locus_tag	ftype	length_bp	gene	EC_number	COG	product
GJGHDBNH_02620	CDS	267	nupC_2		COG1972	Nucleoside permease NupC
GJGHDBNH_02621	CDS	549	gmk_2	2.7.4.8	COG0194	Guanylate kinase
GJGHDBNH_02622	CDS	513				hypothetical protein
GJGHDBNH_02623	CDS	633				hypothetical protein
GJGHDBNH_02624	CDS	894				hypothetical protein
GJGHDBNH_02625	CDS	927	ppaC	3.6.1.1	COG1227	putative manganese-dependent inorganic pyrophosphatase
GJGHDBNH_02626	CDS	762	pflA	1.97.1.4		Pyruvate formate-lyase-activating enzyme
GJGHDBNH_02627	CDS	2232	pflB	2.3.1.54		Formate acetyltransferase
GJGHDBNH_02628	CDS	2451	parC	5.6.2.2	COG0188	DNA topoisomerase 4 subunit A
GJGHDBNH_02629	CDS	2046	parE	5.6.2.2	COG0187	DNA topoisomerase 4 subunit B
GJGHDBNH_02630	CDS	435	yccU		COG1832	putative protein YccU
GJGHDBNH_02631	CDS	639	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
GJGHDBNH_02632	CDS	876	lacX			Protein LacX, plasmid
GJGHDBNH_02633	CDS	792	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
GJGHDBNH_02634	CDS	1401	clpY		COG1220	ATP-dependent protease ATPase subunit ClpY
GJGHDBNH_02635	CDS	549	hslV	3.4.25.2	COG5405	ATP-dependent protease subunit HslV
GJGHDBNH_02636	CDS	906	xerC_2		COG4974	Tyrosine recombinase XerC
GJGHDBNH_02637	CDS	1326	trmFO	2.1.1.74	COG1206	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
GJGHDBNH_02638	CDS	2079	topA	5.6.2.1		DNA topoisomerase 1
GJGHDBNH_02639	CDS	858	dprA		COG0758	DNA processing protein DprA
GJGHDBNH_02640	CDS	768	rnhB	3.1.26.4	COG0164	Ribonuclease HII
GJGHDBNH_02641	CDS	861	rbgA		COG1161	Ribosome biogenesis GTPase A
GJGHDBNH_02642	CDS	357	spxA_3		COG1393	Regulatory protein Spx
GJGHDBNH_02643	CDS	411	spxA_4		COG1393	Regulatory protein Spx
GJGHDBNH_02644	CDS	1173				IS256 family transposase IS256
GJGHDBNH_02645	CDS	132				hypothetical protein
GJGHDBNH_02646	CDS	675				IS1182 family transposase IS1182
GJGHDBNH_02647	CDS	246				hypothetical protein
GJGHDBNH_02648	CDS	870				hypothetical protein
GJGHDBNH_02649	CDS	735				hypothetical protein
GJGHDBNH_02650	CDS	909	aadK	2.7.7.-		Aminoglycoside 6-adenylyltransferase
GJGHDBNH_02651	CDS	543	satA	2.3.-.-		Streptothricin acetyltransferase A
GJGHDBNH_02652	CDS	795	aphA	2.7.1.95		Aminoglycoside 3'-phosphotransferase
GJGHDBNH_02653	CDS	555				hypothetical protein
GJGHDBNH_02654	CDS	2919				Tn3 family transposase
GJGHDBNH_02655	CDS	795				hypothetical protein
GJGHDBNH_02656	CDS	399	spxA_5		COG1393	Regulatory protein Spx
GJGHDBNH_02657	CDS	654	mecA		COG4862	Adapter protein MecA 1
GJGHDBNH_02658	CDS	999				hypothetical protein
GJGHDBNH_02659	CDS	1809	pepF1_2	3.4.24.-		Oligoendopeptidase F, plasmid
GJGHDBNH_02660	CDS	414				hypothetical protein
GJGHDBNH_02661	CDS	318				hypothetical protein
GJGHDBNH_02662	CDS	2229	topB_4	5.6.2.1	COG0550	DNA topoisomerase 3
GJGHDBNH_02663	CDS	411				hypothetical protein
GJGHDBNH_02664	CDS	1164				hypothetical protein
GJGHDBNH_02665	CDS	855	aroE	1.1.1.25	COG0169	Shikimate dehydrogenase (NADP(+))
GJGHDBNH_02666	CDS	771	cmpD	3.6.3.-		Bicarbonate transport ATP-binding protein CmpD
GJGHDBNH_02667	CDS	882				hypothetical protein
GJGHDBNH_02668	CDS	1050				hypothetical protein
GJGHDBNH_02669	CDS	624				hypothetical protein
GJGHDBNH_02670	CDS	807				IS3 family transposase ISEnfa3
GJGHDBNH_02671	CDS	1020				hypothetical protein
GJGHDBNH_02672	CDS	225				hypothetical protein
GJGHDBNH_02673	CDS	294				hypothetical protein
GJGHDBNH_02674	CDS	138				hypothetical protein
GJGHDBNH_02675	CDS	408				hypothetical protein
GJGHDBNH_02676	CDS	525				hypothetical protein
GJGHDBNH_02677	CDS	450				hypothetical protein
GJGHDBNH_02678	CDS	621				hypothetical protein
GJGHDBNH_02679	CDS	909				hypothetical protein
GJGHDBNH_02680	CDS	2712				hypothetical protein
GJGHDBNH_02681	CDS	741				hypothetical protein
GJGHDBNH_02682	CDS	633				hypothetical protein
GJGHDBNH_02683	CDS	1308				Nucleobase transporter PlUacP
GJGHDBNH_02684	CDS	582	xpt	2.4.2.22	COG0503	Xanthine phosphoribosyltransferase
GJGHDBNH_02685	CDS	1293	yteT	1.-.-.-	COG0673	Putative oxidoreductase YteT
GJGHDBNH_02686	CDS	624				hypothetical protein
GJGHDBNH_02687	CDS	837	araQ_6		COG0395	L-arabinose transport system permease protein AraQ
GJGHDBNH_02688	CDS	888	lacF_5			Lactose transport system permease protein LacF
GJGHDBNH_02689	CDS	1284	yesO		COG1653	Putative ABC transporter substrate-binding protein YesO
GJGHDBNH_02690	CDS	684				hypothetical protein
GJGHDBNH_02691	CDS	618	lytG	3.2.1.-	COG1705	Exo-glucosaminidase LytG
GJGHDBNH_02692	CDS	825				hypothetical protein
GJGHDBNH_02693	CDS	561				hypothetical protein
GJGHDBNH_02694	CDS	957	iolU_2	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
GJGHDBNH_02695	CDS	231				hypothetical protein
GJGHDBNH_02696	CDS	1302	murA1_2	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
GJGHDBNH_02697	CDS	177				hypothetical protein
GJGHDBNH_02698	CDS	297			COG0759	Putative membrane protein insertion efficiency factor
GJGHDBNH_02699	CDS	468	yvbK	2.3.1.-		putative N-acetyltransferase YvbK
GJGHDBNH_02700	CDS	885	bglK	2.7.1.85	COG1940	Beta-glucoside kinase
GJGHDBNH_02701	CDS	237				hypothetical protein
GJGHDBNH_02702	tRNA	81				tRNA-Tyr(gta)
GJGHDBNH_02703	tRNA	74				tRNA-Gln(ttg)
GJGHDBNH_02704	CDS	171				hypothetical protein
GJGHDBNH_02705	CDS	708	nagR		COG2188	HTH-type transcriptional repressor NagR
GJGHDBNH_02706	CDS	645	yigZ		COG1739	IMPACT family member YigZ
GJGHDBNH_02707	CDS	288				hypothetical protein
GJGHDBNH_02708	CDS	321	ptcB_2	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
GJGHDBNH_02709	CDS	1314	comFA	3.6.4.12	COG4098	ComF operon protein 1
GJGHDBNH_02710	CDS	720				hypothetical protein
GJGHDBNH_02711	CDS	552	hpf			Ribosome hibernation promotion factor
GJGHDBNH_02712	CDS	2535	secA		COG0653	Protein translocase subunit SecA
GJGHDBNH_02713	CDS	984	prfB			Peptide chain release factor 2
GJGHDBNH_02714	CDS	687	ftsE		COG2884	Cell division ATP-binding protein FtsE
GJGHDBNH_02715	CDS	894	ftsX		COG2177	Cell division protein FtsX
GJGHDBNH_02716	CDS	1449	clsA_2	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
GJGHDBNH_02717	CDS	1020	gpsA_2	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
GJGHDBNH_02718	CDS	1005	frlB	3.5.-.-	COG2222	Fructosamine deglycase FrlB
GJGHDBNH_02719	CDS	1050	nodM	2.6.1.16		Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
GJGHDBNH_02720	CDS	822	manZ_9		COG3716	PTS system mannose-specific EIID component
GJGHDBNH_02721	CDS	780	sorA_2		COG3715	PTS system sorbose-specific EIIC component
GJGHDBNH_02722	CDS	471		2.7.1.-		putative phosphotransferase enzyme IIB component
GJGHDBNH_02723	CDS	420	manX_6	2.7.1.191		PTS system mannose-specific EIIAB component
GJGHDBNH_02724	CDS	2769	dgaR_6			Transcriptional regulatory protein DagR
GJGHDBNH_02725	CDS	225				hypothetical protein
GJGHDBNH_02726	CDS	1716			COG1132	putative ABC transporter ATP-binding protein
GJGHDBNH_02727	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
GJGHDBNH_02728	CDS	1662	dppE		COG4166	Dipeptide-binding protein DppE
GJGHDBNH_02729	CDS	348				hypothetical protein
GJGHDBNH_02730	CDS	942	oppB		COG0601	Oligopeptide transport system permease protein OppB
GJGHDBNH_02731	CDS	1044	dppC		COG1173	Dipeptide transport system permease protein DppC
GJGHDBNH_02732	CDS	1071	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
GJGHDBNH_02733	CDS	954	oppF_2		COG4608	Oligopeptide transport ATP-binding protein OppF
GJGHDBNH_02734	CDS	1011				IS200/IS605 family transposase ISEfa4
GJGHDBNH_02735	CDS	837				hypothetical protein
GJGHDBNH_02736	CDS	420				hypothetical protein
GJGHDBNH_02737	CDS	1323	citS		COG3493	Citrate-sodium symporter
GJGHDBNH_02738	CDS	1641	mleS	4.1.1.101	COG0281	Malolactic enzyme
GJGHDBNH_02739	CDS	471				hypothetical protein
GJGHDBNH_02740	CDS	381				hypothetical protein
GJGHDBNH_02741	CDS	915				hypothetical protein
GJGHDBNH_02742	CDS	690				hypothetical protein
GJGHDBNH_02743	CDS	249				hypothetical protein
GJGHDBNH_02744	CDS	174				hypothetical protein
GJGHDBNH_02745	CDS	417				hypothetical protein
GJGHDBNH_02746	CDS	165				hypothetical protein
GJGHDBNH_02747	CDS	294				hypothetical protein
GJGHDBNH_02748	CDS	204				hypothetical protein
GJGHDBNH_02749	CDS	231				hypothetical protein
GJGHDBNH_02750	CDS	339				hypothetical protein
GJGHDBNH_02751	CDS	390				hypothetical protein
GJGHDBNH_02752	CDS	333				hypothetical protein
GJGHDBNH_02753	CDS	300				hypothetical protein
GJGHDBNH_02754	CDS	162				hypothetical protein
GJGHDBNH_02755	CDS	360				hypothetical protein
GJGHDBNH_02756	CDS	852				hypothetical protein
GJGHDBNH_02757	CDS	801				hypothetical protein
GJGHDBNH_02758	CDS	891				hypothetical protein
GJGHDBNH_02759	CDS	942				hypothetical protein
GJGHDBNH_02760	CDS	99				hypothetical protein
GJGHDBNH_02761	CDS	174				hypothetical protein
GJGHDBNH_02762	CDS	336				hypothetical protein
GJGHDBNH_02763	CDS	129				hypothetical protein
GJGHDBNH_02764	CDS	174				hypothetical protein
GJGHDBNH_02765	CDS	189				hypothetical protein
GJGHDBNH_02766	CDS	225				hypothetical protein
GJGHDBNH_02767	CDS	156				hypothetical protein
GJGHDBNH_02768	CDS	234				hypothetical protein
GJGHDBNH_02769	CDS	753				hypothetical protein
GJGHDBNH_02770	CDS	1827				hypothetical protein
GJGHDBNH_02771	CDS	1314	pbuG		COG2252	Guanine/hypoxanthine permease PbuG
GJGHDBNH_02772	CDS	225				hypothetical protein
GJGHDBNH_02773	CDS	369				hypothetical protein
GJGHDBNH_02774	CDS	711				hypothetical protein
GJGHDBNH_02775	CDS	399	paiA	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
GJGHDBNH_02776	CDS	453				hypothetical protein
GJGHDBNH_02777	CDS	606				hypothetical protein
GJGHDBNH_02778	CDS	621				hypothetical protein
GJGHDBNH_02779	CDS	870	fba_3	4.1.2.13		Fructose-bisphosphate aldolase
GJGHDBNH_02780	CDS	408				hypothetical protein
GJGHDBNH_02781	CDS	1290	ulaA_3		COG3037	Ascorbate-specific PTS system EIIC component
GJGHDBNH_02782	CDS	303				hypothetical protein
GJGHDBNH_02783	CDS	2094				hypothetical protein
GJGHDBNH_02784	CDS	135				hypothetical protein
GJGHDBNH_02785	CDS	729				hypothetical protein
GJGHDBNH_02786	CDS	1173				hypothetical protein
GJGHDBNH_02787	CDS	1311	yoaB	7.2.2.10	COG0474	Calcium-transporting ATPase 1
GJGHDBNH_02788	CDS	1332	cycA_2		COG1113	D-serine/D-alanine/glycine transporter
GJGHDBNH_02789	CDS	1479	gadC_3		COG0531	putative glutamate/gamma-aminobutyrate antiporter
GJGHDBNH_02790	CDS	1836	panP	4.1.1.11	COG0076	Aspartate 1-decarboxylase
