locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNHCMPJA_02598	CDS	1041	mro_2	5.1.3.3	COG2017	Aldose 1-epimerase
CNHCMPJA_02599	CDS	2145				hypothetical protein
CNHCMPJA_02600	CDS	1374	bglF_3		COG1263	PTS system beta-glucoside-specific EIIBCA component
CNHCMPJA_02601	CDS	396	rbsD	5.4.99.62	COG1869	D-ribose pyranase
CNHCMPJA_02602	CDS	918	rbsK	2.7.1.15		Ribokinase
CNHCMPJA_02603	CDS	1014	degA_4		COG1609	HTH-type transcriptional regulator DegA
CNHCMPJA_02604	CDS	600	yecD	3.-.-.-	COG1335	Isochorismatase family protein YecD
CNHCMPJA_02605	CDS	702			COG1136	putative ABC transporter ATP-binding protein
CNHCMPJA_02606	CDS	2712				hypothetical protein
CNHCMPJA_02607	CDS	1629	treA	3.2.1.93	COG0366	Trehalose-6-phosphate hydrolase
CNHCMPJA_02608	CDS	1182				hypothetical protein
CNHCMPJA_02609	CDS	1524				hypothetical protein
CNHCMPJA_02610	CDS	729	agrA_2		COG3279	Accessory gene regulator protein A
CNHCMPJA_02611	CDS	1281				hypothetical protein
CNHCMPJA_02612	CDS	111				hypothetical protein
CNHCMPJA_02613	CDS	603	agrB	3.4.-.-	COG4512	Accessory gene regulator protein B
CNHCMPJA_02614	CDS	207				hypothetical protein
CNHCMPJA_02615	CDS	708		2.7.1.113	COG1428	Deoxyguanosine kinase
CNHCMPJA_02616	CDS	684				hypothetical protein
CNHCMPJA_02617	CDS	2187	yjcD	3.6.4.12	COG0210	Putative ATP-dependent DNA helicase YjcD
CNHCMPJA_02618	CDS	411	spxA_4		COG1393	Regulatory protein Spx
CNHCMPJA_02619	CDS	357	spxA_5		COG1393	Regulatory protein Spx
CNHCMPJA_02620	CDS	504				hypothetical protein
CNHCMPJA_02621	CDS	957				hypothetical protein
CNHCMPJA_02622	CDS	297				hypothetical protein
CNHCMPJA_02623	CDS	582				IS3 family transposase ISEfa10
CNHCMPJA_02624	CDS	456				IS200/IS605 family transposase ISAac3
CNHCMPJA_02625	CDS	234				hypothetical protein
CNHCMPJA_02626	CDS	219				hypothetical protein
CNHCMPJA_02627	CDS	819	rpiR		COG1737	HTH-type transcriptional regulator RpiR
CNHCMPJA_02628	CDS	690	nanE_2	5.1.3.9	COG3010	Putative N-acetylmannosamine-6-phosphate 2-epimerase
CNHCMPJA_02629	CDS	1503	glcB		COG2190	PTS system glucoside-specific EIICBA component
CNHCMPJA_02630	CDS	477				hypothetical protein
CNHCMPJA_02631	CDS	561				hypothetical protein
CNHCMPJA_02632	CDS	615				hypothetical protein
CNHCMPJA_02633	CDS	1881	cadA_2	3.6.3.3		Cadmium-transporting ATPase
CNHCMPJA_02634	CDS	228				hypothetical protein
CNHCMPJA_02635	CDS	543				hypothetical protein
CNHCMPJA_02636	CDS	717				hypothetical protein
CNHCMPJA_02637	CDS	2019				hypothetical protein
CNHCMPJA_02638	CDS	999				hypothetical protein
CNHCMPJA_02639	CDS	1242	sstT		COG3633	Serine/threonine transporter SstT
CNHCMPJA_02640	CDS	636				hypothetical protein
CNHCMPJA_02641	CDS	741	truA_2	5.4.99.12	COG0101	tRNA pseudouridine synthase A
CNHCMPJA_02642	CDS	1638				hypothetical protein
CNHCMPJA_02643	CDS	1689				hypothetical protein
CNHCMPJA_02644	CDS	1635				hypothetical protein
CNHCMPJA_02645	CDS	834				hypothetical protein
CNHCMPJA_02646	CDS	990	gpr	1.1.1.-	COG0667	L-glyceraldehyde 3-phosphate reductase
CNHCMPJA_02647	CDS	699	glcC		COG2186	Glc operon transcriptional activator
CNHCMPJA_02648	CDS	1302	gmuC_3		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
CNHCMPJA_02649	CDS	1416	gmuD_4	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
CNHCMPJA_02650	CDS	321	ptcB_2	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
CNHCMPJA_02651	CDS	318	licA_2		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
CNHCMPJA_02652	CDS	1254	licC_5		COG1455	Lichenan permease IIC component
CNHCMPJA_02653	CDS	465				hypothetical protein
CNHCMPJA_02654	CDS	321				hypothetical protein
CNHCMPJA_02655	CDS	1134		1.1.1.1	COG1063	putative zinc-binding alcohol dehydrogenase
CNHCMPJA_02656	CDS	1695	sph	4.2.1.53		Oleate hydratase
CNHCMPJA_02657	CDS	129				hypothetical protein
CNHCMPJA_02658	CDS	366				hypothetical protein
CNHCMPJA_02659	CDS	366				hypothetical protein
CNHCMPJA_02660	CDS	1428				hypothetical protein
CNHCMPJA_02661	CDS	1836				hypothetical protein
CNHCMPJA_02662	CDS	1479	gadC_4		COG0531	putative glutamate/gamma-aminobutyrate antiporter
CNHCMPJA_02663	CDS	1332	cycA_2		COG1113	D-serine/D-alanine/glycine transporter
CNHCMPJA_02664	CDS	2553		7.2.2.10		Calcium-transporting ATPase 1
CNHCMPJA_02665	CDS	1440				hypothetical protein
CNHCMPJA_02666	CDS	363				hypothetical protein
CNHCMPJA_02667	CDS	858				hypothetical protein
CNHCMPJA_02668	CDS	912	fabD_2	2.3.1.39		Malonyl CoA-acyl carrier protein transacylase
CNHCMPJA_02669	CDS	1647	madA	2.3.1.187		Acetyl-S-ACP:malonate ACP transferase
CNHCMPJA_02670	CDS	300	mdcC			Malonate decarboxylase acyl carrier protein
CNHCMPJA_02671	CDS	1677				hypothetical protein
CNHCMPJA_02672	CDS	594	mdcG	2.7.7.66		Phosphoribosyl-dephospho-CoA transferase
CNHCMPJA_02673	CDS	1077				hypothetical protein
CNHCMPJA_02674	CDS	870	citG_2	2.4.2.52	COG1767	2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
CNHCMPJA_02675	CDS	765				hypothetical protein
CNHCMPJA_02676	CDS	135				hypothetical protein
CNHCMPJA_02677	CDS	2094				hypothetical protein
CNHCMPJA_02678	CDS	303				hypothetical protein
CNHCMPJA_02679	CDS	264				hypothetical protein
CNHCMPJA_02680	CDS	291				hypothetical protein
CNHCMPJA_02681	CDS	888		3.2.1.-	COG1388	Autolysin
CNHCMPJA_02682	CDS	1290	ulaA_3		COG3037	Ascorbate-specific PTS system EIIC component
CNHCMPJA_02683	CDS	408				hypothetical protein
CNHCMPJA_02684	CDS	870	fba_2	4.1.2.13		Fructose-bisphosphate aldolase
CNHCMPJA_02685	CDS	621				hypothetical protein
CNHCMPJA_02686	CDS	606				hypothetical protein
CNHCMPJA_02687	CDS	453				hypothetical protein
CNHCMPJA_02688	CDS	522	paiA	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
CNHCMPJA_02689	CDS	711				hypothetical protein
CNHCMPJA_02690	CDS	372				hypothetical protein
CNHCMPJA_02691	CDS	225				hypothetical protein
CNHCMPJA_02692	CDS	1314	pbuG		COG2252	Guanine/hypoxanthine permease PbuG
CNHCMPJA_02693	CDS	1623	malL_2	3.2.1.10	COG0366	Oligo-1,6-glucosidase
CNHCMPJA_02694	CDS	1497	bglH_3	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
CNHCMPJA_02695	CDS	1746				hypothetical protein
CNHCMPJA_02696	CDS	1896	bglF_4		COG1263	PTS system beta-glucoside-specific EIIBCA component
CNHCMPJA_02697	CDS	1458	bglH_4	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
CNHCMPJA_02698	CDS	435				hypothetical protein
CNHCMPJA_02699	CDS	1092		1.-.-.-		putative oxidoreductase
CNHCMPJA_02700	CDS	678	hchA	3.1.2.-	COG0693	Protein/nucleic acid deglycase 1
CNHCMPJA_02701	CDS	1296	npr_2	1.11.1.1	COG0446	NADH peroxidase
CNHCMPJA_02702	CDS	1461				hypothetical protein
CNHCMPJA_02703	CDS	1497	glpK	2.7.1.30	COG0554	Glycerol kinase
CNHCMPJA_02704	CDS	1824	glpO	1.1.3.21	COG0578	Alpha-glycerophosphate oxidase
CNHCMPJA_02705	CDS	717	glpF		COG0580	Glycerol uptake facilitator protein
CNHCMPJA_02706	CDS	1476	mutS2_2	3.1.-.-		Endonuclease MutS2
CNHCMPJA_02707	CDS	471				hypothetical protein
CNHCMPJA_02708	CDS	555	pgsA2	2.7.8.41	COG0558	Putative cardiolipin synthase
CNHCMPJA_02709	CDS	138				hypothetical protein
CNHCMPJA_02710	CDS	432				hypothetical protein
CNHCMPJA_02711	CDS	495				hypothetical protein
CNHCMPJA_02712	CDS	450				hypothetical protein
CNHCMPJA_02713	CDS	618				hypothetical protein
CNHCMPJA_02714	CDS	909				hypothetical protein
CNHCMPJA_02715	CDS	2760				hypothetical protein
CNHCMPJA_02716	CDS	720				hypothetical protein
CNHCMPJA_02717	CDS	2310				hypothetical protein
CNHCMPJA_02718	CDS	465				hypothetical protein
CNHCMPJA_02719	CDS	627				hypothetical protein
CNHCMPJA_02720	CDS	366				hypothetical protein
CNHCMPJA_02721	CDS	339				hypothetical protein
CNHCMPJA_02722	CDS	327				hypothetical protein
CNHCMPJA_02723	CDS	282				hypothetical protein
CNHCMPJA_02724	CDS	1365				hypothetical protein
CNHCMPJA_02725	CDS	570				hypothetical protein
CNHCMPJA_02726	CDS	1230				hypothetical protein
CNHCMPJA_02727	CDS	1728				hypothetical protein
CNHCMPJA_02728	CDS	453				hypothetical protein
CNHCMPJA_02729	CDS	381				hypothetical protein
CNHCMPJA_02730	CDS	387				hypothetical protein
CNHCMPJA_02731	CDS	279				hypothetical protein
CNHCMPJA_02732	CDS	714				hypothetical protein
CNHCMPJA_02733	CDS	477				hypothetical protein
CNHCMPJA_02734	CDS	186				hypothetical protein
CNHCMPJA_02735	CDS	273				hypothetical protein
CNHCMPJA_02736	CDS	201				hypothetical protein
CNHCMPJA_02737	CDS	213				hypothetical protein
CNHCMPJA_02738	CDS	195				hypothetical protein
CNHCMPJA_02739	CDS	189				hypothetical protein
CNHCMPJA_02740	CDS	366				hypothetical protein
CNHCMPJA_02741	CDS	303				hypothetical protein
CNHCMPJA_02742	CDS	300				hypothetical protein
CNHCMPJA_02743	CDS	165				hypothetical protein
CNHCMPJA_02744	CDS	270				hypothetical protein
CNHCMPJA_02745	CDS	750				hypothetical protein
CNHCMPJA_02746	CDS	540				hypothetical protein
CNHCMPJA_02747	CDS	672				hypothetical protein
CNHCMPJA_02748	CDS	342				hypothetical protein
CNHCMPJA_02749	CDS	699				hypothetical protein
CNHCMPJA_02750	CDS	504				hypothetical protein
CNHCMPJA_02751	CDS	180				hypothetical protein
CNHCMPJA_02752	CDS	339				hypothetical protein
CNHCMPJA_02753	CDS	204				hypothetical protein
CNHCMPJA_02754	CDS	777				hypothetical protein
CNHCMPJA_02755	CDS	321				hypothetical protein
CNHCMPJA_02756	CDS	432				hypothetical protein
CNHCMPJA_02757	CDS	462				hypothetical protein
CNHCMPJA_02758	CDS	636				hypothetical protein
CNHCMPJA_02759	CDS	636				hypothetical protein
CNHCMPJA_02760	CDS	135				hypothetical protein
CNHCMPJA_02761	CDS	1140				hypothetical protein
CNHCMPJA_02762	tRNA	76				tRNA-Arg(cct)
CNHCMPJA_02763	CDS	165				hypothetical protein
CNHCMPJA_02764	CDS	1182				hypothetical protein
CNHCMPJA_02765	CDS	414				hypothetical protein
CNHCMPJA_02766	CDS	183				hypothetical protein
CNHCMPJA_02767	CDS	222				hypothetical protein
CNHCMPJA_02768	CDS	1461	celB		COG1455	PTS system cellobiose-specific EIIC component
CNHCMPJA_02769	CDS	321	licA_3		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
CNHCMPJA_02770	CDS	318	ptcB_3	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
CNHCMPJA_02771	CDS	2703	dgaR_5			Transcriptional regulatory protein DagR
CNHCMPJA_02772	CDS	1278	yfmL	3.6.4.13	COG0513	putative ATP-dependent RNA helicase YfmL
CNHCMPJA_02773	CDS	1014	iolU_2	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
CNHCMPJA_02774	CDS	729	sfsA		COG1489	Sugar fermentation stimulation protein A
CNHCMPJA_02775	CDS	342				hypothetical protein
CNHCMPJA_02776	CDS	648	dtxR			Diphtheria toxin repressor
CNHCMPJA_02777	CDS	1527	zwf	1.1.1.49	COG0364	Glucose-6-phosphate 1-dehydrogenase
CNHCMPJA_02778	CDS	825				hypothetical protein
CNHCMPJA_02779	CDS	1050				hypothetical protein
CNHCMPJA_02780	CDS	873				hypothetical protein
CNHCMPJA_02781	CDS	3849				hypothetical protein
CNHCMPJA_02782	CDS	192				hypothetical protein
CNHCMPJA_02783	CDS	312				hypothetical protein
CNHCMPJA_02784	CDS	561				hypothetical protein
CNHCMPJA_02785	CDS	372				hypothetical protein
CNHCMPJA_02786	CDS	396				hypothetical protein
CNHCMPJA_02787	CDS	336				hypothetical protein
CNHCMPJA_02788	CDS	327				hypothetical protein
CNHCMPJA_02789	CDS	1194				hypothetical protein
CNHCMPJA_02790	CDS	678				hypothetical protein
CNHCMPJA_02791	CDS	1221				hypothetical protein
CNHCMPJA_02792	CDS	1791				hypothetical protein
CNHCMPJA_02793	CDS	522				hypothetical protein
CNHCMPJA_02794	CDS	165				hypothetical protein
CNHCMPJA_02795	CDS	153				hypothetical protein
CNHCMPJA_02796	CDS	417				hypothetical protein
CNHCMPJA_02797	CDS	165				hypothetical protein
CNHCMPJA_02798	CDS	300				hypothetical protein
CNHCMPJA_02799	CDS	204				hypothetical protein
CNHCMPJA_02800	CDS	231				hypothetical protein
CNHCMPJA_02801	CDS	312				hypothetical protein
CNHCMPJA_02802	CDS	126				hypothetical protein
CNHCMPJA_02803	CDS	816				hypothetical protein
CNHCMPJA_02804	CDS	321				hypothetical protein
CNHCMPJA_02805	CDS	162				hypothetical protein
CNHCMPJA_02806	CDS	318				hypothetical protein
CNHCMPJA_02807	CDS	2313				hypothetical protein
CNHCMPJA_02808	CDS	501				hypothetical protein
CNHCMPJA_02809	CDS	462				hypothetical protein
CNHCMPJA_02810	CDS	1350				hypothetical protein
CNHCMPJA_02811	CDS	687				hypothetical protein
CNHCMPJA_02812	CDS	114				hypothetical protein
CNHCMPJA_02813	CDS	327				hypothetical protein
CNHCMPJA_02814	CDS	432				hypothetical protein
CNHCMPJA_02815	CDS	177				hypothetical protein
CNHCMPJA_02816	CDS	480				hypothetical protein
CNHCMPJA_02817	CDS	459				hypothetical protein
CNHCMPJA_02818	CDS	171				hypothetical protein
CNHCMPJA_02819	CDS	267				hypothetical protein
CNHCMPJA_02820	CDS	192				hypothetical protein
CNHCMPJA_02821	CDS	339				hypothetical protein
CNHCMPJA_02822	CDS	414				hypothetical protein
CNHCMPJA_02823	CDS	201				hypothetical protein
CNHCMPJA_02824	CDS	567				hypothetical protein
CNHCMPJA_02825	CDS	1137				hypothetical protein
CNHCMPJA_02826	CDS	348	rplS		COG0335	50S ribosomal protein L19
CNHCMPJA_02827	CDS	762	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
CNHCMPJA_02828	CDS	522	rimM			Ribosome maturation factor RimM
CNHCMPJA_02829	CDS	792				hypothetical protein
CNHCMPJA_02830	CDS	252				hypothetical protein
CNHCMPJA_02831	CDS	276	rpsP		COG0228	30S ribosomal protein S16
CNHCMPJA_02832	CDS	555	chrR	1.6.5.2	COG0431	Quinone reductase
CNHCMPJA_02833	CDS	522				IS1595 family transposase ISCac2
CNHCMPJA_02834	CDS	579	tag	3.2.2.20	COG2818	DNA-3-methyladenine glycosylase 1
CNHCMPJA_02835	CDS	1419	ffh		COG0541	Signal recognition particle protein
CNHCMPJA_02836	CDS	339				hypothetical protein
CNHCMPJA_02837	CDS	504				hypothetical protein
CNHCMPJA_02838	CDS	705	phoP		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
CNHCMPJA_02839	CDS	1737	phoR	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
CNHCMPJA_02840	CDS	2472	ctpE_2	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
CNHCMPJA_02841	CDS	891	pstS1_2		COG0226	Phosphate-binding protein PstS 1
CNHCMPJA_02842	CDS	483				hypothetical protein
CNHCMPJA_02843	CDS	366				hypothetical protein
CNHCMPJA_02844	CDS	318				hypothetical protein
CNHCMPJA_02845	CDS	975	cbh_2	3.5.1.24		Choloylglycine hydrolase
CNHCMPJA_02846	CDS	258				hypothetical protein
CNHCMPJA_02847	CDS	417				hypothetical protein
CNHCMPJA_02848	CDS	300				hypothetical protein
CNHCMPJA_02849	CDS	138				hypothetical protein
CNHCMPJA_02850	CDS	243				hypothetical protein
CNHCMPJA_02851	CDS	198				hypothetical protein
CNHCMPJA_02852	CDS	690	srrA_2		COG0745	Transcriptional regulatory protein SrrA
CNHCMPJA_02853	CDS	1209				hypothetical protein
CNHCMPJA_02854	CDS	1272	serS	6.1.1.11		Serine--tRNA ligase
CNHCMPJA_02855	CDS	1485	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
CNHCMPJA_02856	CDS	696				hypothetical protein
CNHCMPJA_02857	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
CNHCMPJA_02858	CDS	192				hypothetical protein
CNHCMPJA_02859	CDS	891	spo0J		COG1475	Stage 0 sporulation protein J
CNHCMPJA_02860	CDS	768	soj_4	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
CNHCMPJA_02861	CDS	714	rsmG	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
CNHCMPJA_02862	CDS	1902	mnmG			tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
CNHCMPJA_02863	CDS	1398	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
CNHCMPJA_02864	CDS	339				hypothetical protein
CNHCMPJA_02865	CDS	759				hypothetical protein
CNHCMPJA_02866	CDS	819	misCA		COG0706	Membrane protein insertase MisCA
CNHCMPJA_02867	CDS	357	rnpA	3.1.26.5	COG0594	Ribonuclease P protein component
CNHCMPJA_02868	CDS	135	rpmH			50S ribosomal protein L34
CNHCMPJA_02869	CDS	1335	dnaA		COG0593	Chromosomal replication initiator protein DnaA
CNHCMPJA_02870	CDS	1131	dnaN		COG0592	Beta sliding clamp
CNHCMPJA_02871	CDS	309				hypothetical protein
CNHCMPJA_02872	CDS	1125	recF		COG1195	DNA replication and repair protein RecF
CNHCMPJA_02873	CDS	1947	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
CNHCMPJA_02874	CDS	2472	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
CNHCMPJA_02875	CDS	300	rpsF		COG0360	30S ribosomal protein S6
CNHCMPJA_02876	CDS	513	ssb_3		COG0629	Single-stranded DNA-binding protein
CNHCMPJA_02877	CDS	237	rpsR		COG0238	30S ribosomal protein S18
CNHCMPJA_02878	CDS	1974	gdpP	3.1.4.59	COG3887	Cyclic-di-AMP phosphodiesterase GdpP
CNHCMPJA_02879	CDS	453	rplI			50S ribosomal protein L9
CNHCMPJA_02880	CDS	1368	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
CNHCMPJA_02881	CDS	669				hypothetical protein
CNHCMPJA_02882	CDS	321				hypothetical protein
CNHCMPJA_02883	CDS	1383	umuC		COG0389	Protein UmuC
CNHCMPJA_02884	CDS	1188	galK	2.7.1.6	COG0153	Galactokinase
CNHCMPJA_02885	CDS	1032	galM	5.1.3.3	COG2017	Aldose 1-epimerase
CNHCMPJA_02886	CDS	1455	lacS		COG2190	Lactose permease
CNHCMPJA_02887	CDS	906				hypothetical protein
CNHCMPJA_02888	CDS	678				hypothetical protein
CNHCMPJA_02889	CDS	171				hypothetical protein
CNHCMPJA_02890	CDS	897				hypothetical protein
CNHCMPJA_02891	CDS	1371	yifK		COG1113	putative transport protein YifK
CNHCMPJA_02892	CDS	747	scaC_2	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
CNHCMPJA_02893	CDS	840	mntB_2			Manganese transport system membrane protein MntB
CNHCMPJA_02894	CDS	951	ssaB_2		COG0803	Manganese ABC transporter substrate-binding lipoprotein
CNHCMPJA_02895	CDS	753				hypothetical protein
CNHCMPJA_02896	CDS	1152	queG	1.17.99.6	COG1600	Epoxyqueuosine reductase
CNHCMPJA_02897	CDS	609				hypothetical protein
CNHCMPJA_02898	CDS	1638				hypothetical protein
CNHCMPJA_02899	CDS	1113	thiO	1.4.3.19	COG0665	Glycine oxidase
CNHCMPJA_02900	CDS	1374	ribZ_3			Riboflavin transporter RibZ
CNHCMPJA_02901	CDS	618				hypothetical protein
CNHCMPJA_02902	CDS	456	argR_3			Arginine repressor
CNHCMPJA_02903	CDS	1503	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
CNHCMPJA_02904	CDS	207				hypothetical protein
CNHCMPJA_02905	CDS	402	ohrB		COG1764	Organic hydroperoxide resistance protein OhrB
CNHCMPJA_02906	CDS	1332	rclA		COG1249	putative pyridine nucleotide-disulfide oxidoreductase RclA
CNHCMPJA_02907	CDS	627				hypothetical protein
CNHCMPJA_02908	CDS	582	acuR			Transcriptional regulator AcuR
