locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGEGBEKF_02592	CDS	1374				hypothetical protein
IGEGBEKF_02593	CDS	438				hypothetical protein
IGEGBEKF_02594	CDS	1746	ubiB	2.7.-.-	COG0661	putative protein kinase UbiB
IGEGBEKF_02595	CDS	1077	ddl	6.3.2.4	COG1181	D-alanine--D-alanine ligase
IGEGBEKF_02596	CDS	1413	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
IGEGBEKF_02597	CDS	1512	cshA	3.6.4.13	COG0513	ATP-dependent RNA helicase CshA
IGEGBEKF_02598	CDS	351	acpS	2.7.8.7	COG0736	Holo-[acyl-carrier-protein] synthase
IGEGBEKF_02599	CDS	1122	alr	5.1.1.1	COG0787	Alanine racemase
IGEGBEKF_02600	CDS	363	ndoA	3.1.27.-	COG2337	Endoribonuclease EndoA
IGEGBEKF_02601	CDS	270	rpsN2		COG0199	Alternate 30S ribosomal protein S14
IGEGBEKF_02602	CDS	948				Zinc-type alcohol dehydrogenase-like protein
IGEGBEKF_02603	CDS	2706				hypothetical protein
IGEGBEKF_02604	CDS	1824	kimA		COG0531	Potassium transporter KimA
IGEGBEKF_02605	CDS	264				hypothetical protein
IGEGBEKF_02606	CDS	267				hypothetical protein
IGEGBEKF_02607	CDS	489				hypothetical protein
IGEGBEKF_02608	CDS	99				hypothetical protein
IGEGBEKF_02609	CDS	672	opuCD		COG1174	Glycine betaine/carnitine/choline transport system permease protein OpuCD
IGEGBEKF_02610	CDS	918	opuCC		COG1732	Glycine betaine/carnitine/choline-binding protein OpuCC
IGEGBEKF_02611	CDS	642	opuCB		COG1174	Carnitine transport permease protein OpuCB
IGEGBEKF_02612	CDS	537	opuCA_2	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
IGEGBEKF_02613	CDS	1446				hypothetical protein
IGEGBEKF_02614	CDS	1725				hypothetical protein
IGEGBEKF_02615	CDS	615				hypothetical protein
IGEGBEKF_02616	CDS	1458				hypothetical protein
IGEGBEKF_02617	CDS	921	araQ_5		COG0395	L-arabinose transport system permease protein AraQ
IGEGBEKF_02618	CDS	948	yteP_2		COG4209	putative multiple-sugar transport system permease YteP
IGEGBEKF_02619	CDS	720	rluB_2	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
IGEGBEKF_02620	CDS	1647	murJ_2		COG2244	Lipid II flippase MurJ
IGEGBEKF_02621	CDS	591				hypothetical protein
IGEGBEKF_02622	CDS	1506	murE	6.3.2.7	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
IGEGBEKF_02623	CDS	1353	licC_3		COG1455	Lichenan permease IIC component
IGEGBEKF_02624	CDS	519				hypothetical protein
IGEGBEKF_02625	CDS	327	licA_2		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
IGEGBEKF_02626	CDS	1980	licR_2		COG1762	putative licABCH operon regulator
IGEGBEKF_02627	CDS	315				hypothetical protein
IGEGBEKF_02628	CDS	294				hypothetical protein
IGEGBEKF_02629	CDS	1071				hypothetical protein
IGEGBEKF_02630	CDS	561				hypothetical protein
IGEGBEKF_02631	CDS	849	degV		COG1307	Protein DegV
IGEGBEKF_02632	CDS	1611	murJ_3		COG2244	Lipid II flippase MurJ
IGEGBEKF_02633	CDS	318				hypothetical protein
IGEGBEKF_02634	CDS	780	ygaZ_2		COG1296	Inner membrane protein YgaZ
IGEGBEKF_02635	CDS	936				hypothetical protein
IGEGBEKF_02636	CDS	393				hypothetical protein
IGEGBEKF_02637	CDS	519				hypothetical protein
IGEGBEKF_02638	CDS	1074				hypothetical protein
IGEGBEKF_02639	CDS	918				hypothetical protein
IGEGBEKF_02640	CDS	192				hypothetical protein
IGEGBEKF_02641	CDS	1509				hypothetical protein
IGEGBEKF_02642	CDS	1182	nupC		COG1972	Nucleoside permease NupC
IGEGBEKF_02643	CDS	549	gmk_2	2.7.4.8	COG0194	Guanylate kinase
IGEGBEKF_02644	CDS	513				hypothetical protein
IGEGBEKF_02645	CDS	957				hypothetical protein
IGEGBEKF_02646	CDS	690				hypothetical protein
IGEGBEKF_02647	CDS	660	yecS_2		COG0765	L-cystine transport system permease protein YecS
IGEGBEKF_02648	CDS	837	yckB		COG0834	putative ABC transporter extracellular-binding protein YckB
IGEGBEKF_02649	CDS	1452	nylA	3.5.2.12		6-aminohexanoate-cyclic-dimer hydrolase
IGEGBEKF_02650	CDS	945	pyrDA	1.3.98.1	COG0167	Dihydroorotate dehydrogenase A (fumarate)
IGEGBEKF_02651	CDS	648				hypothetical protein
IGEGBEKF_02652	CDS	1167	cfa	2.1.1.79	COG2230	Cyclopropane-fatty-acyl-phospholipid synthase
IGEGBEKF_02653	CDS	816				hypothetical protein
IGEGBEKF_02654	CDS	852	malG		COG3833	Maltose/maltodextrin transport system permease protein MalG
IGEGBEKF_02655	CDS	1302				hypothetical protein
IGEGBEKF_02656	CDS	1260	mdxE		COG2182	Maltodextrin-binding protein MdxE
IGEGBEKF_02657	CDS	1767	bbmA	3.2.1.-	COG0366	Intracellular maltogenic amylase
IGEGBEKF_02658	CDS	849				hypothetical protein
IGEGBEKF_02659	CDS	435				hypothetical protein
IGEGBEKF_02660	CDS	411	ohrA		COG1764	Organic hydroperoxide resistance protein OhrA
IGEGBEKF_02661	CDS	441	ohrR			Organic hydroperoxide resistance transcriptional regulator
IGEGBEKF_02662	CDS	1038				hypothetical protein
IGEGBEKF_02663	CDS	1290				hypothetical protein
IGEGBEKF_02664	CDS	1554				hypothetical protein
IGEGBEKF_02665	CDS	1083	uxuA_2	4.2.1.8	COG1312	Mannonate dehydratase
IGEGBEKF_02666	CDS	1647	por	1.1.1.-	COG0246	Polyol:NADP oxidoreductase
IGEGBEKF_02667	CDS	663	rspR_2		COG1802	HTH-type transcriptional repressor RspR
IGEGBEKF_02668	CDS	564	ahpC	1.11.1.15	COG0450	Alkyl hydroperoxide reductase C
IGEGBEKF_02669	CDS	1530	ahpF	1.6.99.3		NADH dehydrogenase
IGEGBEKF_02670	CDS	351				hypothetical protein
IGEGBEKF_02671	CDS	531				hypothetical protein
IGEGBEKF_02672	CDS	1152	napA			Na(+)/H(+) antiporter
IGEGBEKF_02673	CDS	291				hypothetical protein
IGEGBEKF_02674	CDS	264				hypothetical protein
IGEGBEKF_02675	CDS	480				hypothetical protein
IGEGBEKF_02676	CDS	162				hypothetical protein
IGEGBEKF_02677	CDS	360				hypothetical protein
IGEGBEKF_02678	CDS	852				hypothetical protein
IGEGBEKF_02679	CDS	801				hypothetical protein
IGEGBEKF_02680	CDS	891				hypothetical protein
IGEGBEKF_02681	CDS	942				hypothetical protein
IGEGBEKF_02682	CDS	99				hypothetical protein
IGEGBEKF_02683	CDS	174				hypothetical protein
IGEGBEKF_02684	CDS	336				hypothetical protein
