ompT:141:NZ_NBCH01000019	CP037943.1	98.637	954	13	0	1	954	4764310	4763357	0.0	1690	954	5689156	100
ompT:142:NZ_NLJQ01000050	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:143:NZ_NLPT01000052	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:144:CP030111	CP037943.1	98.113	954	18	0	1	954	4764310	4763357	0.0	1663	954	5689156	100
ompT:145:NZ_NLZV01000108	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:146:UDAX01000019	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:148:NZ_NLGH01000042	CP037943.1	97.589	954	23	0	1	954	4764310	4763357	0.0	1635	954	5689156	100
ompT:149:NZ_NJLO01000006	CP037943.1	98.532	954	14	0	1	954	4764310	4763357	0.0	1685	954	5689156	100
ompT:14:JJMB01000012	CP037943.1	97.694	954	22	0	1	954	4764310	4763357	0.0	1640	954	5689156	100
ompT:150:NZ_NOQT01000039	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:151:UGGG01000003	CP037943.1	98.952	954	10	0	1	954	4764310	4763357	0.0	1707	954	5689156	100
ompT:152:NZ_NOCN01000074	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:153:NZ_MOFV01000162	CP037943.1	96.855	954	30	0	1	954	4764310	4763357	0.0	1596	954	5689156	100
ompT:154:NZ_NNZC01000021	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:155:NZ_NSKN01000151	CP037943.1	98.218	954	17	0	1	954	4764310	4763357	0.0	1668	954	5689156	100
ompT:156:NZ_NLUK01000063	CP037943.1	99.581	954	4	0	1	954	4764310	4763357	0.0	1740	954	5689156	100
ompT:157:NZ_NOSQ01000004	CP037943.1	98.218	954	17	0	1	954	4764310	4763357	0.0	1668	954	5689156	100
ompT:158:NZ_NMEP01000002	CP037943.1	98.637	954	13	0	1	954	4764310	4763357	0.0	1690	954	5689156	100
ompT:159:UCXM01000004	CP037943.1	99.686	954	3	0	1	954	4764310	4763357	0.0	1746	954	5689156	100
ompT:15:JHDO01000060	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:160:NZ_JZNB01000007	CP037943.1	98.532	954	14	0	1	954	4764310	4763357	0.0	1685	954	5689156	100
ompT:161:NZ_NMIV01000045	CP037943.1	98.008	954	19	0	1	954	4764310	4763357	0.0	1657	954	5689156	100
ompT:162:UGDC01000003	CP037943.1	99.745	784	1	1	1	783	4764310	4763527	0.0	1435	783	5689156	100
ompT:163:NZ_JZME01000041	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:164:NZ_JZQI01000036	CP037943.1	98.008	954	19	0	1	954	4764310	4763357	0.0	1657	954	5689156	100
ompT:166:QOLY01000014	CP037943.1	98.008	954	19	0	1	954	4764310	4763357	0.0	1657	954	5689156	100
ompT:167:QODR01000004	CP037943.1	98.532	954	14	0	1	954	4764310	4763357	0.0	1685	954	5689156	100
ompT:168:NZ_NLSO01000001	CP037943.1	98.113	954	18	0	1	954	4764310	4763357	0.0	1663	954	5689156	100
ompT:169:NZ_NOFA01000006	CP037943.1	98.008	954	19	0	1	954	4764310	4763357	0.0	1657	954	5689156	100
ompT:16:AP009048	CP037943.1	97.904	954	20	0	1	954	4764310	4763357	0.0	1652	954	5689156	100
ompT:170:QOEF01000040	CP037943.1	98.008	954	19	0	1	954	4764310	4763357	0.0	1657	954	5689156	100
ompT:171:NZ_NLNV01000007	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:172:AP018796	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:173:NZ_NMEZ01000055	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:174:NZ_NNTG01000099	CP037943.1	98.742	954	12	0	1	954	4764310	4763357	0.0	1696	954	5689156	100
ompT:175:UGEZ01000005	CP037943.1	97.694	954	22	0	1	954	4764310	4763357	0.0	1640	954	5689156	100
ompT:176:UCZM01000001	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:177:NZ_NONY01000068	CP037943.1	99.686	954	3	0	1	954	4764310	4763357	0.0	1746	954	5689156	100
ompT:178:NZ_QLAC01000018	CP037943.1	98.428	954	15	0	1	954	4764310	4763357	0.0	1679	954	5689156	100
ompT:179:NZ_NLWG01000014	CP037943.1	98.532	954	14	0	1	954	4764310	4763357	0.0	1685	954	5689156	100
ompT:17:HE962388	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:180:QMGM01000001	CP037943.1	98.952	954	10	0	1	954	4764310	4763357	0.0	1707	954	5689156	100
ompT:181:NZ_NNTK01000066	CP037943.1	97.589	954	23	0	1	954	4764310	4763357	0.0	1635	954	5689156	100
ompT:182:UFZO01000005	CP037943.1	99.897	967	0	1	1	966	4764323	4763357	0.0	1779	966	5689156	100
ompT:183:NZ_CP027325	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:184:UGDQ01000001	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:185:UFZK01000002	CP037943.1	98.012	654	13	0	1	654	4764010	4763357	0.0	1136	654	5689156	100
ompT:186:NZ_FQYC01000398	CP037943.1	98.532	954	14	0	1	954	4764310	4763357	0.0	1685	954	5689156	100
ompT:187:NZ_NMLG01000041	CP037943.1	97.589	954	23	0	1	954	4764310	4763357	0.0	1635	954	5689156	100
ompT:188:QOOH01000085	CP037943.1	98.532	954	14	0	1	954	4764310	4763357	0.0	1685	954	5689156	100
ompT:189:UINH01000010	CP037943.1	99.161	954	8	0	1	954	4764310	4763357	0.0	1718	954	5689156	100
ompT:18:JNQU01000001	CP037943.1	98.532	954	14	0	1	954	4764310	4763357	0.0	1685	954	5689156	100
ompT:190:NZ_NKVD01000029	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:191:NZ_PTMT01000109	CP037943.1	97.589	954	23	0	1	954	4764310	4763357	0.0	1635	954	5689156	100
ompT:192:NZ_CP027366	CP037943.1	99.476	954	5	0	1	954	4764310	4763357	0.0	1735	954	5689156	100
ompT:193:NZ_NOAR01000014	CP037943.1	99.581	954	4	0	1	954	4764310	4763357	0.0	1740	954	5689156	100
ompT:194:UCUQ01000002	CP037943.1	98.637	954	13	0	1	954	4764310	4763357	0.0	1690	954	5689156	100
ompT:195:NZ_NODK01000001	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:196:NZ_NJJJ01000014	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:197:NZ_NJKA01000016	CP037943.1	98.008	954	19	0	1	954	4764310	4763357	0.0	1657	954	5689156	100
ompT:198:QOMG01000021	CP037943.1	97.904	954	20	0	1	954	4764310	4763357	0.0	1652	954	5689156	100
ompT:199:NZ_NLRS01000001	CP037943.1	98.428	954	15	0	1	954	4764310	4763357	0.0	1679	954	5689156	100
ompT:19:CP000243	CP037943.1	98.532	954	14	0	1	954	4764310	4763357	0.0	1685	954	5689156	100
ompT:1:AIHA01000007	CP037943.1	99.744	391	1	0	27	417	4763747	4763357	0.0	717	417	5689156	94
ompT:200:QOLR01000100	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:201:NZ_NBCS01000106	CP037943.1	98.428	954	15	0	1	954	4764310	4763357	0.0	1679	954	5689156	100
ompT:202:NZ_POSY01000004	CP037943.1	98.008	954	19	0	1	954	4764310	4763357	0.0	1657	954	5689156	100
ompT:203:NZ_UGCW01000003	CP037943.1	99.686	954	3	0	1	954	4764310	4763357	0.0	1746	954	5689156	100
ompT:204:NZ_NLUU01000007	CP037943.1	98.323	954	16	0	1	954	4764310	4763357	0.0	1674	954	5689156	100
ompT:205:NZ_MJAL01000206	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:206:NZ_NLPD01000004	CP037943.1	98.008	954	19	0	1	954	4764310	4763357	0.0	1657	954	5689156	100
ompT:207:NZ_UEMK01000030	CP037943.1	98.428	954	15	0	1	954	4764310	4763357	0.0	1679	954	5689156	100
ompT:208:UGBX01000001	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:209:NZ_PYRB01000001	CP037943.1	98.008	954	19	0	1	954	4764310	4763357	0.0	1657	954	5689156	100
ompT:20:AQEU01000003	CP037943.1	97.694	954	22	0	1	954	4764310	4763357	0.0	1640	954	5689156	100
ompT:210:UCTZ01000005	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:211:UGCB01000003	CP037943.1	97.484	954	24	0	1	954	4764310	4763357	0.0	1629	954	5689156	100
ompT:212:NZ_PSNS01000004	CP037943.1	98.218	954	17	0	1	954	4764310	4763357	0.0	1668	954	5689156	100
ompT:213:QODM01000098	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:214:NZ_NLLN01000004	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:215:NZ_NKOY01000179	CP037943.1	99.057	954	9	0	1	954	4764310	4763357	0.0	1712	954	5689156	100
ompT:216:NZ_NLHH01000002	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:217:NZ_JZQP01000110	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:218:NZ_PJFQ01000001	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:219:UFXW01000004	CP037943.1	98.532	954	14	0	1	954	4764310	4763357	0.0	1685	954	5689156	100
ompT:21:CXZF01000004	CP037943.1	98.532	954	14	0	1	954	4764310	4763357	0.0	1685	954	5689156	100
ompT:220:NZ_PGJT01000088	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:221:NZ_UGFL01000005	CP037943.1	97.589	954	23	0	1	954	4764310	4763357	0.0	1635	954	5689156	100
ompT:222:NZ_NLOU01000043	CP037943.1	97.484	954	24	0	1	954	4764310	4763357	0.0	1629	954	5689156	100
ompT:223:NZ_NNYI01000009	CP037943.1	98.008	954	19	0	1	954	4764310	4763357	0.0	1657	954	5689156	100
ompT:224:NZ_NOFH01000010	CP037943.1	98.532	954	14	0	1	954	4764310	4763357	0.0	1685	954	5689156	100
ompT:225:QOES01000001	CP037943.1	98.637	954	13	0	1	954	4764310	4763357	0.0	1690	954	5689156	100
ompT:226:NZ_NNTZ01000022	CP037943.1	98.323	954	16	0	1	954	4764310	4763357	0.0	1674	954	5689156	100
ompT:227:NZ_UCZG01000049	CP037943.1	99.686	954	3	0	1	954	4764310	4763357	0.0	1746	954	5689156	100
ompT:228:QOEC01000054	CP037943.1	97.694	954	22	0	1	954	4764310	4763357	0.0	1640	954	5689156	100
ompT:229:UGFB01000004	CP037943.1	98.113	954	18	0	1	954	4764310	4763357	0.0	1663	954	5689156	100
ompT:22:AMVC01000243	CP037943.1	100.000	954	0	0	1	954	4764310	4763357	0.0	1762	954	5689156	100
ompT:230:NZ_PYQN01000009	CP037943.1	99.686	954	3	0	1	954	4764310	4763357	0.0	1746	954	5689156	100
ompT:231:NZ_NNYD01000043	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:232:NZ_NOPG01000009	CP037943.1	98.428	954	15	0	1	954	4764310	4763357	0.0	1679	954	5689156	100
ompT:233:NZ_NOGK01000047	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:234:NZ_NNWI01000070	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:235:NZ_NORT01000028	CP037943.1	97.694	954	22	0	1	954	4764310	4763357	0.0	1640	954	5689156	100
ompT:236:UCZN01000002	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:237:NZ_CP027103	CP037943.1	97.589	954	23	0	1	954	4764310	4763357	0.0	1635	954	5689156	100
ompT:238:NZ_NMGE01000038	CP037943.1	99.266	954	7	0	1	954	4764310	4763357	0.0	1724	954	5689156	100
ompT:239:NZ_NOPM01000064	CP037943.1	98.847	954	11	0	1	954	4764310	4763357	0.0	1701	954	5689156	100
ompT:23:CYAG01000051	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:241:NZ_NJJH01000055	CP037943.1	99.057	954	9	0	1	954	4764310	4763357	0.0	1712	954	5689156	100
ompT:242:NZ_NBKH01000024	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:243:NZ_NMIX01000005	CP037943.1	98.637	954	13	0	1	954	4764310	4763357	0.0	1690	954	5689156	100
ompT:244:NZ_UDGD01000039	CP037943.1	97.589	954	23	0	1	954	4764310	4763357	0.0	1635	954	5689156	100
ompT:245:NZ_NTPO01000042	CP037943.1	99.057	954	9	0	1	954	4764310	4763357	0.0	1712	954	5689156	100
ompT:246:NZ_JZMW01000089	CP037943.1	98.532	954	14	0	1	954	4764310	4763357	0.0	1685	954	5689156	100
ompT:247:NZ_NNXK01000062	CP037943.1	98.637	954	13	0	1	954	4764310	4763357	0.0	1690	954	5689156	100
ompT:248:NZ_NMDN01000093	CP037943.1	98.847	954	11	0	1	954	4764310	4763357	0.0	1701	954	5689156	100
ompT:249:UCWM01000032	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:24:CYEN01000001	CP037943.1	98.637	954	13	0	1	954	4764310	4763357	0.0	1690	954	5689156	100
ompT:250:UGBO01000003	CP037943.1	97.694	954	22	0	1	954	4764310	4763357	0.0	1640	954	5689156	100
ompT:251:NZ_NLOA01000083	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:252:NZ_QAFY01000089	CP037943.1	97.694	954	22	0	1	954	4764310	4763357	0.0	1640	954	5689156	100
ompT:253:UFZU01000002	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:254:UGBM01000005	CP037943.1	99.686	954	3	0	1	954	4764310	4763357	0.0	1746	954	5689156	100
ompT:255:NZ_NJVB01000030	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:256:NZ_NOGN01000017	CP037943.1	98.532	954	14	0	1	954	4764310	4763357	0.0	1685	954	5689156	100
ompT:257:NZ_NOOA01000003	CP037943.1	98.742	954	12	0	1	954	4764310	4763357	0.0	1696	954	5689156	100
ompT:258:NZ_NKAF01000006	CP037943.1	98.113	954	18	0	1	954	4764310	4763357	0.0	1663	954	5689156	100
ompT:259:NZ_NOFF01000041	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:25:CYEB01000020	CP037943.1	98.952	954	10	0	1	954	4764310	4763357	0.0	1707	954	5689156	100
ompT:260:NZ_NOPV01000064	CP037943.1	99.057	954	9	0	1	954	4764310	4763357	0.0	1712	954	5689156	100
ompT:261:NZ_CP029741	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:262:NZ_NKOM01000004	CP037943.1	97.904	954	20	0	1	954	4764310	4763357	0.0	1652	954	5689156	100
ompT:263:NZ_JZQK01000178	CP037943.1	98.428	954	15	0	1	954	4764310	4763357	0.0	1679	954	5689156	100
ompT:264:UCXI01000038	CP037943.1	97.589	954	23	0	1	954	4764310	4763357	0.0	1635	954	5689156	100
ompT:265:UGAK01000003	CP037943.1	99.842	634	1	0	15	648	4763990	4763357	0.0	1166	648	5689156	98
ompT:266:NZ_CP027520	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:267:NZ_CP027579	CP037943.1	98.113	954	18	0	1	954	4764310	4763357	0.0	1663	954	5689156	100
ompT:268:NZ_NMIM01000015	CP037943.1	98.323	954	16	0	1	954	4764310	4763357	0.0	1674	954	5689156	100
ompT:269:NZ_NLRN01000008	CP037943.1	98.428	954	15	0	1	954	4764310	4763357	0.0	1679	954	5689156	100
ompT:26:CYEA01000009	CP037943.1	98.637	954	13	0	1	954	4764310	4763357	0.0	1690	954	5689156	100
ompT:270:QNRA01000019	CP037943.1	99.476	954	5	0	1	954	4764310	4763357	0.0	1735	954	5689156	100
ompT:271:NZ_NBJM01000161	CP037943.1	98.008	954	19	0	1	954	4764310	4763357	0.0	1657	954	5689156	100
ompT:272:NZ_NLJW01000030	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:273:UCUF01000039	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:274:NZ_JZMZ01000031	CP037943.1	98.742	954	12	0	1	954	4764310	4763357	0.0	1696	954	5689156	100
ompT:275:UGBJ01000001	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:276:NZ_NMDH01000057	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:277:NZ_NLVX01000052	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:278:NZ_BGRE01000001	CP037943.1	98.008	954	19	0	1	954	4764310	4763357	0.0	1657	954	5689156	100
ompT:279:UGDP01000001	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:27:CYEP01000001	CP037943.1	98.532	954	14	0	1	954	4764310	4763357	0.0	1685	954	5689156	100
ompT:280:PUQW01000044	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:281:NZ_QKNC01000001	CP037943.1	98.428	954	15	0	1	954	4764310	4763357	0.0	1679	954	5689156	100
ompT:282:NZ_NMMZ01000072	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:283:NZ_NSKV01000039	CP037943.1	98.742	954	12	0	1	954	4764310	4763357	0.0	1696	954	5689156	100
ompT:284:NZ_NOSO01000003	CP037943.1	98.532	954	14	0	1	954	4764310	4763357	0.0	1685	954	5689156	100
ompT:285:NZ_QXHK01000112	CP037943.1	98.637	954	13	0	1	954	4764310	4763357	0.0	1690	954	5689156	100
ompT:286:NZ_NBCB01000127	CP037943.1	99.161	954	8	0	1	954	4764310	4763357	0.0	1718	954	5689156	100
ompT:287:QOLF01000095	CP037943.1	97.484	954	24	0	1	954	4764310	4763357	0.0	1629	954	5689156	100
ompT:288:NZ_NBJV01000052	CP037943.1	99.057	954	9	0	1	954	4764310	4763357	0.0	1712	954	5689156	100
ompT:289:NZ_PUTD01000017	CP037943.1	94.759	954	47	1	1	951	4764310	4763357	0.0	1482	951	5689156	100
ompT:28:AIFU01000004	CP037943.1	98.952	954	10	0	1	954	4764310	4763357	0.0	1707	954	5689156	100
ompT:290:NZ_PUTD01000011	CP037943.1	98.428	954	15	0	1	954	4764310	4763357	0.0	1679	954	5689156	100
ompT:291:NZ_UGEF01000002	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:292:UFZG01000001	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:293:UDHK01000003	CP037943.1	97.694	954	22	0	1	954	4764310	4763357	0.0	1640	954	5689156	100
ompT:294:NZ_NOAZ01000095	CP037943.1	99.057	954	9	0	1	954	4764310	4763357	0.0	1712	954	5689156	100
ompT:295:NZ_NMAK01000038	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:296:QONF01000064	CP037943.1	97.484	954	24	0	1	954	4764310	4763357	0.0	1629	954	5689156	100
ompT:297:UFZL01000003	CP037943.1	99.686	954	3	0	1	954	4764310	4763357	0.0	1746	954	5689156	100
ompT:298:NZ_NLXV01000002	CP037943.1	97.904	954	20	0	1	954	4764310	4763357	0.0	1652	954	5689156	100
ompT:299:NZ_NBJQ01000167	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:29:CYAS01000099	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:2:AKKW01000221	CP037943.1	99.020	714	7	0	1	714	4764070	4763357	0.0	1280	714	5689156	100
ompT:300:NZ_NOSP01000058	CP037943.1	97.275	954	26	0	1	954	4764310	4763357	0.0	1618	954	5689156	100
ompT:301:UGEY01000001	CP037943.1	98.847	954	11	0	1	954	4764310	4763357	0.0	1701	954	5689156	100
ompT:302:NZ_PJGM01000060	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:303:NZ_NMFV01000017	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:304:NZ_NOMQ01000052	CP037943.1	98.952	954	10	0	1	954	4764310	4763357	0.0	1707	954	5689156	100
ompT:305:NZ_NMHZ01000085	CP037943.1	98.952	954	10	0	1	954	4764310	4763357	0.0	1707	954	5689156	100
ompT:306:NZ_NLVD01000136	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:307:NZ_NJVM01000003	CP037943.1	98.113	954	18	0	1	954	4764310	4763357	0.0	1663	954	5689156	100
ompT:308:NZ_PVOE01000037	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:309:NZ_NOES01000004	CP037943.1	98.637	954	13	0	1	954	4764310	4763357	0.0	1690	954	5689156	100
ompT:30:CYGA01000006	CP037943.1	98.428	954	15	0	1	954	4764310	4763357	0.0	1679	954	5689156	100
ompT:310:UGAU01000003	CP037943.1	98.847	954	11	0	1	954	4764310	4763357	0.0	1701	954	5689156	100
ompT:311:NZ_JZOI01000021	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:312:NZ_NOTS01000026	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:313:NZ_AFDY02000018	CP037943.1	97.694	954	22	0	1	954	4764310	4763357	0.0	1640	954	5689156	100
ompT:314:NZ_JZPT01000244	CP037943.1	98.637	954	13	0	1	954	4764310	4763357	0.0	1690	954	5689156	100
ompT:31:ACGN01000009	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:32:JNMR01000060	CP037943.1	99.686	954	3	0	1	954	4764310	4763357	0.0	1746	954	5689156	100
ompT:33:CCYBW01000007	CP037943.1	98.323	954	16	0	1	954	4764310	4763357	0.0	1674	954	5689156	100
ompT:34:CYBO01000022	CP037943.1	98.742	954	12	0	1	954	4764310	4763357	0.0	1696	954	5689156	100
ompT:35:CAIGY01000025	CP037943.1	97.694	954	22	0	1	954	4764310	4763357	0.0	1640	954	5689156	100
ompT:36:CYAE01000051	CP037943.1	98.847	954	11	0	1	954	4764310	4763357	0.0	1701	954	5689156	100
ompT:37:CYBM01000007	CP037943.1	98.952	954	10	0	1	954	4764310	4763357	0.0	1707	954	5689156	100
ompT:38:CYDO01000006	CP037943.1	98.847	954	11	0	1	954	4764310	4763357	0.0	1701	954	5689156	100
ompT:39:JJLJ01000007	CP037943.1	98.637	954	13	0	1	954	4764310	4763357	0.0	1690	954	5689156	100
ompT:3:AKLM01000275	CP037943.1	99.388	654	4	0	1	654	4764010	4763357	0.0	1186	654	5689156	100
ompT:40:JOQR01000001	CP037943.1	98.637	954	13	0	1	954	4764310	4763357	0.0	1690	954	5689156	100
ompT:41:CYBG01000003	CP037943.1	98.113	954	18	0	1	954	4764310	4763357	0.0	1663	954	5689156	100
ompT:42:CP001846	CP037943.1	99.057	954	9	0	1	954	4764310	4763357	0.0	1712	954	5689156	100
ompT:43:CXZC01000001	CP037943.1	97.694	954	22	0	1	954	4764310	4763357	0.0	1640	954	5689156	100
ompT:44:AKKX01000238	CP037943.1	98.847	954	11	0	1	954	4764310	4763357	0.0	1701	954	5689156	100
ompT:45:AKKY01000312	CP037943.1	98.742	954	12	0	1	954	4764310	4763357	0.0	1696	954	5689156	100
ompT:46:AMUN01000024	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:47:CU651637	CP037943.1	98.637	954	13	0	1	954	4764310	4763357	0.0	1690	954	5689156	100
ompT:48:CU928162	CP037943.1	98.271	752	13	0	1	752	4764310	4763559	0.0	1317	753	5689156	99
ompT:49:CU928161	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:4:AMUL01000017	CP037943.1	99.235	654	5	0	1	654	4764010	4763357	0.0	1181	654	5689156	100
ompT:50:AIEY01000031	CP037943.1	98.218	954	17	0	1	954	4764310	4763357	0.0	1668	954	5689156	100
ompT:51:JJLU01000094	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:52:JNQO01000068	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:53:JORM01000007	CP037943.1	98.113	954	18	0	1	954	4764310	4763357	0.0	1663	954	5689156	100
ompT:54:JOQM01000095	CP037943.1	97.589	954	23	0	1	954	4764310	4763357	0.0	1635	954	5689156	100
ompT:55:JNRS01000001	CP037943.1	97.589	954	23	0	1	954	4764310	4763357	0.0	1635	954	5689156	100
ompT:56:JNPG01000021	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:57:JNMN01000005	CP037943.1	99.686	954	3	0	1	954	4764310	4763357	0.0	1746	954	5689156	100
ompT:58:JNMM01000033	CP037943.1	99.790	954	2	0	1	954	4764310	4763357	0.0	1751	954	5689156	100
ompT:59:JMGQ01000065	CP037943.1	99.266	954	7	0	1	954	4764310	4763357	0.0	1724	954	5689156	100
ompT:5:AMUP01000011	CP037943.1	98.599	714	10	0	1	714	4764070	4763357	0.0	1264	714	5689156	100
ompT:60:JHDP01000010	CP037943.1	99.895	954	1	0	1	954	4764310	4763357	0.0	1757	954	5689156	100
ompT:61:CP001969	CP037943.1	99.686	954	3	0	1	954	4764310	4763357	0.0	1746	954	5689156	100
ompT:62:AE014075	CP037943.1	97.589	954	23	0	1	954	4764310	4763357	0.0	1637	954	5689156	100
ompT:63:AVSA01000040	CP037943.1	98.742	954	12	0	1	954	4764310	4763357	0.0	1696	954	5689156	100
ompT:64:AQCZ01000015	CP037943.1	97.589	954	23	0	1	954	4764310	4763357	0.0	1635	954	5689156	100
ompT:65:APXD01000019	CP037943.1	98.952	954	10	0	1	954	4764310	4763357	0.0	1707	954	5689156	100
ompT:66:APXF01000090	CP037943.1	97.589	954	23	0	1	954	4764310	4763357	0.0	1635	954	5689156	100
ompT:67:AQDB01000059	CP037943.1	97.275	954	26	0	1	954	4764310	4763357	0.0	1618	954	5689156	100
ompT:68:AQDC01000059	CP037943.1	97.170	954	27	0	1	954	4764310	4763357	0.0	1613	954	5689156	100
ompT:69:AQEH01000047	CP037943.1	97.799	954	21	0	1	954	4764310	4763357	0.0	1646	954	5689156	100
ompT:6:AMVF01000200	CP037943.1	99.235	654	5	0	1	654	4764010	4763357	0.0	1181	654	5689156	100
