MGYG|ENA|CABKOL020000106|CABKOL020000106.1_923	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_923
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_955	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_955
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_955	FLUB|CP047121.1_743
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_987	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_987
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_987	FLUB|CP047121.1_775
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1019	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1019
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1019	FLUB|CP047121.1_807
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1051	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1051
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1051	FLUB|CP047121.1_838
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1083	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1083
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1083	FLUB|CP047121.1_868
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1243	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1243
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1275	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1275
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1275	LH500|CP044119.1_841
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1275	LMG07934|CP050262.1_868
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1275	DSM20176|AZDF01000037.1_17
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1275	FLUB|CP047121.1_1056
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1307	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1307
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1307	DSM20176|AZDF01000030.1_24
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1307	LH500|CP044119.1_870
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1307	LMG07934|CP050262.1_897
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1307	FLUB|CP047121.1_1087
DSM20176|AZDF01000010.1_31	DSM20176|AZDF01000010.1_31
DSM20176|AZDF01000010.1_31	LMG07934|CP050262.1_526
DSM20176|AZDF01000010.1_31	FLUB|CP047121.1_628
DSM20176|AZDF01000010.1_31	LH500|CP044119.1_551
DSM20176|AZDF01000010.1_31	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_837
DSM20176|AZDF01000016.1_17	DSM20176|AZDF01000016.1_17
DSM20176|AZDF01000016.1_17	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1228
DSM20176|AZDF01000016.1_17	FLUB|CP047121.1_1010
DSM20176|AZDF01000016.1_17	LMG07934|CP050262.1_835
DSM20176|AZDF01000016.1_17	LH500|CP044119.1_810
DSM20176|AZDF01000021.1_26	DSM20176|AZDF01000021.1_26
DSM20176|AZDF01000021.1_26	LMG07934|CP050262.1_2500
DSM20176|AZDF01000021.1_26	LH500|CP044119.1_2384
DSM20176|AZDF01000046.1_10	DSM20176|AZDF01000046.1_10
DSM20176|AZDF01000057.1_1	DSM20176|AZDF01000057.1_1
DSM20176|AZDF01000006.1_103	DSM20176|AZDF01000006.1_103
DSM20176|AZDF01000006.1_103	LH500|CP044119.1_19
DSM20176|AZDF01000061.1_8	DSM20176|AZDF01000061.1_8
DSM20176|AZDF01000074.1_2	DSM20176|AZDF01000074.1_2
DSM20176|AZDF01000083.1_1	DSM20176|AZDF01000083.1_1
FLUB|CP047121.1_562	FLUB|CP047121.1_562
FLUB|CP047121.1_594	FLUB|CP047121.1_594
FLUB|CP047121.1_882	FLUB|CP047121.1_882
FLUB|CP047121.1_882	LMG07934|CP050262.1_721
FLUB|CP047121.1_882	DSM20176|AZDF01000068.1_4
FLUB|CP047121.1_882	LH500|CP044119.1_683
FLUB|CP047121.1_882	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1097
FLUB|CP047121.1_914	FLUB|CP047121.1_914
FLUB|CP047121.1_914	LH500|CP044119.1_708
FLUB|CP047121.1_914	DSM20176|AZDF01000027.1_22
FLUB|CP047121.1_914	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1129
FLUB|CP047121.1_914	LMG07934|CP050262.1_745
FLUB|CP047121.1_1042	FLUB|CP047121.1_1042
FLUB|CP047121.1_1042	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1260
FLUB|CP047121.1_1074	FLUB|CP047121.1_1074
FLUB|CP047121.1_1074	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1294
FLUB|CP047121.1_1618	FLUB|CP047121.1_1618
FLUB|CP047121.1_1618	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_415
FLUB|CP047121.1_1906	FLUB|CP047121.1_1906
FLUB|CP047121.1_1938	FLUB|CP047121.1_1938
FLUB|CP047121.1_2258	FLUB|CP047121.1_2258
FLUB|CP047121.1_2258	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_327
FLUB|CP047121.1_2290	FLUB|CP047121.1_2290
FLUB|CP047121.1_2290	LMG07934|CP050262.1_2103
FLUB|CP047121.1_2290	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_295
FLUB|CP047121.1_2322	FLUB|CP047121.1_2322
FLUB|CP047121.1_2322	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_263
FLUB|CP047121.1_2354	FLUB|CP047121.1_2354
FLUB|CP047121.1_2354	LMG07934|CP050262.1_2161
FLUB|CP047121.1_2354	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_231
FLUB|CP047121.1_2514	FLUB|CP047121.1_2514
FLUB|CP047121.1_2514	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_70
FLUB|CP047121.1_2706	FLUB|CP047121.1_2706
FLUB|CP047121.1_2706	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_120
FLUB|CP047122.1_5	FLUB|CP047122.1_5
FLUB|CP047122.1_37	FLUB|CP047122.1_37
FLUB|CP047123.1_21	FLUB|CP047123.1_21
FLUB|CP047125.1_7	FLUB|CP047125.1_7
LMG07934|CP050262.1_91	LMG07934|CP050262.1_91
LMG07934|CP050262.1_123	LMG07934|CP050262.1_123
LMG07934|CP050262.1_251	LMG07934|CP050262.1_251
LMG07934|CP050262.1_283	LMG07934|CP050262.1_283
LMG07934|CP050262.1_283	DSM20176|AZDF01000019.1_32
LMG07934|CP050262.1_283	LH500|CP044119.1_304
LMG07934|CP050262.1_571	LMG07934|CP050262.1_571
LMG07934|CP050262.1_667	LMG07934|CP050262.1_667
LMG07934|CP050262.1_827	LMG07934|CP050262.1_827
LMG07934|CP050262.1_827	LH500|CP044119.1_802
LMG07934|CP050262.1_827	DSM20176|AZDF01000016.1_25
LMG07934|CP050262.1_1147	LMG07934|CP050262.1_1147
LMG07934|CP050262.1_1147	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_135
LMG07934|CP050262.1_1147	LH500|CP044119.1_1125
LMG07934|CP050262.1_1147	FLUB|CP047121.1_1340
LMG07934|CP050262.1_1147	DSM20176|AZDF01000002.1_89
LMG07934|CP050262.1_1179	LMG07934|CP050262.1_1179
LMG07934|CP050262.1_1179	LH500|CP044119.1_1157
LMG07934|CP050262.1_1179	DSM20176|AZDF01000002.1_57
LMG07934|CP050262.1_1211	LMG07934|CP050262.1_1211
LMG07934|CP050262.1_1211	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_200
LMG07934|CP050262.1_1211	LH500|CP044119.1_1189
LMG07934|CP050262.1_1211	FLUB|CP047121.1_1405
LMG07934|CP050262.1_1211	DSM20176|AZDF01000002.1_26
LMG07934|CP050262.1_1243	LMG07934|CP050262.1_1243
LMG07934|CP050262.1_1307	LMG07934|CP050262.1_1307
LMG07934|CP050262.1_1435	LMG07934|CP050262.1_1435
LMG07934|CP050262.1_2011	LMG07934|CP050262.1_2011
LMG07934|CP050262.1_2075	LMG07934|CP050262.1_2075
LMG07934|CP050262.1_2395	LMG07934|CP050262.1_2395
LH500|CP044119.1_66	LH500|CP044119.1_66
LH500|CP044119.1_66	DSM20176|AZDF01000006.1_57
LH500|CP044119.1_578	LH500|CP044119.1_578
LH500|CP044119.1_578	DSM20176|AZDF01000010.1_58
LH500|CP044119.1_1346	LH500|CP044119.1_1346
LH500|CP044119.1_1346	DSM20176|AZDF01000008.1_80
LH500|CP044119.1_2210	LH500|CP044119.1_2210
LH500|CP044119.1_2210	LMG07934|CP050262.1_2303
LH500|CP044119.1_2210	DSM20176|AZDF01000009.1_67
LH500|CP044119.1_2274	LH500|CP044119.1_2274
LH500|CP044119.1_2274	DSM20176|AZDF01000009.1_3
LH500|CP044119.1_2274	LMG07934|CP050262.1_2374
MGYG|ENA|CABKOL020000010|CABKOL020000010.1_1	MGYG|ENA|CABKOL020000010|CABKOL020000010.1_1
MGYG|ENA|CABKOL020000049|CABKOL020000049.1_1	MGYG|ENA|CABKOL020000049|CABKOL020000049.1_1
MGYG|ENA|CABKOL020000099|CABKOL020000099.1_14	MGYG|ENA|CABKOL020000099|CABKOL020000099.1_14
MGYG|ENA|CABKOL020000099|CABKOL020000099.1_14	FLUB|CP047121.1_2020
MGYG|ENA|CABKOL020000099|CABKOL020000099.1_14	LH500|CP044119.1_1788
MGYG|ENA|CABKOL020000099|CABKOL020000099.1_14	LMG07934|CP050262.1_1846
MGYG|ENA|CABKOL020000099|CABKOL020000099.1_14	DSM20176|AZDF01000012.1_53
MGYG|ENA|CABKOL020000100|CABKOL020000100.1_11	MGYG|ENA|CABKOL020000100|CABKOL020000100.1_11
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_7	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_7
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_7	LMG07934|CP050262.1_1022
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_7	FLUB|CP047121.1_1213
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_71	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_71
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_103	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_103
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_103	LMG07934|CP050262.1_1116
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_103	LH500|CP044119.1_1093
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_103	FLUB|CP047121.1_1308
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_103	DSM20176|AZDF01000002.1_121
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_231	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_231
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_231	DSM20176|AZDF01000057.1_8
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_231	FLUB|CP047121.1_1434
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_231	LH500|CP044119.1_1227
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_231	LMG07934|CP050262.1_1321
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_263	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_263
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_263	DSM20176|AZDF01000018.1_32
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_263	FLUB|CP047121.1_1466
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_263	LH500|CP044119.1_1260
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_263	LMG07934|CP050262.1_1353
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_295	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_295
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_295	DSM20176|AZDF01000013.1_29
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_295	FLUB|CP047121.1_1498
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_295	LH500|CP044119.1_1292
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_295	LMG07934|CP050262.1_1385
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_391	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_391
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_391	FLUB|CP047121.1_1594
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_391	LH500|CP044119.1_1389
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_391	LMG07934|CP050262.1_1479
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_391	DSM20176|AZDF01000008.1_37
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_423	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_423
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_423	FLUB|CP047121.1_1626
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_423	LH500|CP044119.1_1421
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_423	LMG07934|CP050262.1_1511
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_423	DSM20176|AZDF01000008.1_5
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_551	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_551
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_551	DSM20176|AZDF01000017.1_41
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_551	FLUB|CP047121.1_1754
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_551	LMG07934|CP050262.1_1639
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_551	LH500|CP044119.1_1551
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_583	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_583
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_583	DSM20176|AZDF01000017.1_10
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_583	FLUB|CP047121.1_1786
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_583	LMG07934|CP050262.1_1670
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_583	LH500|CP044119.1_1582
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_647	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_647
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_647	DSM20176|AZDF01000023.1_23
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_647	FLUB|CP047121.1_1851
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_647	LMG07934|CP050262.1_1734
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_647	LH500|CP044119.1_1648
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_679	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_679
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_679	FLUB|CP047121.1_1882
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_679	LMG07934|CP050262.1_1766
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_679	LH500|CP044119.1_1709
MGYG|ENA|CABKOL020000102|CABKOL020000102.1_679	DSM20176|AZDF01000014.1_26
MGYG|ENA|CABKOL020000103|CABKOL020000103.1_8	MGYG|ENA|CABKOL020000103|CABKOL020000103.1_8
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_43	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_43
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_43	FLUB|CP047121.1_2541
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_267	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_267
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_267	LMG07934|CP050262.1_2128
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_267	FLUB|CP047121.1_2318
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_299	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_299
MGYG|ENA|CABKOL020000104|CABKOL020000104.1_299	FLUB|CP047121.1_2286
MGYG|ENA|CABKOL020000105|CABKOL020000105.1_5	MGYG|ENA|CABKOL020000105|CABKOL020000105.1_5
MGYG|ENA|CABKOL020000105|CABKOL020000105.1_37	MGYG|ENA|CABKOL020000105|CABKOL020000105.1_37
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_412	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_412
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_412	FLUB|CP047121.1_137
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_540	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_540
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_540	FLUB|CP047121.1_264
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_604	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_604
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_604	FLUB|CP047121.1_327
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_732	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_732
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_732	FLUB|CP047121.1_456
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_892	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_892
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_892	FLUB|CP047121.1_681
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_956	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_956
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_956	FLUB|CP047121.1_744
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_988	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_988
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_988	FLUB|CP047121.1_776
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1020	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1020
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1020	FLUB|CP047121.1_808
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1052	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1052
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1052	FLUB|CP047121.1_839
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1084	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1084
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1084	FLUB|CP047121.1_869
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1116	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1116
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1116	FLUB|CP047121.1_901
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1148	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1148
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1148	FLUB|CP047121.1_933
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1308	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1308
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1308	DSM20176|AZDF01000030.1_25
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1308	LH500|CP044119.1_871
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1308	LMG07934|CP050262.1_898
MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1308	FLUB|CP047121.1_1088
DSM20176|AZDF01000010.1_32	DSM20176|AZDF01000010.1_32
DSM20176|AZDF01000010.1_32	LMG07934|CP050262.1_528
DSM20176|AZDF01000010.1_32	FLUB|CP047121.1_629
DSM20176|AZDF01000010.1_32	LH500|CP044119.1_552
DSM20176|AZDF01000010.1_32	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_838
DSM20176|AZDF01000027.1_11	DSM20176|AZDF01000027.1_11
DSM20176|AZDF01000034.1_5	DSM20176|AZDF01000034.1_5
DSM20176|AZDF01000034.1_5	LH500|CP044119.1_2501
DSM20176|AZDF01000034.1_5	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_191
DSM20176|AZDF01000034.1_5	LMG07934|CP050262.1_2626
DSM20176|AZDF01000034.1_5	FLUB|CP047121.1_2778
DSM20176|AZDF01000046.1_11	DSM20176|AZDF01000046.1_11
DSM20176|AZDF01000006.1_104	DSM20176|AZDF01000006.1_104
DSM20176|AZDF01000006.1_104	LH500|CP044119.1_18
DSM20176|AZDF01000061.1_9	DSM20176|AZDF01000061.1_9
DSM20176|AZDF01000074.1_3	DSM20176|AZDF01000074.1_3
DSM20176|AZDF01000074.1_3	LH500|CP044119.1_602
DSM20176|AZDF01000009.1_58	DSM20176|AZDF01000009.1_58
DSM20176|AZDF01000009.1_58	LH500|CP044119.1_2219
DSM20176|AZDF01000009.1_58	LMG07934|CP050262.1_2312
FLUB|CP047121.1_403	FLUB|CP047121.1_403
FLUB|CP047121.1_403	DSM20176|AZDF01000003.1_126
FLUB|CP047121.1_403	LH500|CP044119.1_393
FLUB|CP047121.1_403	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_679
FLUB|CP047121.1_563	FLUB|CP047121.1_563
FLUB|CP047121.1_595	FLUB|CP047121.1_595
FLUB|CP047121.1_787	FLUB|CP047121.1_787
FLUB|CP047121.1_915	FLUB|CP047121.1_915
FLUB|CP047121.1_915	LMG07934|CP050262.1_746
FLUB|CP047121.1_915	LH500|CP044119.1_709
FLUB|CP047121.1_915	DSM20176|AZDF01000027.1_23
FLUB|CP047121.1_915	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1130
FLUB|CP047121.1_947	FLUB|CP047121.1_947
FLUB|CP047121.1_947	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1163
FLUB|CP047121.1_1043	FLUB|CP047121.1_1043
FLUB|CP047121.1_1043	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1261
FLUB|CP047121.1_1747	FLUB|CP047121.1_1747
FLUB|CP047121.1_1747	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_544
FLUB|CP047121.1_1907	FLUB|CP047121.1_1907
FLUB|CP047121.1_1939	FLUB|CP047121.1_1939
FLUB|CP047121.1_2259	FLUB|CP047121.1_2259
FLUB|CP047121.1_2259	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_326
FLUB|CP047121.1_2323	FLUB|CP047121.1_2323
FLUB|CP047121.1_2323	LMG07934|CP050262.1_2131
FLUB|CP047121.1_2323	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_262
FLUB|CP047121.1_2355	FLUB|CP047121.1_2355
FLUB|CP047121.1_2355	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_230
FLUB|CP047121.1_2451	FLUB|CP047121.1_2451
FLUB|CP047121.1_2451	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_132
FLUB|CP047121.1_2515	FLUB|CP047121.1_2515
FLUB|CP047121.1_2515	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_69
FLUB|CP047121.1_2611	FLUB|CP047121.1_2611
FLUB|CP047121.1_2611	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_27
FLUB|CP047121.1_2707	FLUB|CP047121.1_2707
FLUB|CP047121.1_2707	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_121
FLUB|CP047121.1_2771	FLUB|CP047121.1_2771
FLUB|CP047121.1_2771	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_184
FLUB|CP047122.1_6	FLUB|CP047122.1_6
FLUB|CP047122.1_38	FLUB|CP047122.1_38
FLUB|CP047123.1_22	FLUB|CP047123.1_22
FLUB|CP047124.1_15	FLUB|CP047124.1_15
FLUB|CP047124.1_15	FLUB|CP047124.1_36
FLUB|CP047125.1_8	FLUB|CP047125.1_8
LMG07934|CP050262.1_252	LMG07934|CP050262.1_252
LMG07934|CP050262.1_572	LMG07934|CP050262.1_572
LMG07934|CP050262.1_636	LMG07934|CP050262.1_636
LMG07934|CP050262.1_668	LMG07934|CP050262.1_668
LMG07934|CP050262.1_732	LMG07934|CP050262.1_732
LMG07934|CP050262.1_764	LMG07934|CP050262.1_764
LMG07934|CP050262.1_764	LH500|CP044119.1_730
LMG07934|CP050262.1_764	DSM20176|AZDF01000045.1_7
LMG07934|CP050262.1_764	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_1150
LMG07934|CP050262.1_764	FLUB|CP047121.1_935
LMG07934|CP050262.1_1180	LMG07934|CP050262.1_1180
LMG07934|CP050262.1_1180	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_168
LMG07934|CP050262.1_1180	LH500|CP044119.1_1158
LMG07934|CP050262.1_1180	DSM20176|AZDF01000002.1_56
LMG07934|CP050262.1_1180	FLUB|CP047121.1_1373
LMG07934|CP050262.1_1212	LMG07934|CP050262.1_1212
LMG07934|CP050262.1_1212	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_201
LMG07934|CP050262.1_1212	LH500|CP044119.1_1190
LMG07934|CP050262.1_1212	DSM20176|AZDF01000002.1_25
LMG07934|CP050262.1_1212	FLUB|CP047121.1_1406
LMG07934|CP050262.1_1244	LMG07934|CP050262.1_1244
LMG07934|CP050262.1_1308	LMG07934|CP050262.1_1308
LMG07934|CP050262.1_1788	LMG07934|CP050262.1_1788
LMG07934|CP050262.1_1788	FLUB|CP047121.1_1964
LMG07934|CP050262.1_1788	MGYG|ENA|CABKOL020000102|CABKOL020000102.1_701
LMG07934|CP050262.1_2172	LMG07934|CP050262.1_2172
LMG07934|CP050262.1_2396	LMG07934|CP050262.1_2396
LMG07934|CP050262.1_2524	LMG07934|CP050262.1_2524
LMG07934|CP050262.1_2524	DSM20176|AZDF01000043.1_8
LMG07934|CP050262.1_2524	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_62
LMG07934|CP050262.1_2524	LH500|CP044119.1_2405
LMG07934|CP050262.1_2524	FLUB|CP047121.1_2646
LMG07934|CP050262.1_2588	LMG07934|CP050262.1_2588
LMG07934|CP050262.1_2620	LMG07934|CP050262.1_2620
LH500|CP044119.1_291	LH500|CP044119.1_291
LH500|CP044119.1_291	MGYG|ENA|CABKOL020000106|CABKOL020000106.1_564
LH500|CP044119.1_579	LH500|CP044119.1_579
LH500|CP044119.1_579	DSM20176|AZDF01000010.1_59
LH500|CP044119.1_739	LH500|CP044119.1_739
LH500|CP044119.1_739	DSM20176|AZDF01000085.1_1
LH500|CP044119.1_835	LH500|CP044119.1_835
LH500|CP044119.1_835	LMG07934|CP050262.1_863
LH500|CP044119.1_835	DSM20176|AZDF01000037.1_11
LH500|CP044119.1_1347	LH500|CP044119.1_1347
LH500|CP044119.1_1347	DSM20176|AZDF01000008.1_79
LH500|CP044119.1_1859	LH500|CP044119.1_1859
LH500|CP044119.1_1859	DSM20176|AZDF01000001.1_7
LH500|CP044119.1_1859	LMG07934|CP050262.1_1864
LH500|CP044119.1_2147	LH500|CP044119.1_2147
LH500|CP044119.1_2147	DSM20176|AZDF01000020.1_4
LH500|CP044119.1_2147	LMG07934|CP050262.1_2242
LH500|CP044119.1_2147	FLUB|CP047121.1_2431
LH500|CP044119.1_2147	MGYG|ENA|CABKOL020000104|CABKOL020000104.1_152
LH500|CP044119.1_2179	LH500|CP044119.1_2179
LH500|CP044119.1_2179	DSM20176|AZDF01000020.1_36
LH500|CP044119.1_2211	LH500|CP044119.1_2211
LH500|CP044119.1_2211	LMG07934|CP050262.1_2304
LH500|CP044119.1_2211	DSM20176|AZDF01000009.1_66
LH500|CP044119.1_2243	LH500|CP044119.1_2243
LH500|CP044119.1_2243	LMG07934|CP050262.1_2338
LH500|CP044119.1_2243	DSM20176|AZDF01000009.1_34
MGYG|ENA|CABKOL020000080|CABKOL020000080.1_1	MGYG|ENA|CABKOL020000080|CABKOL020000080.1_1
