locus_tag	ftype	length_bp	gene	EC_number	COG	product
HGMNEOPA_02651	CDS	984	dus	1.3.1.-		putative tRNA-dihydrouridine synthase
HGMNEOPA_02652	CDS	1038				Zinc-type alcohol dehydrogenase-like protein
HGMNEOPA_02653	CDS	324				hypothetical protein
HGMNEOPA_02654	CDS	708	ygaZ_2		COG1296	Inner membrane protein YgaZ
HGMNEOPA_02655	CDS	342	xylB_3	2.7.1.17	COG1070	Xylulose kinase
HGMNEOPA_02656	CDS	849				hypothetical protein
HGMNEOPA_02657	CDS	864				hypothetical protein
HGMNEOPA_02658	CDS	483				hypothetical protein
HGMNEOPA_02659	CDS	468	ywnA		COG1959	Putative HTH-type transcriptional regulator YwnA
HGMNEOPA_02660	CDS	852	qorB	1.6.5.2	COG0702	Quinone oxidoreductase 2
HGMNEOPA_02661	CDS	99				hypothetical protein
HGMNEOPA_02662	CDS	1959	ptsG_2	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
HGMNEOPA_02663	CDS	873	sacY		COG3711	Levansucrase and sucrase synthesis operon antiterminator
HGMNEOPA_02664	CDS	873				hypothetical protein
HGMNEOPA_02665	CDS	570		2.3.1.-		Putative acetyltransferase
HGMNEOPA_02666	CDS	738		1.-.-.-		putative oxidoreductase
HGMNEOPA_02667	CDS	1269				hypothetical protein
HGMNEOPA_02668	CDS	465				hypothetical protein
HGMNEOPA_02669	CDS	630	yodC	1.-.-.-	COG0778	Putative NAD(P)H nitroreductase YodC
HGMNEOPA_02670	CDS	1479	msr(C)			ABC-F type ribosomal protection protein Msr(C)
HGMNEOPA_02671	CDS	447				hypothetical protein
HGMNEOPA_02672	CDS	516				hypothetical protein
HGMNEOPA_02673	CDS	270	yfmO_1			Multidrug efflux protein YfmO
HGMNEOPA_02674	CDS	933	yfmO_2			Multidrug efflux protein YfmO
HGMNEOPA_02675	CDS	327				hypothetical protein
HGMNEOPA_02676	CDS	345				hypothetical protein
HGMNEOPA_02677	CDS	1248	proA	1.2.1.41	COG0014	Gamma-glutamyl phosphate reductase
HGMNEOPA_02678	CDS	807	proB	2.7.2.11	COG0263	Glutamate 5-kinase 1
HGMNEOPA_02679	CDS	528	dut	3.6.1.23	COG0756	Deoxyuridine 5'-triphosphate nucleotidohydrolase
HGMNEOPA_02680	CDS	1371	radA	3.6.4.-	COG1066	DNA repair protein RadA
HGMNEOPA_02681	CDS	1158	yacL	3.1.-.-	COG4956	putative PIN and TRAM-domain containing protein YacL
HGMNEOPA_02682	CDS	1461	gltX	6.1.1.17		Glutamate--tRNA ligase
HGMNEOPA_02683	CDS	537	cysE	2.3.1.30	COG1045	Serine acetyltransferase
HGMNEOPA_02684	CDS	1413	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
HGMNEOPA_02685	CDS	396	mrnC	3.1.26.-	COG1939	Mini-ribonuclease 3
HGMNEOPA_02686	CDS	861		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
HGMNEOPA_02687	CDS	531				hypothetical protein
HGMNEOPA_02688	CDS	579	sigH		COG1595	RNA polymerase sigma-H factor
HGMNEOPA_02689	CDS	246	veg		COG4466	Protein Veg
HGMNEOPA_02690	CDS	339				hypothetical protein
HGMNEOPA_02691	CDS	1461				hypothetical protein
HGMNEOPA_02692	CDS	1038	topB_5	5.6.2.1	COG0550	DNA topoisomerase 3
HGMNEOPA_02693	CDS	300				hypothetical protein
HGMNEOPA_02694	CDS	150				hypothetical protein
HGMNEOPA_02695	CDS	447	elaA		COG2153	Protein ElaA
HGMNEOPA_02696	CDS	462	mscL		COG1970	Large-conductance mechanosensitive channel
HGMNEOPA_02697	CDS	1269				hypothetical protein
HGMNEOPA_02698	CDS	1287				hypothetical protein
HGMNEOPA_02699	CDS	924				hypothetical protein
HGMNEOPA_02700	CDS	579	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
HGMNEOPA_02701	CDS	1242	cinA		COG1058	Putative competence-damage inducible protein
HGMNEOPA_02702	CDS	1050	recA		COG0468	Protein RecA
HGMNEOPA_02703	CDS	1293	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
HGMNEOPA_02704	CDS	279				hypothetical protein
HGMNEOPA_02705	CDS	267				hypothetical protein
HGMNEOPA_02706	CDS	357				hypothetical protein
HGMNEOPA_02707	CDS	780				hypothetical protein
HGMNEOPA_02708	CDS	717				hypothetical protein
HGMNEOPA_02709	CDS	600				hypothetical protein
HGMNEOPA_02710	CDS	600				hypothetical protein
HGMNEOPA_02711	CDS	600				hypothetical protein
HGMNEOPA_02712	CDS	588	ydhK			putative protein YdhK
HGMNEOPA_02713	CDS	207				hypothetical protein
HGMNEOPA_02714	CDS	1107				hypothetical protein
HGMNEOPA_02715	CDS	348				hypothetical protein
HGMNEOPA_02716	CDS	183				hypothetical protein
HGMNEOPA_02717	CDS	180				hypothetical protein
HGMNEOPA_02718	CDS	1521				IS66 family transposase ISCth11
HGMNEOPA_02719	CDS	573	hxlB	5.3.1.27	COG0794	3-hexulose-6-phosphate isomerase
HGMNEOPA_02720	CDS	663	rpe_2	5.1.3.1		Ribulose-phosphate 3-epimerase
HGMNEOPA_02721	CDS	516				hypothetical protein
HGMNEOPA_02722	CDS	285				hypothetical protein
HGMNEOPA_02723	CDS	1329	gatC_4		COG3775	PTS system galactitol-specific EIIC component
HGMNEOPA_02724	CDS	456				hypothetical protein
HGMNEOPA_02725	CDS	1947	manR_3		COG1762	Transcriptional regulator ManR
HGMNEOPA_02726	CDS	822	licT_4		COG3711	Transcription antiterminator LicT
HGMNEOPA_02727	CDS	765		3.5.1.-	COG3394	Carbohydrate deacetylase
HGMNEOPA_02728	CDS	1413	gamP		COG2190	Putative PTS system glucosamine-specific EIICBA component
HGMNEOPA_02729	CDS	1326	malH	3.2.1.122	COG1486	Maltose-6'-phosphate glucosidase MalH
HGMNEOPA_02730	CDS	459	ptsG_3	2.7.1.199		PTS system glucose-specific EIICBA component
HGMNEOPA_02731	CDS	1302	licC_3		COG1455	Lichenan permease IIC component
HGMNEOPA_02732	CDS	261				hypothetical protein
HGMNEOPA_02733	CDS	1236				hypothetical protein
HGMNEOPA_02734	CDS	828				hypothetical protein
HGMNEOPA_02735	CDS	771	srlR		COG1349	Glucitol operon repressor
HGMNEOPA_02736	CDS	1068	ulaG	3.1.1.-	COG2220	putative L-ascorbate-6-phosphate lactonase UlaG
HGMNEOPA_02737	CDS	462				hypothetical protein
HGMNEOPA_02738	CDS	1485	ulaA_3		COG3037	Ascorbate-specific PTS system EIIC component
HGMNEOPA_02739	CDS	300				hypothetical protein
HGMNEOPA_02740	CDS	639	sgbH	4.1.1.85	COG0269	3-keto-L-gulonate-6-phosphate decarboxylase SgbH
HGMNEOPA_02741	CDS	861	ulaE	5.1.3.22	COG3623	L-ribulose-5-phosphate 3-epimerase UlaE
HGMNEOPA_02742	CDS	711	araD	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase AraD
HGMNEOPA_02743	CDS	435				hypothetical protein
HGMNEOPA_02744	CDS	300				hypothetical protein
HGMNEOPA_02745	CDS	195				hypothetical protein
HGMNEOPA_02746	CDS	792	srtA	3.4.22.-		Sortase A
HGMNEOPA_02747	CDS	756				hypothetical protein
HGMNEOPA_02748	CDS	261				hypothetical protein
HGMNEOPA_02749	CDS	2091				hypothetical protein
HGMNEOPA_02750	CDS	435				hypothetical protein
HGMNEOPA_02751	CDS	243				hypothetical protein
HGMNEOPA_02752	CDS	303				hypothetical protein
HGMNEOPA_02753	CDS	2154	penA		COG0768	Penicillin-binding protein 2B
HGMNEOPA_02754	CDS	849	ybbH_2		COG1737	putative HTH-type transcriptional regulator YbbH
HGMNEOPA_02755	CDS	1941	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
HGMNEOPA_02756	CDS	180		5.3.2.-		putative tautomerase
HGMNEOPA_02757	CDS	1824	ziaA	7.2.2.12		Zinc-transporting ATPase
HGMNEOPA_02758	CDS	2280	helD_2	3.6.4.12	COG3973	DNA helicase IV
HGMNEOPA_02759	CDS	648				hypothetical protein
HGMNEOPA_02760	CDS	720	yeeN		COG0217	putative transcriptional regulatory protein YeeN
HGMNEOPA_02761	CDS	1152	tmcAL	6.3.4.-	COG1323	tRNA(Met) cytidine acetate ligase
HGMNEOPA_02762	CDS	741				hypothetical protein
HGMNEOPA_02763	CDS	261	rsfS		COG0799	Ribosomal silencing factor RsfS
HGMNEOPA_02764	CDS	594				hypothetical protein
HGMNEOPA_02765	CDS	651	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
HGMNEOPA_02766	CDS	312			COG1534	RNA-binding protein
HGMNEOPA_02767	CDS	1110	yqeH		COG1161	putative protein YqeH
HGMNEOPA_02768	CDS	528				hypothetical protein
HGMNEOPA_02769	CDS	786	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
HGMNEOPA_02770	CDS	870	accD	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
HGMNEOPA_02771	CDS	1380	cfiB	6.4.1.7	COG0439	2-oxoglutarate carboxylase small subunit
HGMNEOPA_02772	CDS	420	fabZ_2	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
HGMNEOPA_02773	CDS	477	accB			Biotin carboxyl carrier protein of acetyl-CoA carboxylase
HGMNEOPA_02774	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
HGMNEOPA_02775	CDS	738	fabG_2	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
HGMNEOPA_02776	CDS	918	fabD	2.3.1.39	COG0331	Malonyl CoA-acyl carrier protein transacylase
HGMNEOPA_02777	CDS	225	acpA		COG0236	Acyl carrier protein
HGMNEOPA_02778	CDS	963	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
HGMNEOPA_02779	CDS	441				hypothetical protein
HGMNEOPA_02780	CDS	966				hypothetical protein
HGMNEOPA_02781	CDS	231	ykuJ		COG4703	putative protein YkuJ
HGMNEOPA_02782	CDS	888	glxR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
HGMNEOPA_02783	CDS	1224		2.4.1.337	COG0438	Alpha-monoglucosyldiacylglycerol synthase
HGMNEOPA_02784	CDS	1047	dgs	2.4.1.208	COG0438	Processive diacylglycerol alpha-glucosyltransferase
HGMNEOPA_02785	CDS	1728	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
HGMNEOPA_02786	CDS	267	ptsH		COG1925	Phosphocarrier protein HPr
HGMNEOPA_02787	CDS	2097	clpE		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
HGMNEOPA_02788	CDS	321				hypothetical protein
HGMNEOPA_02789	CDS	225				hypothetical protein
HGMNEOPA_02790	CDS	1581	prfC			Peptide chain release factor 3
HGMNEOPA_02791	CDS	1377				hypothetical protein
HGMNEOPA_02792	CDS	1119	yhhT		COG0628	Putative transport protein YhhT
HGMNEOPA_02793	CDS	435		2.3.1.-		Acetyltransferase
HGMNEOPA_02794	CDS	534				hypothetical protein
HGMNEOPA_02795	CDS	1179	mutY	3.2.2.31		Adenine DNA glycosylase
HGMNEOPA_02796	CDS	798	recX			Regulatory protein RecX
HGMNEOPA_02797	CDS	1383	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
HGMNEOPA_02798	CDS	579		1.14.99.53	COG3397	Lytic chitin monooxygenase
HGMNEOPA_02799	CDS	471	crtK-2		COG3476	Tryptophan-rich protein TspO
HGMNEOPA_02800	CDS	1227				hypothetical protein
HGMNEOPA_02801	CDS	201	cspD		COG1278	Cold shock protein CspD
HGMNEOPA_02802	CDS	609	sodA	1.15.1.1		Superoxide dismutase [Mn]
HGMNEOPA_02803	CDS	471				hypothetical protein
HGMNEOPA_02804	CDS	900	czcD_2		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
HGMNEOPA_02805	CDS	804				hypothetical protein
HGMNEOPA_02806	CDS	948	ghrB	1.1.1.79	COG1052	Glyoxylate/hydroxypyruvate reductase B
HGMNEOPA_02807	CDS	294				hypothetical protein
HGMNEOPA_02808	CDS	666	ktrA		COG0569	Ktr system potassium uptake protein A
HGMNEOPA_02809	CDS	633	vraR			Response regulator protein VraR
HGMNEOPA_02810	CDS	1068	liaS	2.7.13.3	COG4585	Sensor histidine kinase LiaS
HGMNEOPA_02811	CDS	732				hypothetical protein
HGMNEOPA_02812	CDS	480	greA		COG0782	Transcription elongation factor GreA
HGMNEOPA_02813	CDS	1176	mltG	4.2.2.-		Endolytic murein transglycosylase
HGMNEOPA_02814	CDS	1161	pbpX_2		COG1680	Putative penicillin-binding protein PbpX
HGMNEOPA_02815	CDS	603				hypothetical protein
HGMNEOPA_02816	CDS	288				hypothetical protein
HGMNEOPA_02817	CDS	195				hypothetical protein
HGMNEOPA_02818	CDS	336				hypothetical protein
HGMNEOPA_02819	CDS	1194				hypothetical protein
HGMNEOPA_02820	CDS	312				hypothetical protein
HGMNEOPA_02821	CDS	423				hypothetical protein
HGMNEOPA_02822	CDS	297				hypothetical protein
HGMNEOPA_02823	CDS	1119				hypothetical protein
HGMNEOPA_02824	CDS	741				hypothetical protein
HGMNEOPA_02825	CDS	1299				hypothetical protein
HGMNEOPA_02826	CDS	753				hypothetical protein
HGMNEOPA_02827	CDS	324				hypothetical protein
HGMNEOPA_02828	CDS	849				hypothetical protein
HGMNEOPA_02829	CDS	813				hypothetical protein
HGMNEOPA_02830	CDS	324				hypothetical protein
HGMNEOPA_02831	CDS	570				hypothetical protein
HGMNEOPA_02832	CDS	390				hypothetical protein
HGMNEOPA_02833	CDS	264				hypothetical protein
HGMNEOPA_02834	CDS	693				hypothetical protein
HGMNEOPA_02835	CDS	1707	rqcH		COG1293	Rqc2 RqcH
HGMNEOPA_02836	CDS	903				hypothetical protein
HGMNEOPA_02837	CDS	705	cah	4.2.1.1	COG3338	Carbonic anhydrase
HGMNEOPA_02838	CDS	642				hypothetical protein
HGMNEOPA_02839	CDS	630	pyrE	2.4.2.10	COG0461	Orotate phosphoribosyltransferase
HGMNEOPA_02840	CDS	717	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
HGMNEOPA_02841	CDS	933	pyrDB	1.3.1.14	COG0167	Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit
HGMNEOPA_02842	CDS	777	pyrK		COG0543	Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
HGMNEOPA_02843	CDS	3186	carB	6.3.5.5	COG0458	Carbamoyl-phosphate synthase large chain
HGMNEOPA_02844	CDS	1077	carA	6.3.5.5		Carbamoyl-phosphate synthase small chain
HGMNEOPA_02845	CDS	1281	pyrC	3.5.2.3		Dihydroorotase
HGMNEOPA_02846	CDS	927	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
HGMNEOPA_02847	CDS	1284	pyrP			Uracil permease
HGMNEOPA_02848	CDS	540	pyrR			Bifunctional protein pyrR
HGMNEOPA_02849	CDS	912	rluD_2	5.4.99.23	COG0564	Ribosomal large subunit pseudouridine synthase D
HGMNEOPA_02850	CDS	465	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
HGMNEOPA_02851	CDS	699				hypothetical protein
HGMNEOPA_02852	CDS	387				hypothetical protein
HGMNEOPA_02853	CDS	1671	fhs1	6.3.4.3		Formate--tetrahydrofolate ligase 1
HGMNEOPA_02854	CDS	234				hypothetical protein
HGMNEOPA_02855	CDS	432				hypothetical protein
HGMNEOPA_02856	CDS	414	rnhA		COG0328	14.7 kDa ribonuclease H-like protein
HGMNEOPA_02857	CDS	1149				hypothetical protein
HGMNEOPA_02858	CDS	597	panT_2			Pantothenate transporter PanT
HGMNEOPA_02859	CDS	2643	alaS	6.1.1.7		Alanine--tRNA ligase
HGMNEOPA_02860	CDS	432		2.3.1.-		Acetyltransferase
HGMNEOPA_02861	CDS	1350	cshB	3.6.4.13	COG0513	DEAD-box ATP-dependent RNA helicase CshB
HGMNEOPA_02862	CDS	1164				hypothetical protein
HGMNEOPA_02863	CDS	324				hypothetical protein
HGMNEOPA_02864	CDS	1350	steT_2		COG0531	Serine/threonine exchanger SteT
HGMNEOPA_02865	CDS	954				putative epimerase/dehydratase
HGMNEOPA_02866	CDS	1191		2.3.1.-		Putative pyridoxal phosphate-dependent acyltransferase
HGMNEOPA_02867	CDS	684	yedJ		COG1418	putative protein YedJ
HGMNEOPA_02868	CDS	1497	ypwA	3.4.17.19	COG2317	Carboxypeptidase 1
HGMNEOPA_02869	CDS	1167	rlmL	2.1.1.173	COG0116	Ribosomal RNA large subunit methyltransferase L
HGMNEOPA_02870	CDS	420				hypothetical protein
HGMNEOPA_02871	CDS	540				hypothetical protein
HGMNEOPA_02872	CDS	648	recU	3.1.22.4	COG3331	Holliday junction resolvase RecU
HGMNEOPA_02873	CDS	2382	ponA_2		COG0744	Penicillin-binding protein 1A
HGMNEOPA_02874	CDS	498				hypothetical protein
HGMNEOPA_02875	CDS	678	nth	4.2.99.18	COG0177	Endonuclease III
HGMNEOPA_02876	CDS	699	dnaD		COG3935	DNA replication protein DnaD
HGMNEOPA_02877	CDS	1185	tetA			Tetracycline resistance protein, class C
HGMNEOPA_02878	CDS	444				hypothetical protein
HGMNEOPA_02879	CDS	288				hypothetical protein
HGMNEOPA_02880	CDS	1353	nox_2	1.6.99.3	COG0446	NADH oxidase
HGMNEOPA_02881	CDS	447	perR		COG0735	Peroxide operon regulator
HGMNEOPA_02882	CDS	927	cysK	2.5.1.47		Cysteine synthase
HGMNEOPA_02883	CDS	888		3.2.1.-	COG1388	Autolysin
HGMNEOPA_02884	CDS	471	bsaA			Glutathione peroxidase BsaA
HGMNEOPA_02885	CDS	459	luxS	4.4.1.21	COG1854	S-ribosylhomocysteine lyase
HGMNEOPA_02886	CDS	1146	metB	2.5.1.48	COG0626	Cystathionine gamma-synthase
HGMNEOPA_02887	CDS	918	cysM	2.5.1.47	COG0031	Cysteine synthase
HGMNEOPA_02888	CDS	564	efp			Elongation factor P
HGMNEOPA_02889	CDS	1260	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
HGMNEOPA_02890	CDS	801	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
HGMNEOPA_02891	CDS	882	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
HGMNEOPA_02892	CDS	717	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
HGMNEOPA_02893	CDS	696	dapH	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
HGMNEOPA_02894	CDS	1002	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
HGMNEOPA_02895	CDS	1362	yclM	2.7.2.4	COG0527	Aspartokinase 3
HGMNEOPA_02896	CDS	1152	scmP	3.5.1.-	COG1473	N-acetylcysteine deacetylase
HGMNEOPA_02897	CDS	1170	dapX	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
HGMNEOPA_02898	CDS	1380	npr_2	1.11.1.1	COG0446	NADH peroxidase
HGMNEOPA_02899	CDS	819	rpiR		COG1737	HTH-type transcriptional regulator RpiR
HGMNEOPA_02900	CDS	219				hypothetical protein
HGMNEOPA_02901	CDS	234				hypothetical protein
HGMNEOPA_02902	CDS	456				IS200/IS605 family transposase ISAac3
HGMNEOPA_02903	CDS	582				IS3 family transposase ISEfa10
HGMNEOPA_02904	CDS	804				IS3 family transposase ISEfa10
HGMNEOPA_02905	CDS	669				hypothetical protein
HGMNEOPA_02906	CDS	387				hypothetical protein
HGMNEOPA_02907	CDS	1383	umuC		COG0389	Protein UmuC
HGMNEOPA_02908	CDS	1188	galK	2.7.1.6	COG0153	Galactokinase
HGMNEOPA_02909	CDS	1032	galM	5.1.3.3	COG2017	Aldose 1-epimerase
HGMNEOPA_02910	CDS	1455	lacS		COG2190	Lactose permease
HGMNEOPA_02911	CDS	906				hypothetical protein
HGMNEOPA_02912	CDS	678				hypothetical protein
HGMNEOPA_02913	CDS	171				hypothetical protein
HGMNEOPA_02914	CDS	897				hypothetical protein
HGMNEOPA_02915	CDS	1371	yifK		COG1113	putative transport protein YifK
HGMNEOPA_02916	CDS	747	scaC_2	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
HGMNEOPA_02917	CDS	840	mntB_2			Manganese transport system membrane protein MntB
HGMNEOPA_02918	CDS	951	ssaB_2		COG0803	Manganese ABC transporter substrate-binding lipoprotein
HGMNEOPA_02919	CDS	753				hypothetical protein
HGMNEOPA_02920	CDS	1152	queG	1.17.99.6	COG1600	Epoxyqueuosine reductase
HGMNEOPA_02921	CDS	609				hypothetical protein
HGMNEOPA_02922	CDS	1638				hypothetical protein
HGMNEOPA_02923	CDS	1113	thiO	1.4.3.19	COG0665	Glycine oxidase
HGMNEOPA_02924	CDS	1374	ribZ_2			Riboflavin transporter RibZ
HGMNEOPA_02925	CDS	195				hypothetical protein
HGMNEOPA_02926	CDS	207				hypothetical protein
HGMNEOPA_02927	CDS	456	argR_3			Arginine repressor
HGMNEOPA_02928	CDS	1503	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
HGMNEOPA_02929	CDS	207				hypothetical protein
HGMNEOPA_02930	CDS	402	ohrB		COG1764	Organic hydroperoxide resistance protein OhrB
HGMNEOPA_02931	CDS	1332	rclA		COG1249	putative pyridine nucleotide-disulfide oxidoreductase RclA
HGMNEOPA_02932	CDS	627				hypothetical protein
HGMNEOPA_02933	CDS	582	acuR			Transcriptional regulator AcuR
HGMNEOPA_02934	CDS	576	yedK	3.4.-.-	COG2135	SOS response-associated protein YedK
HGMNEOPA_02935	CDS	339				hypothetical protein
HGMNEOPA_02936	CDS	231				hypothetical protein
HGMNEOPA_02937	CDS	342	mazF	3.1.27.-	COG2337	Endoribonuclease toxin MazF
