locus_tag	ftype	length_bp	gene	EC_number	COG	product
BAJHPOKK_02615	CDS	1413	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
BAJHPOKK_02616	CDS	396	mrnC	3.1.26.-	COG1939	Mini-ribonuclease 3
BAJHPOKK_02617	CDS	861		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
BAJHPOKK_02618	CDS	531				hypothetical protein
BAJHPOKK_02619	CDS	579	sigH		COG1595	RNA polymerase sigma-H factor
BAJHPOKK_02620	CDS	246	veg		COG4466	Protein Veg
BAJHPOKK_02621	CDS	255				hypothetical protein
BAJHPOKK_02622	CDS	903				hypothetical protein
BAJHPOKK_02623	CDS	390				hypothetical protein
BAJHPOKK_02624	CDS	897				hypothetical protein
BAJHPOKK_02625	CDS	1848				hypothetical protein
BAJHPOKK_02626	CDS	501				hypothetical protein
BAJHPOKK_02627	CDS	222				hypothetical protein
BAJHPOKK_02628	CDS	138				hypothetical protein
BAJHPOKK_02629	CDS	1185				hypothetical protein
BAJHPOKK_02630	CDS	255				hypothetical protein
BAJHPOKK_02631	CDS	753				hypothetical protein
BAJHPOKK_02632	CDS	291	hpaIIM	2.1.1.37		Modification methylase HpaII
BAJHPOKK_02633	CDS	1353				hypothetical protein
BAJHPOKK_02634	CDS	345				hypothetical protein
BAJHPOKK_02635	CDS	375				hypothetical protein
BAJHPOKK_02636	CDS	315				hypothetical protein
BAJHPOKK_02637	CDS	789				hypothetical protein
BAJHPOKK_02638	CDS	537				hypothetical protein
BAJHPOKK_02639	CDS	1926				hypothetical protein
BAJHPOKK_02640	CDS	663				hypothetical protein
BAJHPOKK_02641	CDS	348	rplS		COG0335	50S ribosomal protein L19
BAJHPOKK_02642	CDS	762	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
BAJHPOKK_02643	CDS	522	rimM			Ribosome maturation factor RimM
BAJHPOKK_02644	CDS	792				hypothetical protein
BAJHPOKK_02645	CDS	252				hypothetical protein
BAJHPOKK_02646	CDS	276	rpsP		COG0228	30S ribosomal protein S16
BAJHPOKK_02647	CDS	555	chrR	1.6.5.2	COG0431	Quinone reductase
BAJHPOKK_02648	CDS	522				IS1595 family transposase ISCac2
BAJHPOKK_02649	CDS	579	tag	3.2.2.20	COG2818	DNA-3-methyladenine glycosylase 1
BAJHPOKK_02650	CDS	1419	ffh		COG0541	Signal recognition particle protein
BAJHPOKK_02651	CDS	339				hypothetical protein
BAJHPOKK_02652	CDS	417				hypothetical protein
BAJHPOKK_02653	CDS	705	phoP		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
BAJHPOKK_02654	CDS	1737	phoR_2	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
BAJHPOKK_02655	CDS	2472	ctpE_2	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
BAJHPOKK_02656	CDS	1269				ISL3 family transposase IS1476
BAJHPOKK_02657	CDS	1836	panP	4.1.1.11	COG0076	Aspartate 1-decarboxylase
BAJHPOKK_02658	CDS	1479	gadC_3		COG0531	putative glutamate/gamma-aminobutyrate antiporter
BAJHPOKK_02659	CDS	1332	cycA_2		COG1113	D-serine/D-alanine/glycine transporter
BAJHPOKK_02660	CDS	1311	yoaB	7.2.2.10	COG0474	Calcium-transporting ATPase 1
BAJHPOKK_02661	CDS	1173				hypothetical protein
BAJHPOKK_02662	CDS	729				hypothetical protein
BAJHPOKK_02663	CDS	135				hypothetical protein
BAJHPOKK_02664	CDS	2094				hypothetical protein
BAJHPOKK_02665	CDS	303				hypothetical protein
BAJHPOKK_02666	CDS	1290	ulaA_3		COG3037	Ascorbate-specific PTS system EIIC component
BAJHPOKK_02667	CDS	408				hypothetical protein
BAJHPOKK_02668	CDS	870	fba_2	4.1.2.13		Fructose-bisphosphate aldolase
BAJHPOKK_02669	CDS	621				hypothetical protein
BAJHPOKK_02670	CDS	606				hypothetical protein
BAJHPOKK_02671	CDS	453				hypothetical protein
BAJHPOKK_02672	CDS	399	paiA	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
BAJHPOKK_02673	CDS	711				hypothetical protein
BAJHPOKK_02674	CDS	369				hypothetical protein
BAJHPOKK_02675	CDS	225				hypothetical protein
BAJHPOKK_02676	CDS	1314	pbuG		COG2252	Guanine/hypoxanthine permease PbuG
BAJHPOKK_02677	CDS	1623	malL_2	3.2.1.10	COG0366	Oligo-1,6-glucosidase
BAJHPOKK_02678	CDS	1497	bglH_3	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
BAJHPOKK_02679	CDS	1746				hypothetical protein
BAJHPOKK_02680	CDS	1896	bglF_4		COG1263	PTS system beta-glucoside-specific EIIBCA component
BAJHPOKK_02681	CDS	1458	bglH_4	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
BAJHPOKK_02682	CDS	435				hypothetical protein
BAJHPOKK_02683	CDS	1092		1.-.-.-		putative oxidoreductase
BAJHPOKK_02684	CDS	678	hchA	3.1.2.-	COG0693	Protein/nucleic acid deglycase 1
BAJHPOKK_02685	CDS	1296	npr_2	1.11.1.1	COG0446	NADH peroxidase
BAJHPOKK_02686	CDS	1461				hypothetical protein
BAJHPOKK_02687	CDS	1497	glpK	2.7.1.30	COG0554	Glycerol kinase
BAJHPOKK_02688	CDS	1824	glpO	1.1.3.21	COG0578	Alpha-glycerophosphate oxidase
BAJHPOKK_02689	CDS	717	glpF		COG0580	Glycerol uptake facilitator protein
BAJHPOKK_02690	CDS	1929				hypothetical protein
BAJHPOKK_02691	CDS	555	pgsA2	2.7.8.41	COG0558	Putative cardiolipin synthase
BAJHPOKK_02692	CDS	315				hypothetical protein
BAJHPOKK_02693	CDS	261				hypothetical protein
BAJHPOKK_02694	CDS	315				hypothetical protein
BAJHPOKK_02695	CDS	1656				hypothetical protein
BAJHPOKK_02696	CDS	2136	helD_2	3.6.4.12	COG3973	DNA helicase IV
BAJHPOKK_02697	CDS	510				hypothetical protein
BAJHPOKK_02698	CDS	1305	pgaC	2.4.1.-	COG1215	Poly-beta-1,6-N-acetyl-D-glucosamine synthase
BAJHPOKK_02699	CDS	858				hypothetical protein
BAJHPOKK_02700	CDS	321				hypothetical protein
BAJHPOKK_02701	CDS	396	dhaM-2	2.7.1.121	COG3412	PEP-dependent dihydroxyacetone kinase 2, phosphoryl donor subunit DhaM
BAJHPOKK_02702	CDS	1011	dhaK	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK
BAJHPOKK_02703	CDS	606	dhaL	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, ADP-binding subunit DhaL
BAJHPOKK_02704	CDS	666				hypothetical protein
BAJHPOKK_02705	CDS	660	anr			Transcriptional activator protein Anr
BAJHPOKK_02706	CDS	1611			COG3559	Multidrug efflux system permease protein
BAJHPOKK_02707	CDS	882		7.6.2.-	COG1131	Multidrug efflux system ATP-binding protein
BAJHPOKK_02708	CDS	600				hypothetical protein
BAJHPOKK_02709	CDS	1302				hypothetical protein
BAJHPOKK_02710	CDS	1257	tyrS1	6.1.1.1	COG0162	Tyrosine--tRNA ligase 1
BAJHPOKK_02711	CDS	1878				hypothetical protein
BAJHPOKK_02712	CDS	1422	gadC_4		COG0531	putative glutamate/gamma-aminobutyrate antiporter
BAJHPOKK_02713	CDS	1368	nhaC_2		COG1757	Na(+)/H(+) antiporter NhaC
BAJHPOKK_02714	CDS	1020	ccpA_2		COG1609	Catabolite control protein A
BAJHPOKK_02715	CDS	1008	mro_1	5.1.3.3	COG2017	Aldose 1-epimerase
BAJHPOKK_02716	CDS	666	pgmB	5.4.2.6	COG0637	Beta-phosphoglucomutase
BAJHPOKK_02717	CDS	2295	malP	2.4.1.8		Maltose phosphorylase
BAJHPOKK_02718	CDS	2166	ptsG_3	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
BAJHPOKK_02719	CDS	834	mapP	3.1.3.90		Maltose 6'-phosphate phosphatase
BAJHPOKK_02720	CDS	1662				hypothetical protein
BAJHPOKK_02721	CDS	1161				hypothetical protein
BAJHPOKK_02722	CDS	444	yiaC	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase YiaC
BAJHPOKK_02723	CDS	531	padC	4.1.1.102	COG3479	Phenolic acid decarboxylase PadC
BAJHPOKK_02724	CDS	552				hypothetical protein
BAJHPOKK_02725	CDS	474				hypothetical protein
BAJHPOKK_02726	CDS	1473	emrB			Multidrug export protein EmrB
BAJHPOKK_02727	CDS	711				hypothetical protein
BAJHPOKK_02728	CDS	285				hypothetical protein
BAJHPOKK_02729	CDS	420				hypothetical protein
BAJHPOKK_02730	CDS	585	vdcB	2.5.1.129		putative UbiX-like flavin prenyltransferase
BAJHPOKK_02731	CDS	1476	lpdC	4.1.1.59	COG0043	Gallate decarboxylase
BAJHPOKK_02732	CDS	312				hypothetical protein
BAJHPOKK_02733	CDS	2337				hypothetical protein
BAJHPOKK_02734	CDS	669	hssR			Heme response regulator HssR
BAJHPOKK_02735	CDS	1044				hypothetical protein
BAJHPOKK_02736	CDS	882	gltC_2			HTH-type transcriptional regulator GltC
BAJHPOKK_02737	CDS	729	ydfK		COG1811	putative membrane protein YdfK
BAJHPOKK_02738	CDS	318				hypothetical protein
BAJHPOKK_02739	CDS	609				hypothetical protein
BAJHPOKK_02740	CDS	831				hypothetical protein
BAJHPOKK_02741	CDS	489				hypothetical protein
BAJHPOKK_02742	CDS	873				hypothetical protein
BAJHPOKK_02743	CDS	363				hypothetical protein
BAJHPOKK_02744	CDS	753	bceA_2		COG1136	Bacitracin export ATP-binding protein BceA
BAJHPOKK_02745	CDS	1803	bceB_2		COG0577	Bacitracin export permease protein BceB
BAJHPOKK_02746	CDS	318				hypothetical protein
BAJHPOKK_02747	CDS	642	mro_2	5.1.3.3	COG2017	Aldose 1-epimerase
BAJHPOKK_02748	CDS	2151				hypothetical protein
BAJHPOKK_02749	CDS	1374	bglF_5		COG1263	PTS system beta-glucoside-specific EIIBCA component
BAJHPOKK_02750	CDS	396	rbsD	5.4.99.62	COG1869	D-ribose pyranase
BAJHPOKK_02751	CDS	918	rbsK	2.7.1.15		Ribokinase
BAJHPOKK_02752	CDS	1014	degA_5		COG1609	HTH-type transcriptional regulator DegA
BAJHPOKK_02753	CDS	600	yecD	3.-.-.-	COG1335	Isochorismatase family protein YecD
BAJHPOKK_02754	CDS	702			COG1136	putative ABC transporter ATP-binding protein
BAJHPOKK_02755	CDS	2712				hypothetical protein
BAJHPOKK_02756	CDS	1629	treA	3.2.1.93	COG0366	Trehalose-6-phosphate hydrolase
BAJHPOKK_02757	CDS	1182				hypothetical protein
BAJHPOKK_02758	CDS	1524				hypothetical protein
BAJHPOKK_02759	CDS	729	agrA		COG3279	Accessory gene regulator protein A
BAJHPOKK_02760	CDS	1281				hypothetical protein
BAJHPOKK_02761	CDS	111				hypothetical protein
BAJHPOKK_02762	CDS	603	agrB	3.4.-.-	COG4512	Accessory gene regulator protein B
BAJHPOKK_02763	CDS	207				hypothetical protein
BAJHPOKK_02764	CDS	708		2.7.1.113	COG1428	Deoxyguanosine kinase
BAJHPOKK_02765	CDS	684				hypothetical protein
BAJHPOKK_02766	CDS	2187	yjcD	3.6.4.12	COG0210	Putative ATP-dependent DNA helicase YjcD
BAJHPOKK_02767	CDS	411	spxA_4		COG1393	Regulatory protein Spx
BAJHPOKK_02768	CDS	357	spxA_5		COG1393	Regulatory protein Spx
BAJHPOKK_02769	CDS	1122			COG3385	IS4 family transposase IS4Bsu1
BAJHPOKK_02770	CDS	1419				hypothetical protein
BAJHPOKK_02771	CDS	729				IS21 family transposase ISCth15
BAJHPOKK_02772	CDS	723				hypothetical protein
BAJHPOKK_02773	CDS	1008				hypothetical protein
BAJHPOKK_02774	CDS	2130				hypothetical protein
BAJHPOKK_02775	CDS	1392				hypothetical protein
BAJHPOKK_02776	CDS	612				hypothetical protein
BAJHPOKK_02777	CDS	648		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
BAJHPOKK_02778	CDS	831	manZ_7		COG3716	PTS system mannose-specific EIID component
BAJHPOKK_02779	CDS	750	sorA_3		COG3715	PTS system sorbose-specific EIIC component
BAJHPOKK_02780	CDS	465	levE_2	2.7.1.202	COG3444	PTS system fructose-specific EIIB component
BAJHPOKK_02781	CDS	423				hypothetical protein
BAJHPOKK_02782	CDS	975	frlB_2	3.5.-.-	COG2222	Fructosamine deglycase FrlB
BAJHPOKK_02783	CDS	303				hypothetical protein
BAJHPOKK_02784	CDS	195				hypothetical protein
BAJHPOKK_02785	CDS	126				hypothetical protein
BAJHPOKK_02786	CDS	678				hypothetical protein
BAJHPOKK_02787	CDS	888				hypothetical protein
BAJHPOKK_02788	CDS	423				hypothetical protein
BAJHPOKK_02789	CDS	297				hypothetical protein
BAJHPOKK_02790	CDS	1119				hypothetical protein
BAJHPOKK_02791	CDS	249				hypothetical protein
BAJHPOKK_02792	CDS	768				hypothetical protein
BAJHPOKK_02793	CDS	336				hypothetical protein
BAJHPOKK_02794	CDS	174				hypothetical protein
BAJHPOKK_02795	CDS	99				hypothetical protein
BAJHPOKK_02796	CDS	942				hypothetical protein
BAJHPOKK_02797	CDS	891				hypothetical protein
BAJHPOKK_02798	CDS	801				hypothetical protein
BAJHPOKK_02799	CDS	915				hypothetical protein
BAJHPOKK_02800	CDS	264				hypothetical protein
BAJHPOKK_02801	CDS	291				hypothetical protein
BAJHPOKK_02802	tRNA	75				tRNA-Phe(gaa)
BAJHPOKK_02803	tRNA	71				tRNA-Gly(tcc)
BAJHPOKK_02804	tRNA	76				tRNA-Ile(gat)
BAJHPOKK_02805	tRNA	74				tRNA-Glu(ttc)
BAJHPOKK_02806	CDS	1194	metK	2.5.1.6		S-adenosylmethionine synthase
BAJHPOKK_02807	CDS	1473	bmr3			Multidrug resistance protein 3
BAJHPOKK_02808	CDS	789				hypothetical protein
BAJHPOKK_02809	CDS	669				hypothetical protein
BAJHPOKK_02810	CDS	1713			COG1132	putative ABC transporter ATP-binding protein
BAJHPOKK_02811	CDS	1770			COG1132	putative ABC transporter ATP-binding protein
BAJHPOKK_02812	CDS	567				hypothetical protein
BAJHPOKK_02813	CDS	957				hypothetical protein
BAJHPOKK_02814	CDS	657				hypothetical protein
BAJHPOKK_02815	CDS	1821		3.2.1.17		Muramidase-2
BAJHPOKK_02816	CDS	198		3.2.1.17		Muramidase-2
BAJHPOKK_02817	CDS	2415	leuS	6.1.1.4		Leucine--tRNA ligase
BAJHPOKK_02818	CDS	1554				hypothetical protein
BAJHPOKK_02819	CDS	1785			COG1132	putative ABC transporter ATP-binding protein
BAJHPOKK_02820	CDS	1722			COG1132	putative ABC transporter ATP-binding protein
BAJHPOKK_02821	CDS	762				hypothetical protein
BAJHPOKK_02822	CDS	225				hypothetical protein
BAJHPOKK_02823	CDS	816				hypothetical protein
BAJHPOKK_02824	CDS	237				Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase
BAJHPOKK_02825	CDS	384				hypothetical protein
BAJHPOKK_02826	CDS	786	hisK	3.1.3.15	COG1387	Histidinol-phosphatase
BAJHPOKK_02827	CDS	1101				hypothetical protein
BAJHPOKK_02828	CDS	825				hypothetical protein
BAJHPOKK_02829	CDS	816	ngcG		COG0395	Diacetylchitobiose uptake system permease protein NgcG
BAJHPOKK_02830	CDS	831				hypothetical protein
BAJHPOKK_02831	CDS	1032				hypothetical protein
BAJHPOKK_02832	CDS	441				hypothetical protein
BAJHPOKK_02833	CDS	783				ISL3 family transposase ISEfa11
BAJHPOKK_02834	CDS	210				hypothetical protein
BAJHPOKK_02835	CDS	816				hypothetical protein
BAJHPOKK_02836	CDS	342				ISL3 family transposase IS1476
BAJHPOKK_02837	CDS	654	qseB			Transcriptional regulatory protein QseB
BAJHPOKK_02838	CDS	1320				hypothetical protein
BAJHPOKK_02839	CDS	1170				IS256 family transposase ISEfa13
BAJHPOKK_02840	CDS	846				hypothetical protein
BAJHPOKK_02841	CDS	828	panB	2.1.2.11	COG0413	3-methyl-2-oxobutanoate hydroxymethyltransferase
BAJHPOKK_02842	CDS	849	panC	6.3.2.1	COG0414	Pantothenate synthetase
BAJHPOKK_02843	CDS	396	panD	4.1.1.11	COG0853	Aspartate 1-decarboxylase
BAJHPOKK_02844	CDS	714				hypothetical protein
BAJHPOKK_02845	CDS	1011	mccF			Microcin C7 self-immunity protein MccF
BAJHPOKK_02846	CDS	483				hypothetical protein
BAJHPOKK_02847	CDS	369	fra		COG5646	Intracellular iron chaperone frataxin
BAJHPOKK_02848	CDS	453				hypothetical protein
BAJHPOKK_02849	CDS	852	glcU_2		COG4975	Glucose uptake protein GlcU
BAJHPOKK_02850	CDS	786	gdhIV	1.1.1.47	COG1028	Glucose 1-dehydrogenase 4
BAJHPOKK_02851	CDS	417				hypothetical protein
BAJHPOKK_02852	CDS	258				hypothetical protein
BAJHPOKK_02853	CDS	447				hypothetical protein
BAJHPOKK_02854	CDS	2127				hypothetical protein
BAJHPOKK_02855	CDS	2292				hypothetical protein
BAJHPOKK_02856	CDS	738				hypothetical protein
BAJHPOKK_02857	CDS	3432				hypothetical protein
BAJHPOKK_02858	CDS	363				hypothetical protein
BAJHPOKK_02859	CDS	609				hypothetical protein
BAJHPOKK_02860	CDS	405				hypothetical protein
BAJHPOKK_02861	CDS	402				hypothetical protein
BAJHPOKK_02862	CDS	354				hypothetical protein
BAJHPOKK_02863	CDS	312				hypothetical protein
BAJHPOKK_02864	CDS	876				hypothetical protein
BAJHPOKK_02865	CDS	1161				hypothetical protein
BAJHPOKK_02866	CDS	687				hypothetical protein
BAJHPOKK_02867	CDS	1179				hypothetical protein
BAJHPOKK_02868	CDS	1695				hypothetical protein
BAJHPOKK_02869	CDS	315				hypothetical protein
BAJHPOKK_02870	CDS	282				hypothetical protein
BAJHPOKK_02871	CDS	345				hypothetical protein
BAJHPOKK_02872	CDS	168				hypothetical protein
BAJHPOKK_02873	CDS	303				hypothetical protein
BAJHPOKK_02874	CDS	201				hypothetical protein
BAJHPOKK_02875	CDS	429				hypothetical protein
BAJHPOKK_02876	CDS	213				hypothetical protein
BAJHPOKK_02877	CDS	2058				hypothetical protein
BAJHPOKK_02878	CDS	2100				hypothetical protein
BAJHPOKK_02879	CDS	249				hypothetical protein
BAJHPOKK_02880	CDS	828				hypothetical protein
BAJHPOKK_02881	CDS	756				hypothetical protein
BAJHPOKK_02882	CDS	588	ydhK			putative protein YdhK
BAJHPOKK_02883	CDS	207				hypothetical protein
BAJHPOKK_02884	CDS	1107				hypothetical protein
BAJHPOKK_02885	CDS	348				hypothetical protein
BAJHPOKK_02886	CDS	1071				hypothetical protein
BAJHPOKK_02887	CDS	294				hypothetical protein
BAJHPOKK_02888	CDS	315				hypothetical protein
BAJHPOKK_02889	CDS	1980	licR_2		COG1762	putative licABCH operon regulator
BAJHPOKK_02890	CDS	327	licA_2		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
BAJHPOKK_02891	CDS	519				hypothetical protein
BAJHPOKK_02892	CDS	1353	licC_3		COG1455	Lichenan permease IIC component
BAJHPOKK_02893	CDS	1506	murE	6.3.2.7	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
BAJHPOKK_02894	CDS	591				hypothetical protein
BAJHPOKK_02895	CDS	1647	murJ_3		COG2244	Lipid II flippase MurJ
BAJHPOKK_02896	CDS	720	rluB_2	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
BAJHPOKK_02897	CDS	948	yteP_2		COG4209	putative multiple-sugar transport system permease YteP
BAJHPOKK_02898	CDS	921	araQ_5		COG0395	L-arabinose transport system permease protein AraQ
BAJHPOKK_02899	CDS	1458				hypothetical protein
BAJHPOKK_02900	CDS	615				hypothetical protein
BAJHPOKK_02901	CDS	1725				hypothetical protein
BAJHPOKK_02902	CDS	1446				hypothetical protein
BAJHPOKK_02903	CDS	291				hypothetical protein
BAJHPOKK_02904	CDS	312				hypothetical protein
BAJHPOKK_02905	CDS	246				hypothetical protein
BAJHPOKK_02906	CDS	420				hypothetical protein
BAJHPOKK_02907	CDS	558				hypothetical protein
BAJHPOKK_02908	CDS	297				hypothetical protein
BAJHPOKK_02909	CDS	414				hypothetical protein
BAJHPOKK_02910	CDS	153				hypothetical protein
BAJHPOKK_02911	CDS	276				hypothetical protein
BAJHPOKK_02912	CDS	960				hypothetical protein
BAJHPOKK_02913	CDS	333				hypothetical protein
BAJHPOKK_02914	CDS	114				hypothetical protein
BAJHPOKK_02915	CDS	126				hypothetical protein
BAJHPOKK_02916	CDS	264				hypothetical protein
BAJHPOKK_02917	CDS	1134				hypothetical protein
BAJHPOKK_02918	CDS	447				hypothetical protein
BAJHPOKK_02919	CDS	342	cbh_3	3.5.1.24		Choloylglycine hydrolase
BAJHPOKK_02920	CDS	825				hypothetical protein
BAJHPOKK_02921	CDS	297				hypothetical protein
BAJHPOKK_02922	CDS	300				hypothetical protein
BAJHPOKK_02923	CDS	378				hypothetical protein
BAJHPOKK_02924	CDS	936				hypothetical protein
BAJHPOKK_02925	CDS	150				hypothetical protein
BAJHPOKK_02926	CDS	1281				hypothetical protein
BAJHPOKK_02927	CDS	2034				hypothetical protein
BAJHPOKK_02928	CDS	852	rmlD	1.1.1.133		dTDP-4-dehydrorhamnose reductase
BAJHPOKK_02929	CDS	1029	rmlB	4.2.1.46	COG1088	dTDP-glucose 4,6-dehydratase
BAJHPOKK_02930	CDS	573	rfbC	5.1.3.13	COG1898	dTDP-4-dehydrorhamnose 3,5-epimerase
BAJHPOKK_02931	CDS	867	rfbA	2.7.7.24	COG1209	Glucose-1-phosphate thymidylyltransferase 1
BAJHPOKK_02932	CDS	708				hypothetical protein
BAJHPOKK_02933	CDS	828				hypothetical protein
BAJHPOKK_02934	CDS	801				hypothetical protein
BAJHPOKK_02935	CDS	1140	tagO	2.7.8.33	COG0472	putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase
BAJHPOKK_02936	CDS	924				hypothetical protein
BAJHPOKK_02937	CDS	765	map	3.4.11.18	COG0024	Methionine aminopeptidase 1
BAJHPOKK_02938	CDS	441				Flavodoxin
BAJHPOKK_02939	CDS	570				hypothetical protein
BAJHPOKK_02940	CDS	1233	pepS	3.4.11.-	COG2309	Aminopeptidase PepS
