locus_tag	ftype	length_bp	gene	EC_number	COG	product
NENLDCMF_02493	CDS	882	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
NENLDCMF_02494	gene	717	dapB			
NENLDCMF_02494	CDS	717	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
NENLDCMF_02495	gene	696	dapH_2			
NENLDCMF_02495	CDS	696	dapH_2	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
NENLDCMF_02496	gene	1002	asd			
NENLDCMF_02496	CDS	1002	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
NENLDCMF_02497	gene	1362	yclM			
NENLDCMF_02497	CDS	1362	yclM	2.7.2.4	COG0527	Aspartokinase 3
NENLDCMF_02498	gene	1152	scmP			
NENLDCMF_02498	CDS	1152	scmP	3.5.1.-	COG1473	N-acetylcysteine deacetylase
NENLDCMF_02499	gene	1170	dapX			
NENLDCMF_02499	CDS	1170	dapX	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
NENLDCMF_02500	gene	1380	npr_2			
NENLDCMF_02500	CDS	1380	npr_2	1.11.1.1	COG0446	NADH peroxidase
NENLDCMF_02501	gene	153				
NENLDCMF_02501	CDS	153				hypothetical protein
NENLDCMF_02502	gene	252				
NENLDCMF_02502	CDS	252				hypothetical protein
NENLDCMF_02503	gene	258				
NENLDCMF_02503	CDS	258				hypothetical protein
NENLDCMF_02504	gene	588				
NENLDCMF_02504	CDS	588				hypothetical protein
NENLDCMF_02505	gene	558				
NENLDCMF_02505	CDS	558				hypothetical protein
NENLDCMF_02506	gene	522				
NENLDCMF_02506	CDS	522				hypothetical protein
NENLDCMF_02507	gene	3693				
NENLDCMF_02507	CDS	3693		1.2.7.1	COG0674	Pyruvate:ferredoxin oxidoreductase
NENLDCMF_02508	gene	888	cdaA			
NENLDCMF_02508	CDS	888	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
NENLDCMF_02509	gene	1170				
NENLDCMF_02509	CDS	1170				hypothetical protein
NENLDCMF_02510	gene	1356	glmM			
NENLDCMF_02510	CDS	1356	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
NENLDCMF_02511	gene	1806	glmS			
NENLDCMF_02511	CDS	1806	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
NENLDCMF_02512	gene	291				
NENLDCMF_02512	CDS	291				hypothetical protein
NENLDCMF_02513	gene	1026	sppA_2			
NENLDCMF_02513	CDS	1026	sppA_2	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
NENLDCMF_02514	gene	660				
NENLDCMF_02514	CDS	660				hypothetical protein
NENLDCMF_02515	gene	933				
NENLDCMF_02515	CDS	933				hypothetical protein
NENLDCMF_02516	gene	1290	tig			
NENLDCMF_02516	CDS	1290	tig	5.2.1.8	COG0544	Trigger factor
NENLDCMF_02517	gene	1251	clpX			
NENLDCMF_02517	CDS	1251	clpX		COG1219	ATP-dependent Clp protease ATP-binding subunit ClpX
NENLDCMF_02518	gene	588	engB			
NENLDCMF_02518	CDS	588	engB		COG0218	putative GTP-binding protein EngB
NENLDCMF_02519	gene	156				
NENLDCMF_02519	CDS	156				hypothetical protein
NENLDCMF_02520	gene	1329				
NENLDCMF_02520	CDS	1329				hypothetical protein
NENLDCMF_02521	gene	210				
NENLDCMF_02521	CDS	210				hypothetical protein
NENLDCMF_02522	gene	759	glcR			
NENLDCMF_02522	CDS	759	glcR		COG1349	HTH-type transcriptional repressor GlcR
NENLDCMF_02523	gene	915	lacC_2			
NENLDCMF_02523	CDS	915	lacC_2	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
NENLDCMF_02524	gene	1932	fruA_5			
NENLDCMF_02524	CDS	1932	fruA_5		COG1299	PTS system fructose-specific EIIABC component
NENLDCMF_02525	gene	1560	clcA			
NENLDCMF_02525	CDS	1560	clcA		COG0038	H(+)/Cl(-) exchange transporter ClcA
NENLDCMF_02526	gene	2235	pcrA			
NENLDCMF_02526	CDS	2235	pcrA	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
NENLDCMF_02527	gene	2037	ligA_2			
NENLDCMF_02527	CDS	2037	ligA_2	6.5.1.2	COG0272	DNA ligase
NENLDCMF_02528	gene	306	gatC_3			
NENLDCMF_02528	CDS	306	gatC_3	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit C
NENLDCMF_02529	gene	1473	gatA			
NENLDCMF_02529	CDS	1473	gatA	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
NENLDCMF_02530	gene	1431	gatB			
NENLDCMF_02530	CDS	1431	gatB	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
NENLDCMF_02531	gene	1056	dagK_2			
NENLDCMF_02531	CDS	1056	dagK_2	2.7.1.107	COG1597	Diacylglycerol kinase
NENLDCMF_02532	gene	1374				
NENLDCMF_02532	CDS	1374		2.1.1.-	COG2265	putative RNA methyltransferase
NENLDCMF_02533	gene	129				
NENLDCMF_02533	CDS	129				hypothetical protein
NENLDCMF_02534	gene	1014	aes_2			
NENLDCMF_02534	CDS	1014	aes_2	3.1.1.-		Acetyl esterase
NENLDCMF_02535	gene	1035	melR_2			
NENLDCMF_02535	CDS	1035	melR_2		COG1609	HTH-type transcriptional repressor MelR
NENLDCMF_02536	gene	2226	melA			
NENLDCMF_02536	CDS	2226	melA	3.2.1.22	COG3345	Alpha-galactosidase Mel36A
NENLDCMF_02537	gene	1884	lacL			
NENLDCMF_02537	CDS	1884	lacL	3.2.1.23	COG3250	Beta-galactosidase large subunit
NENLDCMF_02538	gene	975	lacM			
NENLDCMF_02538	CDS	975	lacM	3.2.1.23	COG3250	Beta-galactosidase small subunit
NENLDCMF_02539	gene	1023	aroF			
NENLDCMF_02539	CDS	1023	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
NENLDCMF_02540	gene	1065	aroB			
NENLDCMF_02540	CDS	1065	aroB	4.2.3.4	COG0337	3-dehydroquinate synthase
NENLDCMF_02541	gene	1167	aroC			
NENLDCMF_02541	CDS	1167	aroC	4.2.3.5	COG0082	Chorismate synthase
NENLDCMF_02542	gene	1092				
NENLDCMF_02542	CDS	1092				hypothetical protein
NENLDCMF_02543	gene	1296	aroA			
NENLDCMF_02543	CDS	1296	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
NENLDCMF_02544	gene	510	aroK			
NENLDCMF_02544	CDS	510	aroK	2.7.1.71	COG0703	Shikimate kinase
NENLDCMF_02545	gene	837	pheA			
NENLDCMF_02545	CDS	837	pheA			Bifunctional chorismate mutase/prephenate dehydratase
NENLDCMF_02546	gene	1737				
NENLDCMF_02546	CDS	1737				hypothetical protein
NENLDCMF_02547	gene	930	rhaR_4			
NENLDCMF_02547	CDS	930	rhaR_4			HTH-type transcriptional activator RhaR
NENLDCMF_02548	gene	579	cheB			
NENLDCMF_02548	CDS	579	cheB	3.5.1.44		Protein-glutamate methylesterase/protein-glutamine glutaminase
NENLDCMF_02549	gene	1287	lacE_3			
NENLDCMF_02549	CDS	1287	lacE_3			Lactose-binding protein
NENLDCMF_02550	gene	870	lacF_5			
NENLDCMF_02550	CDS	870	lacF_5			Lactose transport system permease protein LacF
NENLDCMF_02551	gene	888	lacG_4			
NENLDCMF_02551	CDS	888	lacG_4			Lactose transport system permease protein LacG
NENLDCMF_02552	gene	684	umpB_1			
NENLDCMF_02552	CDS	684	umpB_1			Na(+), Li(+), K(+)/H(+) antiporter subunit B
NENLDCMF_02553	gene	774	umpB_2			
NENLDCMF_02553	CDS	774	umpB_2			Na(+), Li(+), K(+)/H(+) antiporter subunit B
NENLDCMF_02554	gene	399				
NENLDCMF_02554	CDS	399				hypothetical protein
NENLDCMF_02555	gene	672				
NENLDCMF_02555	CDS	672				hypothetical protein
NENLDCMF_02556	gene	441				
NENLDCMF_02556	CDS	441				hypothetical protein
NENLDCMF_02557	gene	669	gpmA_2			
NENLDCMF_02557	CDS	669	gpmA_2	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
NENLDCMF_02558	gene	624	gph			
NENLDCMF_02558	CDS	624	gph	3.1.3.18	COG0546	Phosphoglycolate phosphatase
NENLDCMF_02559	gene	387				
NENLDCMF_02559	CDS	387				hypothetical protein
NENLDCMF_02560	gene	1392	tcyP			
NENLDCMF_02560	CDS	1392	tcyP		COG1823	L-cystine uptake protein TcyP
NENLDCMF_02561	gene	1284				
NENLDCMF_02561	CDS	1284				hypothetical protein
NENLDCMF_02562	gene	147				
NENLDCMF_02562	CDS	147				hypothetical protein
NENLDCMF_02563	gene	339				
NENLDCMF_02563	CDS	339				hypothetical protein
NENLDCMF_02564	gene	198	pisA			
NENLDCMF_02564	CDS	198	pisA			Bacteriocin piscicolin-126
NENLDCMF_02565	gene	1728				
NENLDCMF_02565	CDS	1728				hypothetical protein
NENLDCMF_02566	gene	1194	opuAA			
NENLDCMF_02566	CDS	1194	opuAA	7.6.2.9	COG4175	Glycine betaine transport ATP-binding protein OpuAA
NENLDCMF_02567	gene	645				
NENLDCMF_02567	CDS	645				hypothetical protein
NENLDCMF_02568	gene	135				
NENLDCMF_02568	CDS	135				hypothetical protein
NENLDCMF_02569	gene	2133	feoB			
NENLDCMF_02569	CDS	2133	feoB		COG0370	Fe(2+) transporter FeoB
NENLDCMF_02570	gene	474				
NENLDCMF_02570	CDS	474				hypothetical protein
NENLDCMF_02571	gene	225	nrdH			
NENLDCMF_02571	CDS	225	nrdH		COG0695	Glutaredoxin-like protein NrdH
NENLDCMF_02572	gene	2160	nrdE2			
NENLDCMF_02572	CDS	2160	nrdE2	1.17.4.1	COG0209	Ribonucleoside-diphosphate reductase subunit alpha 2
NENLDCMF_02573	gene	966	nrdF			
NENLDCMF_02573	CDS	966	nrdF	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase 2 subunit beta
NENLDCMF_02574	gene	1140				
NENLDCMF_02574	CDS	1140				hypothetical protein
NENLDCMF_02575	gene	714	sapB			
NENLDCMF_02575	CDS	714	sapB		COG1285	Protein SapB
NENLDCMF_02576	gene	702	nagB			
NENLDCMF_02576	CDS	702	nagB	3.5.99.6	COG0363	Glucosamine-6-phosphate deaminase
NENLDCMF_02577	gene	1533	ybiT_3			
NENLDCMF_02577	CDS	1533	ybiT_3		COG0488	putative ABC transporter ATP-binding protein YbiT
NENLDCMF_02578	gene	1203				
NENLDCMF_02578	CDS	1203				putative transporter
NENLDCMF_02579	gene	690				
NENLDCMF_02579	CDS	690				hypothetical protein
NENLDCMF_02580	gene	369	rplL			
NENLDCMF_02580	CDS	369	rplL		COG0222	50S ribosomal protein L7/L12
NENLDCMF_02581	gene	504	rplJ			
NENLDCMF_02581	CDS	504	rplJ			50S ribosomal protein L10
NENLDCMF_02582	gene	690	rplA			
NENLDCMF_02582	CDS	690	rplA			50S ribosomal protein L1
NENLDCMF_02583	gene	423	rplK			
NENLDCMF_02583	CDS	423	rplK			50S ribosomal protein L11
NENLDCMF_02584	gene	669	sdhB			
NENLDCMF_02584	CDS	669	sdhB	4.3.1.17		L-serine dehydratase, beta chain
NENLDCMF_02585	gene	873	sdhA			
NENLDCMF_02585	CDS	873	sdhA	4.3.1.17		L-serine dehydratase, alpha chain
NENLDCMF_02586	gene	1020				
NENLDCMF_02586	CDS	1020		1.13.12.4	COG1304	Lactate 2-monooxygenase
NENLDCMF_02587	gene	888				
NENLDCMF_02587	CDS	888				hypothetical protein
NENLDCMF_02588	gene	546	nusG			
NENLDCMF_02588	CDS	546	nusG			Transcription termination/antitermination protein NusG
NENLDCMF_02589	gene	171	secE			
NENLDCMF_02589	CDS	171	secE			Protein translocase subunit SecE
NENLDCMF_02590	gene	153	rpmG3			
NENLDCMF_02590	CDS	153	rpmG3		COG0267	50S ribosomal protein L33 3
NENLDCMF_02591	gene	645				
NENLDCMF_02591	CDS	645				hypothetical protein
NENLDCMF_02592	gene	504	queT_2			
NENLDCMF_02592	CDS	504	queT_2		COG4708	Queuosine precursor transporter QueT
NENLDCMF_02593	gene	966	ytlR			
NENLDCMF_02593	CDS	966	ytlR	2.7.1.-	COG1597	Putative lipid kinase YtlR
NENLDCMF_02594	gene	1173				
NENLDCMF_02594	CDS	1173				hypothetical protein
NENLDCMF_02595	gene	1146				
NENLDCMF_02595	CDS	1146				hypothetical protein
NENLDCMF_02596	gene	747	lnrL			
NENLDCMF_02596	CDS	747	lnrL	3.6.3.-	COG1131	Linearmycin resistance ATP-binding protein LnrL
NENLDCMF_02597	gene	1080				
NENLDCMF_02597	CDS	1080				hypothetical protein
NENLDCMF_02598	gene	594	lnrK			
NENLDCMF_02598	CDS	594	lnrK		COG2197	Transcriptional regulatory protein LnrK
NENLDCMF_02599	gene	228				
NENLDCMF_02599	CDS	228				hypothetical protein
NENLDCMF_02600	gene	2589	recD2			
NENLDCMF_02600	CDS	2589	recD2	3.6.4.12		ATP-dependent RecD-like DNA helicase
NENLDCMF_02601	gene	660	gpmB			
NENLDCMF_02601	CDS	660	gpmB	5.4.2.-		phosphoglycerate mutase GpmB
NENLDCMF_02602	gene	504	trmL			
NENLDCMF_02602	CDS	504	trmL	2.1.1.207	COG0219	tRNA (cytidine(34)-2'-O)-methyltransferase
NENLDCMF_02603	gene	867	rlmA			
NENLDCMF_02603	CDS	867	rlmA	2.1.1.187	COG0500	23S rRNA (guanine(745)-N(1))-methyltransferase
NENLDCMF_02604	gene	642	cutC			
NENLDCMF_02604	CDS	642	cutC		COG3142	Copper homeostasis protein CutC
NENLDCMF_02605	gene	1362	mgtE			
NENLDCMF_02605	CDS	1362	mgtE		COG2239	Magnesium transporter MgtE
NENLDCMF_02606	gene	900				
NENLDCMF_02606	CDS	900				hypothetical protein
NENLDCMF_02607	gene	798	ppnKA			
NENLDCMF_02607	CDS	798	ppnKA	2.7.1.23	COG0061	NAD kinase 1
NENLDCMF_02608	gene	705	yjbM			
NENLDCMF_02608	CDS	705	yjbM	2.7.6.5	COG2357	GTP pyrophosphokinase YjbM
NENLDCMF_02609	gene	576	yjbK			
NENLDCMF_02609	CDS	576	yjbK	3.6.1.-	COG4116	Putative triphosphatase YjbK
NENLDCMF_02610	gene	678				
NENLDCMF_02610	CDS	678				hypothetical protein
NENLDCMF_02611	gene	1809	pepF1_2			
NENLDCMF_02611	CDS	1809	pepF1_2	3.4.24.-		Oligoendopeptidase F, plasmid
NENLDCMF_02612	gene	999				
NENLDCMF_02612	CDS	999				hypothetical protein
NENLDCMF_02613	gene	654	mecA			
NENLDCMF_02613	CDS	654	mecA		COG4862	Adapter protein MecA 1
NENLDCMF_02614	gene	339	ssb_3			
NENLDCMF_02614	CDS	339	ssb_3		COG0629	Single-stranded DNA-binding protein
NENLDCMF_02615	gene	957	iolU_2			
NENLDCMF_02615	CDS	957	iolU_2	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
NENLDCMF_02616	gene	561				
NENLDCMF_02616	CDS	561				hypothetical protein
NENLDCMF_02617	gene	825				
NENLDCMF_02617	CDS	825				hypothetical protein
NENLDCMF_02618	gene	618	lytG			
NENLDCMF_02618	CDS	618	lytG	3.2.1.-	COG1705	Exo-glucosaminidase LytG
NENLDCMF_02619	gene	684				
NENLDCMF_02619	CDS	684				hypothetical protein
NENLDCMF_02620	gene	1284	yesO			
NENLDCMF_02620	CDS	1284	yesO		COG1653	Putative ABC transporter substrate-binding protein YesO
NENLDCMF_02621	gene	888	lacF_6			
NENLDCMF_02621	CDS	888	lacF_6			Lactose transport system permease protein LacF
NENLDCMF_02622	gene	837	araQ_6			
NENLDCMF_02622	CDS	837	araQ_6		COG0395	L-arabinose transport system permease protein AraQ
NENLDCMF_02623	gene	624				
NENLDCMF_02623	CDS	624				hypothetical protein
NENLDCMF_02624	gene	1293	yteT			
NENLDCMF_02624	CDS	1293	yteT	1.-.-.-	COG0673	Putative oxidoreductase YteT
NENLDCMF_02625	gene	582	xpt			
NENLDCMF_02625	CDS	582	xpt	2.4.2.22	COG0503	Xanthine phosphoribosyltransferase
NENLDCMF_02626	gene	1308				
NENLDCMF_02626	CDS	1308				Nucleobase transporter PlUacP
NENLDCMF_02627	gene	489	purE			
NENLDCMF_02627	CDS	489	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
NENLDCMF_02628	gene	1125	purK			
NENLDCMF_02628	CDS	1125	purK	6.3.4.18		N5-carboxyaminoimidazole ribonucleotide synthase
NENLDCMF_02629	gene	1296	purB			
NENLDCMF_02629	CDS	1296	purB	4.3.2.2	COG0015	Adenylosuccinate lyase
NENLDCMF_02630	gene	378				
NENLDCMF_02630	CDS	378				hypothetical protein
NENLDCMF_02631	gene	729	purC			
NENLDCMF_02631	CDS	729	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
NENLDCMF_02632	gene	255	purS			
NENLDCMF_02632	CDS	255	purS	6.3.5.3	COG1828	Phosphoribosylformylglycinamidine synthase subunit PurS
NENLDCMF_02633	gene	672	purQ			
NENLDCMF_02633	CDS	672	purQ	6.3.5.3	COG0047	Phosphoribosylformylglycinamidine synthase subunit PurQ
NENLDCMF_02634	gene	2223	purL			
NENLDCMF_02634	CDS	2223	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
NENLDCMF_02635	gene	1440	purF			
NENLDCMF_02635	CDS	1440	purF	2.4.2.14		Amidophosphoribosyltransferase
NENLDCMF_02636	gene	1053	purM			
NENLDCMF_02636	CDS	1053	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
NENLDCMF_02637	gene	579	purN			
NENLDCMF_02637	CDS	579	purN	2.1.2.2		Phosphoribosylglycinamide formyltransferase
NENLDCMF_02638	gene	1536	purH			
NENLDCMF_02638	CDS	1536	purH			Bifunctional purine biosynthesis protein PurH
NENLDCMF_02639	gene	1275	purD			
NENLDCMF_02639	CDS	1275	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
NENLDCMF_02640	gene	915	ydhF			
NENLDCMF_02640	CDS	915	ydhF	1.-.-.-	COG4989	Oxidoreductase YdhF
NENLDCMF_02641	gene	1566	rhaR_5			
NENLDCMF_02641	CDS	1566	rhaR_5			HTH-type transcriptional activator RhaR
NENLDCMF_02642	gene	1452				
NENLDCMF_02642	CDS	1452				hypothetical protein
NENLDCMF_02643	gene	1017	ytfQ			
NENLDCMF_02643	CDS	1017	ytfQ			ABC transporter periplasmic-binding protein YtfQ
NENLDCMF_02644	gene	1089	chvE			
NENLDCMF_02644	CDS	1089	chvE		COG4213	Multiple sugar-binding periplasmic receptor ChvE
NENLDCMF_02645	gene	1527	xylG			
NENLDCMF_02645	CDS	1527	xylG	7.5.2.10	COG1129	Xylose import ATP-binding protein XylG
NENLDCMF_02646	gene	1206	xylH			
NENLDCMF_02646	CDS	1206	xylH		COG4214	Xylose transport system permease protein XylH
NENLDCMF_02647	gene	978	guaC			
NENLDCMF_02647	CDS	978	guaC	1.7.1.7	COG0516	GMP reductase
NENLDCMF_02648	gene	1425	norG			
NENLDCMF_02648	CDS	1425	norG		COG1167	HTH-type transcriptional regulator NorG
NENLDCMF_02649	gene	1110	pdhA			
NENLDCMF_02649	CDS	1110	pdhA	1.2.4.1		Pyruvate dehydrogenase E1 component subunit alpha
NENLDCMF_02650	gene	978	pdhB			
NENLDCMF_02650	CDS	978	pdhB	1.2.4.1		Pyruvate dehydrogenase E1 component subunit beta
NENLDCMF_02651	gene	1644				
NENLDCMF_02651	CDS	1644				hypothetical protein
NENLDCMF_02652	gene	1407	pdhD			
NENLDCMF_02652	CDS	1407	pdhD	1.8.1.4		Dihydrolipoyl dehydrogenase
NENLDCMF_02653	gene	276				
NENLDCMF_02653	CDS	276				hypothetical protein
NENLDCMF_02654	gene	759	cysQ			
NENLDCMF_02654	CDS	759	cysQ	3.1.3.7		3'(2'),5'-bisphosphate nucleotidase CysQ
NENLDCMF_02655	gene	1830	typA			
NENLDCMF_02655	CDS	1830	typA		COG1217	GTP-binding protein TypA/BipA
NENLDCMF_02656	gene	1773	recQ_2			
NENLDCMF_02656	CDS	1773	recQ_2	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
NENLDCMF_02657	gene	303				
NENLDCMF_02657	CDS	303				hypothetical protein
NENLDCMF_02658	gene	1164	ftsW_2			
NENLDCMF_02658	CDS	1164	ftsW_2	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
NENLDCMF_02659	gene	3429	pycA			
NENLDCMF_02659	CDS	3429	pycA	6.4.1.1		Pyruvate carboxylase
NENLDCMF_02660	gene	1125				
NENLDCMF_02660	CDS	1125				hypothetical protein
NENLDCMF_02661	gene	447				
NENLDCMF_02661	CDS	447				hypothetical protein
NENLDCMF_02662	gene	339				
NENLDCMF_02662	CDS	339				hypothetical protein
NENLDCMF_02663	gene	561	rsmD			
NENLDCMF_02663	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
NENLDCMF_02664	gene	492	coaD			
NENLDCMF_02664	CDS	492	coaD	2.7.7.3	COG0669	Phosphopantetheine adenylyltransferase
NENLDCMF_02665	gene	1044	ylbL			
NENLDCMF_02665	CDS	1044	ylbL		COG3480	putative protein YlbL
NENLDCMF_02666	gene	618				
NENLDCMF_02666	CDS	618				hypothetical protein
NENLDCMF_02667	gene	246				
NENLDCMF_02667	CDS	246				hypothetical protein
NENLDCMF_02668	gene	219				
NENLDCMF_02668	CDS	219				hypothetical protein
NENLDCMF_02669	gene	540	tadA_2			
NENLDCMF_02669	CDS	540	tadA_2	3.5.4.33		tRNA-specific adenosine deaminase
NENLDCMF_02670	gene	2274	comEC			
NENLDCMF_02670	CDS	2274	comEC		COG0658	ComE operon protein 3
NENLDCMF_02671	gene	1053	yqeN			
NENLDCMF_02671	CDS	1053	yqeN		COG1466	putative protein YqeN
NENLDCMF_02672	gene	255	rpsT			
NENLDCMF_02672	CDS	255	rpsT			30S ribosomal protein S20
NENLDCMF_02673	gene	270				
NENLDCMF_02673	CDS	270				hypothetical protein
NENLDCMF_02674	gene	456				
NENLDCMF_02674	CDS	456				hypothetical protein
NENLDCMF_02675	gene	1929	zosA			
NENLDCMF_02675	CDS	1929	zosA	3.6.3.-	COG2217	Zinc-transporting ATPase
NENLDCMF_02676	gene	834	uppP			
NENLDCMF_02676	CDS	834	uppP	3.6.1.27		Undecaprenyl-diphosphatase
NENLDCMF_02677	gene	705	gpmA_3			
NENLDCMF_02677	CDS	705	gpmA_3	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
NENLDCMF_02678	gene	627				
NENLDCMF_02678	CDS	627		3.-.-.-		putative metallo-hydrolase
NENLDCMF_02679	gene	2376	dinG_2			
NENLDCMF_02679	CDS	2376	dinG_2	3.1.-.-		3'-5' exonuclease DinG
NENLDCMF_02680	gene	492				
NENLDCMF_02680	CDS	492				hypothetical protein
NENLDCMF_02681	gene	939				
NENLDCMF_02681	CDS	939				hypothetical protein
NENLDCMF_02682	gene	345				
NENLDCMF_02682	CDS	345				hypothetical protein
NENLDCMF_02683	gene	501				
NENLDCMF_02683	CDS	501				hypothetical protein
NENLDCMF_02684	gene	86				
NENLDCMF_02684	tRNA	86				tRNA-Leu(cag)
NENLDCMF_02685	gene	417				
NENLDCMF_02685	CDS	417				hypothetical protein
NENLDCMF_02686	gene	258				
NENLDCMF_02686	CDS	258				hypothetical protein
NENLDCMF_02687	gene	975	cbh_2			
NENLDCMF_02687	CDS	975	cbh_2	3.5.1.24		Choloylglycine hydrolase
NENLDCMF_02688	gene	318				
NENLDCMF_02688	CDS	318				hypothetical protein
NENLDCMF_02689	gene	366				
NENLDCMF_02689	CDS	366				hypothetical protein
NENLDCMF_02690	gene	483				
NENLDCMF_02690	CDS	483				hypothetical protein
NENLDCMF_02691	gene	891	pstS1_2			
NENLDCMF_02691	CDS	891	pstS1_2		COG0226	Phosphate-binding protein PstS 1
NENLDCMF_02692	gene	2472	ctpE_2			
NENLDCMF_02692	CDS	2472	ctpE_2	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
NENLDCMF_02693	gene	1737	phoR			
NENLDCMF_02693	CDS	1737	phoR	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
NENLDCMF_02694	gene	705	phoP			
NENLDCMF_02694	CDS	705	phoP		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
NENLDCMF_02695	gene	504				
NENLDCMF_02695	CDS	504				hypothetical protein
NENLDCMF_02696	gene	339				
NENLDCMF_02696	CDS	339				hypothetical protein
NENLDCMF_02697	gene	1419	ffh			
NENLDCMF_02697	CDS	1419	ffh		COG0541	Signal recognition particle protein
NENLDCMF_02698	gene	579	tag			
NENLDCMF_02698	CDS	579	tag	3.2.2.20	COG2818	DNA-3-methyladenine glycosylase 1
NENLDCMF_02699	gene	522				
NENLDCMF_02699	CDS	522				IS1595 family transposase ISCac2
NENLDCMF_02700	gene	555	chrR			
NENLDCMF_02700	CDS	555	chrR	1.6.5.2	COG0431	Quinone reductase
NENLDCMF_02701	gene	276	rpsP			
NENLDCMF_02701	CDS	276	rpsP		COG0228	30S ribosomal protein S16
NENLDCMF_02702	gene	252				
NENLDCMF_02702	CDS	252				hypothetical protein
NENLDCMF_02703	gene	792				
NENLDCMF_02703	CDS	792				hypothetical protein
NENLDCMF_02704	gene	522	rimM			
NENLDCMF_02704	CDS	522	rimM			Ribosome maturation factor RimM
NENLDCMF_02705	gene	762	trmD			
NENLDCMF_02705	CDS	762	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
NENLDCMF_02706	gene	348	rplS			
NENLDCMF_02706	CDS	348	rplS		COG0335	50S ribosomal protein L19
NENLDCMF_02707	gene	663				
NENLDCMF_02707	CDS	663				hypothetical protein
NENLDCMF_02708	gene	3228				
NENLDCMF_02708	CDS	3228				hypothetical protein
NENLDCMF_02709	gene	315				
NENLDCMF_02709	CDS	315				hypothetical protein
NENLDCMF_02710	gene	375				
NENLDCMF_02710	CDS	375				hypothetical protein
NENLDCMF_02711	gene	345				
NENLDCMF_02711	CDS	345				hypothetical protein
NENLDCMF_02712	gene	1386				
NENLDCMF_02712	CDS	1386				hypothetical protein
NENLDCMF_02713	gene	1143	hpaIIM			
NENLDCMF_02713	CDS	1143	hpaIIM	2.1.1.37		Modification methylase HpaII
NENLDCMF_02714	gene	255				
NENLDCMF_02714	CDS	255				hypothetical protein
NENLDCMF_02715	gene	1173				
NENLDCMF_02715	CDS	1173				hypothetical protein
NENLDCMF_02716	gene	138				
NENLDCMF_02716	CDS	138				hypothetical protein
NENLDCMF_02717	gene	330				
NENLDCMF_02717	CDS	330				hypothetical protein
NENLDCMF_02718	gene	1212	thiI			
NENLDCMF_02718	CDS	1212	thiI	2.8.1.4	COG0301	putative tRNA sulfurtransferase
NENLDCMF_02719	gene	1143	iscS_2			
NENLDCMF_02719	CDS	1143	iscS_2	2.8.1.7	COG1104	Cysteine desulfurase IscS
NENLDCMF_02720	gene	1722	ezrA			
NENLDCMF_02720	CDS	1722	ezrA		COG4477	Septation ring formation regulator EzrA
