locus_tag	ftype	length_bp	gene	EC_number	COG	product
FFBBCPMO_02572	tRNA	74				tRNA-His(gtg)
FFBBCPMO_02573	tRNA	74				tRNA-Trp(cca)
FFBBCPMO_02574	tRNA	83				tRNA-Tyr(gta)
FFBBCPMO_02575	tRNA	76				tRNA-Phe(gaa)
FFBBCPMO_02576	CDS	819	soj_4	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
FFBBCPMO_02577	CDS	408				hypothetical protein
FFBBCPMO_02578	CDS	504				hypothetical protein
FFBBCPMO_02579	CDS	711				hypothetical protein
FFBBCPMO_02580	CDS	1473	emrB			Multidrug export protein EmrB
FFBBCPMO_02581	CDS	474				hypothetical protein
FFBBCPMO_02582	CDS	552				hypothetical protein
FFBBCPMO_02583	CDS	531	padC	4.1.1.102	COG3479	Phenolic acid decarboxylase PadC
FFBBCPMO_02584	CDS	444	yiaC	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase YiaC
FFBBCPMO_02585	CDS	1161				hypothetical protein
FFBBCPMO_02586	CDS	1662				hypothetical protein
FFBBCPMO_02587	CDS	834	mapP	3.1.3.90		Maltose 6'-phosphate phosphatase
FFBBCPMO_02588	CDS	2166	ptsG_3	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
FFBBCPMO_02589	CDS	2295	malP	2.4.1.8		Maltose phosphorylase
FFBBCPMO_02590	CDS	666	pgmB	5.4.2.6	COG0637	Beta-phosphoglucomutase
FFBBCPMO_02591	CDS	1008	mro_2	5.1.3.3	COG2017	Aldose 1-epimerase
FFBBCPMO_02592	CDS	1020	ccpA_2		COG1609	Catabolite control protein A
FFBBCPMO_02593	CDS	1041				hypothetical protein
FFBBCPMO_02594	CDS	150				hypothetical protein
FFBBCPMO_02595	CDS	1086	topB_4	5.6.2.1	COG0550	DNA topoisomerase 3
FFBBCPMO_02596	CDS	279				hypothetical protein
FFBBCPMO_02597	CDS	810	topB_5	5.6.2.1	COG0550	DNA topoisomerase 3
FFBBCPMO_02598	CDS	1461				hypothetical protein
FFBBCPMO_02599	CDS	231				hypothetical protein
FFBBCPMO_02600	CDS	1341	glnA	6.3.1.2		Glutamine synthetase
FFBBCPMO_02601	CDS	393	glnR		COG0789	HTH-type transcriptional regulator GlnR
FFBBCPMO_02602	CDS	1209	aacA-aphD			Bifunctional AAC/APH
FFBBCPMO_02603	CDS	939				hypothetical protein
FFBBCPMO_02604	CDS	1230				hypothetical protein
FFBBCPMO_02605	CDS	1008				hypothetical protein
FFBBCPMO_02606	CDS	912				hypothetical protein
FFBBCPMO_02607	CDS	729				IS21 family transposase ISCth15
FFBBCPMO_02608	CDS	1419				hypothetical protein
FFBBCPMO_02609	CDS	1122			COG3385	IS4 family transposase IS4Bsu1
FFBBCPMO_02610	CDS	261				hypothetical protein
FFBBCPMO_02611	CDS	1293				IS256 family transposase ISBsu2
FFBBCPMO_02612	CDS	957				hypothetical protein
FFBBCPMO_02613	CDS	282				hypothetical protein
FFBBCPMO_02614	CDS	357				hypothetical protein
FFBBCPMO_02615	CDS	180				hypothetical protein
FFBBCPMO_02616	CDS	273				hypothetical protein
FFBBCPMO_02617	CDS	1908	pepO	3.4.24.-	COG3590	Neutral endopeptidase
FFBBCPMO_02618	CDS	876				hypothetical protein
FFBBCPMO_02619	CDS	975	prs2	2.7.6.1		Putative ribose-phosphate pyrophosphokinase 2
FFBBCPMO_02620	CDS	1137	iscS_2	2.8.1.7		Cysteine desulfurase IscS
FFBBCPMO_02621	CDS	345				hypothetical protein
FFBBCPMO_02622	CDS	1287				hypothetical protein
FFBBCPMO_02623	CDS	600				hypothetical protein
FFBBCPMO_02624	CDS	1122	mnmA	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
FFBBCPMO_02625	CDS	1422	arcD1_2		COG0531	Arginine/ornithine antiporter ArcD1
FFBBCPMO_02626	CDS	1119	vioD	4.2.1.145		Capreomycidine synthase
FFBBCPMO_02627	CDS	1293	sbnD_2			Staphyloferrin B transporter
FFBBCPMO_02628	CDS	561				hypothetical protein
FFBBCPMO_02629	CDS	378				hypothetical protein
FFBBCPMO_02630	CDS	1971	topB_6	5.6.2.1	COG0550	DNA topoisomerase 3
FFBBCPMO_02631	CDS	948	yfdH	2.4.1.-	COG0463	Prophage bactoprenol glucosyl transferase 
FFBBCPMO_02632	CDS	465	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase, constitutive
FFBBCPMO_02633	CDS	1044				hypothetical protein
FFBBCPMO_02634	CDS	966				hypothetical protein
FFBBCPMO_02635	CDS	846	cysL		COG0583	HTH-type transcriptional regulator CysL
FFBBCPMO_02636	CDS	1188	rodA_2	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
FFBBCPMO_02637	CDS	357	mgsR		COG1393	Regulatory protein MgsR
FFBBCPMO_02638	CDS	339	gcvH		COG0509	Glycine cleavage system H protein
FFBBCPMO_02639	CDS	1035	metN2	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN 2
FFBBCPMO_02640	CDS	687	metP_1		COG2011	Methionine import system permease protein MetP
FFBBCPMO_02641	CDS	849	metQ_1		COG1464	Methionine-binding lipoprotein MetQ
FFBBCPMO_02642	CDS	774				putative ABC transporter ATP-binding protein
FFBBCPMO_02643	CDS	1287				hypothetical protein
FFBBCPMO_02644	CDS	1236	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
FFBBCPMO_02645	CDS	471	iscU		COG0822	Iron-sulfur cluster assembly scaffold protein IscU
FFBBCPMO_02646	CDS	1392				hypothetical protein
FFBBCPMO_02647	CDS	1143				hypothetical protein
FFBBCPMO_02648	CDS	798				hypothetical protein
FFBBCPMO_02649	CDS	300				hypothetical protein
FFBBCPMO_02650	CDS	876				hypothetical protein
FFBBCPMO_02651	CDS	219				hypothetical protein
FFBBCPMO_02652	CDS	2574				hypothetical protein
FFBBCPMO_02653	CDS	219				hypothetical protein
FFBBCPMO_02654	CDS	315				hypothetical protein
FFBBCPMO_02655	CDS	774				hypothetical protein
FFBBCPMO_02656	CDS	237				hypothetical protein
FFBBCPMO_02657	CDS	852				hypothetical protein
FFBBCPMO_02658	CDS	1437				hypothetical protein
FFBBCPMO_02659	CDS	486				hypothetical protein
FFBBCPMO_02660	CDS	1143				hypothetical protein
FFBBCPMO_02661	CDS	735				hypothetical protein
FFBBCPMO_02662	CDS	276				hypothetical protein
FFBBCPMO_02663	CDS	1998				hypothetical protein
FFBBCPMO_02664	CDS	336				hypothetical protein
FFBBCPMO_02665	CDS	216				hypothetical protein
FFBBCPMO_02666	CDS	366				hypothetical protein
FFBBCPMO_02667	CDS	327				hypothetical protein
FFBBCPMO_02668	CDS	726				hypothetical protein
FFBBCPMO_02669	CDS	1593				hypothetical protein
FFBBCPMO_02670	CDS	1245				hypothetical protein
FFBBCPMO_02671	CDS	264				hypothetical protein
FFBBCPMO_02672	CDS	291				hypothetical protein
FFBBCPMO_02673	CDS	294				hypothetical protein
FFBBCPMO_02674	CDS	138				hypothetical protein
FFBBCPMO_02675	CDS	447				hypothetical protein
FFBBCPMO_02676	CDS	2091				hypothetical protein
FFBBCPMO_02677	CDS	2292				hypothetical protein
FFBBCPMO_02678	CDS	738				hypothetical protein
FFBBCPMO_02679	CDS	3420				hypothetical protein
FFBBCPMO_02680	CDS	363				hypothetical protein
FFBBCPMO_02681	CDS	606				hypothetical protein
FFBBCPMO_02682	CDS	405				hypothetical protein
FFBBCPMO_02683	CDS	402				hypothetical protein
FFBBCPMO_02684	CDS	354				hypothetical protein
FFBBCPMO_02685	CDS	312				hypothetical protein
FFBBCPMO_02686	CDS	876				hypothetical protein
FFBBCPMO_02687	CDS	1161				hypothetical protein
FFBBCPMO_02688	CDS	687				hypothetical protein
FFBBCPMO_02689	CDS	1179				hypothetical protein
FFBBCPMO_02690	CDS	1695				hypothetical protein
FFBBCPMO_02691	CDS	315				hypothetical protein
FFBBCPMO_02692	CDS	282				hypothetical protein
FFBBCPMO_02693	CDS	345				hypothetical protein
FFBBCPMO_02694	CDS	648				hypothetical protein
FFBBCPMO_02695	CDS	342				hypothetical protein
FFBBCPMO_02696	CDS	216				hypothetical protein
FFBBCPMO_02697	CDS	468				hypothetical protein
FFBBCPMO_02698	CDS	114				hypothetical protein
FFBBCPMO_02699	CDS	246				hypothetical protein
FFBBCPMO_02700	CDS	357				hypothetical protein
FFBBCPMO_02701	CDS	300				hypothetical protein
FFBBCPMO_02702	CDS	162				hypothetical protein
FFBBCPMO_02703	CDS	360				hypothetical protein
FFBBCPMO_02704	CDS	852				hypothetical protein
FFBBCPMO_02705	CDS	831				hypothetical protein
FFBBCPMO_02706	CDS	288				hypothetical protein
FFBBCPMO_02707	CDS	240				hypothetical protein
FFBBCPMO_02708	CDS	129				hypothetical protein
FFBBCPMO_02709	CDS	174				hypothetical protein
FFBBCPMO_02710	CDS	189				hypothetical protein
FFBBCPMO_02711	CDS	285				hypothetical protein
FFBBCPMO_02712	CDS	189				hypothetical protein
FFBBCPMO_02713	CDS	777				hypothetical protein
FFBBCPMO_02714	CDS	222				hypothetical protein
FFBBCPMO_02715	CDS	345				hypothetical protein
FFBBCPMO_02716	CDS	414				hypothetical protein
FFBBCPMO_02717	CDS	312				hypothetical protein
FFBBCPMO_02718	CDS	1149				hypothetical protein
FFBBCPMO_02719	CDS	294	rpmA			50S ribosomal protein L27
FFBBCPMO_02720	CDS	345				hypothetical protein
FFBBCPMO_02721	CDS	309	rplU		COG0261	50S ribosomal protein L21
FFBBCPMO_02722	CDS	642	udg	3.2.2.27	COG1573	Type-4 uracil-DNA glycosylase
FFBBCPMO_02723	CDS	1632	dauA		COG0659	C4-dicarboxylic acid transporter DauA
FFBBCPMO_02724	CDS	360				hypothetical protein
FFBBCPMO_02725	tRNA	75				tRNA-Arg(tct)
FFBBCPMO_02726	CDS	684	trmR	2.1.1.-	COG4122	tRNA 5-hydroxyuridine methyltransferase
FFBBCPMO_02727	CDS	390				hypothetical protein
FFBBCPMO_02728	CDS	1845				hypothetical protein
FFBBCPMO_02729	CDS	1005	lplJ	6.3.1.20	COG0095	Lipoate-protein ligase LplJ
FFBBCPMO_02730	CDS	741			COG1234	putative protein
FFBBCPMO_02731	CDS	804				hypothetical protein
FFBBCPMO_02732	CDS	1083	ysdC	3.4.11.-	COG1363	Putative aminopeptidase YsdC
FFBBCPMO_02733	CDS	1269	dltD		COG3966	Protein DltD
FFBBCPMO_02734	CDS	234	dltC		COG0236	D-alanyl carrier protein
FFBBCPMO_02735	CDS	1206				hypothetical protein
FFBBCPMO_02736	CDS	1515	dltA	6.2.1.54	COG1020	D-alanine--D-alanyl carrier protein ligase
FFBBCPMO_02737	CDS	150				hypothetical protein
FFBBCPMO_02738	CDS	2043	bceB_2		COG0577	Bacitracin export permease protein BceB
FFBBCPMO_02739	CDS	768	bceA_2		COG1136	Bacitracin export ATP-binding protein BceA
FFBBCPMO_02740	CDS	2190	nrdD	1.1.98.6	COG1328	Anaerobic ribonucleoside-triphosphate reductase
FFBBCPMO_02741	CDS	603				hypothetical protein
FFBBCPMO_02742	CDS	1122	dinB	2.7.7.7	COG0389	DNA polymerase IV
FFBBCPMO_02743	CDS	873				hypothetical protein
FFBBCPMO_02744	CDS	348	yabA		COG4467	Initiation-control protein YabA
FFBBCPMO_02745	CDS	825				hypothetical protein
FFBBCPMO_02746	CDS	939				hypothetical protein
FFBBCPMO_02747	CDS	330	darA		COG3870	Cyclic di-AMP receptor A
FFBBCPMO_02748	CDS	645	tmk	2.7.4.9	COG0125	Thymidylate kinase
FFBBCPMO_02749	CDS	597	recR		COG0353	Recombination protein RecR
FFBBCPMO_02750	CDS	315			COG0718	Nucleoid-associated protein
FFBBCPMO_02751	CDS	1746				hypothetical protein
FFBBCPMO_02752	CDS	1248				hypothetical protein
FFBBCPMO_02753	CDS	1185				hypothetical protein
FFBBCPMO_02754	CDS	798				hypothetical protein
FFBBCPMO_02755	CDS	366				hypothetical protein
FFBBCPMO_02756	CDS	165				hypothetical protein
FFBBCPMO_02757	CDS	324				hypothetical protein
FFBBCPMO_02758	CDS	264				hypothetical protein
FFBBCPMO_02759	CDS	273				hypothetical protein
FFBBCPMO_02760	CDS	330				hypothetical protein
FFBBCPMO_02761	CDS	288				hypothetical protein
FFBBCPMO_02762	CDS	858	soj_5	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
FFBBCPMO_02763	CDS	549				hypothetical protein
FFBBCPMO_02764	CDS	948	lsrR		COG2390	Transcriptional regulator LsrR
FFBBCPMO_02765	CDS	1188		1.1.1.38		NAD-dependent malic enzyme
FFBBCPMO_02766	CDS	1305	cimH		COG3493	Citrate/malate transporter
FFBBCPMO_02767	CDS	1014	citC	6.2.1.22		[Citrate [pro-3S]-lyase] ligase
FFBBCPMO_02768	CDS	294	citD		COG3052	Citrate lyase acyl carrier protein
FFBBCPMO_02769	CDS	906	citE	4.1.3.6	COG2301	Citrate lyase subunit beta
FFBBCPMO_02770	CDS	1560	citF	4.1.3.6	COG3051	Citrate lyase alpha chain
FFBBCPMO_02771	CDS	558	citX	2.7.7.61	COG3697	Apo-citrate lyase phosphoribosyl-dephospho-CoA transferase
FFBBCPMO_02772	CDS	864	citG_2	2.4.2.52	COG1767	2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
FFBBCPMO_02773	CDS	246				IS200/IS605 family transposase ISAac1
FFBBCPMO_02774	CDS	2094	ltaS1_2		COG1368	Lipoteichoic acid synthase 1
FFBBCPMO_02775	CDS	867				hypothetical protein
FFBBCPMO_02776	CDS	438	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
FFBBCPMO_02777	CDS	2649	mgtA	7.2.2.14	COG0474	Magnesium-transporting ATPase, P-type 1
FFBBCPMO_02778	CDS	672		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
FFBBCPMO_02779	CDS	600				hypothetical protein
FFBBCPMO_02780	CDS	1074	metN	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN
FFBBCPMO_02781	CDS	681	metP_2		COG2011	Methionine import system permease protein MetP
FFBBCPMO_02782	CDS	534	metQ_2		COG1464	D-methionine-binding lipoprotein MetQ
FFBBCPMO_02783	CDS	1224	abgB	3.5.1.-	COG1473	p-aminobenzoyl-glutamate hydrolase subunit B
FFBBCPMO_02784	CDS	1419	nhaC_2		COG1757	Na(+)/H(+) antiporter NhaC
FFBBCPMO_02785	CDS	138				hypothetical protein
FFBBCPMO_02786	CDS	690				hypothetical protein
FFBBCPMO_02787	CDS	477				hypothetical protein
FFBBCPMO_02788	CDS	255				hypothetical protein
FFBBCPMO_02789	CDS	918				hypothetical protein
FFBBCPMO_02790	CDS	342				hypothetical protein
FFBBCPMO_02791	CDS	1008				hypothetical protein
FFBBCPMO_02792	CDS	345				hypothetical protein
FFBBCPMO_02793	CDS	375				hypothetical protein
FFBBCPMO_02794	CDS	315				hypothetical protein
FFBBCPMO_02795	CDS	1065				hypothetical protein
FFBBCPMO_02796	CDS	435				hypothetical protein
FFBBCPMO_02797	CDS	1782				hypothetical protein
FFBBCPMO_02798	CDS	663				hypothetical protein
FFBBCPMO_02799	CDS	348	rplS		COG0335	50S ribosomal protein L19
FFBBCPMO_02800	CDS	762	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
FFBBCPMO_02801	CDS	522	rimM			Ribosome maturation factor RimM
FFBBCPMO_02802	CDS	792				hypothetical protein
FFBBCPMO_02803	CDS	252				hypothetical protein
FFBBCPMO_02804	CDS	276	rpsP		COG0228	30S ribosomal protein S16
FFBBCPMO_02805	CDS	555	chrR	1.6.5.2	COG0431	Quinone reductase
FFBBCPMO_02806	CDS	522				IS1595 family transposase ISCac2
FFBBCPMO_02807	CDS	579	tag	3.2.2.20	COG2818	DNA-3-methyladenine glycosylase 1
FFBBCPMO_02808	CDS	1419	ffh		COG0541	Signal recognition particle protein
FFBBCPMO_02809	CDS	339				hypothetical protein
FFBBCPMO_02810	CDS	504				hypothetical protein
FFBBCPMO_02811	CDS	705	phoP		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
FFBBCPMO_02812	CDS	1737	phoR	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
FFBBCPMO_02813	CDS	2472	ctpE_2	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
FFBBCPMO_02814	CDS	891	pstS1_2		COG0226	Phosphate-binding protein PstS 1
FFBBCPMO_02815	CDS	483				hypothetical protein
FFBBCPMO_02816	CDS	366				hypothetical protein
FFBBCPMO_02817	CDS	318				hypothetical protein
FFBBCPMO_02818	CDS	975	cbh_2	3.5.1.24		Choloylglycine hydrolase
FFBBCPMO_02819	CDS	258				hypothetical protein
FFBBCPMO_02820	CDS	417				hypothetical protein
FFBBCPMO_02821	CDS	1371				hypothetical protein
FFBBCPMO_02822	CDS	285	yjcQ			putative protein YjcQ
FFBBCPMO_02823	CDS	819				hypothetical protein
FFBBCPMO_02824	CDS	1827				hypothetical protein
FFBBCPMO_02825	CDS	1551				hypothetical protein
FFBBCPMO_02826	CDS	390				hypothetical protein
FFBBCPMO_02827	CDS	897				hypothetical protein
FFBBCPMO_02828	CDS	1848				hypothetical protein
FFBBCPMO_02829	CDS	297				hypothetical protein
FFBBCPMO_02830	CDS	294	ssb_2		COG0629	Single-stranded DNA-binding protein
FFBBCPMO_02831	CDS	261				hypothetical protein
