locus_tag	ftype	length_bp	gene	EC_number	COG	product
HFMCEHJL_02620	CDS	696				hypothetical protein
HFMCEHJL_02621	CDS	213				hypothetical protein
HFMCEHJL_02622	CDS	165				hypothetical protein
HFMCEHJL_02623	CDS	432				hypothetical protein
HFMCEHJL_02624	CDS	1023				hypothetical protein
HFMCEHJL_02625	CDS	183				hypothetical protein
HFMCEHJL_02626	CDS	570	topB_3	5.6.2.1	COG0550	DNA topoisomerase 3
HFMCEHJL_02627	CDS	2037	pbp		COG0768	Beta-lactam-inducible penicillin-binding protein
HFMCEHJL_02628	CDS	1152	napA			Na(+)/H(+) antiporter
HFMCEHJL_02629	CDS	531				hypothetical protein
HFMCEHJL_02630	CDS	351				hypothetical protein
HFMCEHJL_02631	CDS	1530	ahpF	1.6.99.3		NADH dehydrogenase
HFMCEHJL_02632	CDS	564	ahpC	1.11.1.15	COG0450	Alkyl hydroperoxide reductase C
HFMCEHJL_02633	CDS	663	rspR_2		COG1802	HTH-type transcriptional repressor RspR
HFMCEHJL_02634	CDS	1647	por	1.1.1.-	COG0246	Polyol:NADP oxidoreductase
HFMCEHJL_02635	CDS	1083	uxuA_2	4.2.1.8	COG1312	Mannonate dehydratase
HFMCEHJL_02636	CDS	1554				hypothetical protein
HFMCEHJL_02637	CDS	1290				hypothetical protein
HFMCEHJL_02638	CDS	1038				hypothetical protein
HFMCEHJL_02639	CDS	441	ohrR			Organic hydroperoxide resistance transcriptional regulator
HFMCEHJL_02640	CDS	411	ohrA		COG1764	Organic hydroperoxide resistance protein OhrA
HFMCEHJL_02641	CDS	435				hypothetical protein
HFMCEHJL_02642	CDS	849				hypothetical protein
HFMCEHJL_02643	CDS	1767	bbmA	3.2.1.-	COG0366	Intracellular maltogenic amylase
HFMCEHJL_02644	CDS	1260	mdxE		COG2182	Maltodextrin-binding protein MdxE
HFMCEHJL_02645	CDS	1302				hypothetical protein
HFMCEHJL_02646	CDS	852	malG		COG3833	Maltose/maltodextrin transport system permease protein MalG
HFMCEHJL_02647	CDS	816				hypothetical protein
HFMCEHJL_02648	CDS	1167	cfa	2.1.1.79	COG2230	Cyclopropane-fatty-acyl-phospholipid synthase
HFMCEHJL_02649	CDS	648				hypothetical protein
HFMCEHJL_02650	CDS	945	pyrDA	1.3.98.1	COG0167	Dihydroorotate dehydrogenase A (fumarate)
HFMCEHJL_02651	CDS	1452	nylA	3.5.2.12		6-aminohexanoate-cyclic-dimer hydrolase
HFMCEHJL_02652	CDS	837	yckB		COG0834	putative ABC transporter extracellular-binding protein YckB
HFMCEHJL_02653	CDS	660	yecS_2		COG0765	L-cystine transport system permease protein YecS
HFMCEHJL_02654	CDS	690				hypothetical protein
HFMCEHJL_02655	CDS	957				hypothetical protein
HFMCEHJL_02656	CDS	513				hypothetical protein
HFMCEHJL_02657	CDS	378				hypothetical protein
HFMCEHJL_02658	CDS	291				hypothetical protein
HFMCEHJL_02659	CDS	264				hypothetical protein
HFMCEHJL_02660	CDS	777				hypothetical protein
HFMCEHJL_02661	CDS	873	gmuE_4	2.7.1.4	COG1940	Putative fructokinase
HFMCEHJL_02662	CDS	2187	yjcD	3.6.4.12	COG0210	Putative ATP-dependent DNA helicase YjcD
HFMCEHJL_02663	CDS	684				hypothetical protein
HFMCEHJL_02664	CDS	708		2.7.1.113	COG1428	Deoxyguanosine kinase
HFMCEHJL_02665	CDS	207				hypothetical protein
HFMCEHJL_02666	CDS	603	agrB	3.4.-.-	COG4512	Accessory gene regulator protein B
HFMCEHJL_02667	CDS	111				hypothetical protein
HFMCEHJL_02668	CDS	1281				hypothetical protein
HFMCEHJL_02669	CDS	729	agrA		COG3279	Accessory gene regulator protein A
HFMCEHJL_02670	CDS	1527				hypothetical protein
HFMCEHJL_02671	CDS	1182				hypothetical protein
HFMCEHJL_02672	CDS	1629	treA	3.2.1.93	COG0366	Trehalose-6-phosphate hydrolase
HFMCEHJL_02673	CDS	2712				hypothetical protein
HFMCEHJL_02674	CDS	702			COG1136	putative ABC transporter ATP-binding protein
HFMCEHJL_02675	CDS	603	yecD	3.-.-.-	COG1335	Isochorismatase family protein YecD
HFMCEHJL_02676	CDS	1014	degA_2		COG1609	HTH-type transcriptional regulator DegA
HFMCEHJL_02677	CDS	918	rbsK	2.7.1.15		Ribokinase
HFMCEHJL_02678	CDS	396	rbsD	5.4.99.62	COG1869	D-ribose pyranase
HFMCEHJL_02679	CDS	1374	bglF_5		COG1263	PTS system beta-glucoside-specific EIIBCA component
HFMCEHJL_02680	CDS	2145				hypothetical protein
HFMCEHJL_02681	CDS	1341	glnA	6.3.1.2		Glutamine synthetase
HFMCEHJL_02682	CDS	393	glnR		COG0789	HTH-type transcriptional regulator GlnR
HFMCEHJL_02683	CDS	108				hypothetical protein
HFMCEHJL_02684	CDS	954	yclQ		COG4607	Petrobactin-binding protein YclQ
HFMCEHJL_02685	CDS	756	yclP	7.2.2.-	COG4604	Petrobactin import ATP-binding protein YclP
HFMCEHJL_02686	CDS	960	yclO		COG4605	Petrobactin import system permease protein YclO
HFMCEHJL_02687	CDS	951	yclN		COG4606	Petrobactin import system permease protein YclN
HFMCEHJL_02688	CDS	453	yueI		COG5506	putative protein YueI
HFMCEHJL_02689	CDS	2268	gshAB		COG1181	Glutathione biosynthesis bifunctional protein GshAB
HFMCEHJL_02690	CDS	999	ftsY		COG0552	Signal recognition particle receptor FtsY
HFMCEHJL_02691	CDS	810	yidA_3	3.1.3.23	COG0561	Sugar phosphatase YidA
HFMCEHJL_02692	CDS	3582	smc		COG1196	Chromosome partition protein Smc
HFMCEHJL_02693	CDS	687	rnc	3.1.26.3	COG0571	Ribonuclease 3
HFMCEHJL_02694	CDS	1782				hypothetical protein
HFMCEHJL_02695	CDS	915				hypothetical protein
HFMCEHJL_02696	CDS	963	gsiC		COG0601	Glutathione transport system permease protein GsiC
HFMCEHJL_02697	CDS	945	oppF_2		COG4608	Oligopeptide transport ATP-binding protein OppF
HFMCEHJL_02698	CDS	1005	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
HFMCEHJL_02699	CDS	243	acpP		COG0236	Acyl carrier protein
HFMCEHJL_02700	CDS	1002	plsX	2.3.1.274	COG0416	Phosphate acyltransferase
HFMCEHJL_02701	CDS	2037	recG	3.6.4.12		ATP-dependent DNA helicase RecG
HFMCEHJL_02702	CDS	1683				putative protein
HFMCEHJL_02703	CDS	363				putative protein
HFMCEHJL_02704	CDS	189	rpmB			50S ribosomal protein L28
HFMCEHJL_02705	CDS	2670				hypothetical protein
HFMCEHJL_02706	CDS	747	truA_2	5.4.99.12	COG0101	tRNA pseudouridine synthase A
HFMCEHJL_02707	CDS	798	ecfT			Energy-coupling factor transporter transmembrane protein EcfT
HFMCEHJL_02708	CDS	870	ecfA2	3.6.3.-		Energy-coupling factor transporter ATP-binding protein EcfA2
HFMCEHJL_02709	CDS	840	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
HFMCEHJL_02710	CDS	381	rplQ		COG0203	50S ribosomal protein L17
HFMCEHJL_02711	CDS	939	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
HFMCEHJL_02712	CDS	390	rpsK			30S ribosomal protein S11
HFMCEHJL_02713	CDS	366	rpsM		COG0099	30S ribosomal protein S13
HFMCEHJL_02714	CDS	117	rpmJ		COG0257	50S ribosomal protein L36
HFMCEHJL_02715	CDS	219	infA		COG0361	Translation initiation factor IF-1
HFMCEHJL_02716	CDS	648	adk	2.7.4.3		Adenylate kinase
HFMCEHJL_02717	CDS	1296	secY			Protein translocase subunit SecY
HFMCEHJL_02718	CDS	441	rplO			50S ribosomal protein L15
HFMCEHJL_02719	CDS	180	rpmD		COG1841	50S ribosomal protein L30
HFMCEHJL_02720	CDS	501	rpsE		COG0098	30S ribosomal protein S5
HFMCEHJL_02721	CDS	357	rplR		COG0256	50S ribosomal protein L18
HFMCEHJL_02722	CDS	537	rplF			50S ribosomal protein L6
HFMCEHJL_02723	CDS	399	rpsH		COG0096	30S ribosomal protein S8
HFMCEHJL_02724	CDS	186	rpsZ		COG0199	30S ribosomal protein S14 type Z
HFMCEHJL_02725	CDS	540	rplE		COG0094	50S ribosomal protein L5
HFMCEHJL_02726	CDS	309	rplX			50S ribosomal protein L24
HFMCEHJL_02727	CDS	369	rplN		COG0093	50S ribosomal protein L14
HFMCEHJL_02728	CDS	267	rpsQ		COG0186	30S ribosomal protein S17
HFMCEHJL_02729	CDS	189	rpmC		COG0255	50S ribosomal protein L29
HFMCEHJL_02730	CDS	435	rplP		COG0197	50S ribosomal protein L16
HFMCEHJL_02731	CDS	657	rpsC		COG0092	30S ribosomal protein S3
HFMCEHJL_02732	CDS	348	rplV		COG0091	50S ribosomal protein L22
HFMCEHJL_02733	CDS	279	rpsS		COG0185	30S ribosomal protein S19
HFMCEHJL_02734	CDS	834	rplB		COG0090	50S ribosomal protein L2
HFMCEHJL_02735	CDS	291	rplW			50S ribosomal protein L23
HFMCEHJL_02736	CDS	624	rplD		COG0088	50S ribosomal protein L4
HFMCEHJL_02737	CDS	630	rplC		COG0087	50S ribosomal protein L3
HFMCEHJL_02738	CDS	309	rpsJ		COG0051	30S ribosomal protein S10
HFMCEHJL_02739	CDS	1188	tuf_2		COG0050	Elongation factor Tu
HFMCEHJL_02740	CDS	2088	fus			Elongation factor G
HFMCEHJL_02741	CDS	471	rpsG		COG0049	30S ribosomal protein S7
HFMCEHJL_02742	CDS	414	rpsL		COG0048	30S ribosomal protein S12
HFMCEHJL_02743	CDS	684	rpiA	5.3.1.6	COG0120	Ribose-5-phosphate isomerase A
HFMCEHJL_02744	CDS	582	hin_3		COG1961	DNA-invertase hin
HFMCEHJL_02745	CDS	687	gpmA_2	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
HFMCEHJL_02746	CDS	708	deoD	2.4.2.1	COG0813	Purine nucleoside phosphorylase DeoD-type
HFMCEHJL_02747	CDS	819	punA	2.4.2.1		Purine nucleoside phosphorylase 1
HFMCEHJL_02748	CDS	1167	deoB	5.4.2.7		Phosphopentomutase
HFMCEHJL_02749	CDS	957				hypothetical protein
HFMCEHJL_02750	CDS	1134				hypothetical protein
HFMCEHJL_02751	CDS	1563	mglA	7.5.2.11	COG1129	Galactose/methyl galactoside import ATP-binding protein MglA
HFMCEHJL_02752	CDS	1083	tmpC_2		COG1744	Membrane lipoprotein TmpC
HFMCEHJL_02753	CDS	399	cdd	3.5.4.5	COG0295	Cytidine deaminase
HFMCEHJL_02754	CDS	663	deoC	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
HFMCEHJL_02755	CDS	1302	pdp	2.4.2.2	COG0213	Pyrimidine-nucleoside phosphorylase
HFMCEHJL_02756	CDS	1017	degA_3		COG1609	HTH-type transcriptional regulator DegA
HFMCEHJL_02757	CDS	606	rsmC	2.1.1.172	COG2813	Ribosomal RNA small subunit methyltransferase C
HFMCEHJL_02758	CDS	924	coaA	2.7.1.33		Pantothenate kinase
HFMCEHJL_02759	CDS	1566	guaA_2	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
HFMCEHJL_02760	CDS	1194				hypothetical protein
HFMCEHJL_02761	CDS	201				hypothetical protein
HFMCEHJL_02762	CDS	231				hypothetical protein
HFMCEHJL_02763	CDS	423				hypothetical protein
HFMCEHJL_02764	CDS	354				hypothetical protein
HFMCEHJL_02765	CDS	369	tetM_2			Tetracycline resistance protein TetM from transposon TnFO1
HFMCEHJL_02766	CDS	387				hypothetical protein
HFMCEHJL_02767	CDS	1347	pgi	5.3.1.9	COG0166	Glucose-6-phosphate isomerase
HFMCEHJL_02768	CDS	1350	gdh	1.4.1.4	COG0334	NADP-specific glutamate dehydrogenase
HFMCEHJL_02769	CDS	1254	baiN	1.3.1.114	COG2081	3-dehydro-bile acid delta(4,6)-reductase
HFMCEHJL_02770	CDS	486	ybaK_2	4.2.-.-	COG2606	Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK
HFMCEHJL_02771	CDS	759	aroD	4.2.1.10	COG0710	3-dehydroquinate dehydratase
HFMCEHJL_02772	CDS	1179	rlmI	2.1.1.191	COG1092	Ribosomal RNA large subunit methyltransferase I
HFMCEHJL_02773	CDS	2121	ltaS1_2		COG1368	Lipoteichoic acid synthase 1
HFMCEHJL_02774	CDS	726				hypothetical protein
HFMCEHJL_02775	CDS	510				hypothetical protein
HFMCEHJL_02776	CDS	1449				hypothetical protein
HFMCEHJL_02777	CDS	717	srrA_2		COG0745	Transcriptional regulatory protein SrrA
HFMCEHJL_02778	CDS	351				hypothetical protein
HFMCEHJL_02779	CDS	774		3.1.3.-		Putative phosphatase
HFMCEHJL_02780	tmRNA	364	ssrA			transfer-messenger RNA, SsrA
HFMCEHJL_02781	CDS	303				hypothetical protein
HFMCEHJL_02782	CDS	150				hypothetical protein
HFMCEHJL_02783	CDS	363				hypothetical protein
