locus_tag	ftype	length_bp	gene	EC_number	COG	product
CHKFJHNL_02623	CDS	1635				hypothetical protein
CHKFJHNL_02624	CDS	834				hypothetical protein
CHKFJHNL_02625	CDS	990	gpr	1.1.1.-	COG0667	L-glyceraldehyde 3-phosphate reductase
CHKFJHNL_02626	CDS	699	glcC		COG2186	Glc operon transcriptional activator
CHKFJHNL_02627	CDS	1302	gmuC_3		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
CHKFJHNL_02628	CDS	1416	gmuD_3	3.2.1.86	COG2723	6-phospho-beta-glucosidase GmuD
CHKFJHNL_02629	CDS	321	ptcB_3	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
CHKFJHNL_02630	CDS	318	licA_3		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
CHKFJHNL_02631	CDS	297	licC_3		COG1455	Lichenan permease IIC component
CHKFJHNL_02632	CDS	984	gmuC_4		COG1455	PTS system oligo-beta-mannoside-specific EIIC component
CHKFJHNL_02633	CDS	465				hypothetical protein
CHKFJHNL_02634	CDS	321				hypothetical protein
CHKFJHNL_02635	CDS	1134		1.1.1.1	COG1063	putative zinc-binding alcohol dehydrogenase
CHKFJHNL_02636	CDS	1695	sph	4.2.1.53		Oleate hydratase
CHKFJHNL_02637	CDS	129				hypothetical protein
CHKFJHNL_02638	CDS	366				hypothetical protein
CHKFJHNL_02639	CDS	366				hypothetical protein
CHKFJHNL_02640	CDS	1428				hypothetical protein
CHKFJHNL_02641	CDS	1836				hypothetical protein
CHKFJHNL_02642	CDS	1479	gadC_3		COG0531	putative glutamate/gamma-aminobutyrate antiporter
CHKFJHNL_02643	CDS	1332	cycA_2		COG1113	D-serine/D-alanine/glycine transporter
CHKFJHNL_02644	CDS	2553		7.2.2.10		Calcium-transporting ATPase 1
CHKFJHNL_02645	CDS	1440				hypothetical protein
CHKFJHNL_02646	CDS	363				hypothetical protein
CHKFJHNL_02647	CDS	858				hypothetical protein
CHKFJHNL_02648	CDS	912	fabD_2	2.3.1.39		Malonyl CoA-acyl carrier protein transacylase
CHKFJHNL_02649	CDS	1647	madA	2.3.1.187		Acetyl-S-ACP:malonate ACP transferase
CHKFJHNL_02650	CDS	300	mdcC			Malonate decarboxylase acyl carrier protein
CHKFJHNL_02651	CDS	1677				hypothetical protein
CHKFJHNL_02652	CDS	594	mdcG	2.7.7.66		Phosphoribosyl-dephospho-CoA transferase
CHKFJHNL_02653	CDS	1077				hypothetical protein
CHKFJHNL_02654	CDS	870	citG	2.4.2.52	COG1767	2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
CHKFJHNL_02655	CDS	765				hypothetical protein
CHKFJHNL_02656	CDS	135				hypothetical protein
CHKFJHNL_02657	CDS	2094				hypothetical protein
CHKFJHNL_02658	CDS	303				hypothetical protein
CHKFJHNL_02659	CDS	222				hypothetical protein
CHKFJHNL_02660	CDS	534	polC_2	2.7.7.7	COG2176	DNA polymerase III PolC-type
CHKFJHNL_02661	CDS	447				hypothetical protein
CHKFJHNL_02662	CDS	2127				hypothetical protein
CHKFJHNL_02663	CDS	2292				hypothetical protein
CHKFJHNL_02664	CDS	738				hypothetical protein
CHKFJHNL_02665	CDS	3432				hypothetical protein
CHKFJHNL_02666	CDS	363				hypothetical protein
CHKFJHNL_02667	CDS	609				hypothetical protein
CHKFJHNL_02668	CDS	405				hypothetical protein
CHKFJHNL_02669	CDS	402				hypothetical protein
CHKFJHNL_02670	CDS	354				hypothetical protein
CHKFJHNL_02671	CDS	312				hypothetical protein
CHKFJHNL_02672	CDS	876				hypothetical protein
CHKFJHNL_02673	CDS	1161				hypothetical protein
CHKFJHNL_02674	CDS	687				hypothetical protein
CHKFJHNL_02675	CDS	1179				hypothetical protein
CHKFJHNL_02676	CDS	1695				hypothetical protein
CHKFJHNL_02677	CDS	315				hypothetical protein
CHKFJHNL_02678	CDS	282				hypothetical protein
CHKFJHNL_02679	CDS	345				hypothetical protein
CHKFJHNL_02680	CDS	168				hypothetical protein
CHKFJHNL_02681	CDS	987	hepT	2.5.1.30	COG0142	Heptaprenyl diphosphate synthase component 2
CHKFJHNL_02682	CDS	567				hypothetical protein
CHKFJHNL_02683	CDS	417				hypothetical protein
CHKFJHNL_02684	CDS	1935				hypothetical protein
CHKFJHNL_02685	CDS	957				hypothetical protein
CHKFJHNL_02686	CDS	1104	apbE	2.7.1.180	COG1477	FAD:protein FMN transferase
CHKFJHNL_02687	CDS	954				hypothetical protein
CHKFJHNL_02688	CDS	819	soj_5	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
CHKFJHNL_02689	CDS	408				hypothetical protein
CHKFJHNL_02690	CDS	582	acuR			Transcriptional regulator AcuR
CHKFJHNL_02691	CDS	627				hypothetical protein
CHKFJHNL_02692	CDS	1332	rclA		COG1249	putative pyridine nucleotide-disulfide oxidoreductase RclA
CHKFJHNL_02693	CDS	402	ohrB		COG1764	Organic hydroperoxide resistance protein OhrB
CHKFJHNL_02694	CDS	207				hypothetical protein
CHKFJHNL_02695	CDS	1503	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
CHKFJHNL_02696	CDS	456	argR_3			Arginine repressor
CHKFJHNL_02697	CDS	618				hypothetical protein
CHKFJHNL_02698	CDS	1374	ribZ_2			Riboflavin transporter RibZ
CHKFJHNL_02699	CDS	1113	thiO	1.4.3.19	COG0665	Glycine oxidase
CHKFJHNL_02700	CDS	1638				hypothetical protein
CHKFJHNL_02701	CDS	609				hypothetical protein
CHKFJHNL_02702	CDS	1152	queG	1.17.99.6	COG1600	Epoxyqueuosine reductase
CHKFJHNL_02703	CDS	753				hypothetical protein
CHKFJHNL_02704	CDS	951	ssaB_2		COG0803	Manganese ABC transporter substrate-binding lipoprotein
CHKFJHNL_02705	CDS	840	mntB_2			Manganese transport system membrane protein MntB
CHKFJHNL_02706	CDS	747	scaC_2	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
CHKFJHNL_02707	CDS	1371	yifK		COG1113	putative transport protein YifK
CHKFJHNL_02708	CDS	897				hypothetical protein
CHKFJHNL_02709	CDS	171				hypothetical protein
CHKFJHNL_02710	CDS	678				hypothetical protein
CHKFJHNL_02711	CDS	906				hypothetical protein
CHKFJHNL_02712	CDS	1455	lacS		COG2190	Lactose permease
CHKFJHNL_02713	CDS	1032	galM	5.1.3.3	COG2017	Aldose 1-epimerase
CHKFJHNL_02714	CDS	1188	galK	2.7.1.6	COG0153	Galactokinase
CHKFJHNL_02715	CDS	1383	umuC		COG0389	Protein UmuC
CHKFJHNL_02716	CDS	321				hypothetical protein
CHKFJHNL_02717	CDS	669				hypothetical protein
CHKFJHNL_02718	CDS	702				IS3 family transposase ISEfa10
CHKFJHNL_02719	CDS	153				hypothetical protein
CHKFJHNL_02720	CDS	1380	npr_2	1.11.1.1	COG0446	NADH peroxidase
CHKFJHNL_02721	CDS	1170	dapX	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
CHKFJHNL_02722	CDS	1152	scmP	3.5.1.-	COG1473	N-acetylcysteine deacetylase
CHKFJHNL_02723	CDS	1362	yclM	2.7.2.4	COG0527	Aspartokinase 3
CHKFJHNL_02724	CDS	1002	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
CHKFJHNL_02725	CDS	696	dapH	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
CHKFJHNL_02726	CDS	717	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
CHKFJHNL_02727	CDS	882	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
CHKFJHNL_02728	CDS	801	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
CHKFJHNL_02729	CDS	1260	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
CHKFJHNL_02730	CDS	564	efp			Elongation factor P
CHKFJHNL_02731	CDS	918	cysM	2.5.1.47	COG0031	Cysteine synthase
CHKFJHNL_02732	CDS	1146	metB	2.5.1.48	COG0626	Cystathionine gamma-synthase
CHKFJHNL_02733	CDS	459	luxS	4.4.1.21	COG1854	S-ribosylhomocysteine lyase
CHKFJHNL_02734	CDS	471	bsaA			Glutathione peroxidase BsaA
CHKFJHNL_02735	CDS	300				hypothetical protein
CHKFJHNL_02736	CDS	285				hypothetical protein
CHKFJHNL_02737	CDS	1893		7.6.2.-	COG1132	Fatty acid ABC transporter ATP-binding/permease protein
CHKFJHNL_02738	CDS	1728			COG1132	putative ABC transporter ATP-binding protein
CHKFJHNL_02739	CDS	651				hypothetical protein
CHKFJHNL_02740	CDS	297				hypothetical protein
CHKFJHNL_02741	CDS	621	azoR	1.7.1.17	COG1182	FMN-dependent NADH-azoreductase
CHKFJHNL_02742	CDS	1167				hypothetical protein
CHKFJHNL_02743	CDS	354				hypothetical protein
CHKFJHNL_02744	CDS	1023	pgl	3.1.1.31	COG2706	6-phosphogluconolactonase
CHKFJHNL_02745	CDS	162				hypothetical protein
CHKFJHNL_02746	CDS	435				hypothetical protein
CHKFJHNL_02747	CDS	1860				hypothetical protein
CHKFJHNL_02748	CDS	1161				hypothetical protein
CHKFJHNL_02749	CDS	1425	araA	5.3.1.4		L-arabinose isomerase
CHKFJHNL_02750	CDS	699	sgbE	5.1.3.4	COG0235	L-ribulose-5-phosphate 4-epimerase SgbE
CHKFJHNL_02751	CDS	1662				hypothetical protein
CHKFJHNL_02752	CDS	1401	xylT			D-xylose transporter
CHKFJHNL_02753	CDS	1080	araR_2		COG1609	Arabinose metabolism transcriptional repressor
CHKFJHNL_02754	CDS	960		3.2.1.55	COG3940	Extracellular exo-alpha-(1->5)-L-arabinofuranosidase
CHKFJHNL_02755	CDS	1512	abfA_1	3.2.1.55	COG3534	Intracellular exo-alpha-(1->5)-L-arabinofuranosidase 1
CHKFJHNL_02756	CDS	564				hypothetical protein
CHKFJHNL_02757	CDS	864	araQ_6		COG0395	L-arabinose transport system permease protein AraQ
CHKFJHNL_02758	CDS	897	melD		COG1175	Melibiose/raffinose/stachyose import permease protein MelD
CHKFJHNL_02759	CDS	1272	ugpB		COG1653	sn-glycerol-3-phosphate-binding periplasmic protein UgpB
CHKFJHNL_02760	CDS	1518	abfA_2	3.2.1.55		Intracellular exo-alpha-(1->5)-L-arabinofuranosidase
CHKFJHNL_02761	CDS	891				hypothetical protein
CHKFJHNL_02762	CDS	825	nadE	6.3.1.5	COG0171	NH(3)-dependent NAD(+) synthetase
CHKFJHNL_02763	CDS	1473	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase pncB2
CHKFJHNL_02764	CDS	363				hypothetical protein
CHKFJHNL_02765	CDS	753	mta		COG0789	HTH-type transcriptional activator mta
CHKFJHNL_02766	CDS	924	ccpB			Catabolite control protein B
CHKFJHNL_02767	CDS	273				hypothetical protein
CHKFJHNL_02768	CDS	1269				ISL3 family transposase IS1476
CHKFJHNL_02769	CDS	2472	ctpE_2	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
CHKFJHNL_02770	CDS	1737	phoR_2	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
CHKFJHNL_02771	CDS	705	phoP		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
CHKFJHNL_02772	CDS	504				hypothetical protein
CHKFJHNL_02773	CDS	339				hypothetical protein
CHKFJHNL_02774	CDS	1419	ffh		COG0541	Signal recognition particle protein
CHKFJHNL_02775	CDS	579	tag	3.2.2.20	COG2818	DNA-3-methyladenine glycosylase 1
CHKFJHNL_02776	CDS	522				IS1595 family transposase ISCac2
CHKFJHNL_02777	CDS	555	chrR	1.6.5.2	COG0431	Quinone reductase
CHKFJHNL_02778	CDS	276	rpsP		COG0228	30S ribosomal protein S16
CHKFJHNL_02779	CDS	252				hypothetical protein
CHKFJHNL_02780	CDS	792				hypothetical protein
CHKFJHNL_02781	CDS	522	rimM			Ribosome maturation factor RimM
CHKFJHNL_02782	CDS	762	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
CHKFJHNL_02783	CDS	348	rplS		COG0335	50S ribosomal protein L19
CHKFJHNL_02784	CDS	663				hypothetical protein
CHKFJHNL_02785	CDS	3228				hypothetical protein
CHKFJHNL_02786	CDS	315				hypothetical protein
CHKFJHNL_02787	CDS	375				hypothetical protein
CHKFJHNL_02788	CDS	243				hypothetical protein
CHKFJHNL_02789	CDS	1146				hypothetical protein
CHKFJHNL_02790	CDS	891	pstS1_2		COG0226	Phosphate-binding protein PstS 1
CHKFJHNL_02791	CDS	354				hypothetical protein
CHKFJHNL_02792	tmRNA	364	ssrA			transfer-messenger RNA, SsrA
CHKFJHNL_02793	CDS	774		3.1.3.-		Putative phosphatase
CHKFJHNL_02794	CDS	351				hypothetical protein
CHKFJHNL_02795	CDS	717	srrA_2		COG0745	Transcriptional regulatory protein SrrA
CHKFJHNL_02796	CDS	1449				hypothetical protein
CHKFJHNL_02797	CDS	510				hypothetical protein
CHKFJHNL_02798	CDS	726				hypothetical protein
CHKFJHNL_02799	CDS	342	cbh_3	3.5.1.24		Choloylglycine hydrolase
CHKFJHNL_02800	CDS	387				hypothetical protein
CHKFJHNL_02801	CDS	225				hypothetical protein
CHKFJHNL_02802	CDS	429				hypothetical protein
CHKFJHNL_02803	CDS	1419				hypothetical protein
CHKFJHNL_02804	CDS	1536				hypothetical protein
CHKFJHNL_02805	CDS	990				hypothetical protein
CHKFJHNL_02806	CDS	318				hypothetical protein
CHKFJHNL_02807	CDS	618				hypothetical protein
CHKFJHNL_02808	CDS	891				hypothetical protein
CHKFJHNL_02809	CDS	198				hypothetical protein
CHKFJHNL_02810	CDS	342				hypothetical protein
CHKFJHNL_02811	CDS	372				hypothetical protein
CHKFJHNL_02812	CDS	267				hypothetical protein
CHKFJHNL_02813	CDS	585	hin_4		COG1961	DNA-invertase hin
CHKFJHNL_02814	CDS	204				hypothetical protein
CHKFJHNL_02815	CDS	423				hypothetical protein
CHKFJHNL_02816	CDS	615	bin3_3			Putative transposon Tn552 DNA-invertase bin3
CHKFJHNL_02817	CDS	351	pemK	3.1.-.-		Endoribonuclease PemK
CHKFJHNL_02818	CDS	264				hypothetical protein
CHKFJHNL_02819	CDS	150				hypothetical protein
CHKFJHNL_02820	CDS	180				hypothetical protein
CHKFJHNL_02821	CDS	201				hypothetical protein
CHKFJHNL_02822	CDS	297				hypothetical protein
CHKFJHNL_02823	CDS	240				hypothetical protein
CHKFJHNL_02824	CDS	675				hypothetical protein
CHKFJHNL_02825	CDS	165				hypothetical protein
CHKFJHNL_02826	CDS	318				hypothetical protein
CHKFJHNL_02827	CDS	282				hypothetical protein
CHKFJHNL_02828	CDS	468				hypothetical protein
CHKFJHNL_02829	CDS	543				hypothetical protein
CHKFJHNL_02830	CDS	255				hypothetical protein
CHKFJHNL_02831	CDS	1209				hypothetical protein
CHKFJHNL_02832	CDS	138				hypothetical protein
CHKFJHNL_02833	CDS	291				hypothetical protein
CHKFJHNL_02834	CDS	306				hypothetical protein
