system	hit_acc	hit_def	evalue	pident	qcov	bitscore
PD-λ-4	WP_136769759	P-loop NTPase family protein [Escherichia coli] >gb|EOQ0625117.1| hypothetical protein [Escherichia coli] >gb|TJL16994.1	0.0	99.9	98.3	2588.9
PD-λ-4	EOQ3851259	hypothetical protein [Escherichia coli]	0.0	99.9	98.3	2588.9
PD-λ-4	WP_106121200	P-loop NTPase family protein [Escherichia coli]	0.0	99.9	98.3	2588.1
PD-λ-4	ENQ5417069	hypothetical protein [Escherichia coli]	0.0	99.9	98.3	2588.1
PD-λ-4	EOP9484288	hypothetical protein [Escherichia coli]	0.0	99.9	98.3	2588.1
PD-λ-4	EEQ6694253	hypothetical protein [Escherichia coli] >gb|EFH9081902.1| hypothetical protein [Escherichia coli] >gb|EIK4314598.1| hypo	0.0	99.9	98.3	2588.1
PD-λ-4	WP_264689382	P-loop NTPase family protein [Escherichia coli] >gb|EFK6808466.1| hypothetical protein [Escherichia coli] >gb|EHY1701110	0.0	99.9	98.3	2587.0
PD-λ-4	EOK8487969	hypothetical protein [Escherichia coli] >gb|EOL5685700.1| hypothetical protein [Escherichia coli] >gb|EOO9655505.1| hypo	0.0	99.9	98.3	2587.0
PD-λ-4	EEU5604029	hypothetical protein [Escherichia coli] >gb|EQH1766940.1| hypothetical protein [Escherichia coli O113:H21] >gb|EEW130455	0.0	99.9	98.3	2587.0
PD-λ-4	WP_306167574	P-loop NTPase family protein [Escherichia coli]	0.0	99.8	98.3	2587.0
PD-λ-4	EOC5207726	hypothetical protein [Escherichia coli]	0.0	99.7	98.3	2585.1
PD-λ-4	WP_350340866	P-loop NTPase family protein [Escherichia coli] >gb|MTD72950.1| hypothetical protein [Escherichia coli] >tpg|HFI7818059.	0.0	99.8	98.3	2584.7
PD-λ-4	WP_097521135	hypothetical protein [Escherichia coli] >gb|EGA2503250.1| hypothetical protein [Escherichia coli] >gb|EOT0186976.1| hypo	0.0	97.7	100.0	2578.5
PD-λ-4	ENB47948	hypothetical protein ECMP0215613_5158 [Escherichia coli MP021561.3]	0.0	99.9	97.7	2578.1
PD-λ-4	ENC77907	hypothetical protein ECP02999177_2952 [Escherichia coli P0299917.7]	0.0	99.8	97.7	2576.6
PD-λ-4	ENC69965	hypothetical protein ECP02999176_2969 [Escherichia coli P0299917.6]	0.0	99.8	97.7	2576.6
PD-λ-4	WP_001476164	P-loop NTPase family protein [Escherichia coli] >gb|ENC43406.1| hypothetical protein ECP02999172_4939 [Escherichia coli 	0.0	100.0	97.5	2574.7
PD-λ-4	EHC1555184	hypothetical protein [Escherichia coli] >gb|MDI0561362.1| hypothetical protein [Escherichia coli]	0.0	99.9	97.5	2573.1
PD-λ-4	WP_001533340	P-loop NTPase family protein [Escherichia coli] >gb|END97572.1| hypothetical protein ECP03022937_2974 [Escherichia coli 	0.0	99.9	97.5	2572.0
PD-λ-4	MGT5053924	hypothetical protein [Escherichia coli] >gb|MGT5117830.1| hypothetical protein [Escherichia coli]	0.0	99.9	97.5	2571.6
PD-λ-4	HHU4862187	hypothetical protein [Escherichia coli]	0.0	99.9	97.5	2570.0
PD-λ-4	MGR9838912	hypothetical protein [Escherichia coli] >gb|MGR9926929.1| hypothetical protein [Escherichia coli]	0.0	99.8	97.5	2569.7
PD-λ-4	EPD9211471	hypothetical protein [Escherichia coli] >gb|EPE0230136.1| hypothetical protein [Escherichia coli]	0.0	99.9	97.4	2569.7
PD-λ-4	WP_250133631	P-loop NTPase family protein [Escherichia coli] >gb|ENW8974672.1| hypothetical protein [Escherichia coli] >gb|ENW9030264	0.0	99.9	97.5	2568.1
PD-λ-4	MHJ2159280	hypothetical protein [Escherichia coli] >tpg|HFO5658443.1| hypothetical protein [Escherichia coli]	0.0	99.8	97.5	2566.6
PD-λ-4	EOM2358644	hypothetical protein [Escherichia coli] >gb|EOX1004857.1| hypothetical protein [Escherichia coli]	0.0	99.8	97.5	2565.8
PD-λ-4	WP_239909091	P-loop NTPase family protein [Escherichia coli] >gb|EOA4766409.1| hypothetical protein [Escherichia coli] >gb|EON5212608	0.0	99.8	97.5	2565.4
PD-λ-4	EOY1393262	hypothetical protein [Escherichia coli] >gb|EPE0837708.1| hypothetical protein [Escherichia coli]	0.0	99.8	97.5	2564.6
PD-λ-4	WP_225115273	P-loop NTPase family protein, partial [Escherichia coli] >tpg|HFI3006121.1| hypothetical protein [Escherichia coli] >tpg	0.0	100.0	97.2	2563.1
PD-λ-4	WP_250323291	P-loop NTPase family protein [Escherichia coli] >dbj|GDT72766.1| hypothetical protein BvCmsSINP017_04009 [Escherichia co	0.0	100.0	97.2	2562.3
PD-λ-4	GDF95461	hypothetical protein BvCmsKKNP014_04546 [Escherichia coli]	0.0	99.9	97.3	2562.3
PD-λ-4	WP_250205723	P-loop NTPase family protein [Escherichia coli]	0.0	99.9	97.2	2561.6
PD-λ-4	EOT5159669	hypothetical protein [Escherichia coli] >gb|EOT5325649.1| hypothetical protein [Escherichia coli] >gb|EPT3884930.1| hypo	0.0	99.9	97.2	2561.6
PD-λ-4	EFO3246036	hypothetical protein [Escherichia coli]	0.0	97.7	100.0	2561.2
PD-λ-4	HIK0110816	hypothetical protein [Escherichia coli]	0.0	100.0	97.0	2559.2
PD-λ-4	EFN0079299	hypothetical protein [Escherichia coli] >gb|EKL7004120.1| hypothetical protein [Escherichia coli] >gb|EKM2903535.1| hypo	0.0	99.9	97.1	2557.7
PD-λ-4	EOW2041123	hypothetical protein [Escherichia coli]	0.0	100.0	96.9	2553.1
PD-λ-4	MBW8948429	hypothetical protein [Escherichia coli] >tpg|HBK2649612.1| hypothetical protein [Escherichia coli]	0.0	99.9	96.4	2541.2
PD-λ-4	HFI9504413	hypothetical protein [Escherichia coli] >tpg|HFI9513571.1| hypothetical protein [Escherichia coli] >tpg|HFI9527176.1| hy	0.0	100.0	96.1	2532.3
PD-λ-4	HGT8187303	hypothetical protein [Escherichia coli]	0.0	99.9	95.9	2525.3
PD-λ-4	EOM4075615	hypothetical protein [Escherichia coli]	0.0	100.0	95.6	2521.9
PD-λ-4	HAM4813778	hypothetical protein [Escherichia coli] >tpg|HAM4823485.1| hypothetical protein [Escherichia coli] >tpg|HAM4842358.1| hy	0.0	99.9	95.3	2518.4
PD-λ-4	EOJ5590342	hypothetical protein [Escherichia coli]	0.0	99.9	95.4	2513.0
PD-λ-4	WP_052322832	P-loop NTPase family protein, partial [Escherichia coli]	0.0	100.0	95.0	2508.0
PD-λ-4	WP_250185836	P-loop NTPase family protein [Escherichia coli]	0.0	100.0	95.1	2505.3
PD-λ-4	EFA4574396	hypothetical protein [Escherichia coli]	0.0	100.0	94.9	2501.1
PD-λ-4	HGF3620937	hypothetical protein [Escherichia coli]	0.0	100.0	94.8	2498.4
PD-λ-4	HHL5520802	hypothetical protein [Escherichia coli]	0.0	100.0	94.6	2494.5
PD-λ-4	MCQ6194355	hypothetical protein [Escherichia coli]	0.0	99.9	94.3	2486.1
PD-λ-4	EPZ1353571	hypothetical protein [Escherichia coli] >tpg|HFK2196096.1| hypothetical protein [Escherichia coli] >tpg|HGY9297530.1| hy	0.0	100.0	94.2	2485.3
PD-λ-4	EOP2632973	hypothetical protein [Escherichia coli] >gb|EOP4141493.1| hypothetical protein [Escherichia coli] >gb|EPI3389230.1| hypo	0.0	99.9	94.3	2484.9
PD-λ-4	WP_431092839	P-loop NTPase family protein [Escherichia coli] >gb|MGH0060928.1| hypothetical protein [Escherichia coli] >gb|MGH0309165	0.0	100.0	94.2	2484.5
PD-λ-4	HHA4777961	hypothetical protein [Escherichia coli] >tpg|HHA5192248.1| hypothetical protein [Escherichia coli] >tpg|HHA5250014.1| hy	0.0	100.0	94.2	2483.0
PD-λ-4	WP_213852107	hypothetical protein [Escherichia coli] >gb|MBS9135035.1| hypothetical protein [Escherichia coli] >gb|MHJ6616868.1| hypo	0.0	94.3	100.0	2474.5
PD-λ-4	HFL4602228	hypothetical protein [Escherichia coli]	0.0	99.9	93.6	2467.6
PD-λ-4	EGO8354573	hypothetical protein [Escherichia coli] >tpg|HFG3511295.1| hypothetical protein [Escherichia coli]	0.0	94.1	100.0	2466.0
PD-λ-4	WP_232390690	P-loop NTPase family protein [Escherichia coli] >gb|MCD9167310.1| hypothetical protein [Escherichia coli] >gb|MCV9356732	0.0	100.0	93.5	2466.0
PD-λ-4	MDI0569959	hypothetical protein [Escherichia coli]	0.0	99.9	93.5	2464.5
PD-λ-4	WP_404567631	P-loop NTPase family protein [Escherichia coli] >gb|MFK3656318.1| hypothetical protein [Escherichia coli]	0.0	99.9	93.5	2464.1
PD-λ-4	WP_373272375	P-loop NTPase family protein [Escherichia coli]	0.0	99.9	93.5	2463.7
PD-λ-4	WXM97738	hypothetical protein WHU25_01975 [Escherichia coli]	0.0	99.9	93.5	2462.6
PD-λ-4	WP_353074832	P-loop NTPase family protein [Escherichia coli]	0.0	99.8	93.5	2462.2
PD-λ-4	MEY1121553	hypothetical protein [Escherichia coli] >gb|MEY1353313.1| hypothetical protein [Escherichia coli]	0.0	99.8	93.5	2460.6
PD-λ-4	HFQ9300898	hypothetical protein [Escherichia coli]	0.0	100.0	93.4	2459.9
PD-λ-4	MGT7277007	hypothetical protein [Escherichia coli]	0.0	99.8	93.5	2459.5
PD-λ-4	WP_249437078	P-loop NTPase family protein [Escherichia coli] >gb|EPE0283158.1| hypothetical protein [Escherichia coli] >gb|EQB9577002	0.0	99.7	92.8	2441.0
PD-λ-4	WP_311764021	P-loop NTPase family protein, partial [Escherichia coli]	0.0	99.7	92.8	2439.4
PD-λ-4	WP_244572253	P-loop NTPase family protein [Escherichia coli] >gb|MFL4182534.1| hypothetical protein [Escherichia coli]	0.0	99.7	92.8	2439.1
PD-λ-4	WP_236933512	P-loop NTPase family protein [Escherichia coli] >gb|MCF7333111.1| hypothetical protein [Escherichia coli]	0.0	99.7	92.8	2438.7
PD-λ-4	HDD9347995	hypothetical protein [Escherichia coli]	0.0	100.0	92.4	2438.7
PD-λ-4	ENU3103722	hypothetical protein [Escherichia coli] >gb|ENV3871835.1| hypothetical protein [Escherichia coli] >gb|ENZ6702535.1| hypo	0.0	100.0	92.4	2437.9
PD-λ-4	WP_258166801	P-loop NTPase family protein [Escherichia coli]	0.0	99.7	92.8	2437.5
PD-λ-4	WP_404853968	P-loop NTPase family protein [Escherichia coli]	0.0	99.8	92.5	2435.6
PD-λ-4	EPE1695689	hypothetical protein [Escherichia coli] >gb|EPS7837667.1| hypothetical protein [Escherichia coli]	0.0	99.9	92.4	2435.6
PD-λ-4	EPO4401241	hypothetical protein [Escherichia coli] >gb|EQG1618432.1| hypothetical protein [Escherichia coli] >gb|MCL5617384.1| hypo	0.0	100.0	92.3	2434.8
PD-λ-4	EGW81110	hypothetical protein ECSTEC94C_3110 [Escherichia coli STEC_94C]	0.0	100.0	92.4	2434.4
PD-λ-4	WP_342210339	P-loop NTPase family protein [Escherichia coli]	0.0	99.2	92.8	2428.7
PD-λ-4	EPB6765128	hypothetical protein [Escherichia coli]	0.0	99.8	92.1	2426.7
PD-λ-4	WP_474299640	P-loop NTPase family protein [Escherichia coli] >gb|MHM5076758.1| hypothetical protein [Escherichia coli]	0.0	99.7	92.4	2424.4
PD-λ-4	AWN72034	hypothetical protein C7R96_16375 [Escherichia coli] >gb|EFE1067399.1| hypothetical protein [Escherichia coli O113:H36] >	0.0	100.0	91.8	2421.7
PD-λ-4	HAM4818561	hypothetical protein [Escherichia coli] >tpg|HAM4861608.1| hypothetical protein [Escherichia coli]	0.0	99.9	91.3	2407.9
PD-λ-4	WP_309138800	P-loop NTPase family protein [Escherichia coli]	0.0	100.0	91.0	2400.9
PD-λ-4	EOX7219023	hypothetical protein [Escherichia coli] >gb|EQI5233778.1| hypothetical protein [Escherichia coli] >tpg|HGX8915378.1| hyp	0.0	100.0	91.0	2400.6
PD-λ-4	EOK2551339	hypothetical protein [Escherichia coli]	0.0	100.0	90.9	2395.9
PD-λ-4	EPB8410084	hypothetical protein [Escherichia coli] >gb|EPT3973696.1| hypothetical protein [Escherichia coli]	0.0	100.0	90.6	2391.3
PD-λ-4	EOW5166862	hypothetical protein [Escherichia coli]	0.0	99.9	90.6	2388.6
PD-λ-4	EQB7513681	hypothetical protein [Escherichia coli] >gb|EQJ5668675.1| hypothetical protein [Escherichia coli]	0.0	100.0	90.5	2387.4
PD-λ-4	EIY0811850	hypothetical protein [Escherichia coli]	0.0	99.8	90.6	2382.8
PD-λ-4	WP_089628669	P-loop NTPase family protein, partial [Escherichia coli]	0.0	100.0	90.1	2373.6
PD-λ-4	HDL3713720	hypothetical protein [Escherichia coli]	0.0	99.8	90.3	2372.4
PD-λ-4	HFV1064834	hypothetical protein [Escherichia coli]	0.0	100.0	90.0	2372.0
PD-λ-4	WP_232397452	P-loop NTPase family protein [Escherichia coli] >gb|MCD9205665.1| hypothetical protein [Escherichia coli] >gb|MCV8632164	0.0	100.0	89.6	2364.7
PD-λ-4	WP_257185730	P-loop NTPase family protein [Escherichia coli]	0.0	99.9	89.6	2362.8
PD-λ-4	WP_310592842	P-loop NTPase family protein [Escherichia coli]	0.0	99.9	89.5	2358.9
PD-λ-4	MCS0714585	hypothetical protein [Escherichia coli] >gb|MCS0736499.1| hypothetical protein [Escherichia coli]	0.0	99.8	89.6	2358.6
PD-λ-4	EHP6291352	hypothetical protein [Escherichia coli] >gb|EPV8545563.1| hypothetical protein [Escherichia coli] >gb|MGS75815.1| hypoth	0.0	100.0	89.4	2357.8
PD-λ-4	HAI0405971	hypothetical protein [Escherichia coli] >tpg|HGF1804077.1| hypothetical protein [Escherichia coli] >tpg|HGF2086832.1| hy	0.0	100.0	89.3	2354.3
PD-λ-4	WP_244572406	P-loop NTPase family protein [Escherichia coli]	0.0	100.0	89.2	2352.4
PD-λ-4	HFU8632831	hypothetical protein [Escherichia coli] >tpg|HFV8396785.1| hypothetical protein [Escherichia coli]	0.0	100.0	89.2	2351.2
PD-λ-4	EFH8168184	hypothetical protein [Escherichia coli]	0.0	100.0	89.2	2351.2
PD-λ-4	WP_244578053	P-loop NTPase family protein [Escherichia coli]	0.0	100.0	89.2	2348.6
PD-λ-4	EPM2203868	hypothetical protein [Escherichia coli]	0.0	100.0	88.8	2342.0
PD-λ-4	EQD0912120	hypothetical protein [Escherichia coli]	0.0	100.0	88.6	2338.2
PD-λ-4	EOD0334393	hypothetical protein [Escherichia coli] >gb|EOZ2644298.1| hypothetical protein [Escherichia coli] >gb|EQI4726462.1| hypo	0.0	100.0	88.6	2337.4
PD-λ-4	EQG2628091	hypothetical protein [Escherichia coli]	0.0	99.9	88.6	2335.1
PD-λ-4	WP_250391870	P-loop NTPase family protein [Escherichia coli]	0.0	99.9	87.9	2317.7
PD-λ-4	ENB0037477	hypothetical protein [Escherichia coli]	0.0	100.0	88.0	2317.3
PD-λ-4	MDX5602370	hypothetical protein [Escherichia coli]	0.0	100.0	87.7	2315.8
PD-λ-4	EIM6230033	hypothetical protein [Escherichia coli]	0.0	100.0	87.5	2304.2
PD-λ-4	WP_244586024	P-loop NTPase family protein [Escherichia coli]	0.0	100.0	87.0	2292.3
PD-λ-4	WP_348270682	P-loop NTPase family protein [Escherichia coli] >gb|EOT0517368.1| hypothetical protein [Escherichia coli] >gb|EOU5352975	0.0	99.9	87.0	2291.5
PD-λ-4	WP_436892371	P-loop NTPase family protein [Escherichia coli]	0.0	99.8	87.0	2290.4
PD-λ-4	HCM0029045	hypothetical protein [Escherichia coli]	0.0	99.9	86.7	2280.8
PD-λ-4	WP_000963925	P-loop NTPase family protein [Escherichia coli] >gb|EHX62284.1| hypothetical protein ECDEC13D_3041 [Escherichia coli DEC	0.0	99.9	86.6	2278.1
PD-λ-4	EPS6255151	hypothetical protein [Escherichia coli]	0.0	100.0	86.4	2278.1
PD-λ-4	WP_309487476	P-loop NTPase family protein [Escherichia coli]	0.0	100.0	86.0	2268.0
PD-λ-4	WP_317985467	P-loop NTPase family protein [Escherichia coli] >gb|EOL1488121.1| hypothetical protein [Escherichia coli] >gb|EOL6838818	0.0	100.0	85.6	2252.6
PD-λ-4	HDX6476505	hypothetical protein [Escherichia coli]	0.0	100.0	85.6	2252.2
PD-λ-4	EOO9631322	hypothetical protein [Escherichia coli] >gb|EOO9922685.1| hypothetical protein [Escherichia coli]	0.0	99.9	85.6	2250.7
PD-λ-4	HGV6906057	hypothetical protein [Escherichia coli]	0.0	99.9	85.6	2250.7
PD-λ-4	WP_349817754	P-loop NTPase family protein [Escherichia coli]	0.0	99.8	85.6	2249.6
PD-λ-4	WP_089518907	P-loop NTPase family protein [Escherichia coli]	0.0	100.0	85.3	2244.2
PD-λ-4	EEZ9780019	hypothetical protein [Escherichia coli O25]	0.0	100.0	85.2	2242.2
PD-λ-4	WP_240757993	P-loop NTPase family protein [Escherichia coli] >gb|MBB7942527.1| hypothetical protein [Escherichia coli] >gb|UMR79254.1	0.0	100.0	84.6	2226.8
PD-λ-4	EEZ7620204	hypothetical protein [Escherichia coli] >gb|EHM0657349.1| hypothetical protein [Escherichia coli]	0.0	100.0	84.5	2223.4
PD-λ-4	EFN8356556	hypothetical protein [Escherichia coli] >tpg|HII2260698.1| hypothetical protein [Escherichia coli]	0.0	99.9	84.6	2221.8
PD-λ-4	WP_252383646	hypothetical protein [Escherichia coli]	0.0	99.7	84.7	2220.7
PD-λ-4	EFE8963252	hypothetical protein [Escherichia coli] >gb|EJJ1149732.1| hypothetical protein [Escherichia coli] >gb|EKH3621269.1| hypo	0.0	99.9	84.5	2220.3
PD-λ-4	EOZ6520121	hypothetical protein [Escherichia coli]	0.0	100.0	84.3	2218.3
PD-λ-4	EHX59526	hypothetical protein ECDEC13C_3233 [Escherichia coli DEC13C]	0.0	99.9	84.1	2218.3
PD-λ-4	MHO3877811	hypothetical protein [Escherichia coli]	0.0	100.0	84.1	2210.7
PD-λ-4	EAC1549724	hypothetical protein [Escherichia coli]	0.0	100.0	83.9	2209.5
PD-λ-4	EOO9183871	hypothetical protein [Escherichia coli]	0.0	98.5	85.6	2208.3
PD-λ-4	WP_000963923	P-loop NTPase family protein [Escherichia coli] >gb|EGI44770.1| conserved hypothetical protein [Escherichia coli H591]	0.0	100.0	83.7	2203.3
PD-λ-4	EFO4199149	hypothetical protein [Escherichia coli] >gb|EIV7461576.1| hypothetical protein [Escherichia coli]	0.0	100.0	83.2	2192.2
PD-λ-4	HGU5139198	hypothetical protein [Escherichia coli]	0.0	99.8	83.2	2182.5
PD-λ-4	EPI3122588	hypothetical protein [Escherichia coli]	0.0	100.0	82.9	2180.6
PD-λ-4	ENH1005023	hypothetical protein [Escherichia coli]	0.0	99.9	82.9	2179.8
PD-λ-4	HFI2340472	hypothetical protein [Escherichia coli]	0.0	99.9	82.8	2172.9
PD-λ-4	WP_001594394	hypothetical protein [Escherichia coli] >gb|ELG47976.1| hypothetical protein A1WM_01490 [Escherichia coli KTE101] >gb|EO	0.0	100.0	82.5	2169.8
PD-λ-4	HDH7173917	hypothetical protein [Escherichia coli]	0.0	99.9	82.5	2168.3
PD-λ-4	UUN78140	hypothetical protein A7A10_14895 [Escherichia coli]	0.0	99.9	82.5	2168.3
PD-λ-4	WP_346014839	hypothetical protein [Escherichia coli]	0.0	99.9	82.5	2168.3
PD-λ-4	EFD0435091	hypothetical protein [Escherichia coli]	0.0	99.9	82.5	2167.5
PD-λ-4	EOC4222565	hypothetical protein [Escherichia coli] >gb|EOD6916132.1| hypothetical protein [Escherichia coli] >gb|EOM9950417.1| hypo	0.0	100.0	82.4	2167.5
PD-λ-4	EEY5739749	hypothetical protein [Escherichia coli] >gb|EFA9166272.1| hypothetical protein [Escherichia coli] >gb|EFU8347370.1| hypo	0.0	99.9	82.5	2167.1
PD-λ-4	ELH6562139	hypothetical protein [Escherichia coli]	0.0	99.9	82.5	2167.1
PD-λ-4	EFN4402027	hypothetical protein [Escherichia coli] >gb|EJU9822857.1| hypothetical protein [Escherichia coli] >gb|EKY9433223.1| hypo	0.0	99.9	82.5	2167.1
PD-λ-4	EFO1978257	hypothetical protein [Escherichia coli]	0.0	99.9	82.5	2167.1
PD-λ-4	EEW1941380	hypothetical protein [Escherichia coli]	0.0	99.9	82.5	2167.1
PD-λ-4	WP_404852642	hypothetical protein [Escherichia coli] >gb|EOB1803589.1| hypothetical protein [Escherichia coli] >gb|EOJ9740786.1| hypo	0.0	99.9	82.5	2166.7
PD-λ-4	EFK2302517	hypothetical protein [Escherichia coli] >gb|EJR0135334.1| hypothetical protein [Escherichia coli] >gb|MBZ9155528.1| hypo	0.0	99.9	82.5	2166.3
PD-λ-4	EPT5121517	hypothetical protein [Escherichia coli]	0.0	99.9	82.5	2166.3
PD-λ-4	EFD5439878	hypothetical protein [Escherichia coli] >tpg|HAV9795167.1| hypothetical protein [Escherichia coli] >tpg|HAY3607419.1| hy	0.0	99.9	82.5	2164.8
PD-λ-4	RZY05857	hypothetical protein EXX47_17830 [Escherichia coli]	0.0	99.8	82.5	2163.3
PD-λ-4	HBH7342548	hypothetical protein [Escherichia coli]	0.0	99.7	82.0	2151.3
PD-λ-4	EOZ8426772	hypothetical protein [Escherichia coli]	0.0	99.9	81.7	2145.9
PD-λ-4	EKK7297096	hypothetical protein [Escherichia coli] >gb|EKM8928959.1| hypothetical protein [Escherichia coli]	0.0	98.9	82.5	2145.6
PD-λ-4	HGY8884112	hypothetical protein [Escherichia coli]	0.0	100.0	81.5	2144.8
PD-λ-4	MBL6364522	hypothetical protein [Escherichia coli]	0.0	100.0	81.3	2140.9
PD-λ-4	WP_320412676	hypothetical protein, partial [Escherichia coli] >tpg|HGU7951783.1| hypothetical protein [Escherichia coli]	0.0	100.0	81.2	2137.1
PD-λ-4	WP_353884928	hypothetical protein [Escherichia coli]	0.0	99.8	81.2	2135.2
PD-λ-4	WP_089582485	hypothetical protein [Escherichia coli] >gb|EFT2909392.1| hypothetical protein [Escherichia coli] >gb|ENP0104034.1| hypo	0.0	99.8	81.2	2134.0
PD-λ-4	OEM87282	hypothetical protein BHF35_07600 [Escherichia coli] >gb|OEM96252.1| hypothetical protein BHF37_09155 [Escherichia coli]	0.0	99.8	81.2	2134.0
PD-λ-4	WP_349486292	hypothetical protein [Escherichia coli]	0.0	99.7	81.2	2133.2
PD-λ-4	WP_471721759	hypothetical protein [Escherichia coli] >dbj|BHL35362.1| hypothetical protein JNECKY180_11520 [Escherichia coli]	0.0	99.7	81.2	2133.2
PD-λ-4	WP_349481619	hypothetical protein, partial [Escherichia coli]	0.0	99.8	81.2	2133.2
PD-λ-4	WP_347277102	hypothetical protein, partial [Escherichia coli]	0.0	100.0	81.1	2132.4
PD-λ-4	ENU6100380	hypothetical protein [Escherichia coli O175:H21] >gb|EOJ7539117.1| hypothetical protein [Escherichia coli] >gb|EOT686561	0.0	100.0	81.0	2131.3
PD-λ-4	OEM56623	hypothetical protein BHF30_25050 [Escherichia coli] >gb|OEN69677.1| hypothetical protein BHF52_06505 [Escherichia coli]	0.0	99.7	81.2	2131.3
PD-λ-4	MGK6484318	hypothetical protein [Escherichia coli]	0.0	99.7	81.2	2130.9
PD-λ-4	WP_349356386	hypothetical protein, partial [Escherichia coli]	0.0	99.7	81.2	2130.5
PD-λ-4	HII2534825	hypothetical protein [Escherichia coli]	0.0	99.9	81.0	2128.6
PD-λ-4	WP_354270872	hypothetical protein [Escherichia coli]	0.0	100.0	80.7	2124.8
PD-λ-4	EOQ6699756	hypothetical protein [Escherichia coli]	0.0	100.0	80.7	2122.4
PD-λ-4	EPS4779885	hypothetical protein [Escherichia coli]	0.0	100.0	80.6	2122.1
PD-λ-4	EPA4219561	hypothetical protein [Escherichia coli]	0.0	99.8	80.4	2112.8
PD-λ-4	WP_442897989	hypothetical protein, partial [Escherichia coli] >gb|MGP2615560.1| hypothetical protein [Escherichia coli]	0.0	99.8	80.2	2110.1
PD-λ-4	WP_348925442	hypothetical protein [Escherichia coli]	0.0	99.8	80.2	2109.7
PD-λ-4	WP_244588454	P-loop NTPase family protein [Escherichia coli]	0.0	100.0	79.8	2102.0
