locus_tag	ftype	length_bp	gene	EC_number	COG	product
GMEHMJEA_02599	CDS	1113	thiO	1.4.3.19	COG0665	Glycine oxidase
GMEHMJEA_02600	CDS	1638				hypothetical protein
GMEHMJEA_02601	CDS	609				hypothetical protein
GMEHMJEA_02602	CDS	1152	queG	1.17.99.6	COG1600	Epoxyqueuosine reductase
GMEHMJEA_02603	CDS	753				hypothetical protein
GMEHMJEA_02604	CDS	951	ssaB_2		COG0803	Manganese ABC transporter substrate-binding lipoprotein
GMEHMJEA_02605	CDS	840	mntB_2			Manganese transport system membrane protein MntB
GMEHMJEA_02606	CDS	747	scaC_2	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
GMEHMJEA_02607	CDS	1371	yifK		COG1113	putative transport protein YifK
GMEHMJEA_02608	CDS	897				hypothetical protein
GMEHMJEA_02609	CDS	171				hypothetical protein
GMEHMJEA_02610	CDS	678				hypothetical protein
GMEHMJEA_02611	CDS	906				hypothetical protein
GMEHMJEA_02612	CDS	1455	lacS		COG2190	Lactose permease
GMEHMJEA_02613	CDS	1032	galM	5.1.3.3	COG2017	Aldose 1-epimerase
GMEHMJEA_02614	CDS	1188	galK	2.7.1.6	COG0153	Galactokinase
GMEHMJEA_02615	CDS	1383	umuC		COG0389	Protein UmuC
GMEHMJEA_02616	CDS	321				hypothetical protein
GMEHMJEA_02617	CDS	669				hypothetical protein
GMEHMJEA_02618	CDS	555	pgsA2	2.7.8.41	COG0558	Putative cardiolipin synthase
GMEHMJEA_02619	CDS	471				hypothetical protein
GMEHMJEA_02620	CDS	1476	mutS2_2	3.1.-.-		Endonuclease MutS2
GMEHMJEA_02621	CDS	717	glpF		COG0580	Glycerol uptake facilitator protein
GMEHMJEA_02622	CDS	1824	glpO	1.1.3.21	COG0578	Alpha-glycerophosphate oxidase
GMEHMJEA_02623	CDS	1497	glpK	2.7.1.30	COG0554	Glycerol kinase
GMEHMJEA_02624	CDS	1461				hypothetical protein
GMEHMJEA_02625	CDS	1296	npr_2	1.11.1.1	COG0446	NADH peroxidase
GMEHMJEA_02626	CDS	678	hchA	3.1.2.-	COG0693	Protein/nucleic acid deglycase 1
GMEHMJEA_02627	CDS	1092		1.-.-.-		putative oxidoreductase
GMEHMJEA_02628	CDS	435				hypothetical protein
GMEHMJEA_02629	CDS	1458	bglH_3	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
GMEHMJEA_02630	CDS	1896	bglF_4		COG1263	PTS system beta-glucoside-specific EIIBCA component
GMEHMJEA_02631	CDS	1746				hypothetical protein
GMEHMJEA_02632	CDS	1497	bglH_4	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
GMEHMJEA_02633	CDS	1623	malL_2	3.2.1.10	COG0366	Oligo-1,6-glucosidase
GMEHMJEA_02634	CDS	1314	pbuG		COG2252	Guanine/hypoxanthine permease PbuG
GMEHMJEA_02635	CDS	225				hypothetical protein
GMEHMJEA_02636	CDS	372				hypothetical protein
GMEHMJEA_02637	CDS	711				hypothetical protein
GMEHMJEA_02638	CDS	522	paiA	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
GMEHMJEA_02639	CDS	453				hypothetical protein
GMEHMJEA_02640	CDS	606				hypothetical protein
GMEHMJEA_02641	CDS	621				hypothetical protein
GMEHMJEA_02642	CDS	870	fba_2	4.1.2.13		Fructose-bisphosphate aldolase
GMEHMJEA_02643	CDS	408				hypothetical protein
GMEHMJEA_02644	CDS	1290	ulaA_3		COG3037	Ascorbate-specific PTS system EIIC component
GMEHMJEA_02645	CDS	957				hypothetical protein
GMEHMJEA_02646	CDS	294				hypothetical protein
GMEHMJEA_02647	CDS	111				hypothetical protein
GMEHMJEA_02648	CDS	447				hypothetical protein
GMEHMJEA_02649	CDS	2091				hypothetical protein
GMEHMJEA_02650	CDS	2292				hypothetical protein
GMEHMJEA_02651	CDS	738				hypothetical protein
GMEHMJEA_02652	CDS	3420				hypothetical protein
GMEHMJEA_02653	CDS	363				hypothetical protein
GMEHMJEA_02654	CDS	606				hypothetical protein
GMEHMJEA_02655	CDS	405				hypothetical protein
GMEHMJEA_02656	CDS	402				hypothetical protein
GMEHMJEA_02657	CDS	354				hypothetical protein
GMEHMJEA_02658	CDS	312				hypothetical protein
GMEHMJEA_02659	CDS	876				hypothetical protein
GMEHMJEA_02660	CDS	1161				hypothetical protein
GMEHMJEA_02661	CDS	687				hypothetical protein
GMEHMJEA_02662	CDS	1179				hypothetical protein
GMEHMJEA_02663	CDS	1695				hypothetical protein
GMEHMJEA_02664	CDS	315				hypothetical protein
GMEHMJEA_02665	CDS	282				hypothetical protein
GMEHMJEA_02666	CDS	345				hypothetical protein
GMEHMJEA_02667	CDS	648				hypothetical protein
GMEHMJEA_02668	CDS	342				hypothetical protein
GMEHMJEA_02669	CDS	216				hypothetical protein
GMEHMJEA_02670	CDS	468				hypothetical protein
GMEHMJEA_02671	CDS	114				hypothetical protein
GMEHMJEA_02672	CDS	246				hypothetical protein
GMEHMJEA_02673	CDS	357				hypothetical protein
GMEHMJEA_02674	CDS	300				hypothetical protein
GMEHMJEA_02675	CDS	162				hypothetical protein
GMEHMJEA_02676	CDS	312				hypothetical protein
GMEHMJEA_02677	CDS	852				hypothetical protein
GMEHMJEA_02678	CDS	831				hypothetical protein
GMEHMJEA_02679	CDS	339				hypothetical protein
GMEHMJEA_02680	CDS	240				hypothetical protein
GMEHMJEA_02681	CDS	129				hypothetical protein
GMEHMJEA_02682	CDS	174				hypothetical protein
GMEHMJEA_02683	CDS	189				hypothetical protein
GMEHMJEA_02684	CDS	285				hypothetical protein
GMEHMJEA_02685	CDS	189				hypothetical protein
GMEHMJEA_02686	CDS	777				hypothetical protein
GMEHMJEA_02687	CDS	222				hypothetical protein
GMEHMJEA_02688	CDS	345				hypothetical protein
GMEHMJEA_02689	CDS	414				hypothetical protein
GMEHMJEA_02690	CDS	312				hypothetical protein
GMEHMJEA_02691	CDS	306				hypothetical protein
GMEHMJEA_02692	CDS	315				hypothetical protein
GMEHMJEA_02693	CDS	261				hypothetical protein
GMEHMJEA_02694	CDS	315				hypothetical protein
GMEHMJEA_02695	CDS	1656				hypothetical protein
GMEHMJEA_02696	CDS	2136	helD_2	3.6.4.12	COG3973	DNA helicase IV
GMEHMJEA_02697	CDS	510				hypothetical protein
GMEHMJEA_02698	CDS	1305	pgaC	2.4.1.-	COG1215	Poly-beta-1,6-N-acetyl-D-glucosamine synthase
GMEHMJEA_02699	CDS	858				hypothetical protein
GMEHMJEA_02700	CDS	321				hypothetical protein
GMEHMJEA_02701	CDS	396	dhaM-2	2.7.1.121	COG3412	PEP-dependent dihydroxyacetone kinase 2, phosphoryl donor subunit DhaM
GMEHMJEA_02702	CDS	1011	dhaK	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK
GMEHMJEA_02703	CDS	606	dhaL	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, ADP-binding subunit DhaL
GMEHMJEA_02704	CDS	666				hypothetical protein
GMEHMJEA_02705	CDS	660	anr			Transcriptional activator protein Anr
GMEHMJEA_02706	CDS	1611			COG3559	Multidrug efflux system permease protein
GMEHMJEA_02707	CDS	882		7.6.2.-	COG1131	Multidrug efflux system ATP-binding protein
GMEHMJEA_02708	CDS	600				hypothetical protein
GMEHMJEA_02709	CDS	1302				hypothetical protein
GMEHMJEA_02710	CDS	1257	tyrS1	6.1.1.1	COG0162	Tyrosine--tRNA ligase 1
GMEHMJEA_02711	CDS	1776				hypothetical protein
GMEHMJEA_02712	CDS	903	nfo	3.1.21.2	COG0648	putative endonuclease 4
GMEHMJEA_02713	CDS	2622				hypothetical protein
GMEHMJEA_02714	CDS	267				hypothetical protein
GMEHMJEA_02715	CDS	324				hypothetical protein
GMEHMJEA_02716	CDS	255				hypothetical protein
GMEHMJEA_02717	CDS	1056				hypothetical protein
GMEHMJEA_02718	CDS	396				hypothetical protein
GMEHMJEA_02719	CDS	255				hypothetical protein
GMEHMJEA_02720	CDS	321				hypothetical protein
GMEHMJEA_02721	CDS	1002	ccpA_2		COG1609	Catabolite control protein A
GMEHMJEA_02722	CDS	1104	pepQ	3.4.13.9	COG0006	Xaa-Pro dipeptidase
GMEHMJEA_02723	CDS	642				hypothetical protein
GMEHMJEA_02724	CDS	390				hypothetical protein
GMEHMJEA_02725	CDS	480				hypothetical protein
GMEHMJEA_02726	CDS	2019				hypothetical protein
GMEHMJEA_02727	CDS	2109				hypothetical protein
GMEHMJEA_02728	CDS	1005				hypothetical protein
GMEHMJEA_02729	CDS	912				hypothetical protein
GMEHMJEA_02730	CDS	216				hypothetical protein
GMEHMJEA_02731	CDS	1119	ribZ_2			Riboflavin transporter RibZ
GMEHMJEA_02732	CDS	321	ribZ_3			Riboflavin transporter RibZ
GMEHMJEA_02733	CDS	672				hypothetical protein
GMEHMJEA_02734	CDS	1404				hypothetical protein
GMEHMJEA_02735	CDS	1344	noxE	1.6.99.3	COG0446	NADH oxidase
GMEHMJEA_02736	CDS	723				hypothetical protein
GMEHMJEA_02737	CDS	1143				hypothetical protein
GMEHMJEA_02738	CDS	696	walR_2		COG0745	Transcriptional regulatory protein WalR
GMEHMJEA_02739	CDS	576	hin_3		COG1961	DNA-invertase hin
GMEHMJEA_02740	CDS	2160				Tn3 family transposase
GMEHMJEA_02741	CDS	585	hin_4		COG1961	DNA-invertase hin
GMEHMJEA_02742	CDS	204				hypothetical protein
GMEHMJEA_02743	CDS	423				hypothetical protein
GMEHMJEA_02744	CDS	435	bin3_2			Putative transposon Tn552 DNA-invertase bin3
GMEHMJEA_02745	CDS	792				IS256 family transposase ISLgar5
GMEHMJEA_02746	CDS	579				hypothetical protein
GMEHMJEA_02747	tRNA	85				tRNA-Leu(gag)
GMEHMJEA_02748	CDS	162				hypothetical protein
GMEHMJEA_02749	CDS	1221	alaA	2.6.1.2	COG0436	Glutamate-pyruvate aminotransferase AlaA
GMEHMJEA_02750	CDS	837				hypothetical protein
GMEHMJEA_02751	CDS	1149	agaA	3.5.1.-	COG1820	N-acetylgalactosamine-6-phosphate deacetylase
GMEHMJEA_02752	CDS	1059				hypothetical protein
GMEHMJEA_02753	CDS	1020	hgdH	1.1.1.399	COG1052	(R)-2-hydroxyglutarate dehydrogenase
GMEHMJEA_02754	CDS	717	dcuR		COG4565	Transcriptional regulatory protein DcuR
GMEHMJEA_02755	CDS	786	dcuS_1	2.7.13.3	COG3290	Sensor histidine kinase DcuS
GMEHMJEA_02756	CDS	873	dcuS_2	2.7.13.3	COG3290	Sensor histidine kinase DcuS
GMEHMJEA_02757	CDS	525	yuaF			putative membrane protein YuaF
GMEHMJEA_02758	CDS	1500	yqiK		COG2268	Inner membrane protein YqiK
GMEHMJEA_02759	CDS	603				hypothetical protein
GMEHMJEA_02760	CDS	957				hypothetical protein
GMEHMJEA_02761	CDS	957	iolU_2	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
GMEHMJEA_02762	CDS	561				hypothetical protein
GMEHMJEA_02763	CDS	825				hypothetical protein
GMEHMJEA_02764	CDS	618	lytG	3.2.1.-	COG1705	Exo-glucosaminidase LytG
GMEHMJEA_02765	CDS	684				hypothetical protein
GMEHMJEA_02766	CDS	1284	yesO		COG1653	Putative ABC transporter substrate-binding protein YesO
GMEHMJEA_02767	CDS	888	lacF_6			Lactose transport system permease protein LacF
GMEHMJEA_02768	CDS	837	araQ_6		COG0395	L-arabinose transport system permease protein AraQ
GMEHMJEA_02769	CDS	624				hypothetical protein
GMEHMJEA_02770	CDS	1293	yteT	1.-.-.-	COG0673	Putative oxidoreductase YteT
GMEHMJEA_02771	CDS	582	xpt	2.4.2.22	COG0503	Xanthine phosphoribosyltransferase
GMEHMJEA_02772	CDS	1308				Nucleobase transporter PlUacP
GMEHMJEA_02773	CDS	489	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
GMEHMJEA_02774	CDS	1125	purK	6.3.4.18		N5-carboxyaminoimidazole ribonucleotide synthase
GMEHMJEA_02775	CDS	1296	purB	4.3.2.2	COG0015	Adenylosuccinate lyase
GMEHMJEA_02776	CDS	378				hypothetical protein
GMEHMJEA_02777	CDS	729	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
GMEHMJEA_02778	CDS	255	purS	6.3.5.3	COG1828	Phosphoribosylformylglycinamidine synthase subunit PurS
GMEHMJEA_02779	CDS	672	purQ	6.3.5.3	COG0047	Phosphoribosylformylglycinamidine synthase subunit PurQ
GMEHMJEA_02780	CDS	2223	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
GMEHMJEA_02781	CDS	1440	purF	2.4.2.14		Amidophosphoribosyltransferase
GMEHMJEA_02782	CDS	1053	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
GMEHMJEA_02783	CDS	579	purN	2.1.2.2		Phosphoribosylglycinamide formyltransferase
GMEHMJEA_02784	CDS	1536	purH			Bifunctional purine biosynthesis protein PurH
GMEHMJEA_02785	CDS	1275	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
GMEHMJEA_02786	CDS	915	ydhF	1.-.-.-	COG4989	Oxidoreductase YdhF
GMEHMJEA_02787	CDS	1566				hypothetical protein
GMEHMJEA_02788	CDS	1452				hypothetical protein
GMEHMJEA_02789	CDS	1017	ytfQ			ABC transporter periplasmic-binding protein YtfQ
GMEHMJEA_02790	CDS	1089	chvE		COG4213	Multiple sugar-binding periplasmic receptor ChvE
GMEHMJEA_02791	CDS	1527	xylG	7.5.2.10	COG1129	Xylose import ATP-binding protein XylG
GMEHMJEA_02792	CDS	1206	xylH		COG4214	Xylose transport system permease protein XylH
GMEHMJEA_02793	CDS	978	guaC	1.7.1.7	COG0516	GMP reductase
GMEHMJEA_02794	CDS	1425	norG		COG1167	HTH-type transcriptional regulator NorG
GMEHMJEA_02795	CDS	1110	pdhA	1.2.4.1		Pyruvate dehydrogenase E1 component subunit alpha
GMEHMJEA_02796	CDS	978	pdhB	1.2.4.1		Pyruvate dehydrogenase E1 component subunit beta
GMEHMJEA_02797	CDS	1122	pdhC	2.3.1.12		Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex
GMEHMJEA_02798	CDS	1407	pdhD	1.8.1.4		Dihydrolipoyl dehydrogenase
GMEHMJEA_02799	CDS	276				hypothetical protein
GMEHMJEA_02800	CDS	759				hypothetical protein
GMEHMJEA_02801	CDS	1830	typA		COG1217	GTP-binding protein TypA/BipA
GMEHMJEA_02802	CDS	1773	recQ_2	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
GMEHMJEA_02803	CDS	303				hypothetical protein
GMEHMJEA_02804	CDS	1164	ftsW_2	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
GMEHMJEA_02805	CDS	3429	pycA	6.4.1.1		Pyruvate carboxylase
GMEHMJEA_02806	CDS	1125				hypothetical protein
GMEHMJEA_02807	CDS	447				hypothetical protein
GMEHMJEA_02808	CDS	339				hypothetical protein
GMEHMJEA_02809	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
GMEHMJEA_02810	CDS	492	coaD	2.7.7.3	COG0669	Phosphopantetheine adenylyltransferase
GMEHMJEA_02811	CDS	1044	ylbL		COG3480	putative protein YlbL
GMEHMJEA_02812	CDS	618				hypothetical protein
GMEHMJEA_02813	CDS	246				hypothetical protein
GMEHMJEA_02814	CDS	219				hypothetical protein
GMEHMJEA_02815	CDS	540				hypothetical protein
GMEHMJEA_02816	CDS	2274	comEC		COG0658	ComE operon protein 3
GMEHMJEA_02817	CDS	1053	yqeN		COG1466	putative protein YqeN
GMEHMJEA_02818	CDS	255	rpsT			30S ribosomal protein S20
GMEHMJEA_02819	CDS	270				hypothetical protein
GMEHMJEA_02820	CDS	129				hypothetical protein
GMEHMJEA_02821	CDS	456				hypothetical protein
GMEHMJEA_02822	CDS	1929	zosA	3.6.3.-	COG2217	Zinc-transporting ATPase
GMEHMJEA_02823	CDS	834	uppP	3.6.1.27		Undecaprenyl-diphosphatase
GMEHMJEA_02824	CDS	705				hypothetical protein
GMEHMJEA_02825	CDS	627		3.-.-.-		putative metallo-hydrolase
GMEHMJEA_02826	CDS	2376				hypothetical protein
GMEHMJEA_02827	CDS	492				hypothetical protein
GMEHMJEA_02828	CDS	939				hypothetical protein
GMEHMJEA_02829	CDS	345				hypothetical protein
GMEHMJEA_02830	CDS	501				hypothetical protein
GMEHMJEA_02831	tRNA	86				tRNA-Leu(cag)
GMEHMJEA_02832	CDS	1032				hypothetical protein
GMEHMJEA_02833	CDS	768	topB_5	5.6.2.1	COG0550	DNA topoisomerase 3
GMEHMJEA_02834	CDS	1122	topB_6	5.6.2.1	COG0550	DNA topoisomerase 3
GMEHMJEA_02835	CDS	150				hypothetical protein
GMEHMJEA_02836	CDS	597				hypothetical protein
GMEHMJEA_02837	CDS	900				hypothetical protein
GMEHMJEA_02838	CDS	132	ssbA		COG0629	Single-stranded DNA-binding protein A
GMEHMJEA_02839	CDS	306	ssb_3		COG0629	Single-stranded DNA-binding protein
