locus_tag	ftype	length_bp	gene	EC_number	COG	product
BKGLHKBL_02625	CDS	771	yadH		COG0842	Inner membrane transport permease YadH
BKGLHKBL_02626	CDS	1638				hypothetical protein
BKGLHKBL_02627	CDS	1113	thiO	1.4.3.19	COG0665	Glycine oxidase
BKGLHKBL_02628	CDS	1374	ribZ_3			Riboflavin transporter RibZ
BKGLHKBL_02629	CDS	618				hypothetical protein
BKGLHKBL_02630	CDS	456	argR_3			Arginine repressor
BKGLHKBL_02631	CDS	1503	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
BKGLHKBL_02632	CDS	207				hypothetical protein
BKGLHKBL_02633	CDS	402	ohrB		COG1764	Organic hydroperoxide resistance protein OhrB
BKGLHKBL_02634	CDS	1332	rclA		COG1249	putative pyridine nucleotide-disulfide oxidoreductase RclA
BKGLHKBL_02635	CDS	627				hypothetical protein
BKGLHKBL_02636	CDS	582	acuR			Transcriptional regulator AcuR
BKGLHKBL_02637	CDS	348				hypothetical protein
BKGLHKBL_02638	CDS	216				hypothetical protein
BKGLHKBL_02639	CDS	339				hypothetical protein
BKGLHKBL_02640	CDS	231				hypothetical protein
BKGLHKBL_02641	CDS	342	mazF	3.1.27.-	COG2337	Endoribonuclease toxin MazF
BKGLHKBL_02642	CDS	186				hypothetical protein
BKGLHKBL_02643	CDS	195				hypothetical protein
BKGLHKBL_02644	CDS	831	ydbD	1.11.1.6	COG3546	putative manganese catalase
BKGLHKBL_02645	CDS	1335	araN_2		COG1653	putative arabinose-binding protein
BKGLHKBL_02646	CDS	912	lacF_5			Lactose transport system permease protein LacF
BKGLHKBL_02647	CDS	864	araQ_6		COG0395	L-arabinose transport system permease protein AraQ
BKGLHKBL_02648	CDS	618				hypothetical protein
BKGLHKBL_02649	CDS	519				hypothetical protein
BKGLHKBL_02650	CDS	135				hypothetical protein
BKGLHKBL_02651	CDS	375				hypothetical protein
BKGLHKBL_02652	CDS	441	copY			Transcriptional repressor CopY
BKGLHKBL_02653	CDS	210	copZ_2			Copper chaperone CopZ
BKGLHKBL_02654	CDS	2187	copA	7.2.2.8		putative copper-importing P-type ATPase A
BKGLHKBL_02655	CDS	2172	copB	7.2.2.8		Copper-exporting P-type ATPase B
BKGLHKBL_02656	CDS	2172				hypothetical protein
BKGLHKBL_02657	CDS	1074				hypothetical protein
BKGLHKBL_02658	CDS	945				hypothetical protein
BKGLHKBL_02659	CDS	2598	adhE		COG1012	Aldehyde-alcohol dehydrogenase
BKGLHKBL_02660	CDS	1107	yesR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YesR
BKGLHKBL_02661	CDS	1029			COG1638	Solute-binding protein
BKGLHKBL_02662	CDS	480				hypothetical protein
BKGLHKBL_02663	CDS	1296	dctM		COG1593	C4-dicarboxylate TRAP transporter large permease protein DctM
BKGLHKBL_02664	CDS	825				hypothetical protein
BKGLHKBL_02665	CDS	900	rhaS			HTH-type transcriptional activator RhaS
BKGLHKBL_02666	CDS	870	araC_2			Arabinose operon regulatory protein
BKGLHKBL_02667	CDS	1461	rhaB	2.7.1.5		Rhamnulokinase
BKGLHKBL_02668	CDS	1257	rhaA	5.3.1.14	COG4806	L-rhamnose isomerase
BKGLHKBL_02669	CDS	846	rhaD	4.1.2.19	COG0235	Rhamnulose-1-phosphate aldolase
BKGLHKBL_02670	CDS	312	rhaM	5.1.3.32	COG3254	L-rhamnose mutarotase
BKGLHKBL_02671	CDS	1152	fucO_2	1.1.1.77	COG1454	Lactaldehyde reductase
BKGLHKBL_02672	CDS	759	iclR		COG1414	Transcriptional repressor IclR
BKGLHKBL_02673	CDS	645	kdgA		COG0800	KHG/KDPG aldolase
BKGLHKBL_02674	CDS	1008	kdgK	2.7.1.45		2-dehydro-3-deoxygluconokinase
BKGLHKBL_02675	CDS	843	kduI1	5.3.1.17	COG3717	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase 1
BKGLHKBL_02676	CDS	807	kduD	1.1.1.127		2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase
BKGLHKBL_02677	CDS	1065	fni	5.3.3.2		Isopentenyl-diphosphate delta-isomerase
BKGLHKBL_02678	CDS	1086		2.7.4.2		Phosphomevalonate kinase
BKGLHKBL_02679	CDS	978				hypothetical protein
BKGLHKBL_02680	CDS	945				hypothetical protein
BKGLHKBL_02681	CDS	654		2.7.1.113	COG1428	Deoxyguanosine kinase
BKGLHKBL_02682	CDS	906				hypothetical protein
BKGLHKBL_02683	CDS	633				hypothetical protein
BKGLHKBL_02684	CDS	1170	pbpX_2		COG1680	Putative penicillin-binding protein PbpX
BKGLHKBL_02685	CDS	1176	mltG	4.2.2.-		Endolytic murein transglycosylase
BKGLHKBL_02686	CDS	480	greA		COG0782	Transcription elongation factor GreA
BKGLHKBL_02687	CDS	732				hypothetical protein
BKGLHKBL_02688	CDS	1068	liaS	2.7.13.3	COG4585	Sensor histidine kinase LiaS
BKGLHKBL_02689	CDS	633	vraR			Response regulator protein VraR
BKGLHKBL_02690	CDS	666	ktrA		COG0569	Ktr system potassium uptake protein A
BKGLHKBL_02691	CDS	294				hypothetical protein
BKGLHKBL_02692	rRNA	2911				23S ribosomal RNA
BKGLHKBL_02693	rRNA	111				5S ribosomal RNA
BKGLHKBL_02694	CDS	1776				hypothetical protein
BKGLHKBL_02695	CDS	903	nfo	3.1.21.2	COG0648	putative endonuclease 4
BKGLHKBL_02696	CDS	2622				hypothetical protein
BKGLHKBL_02697	CDS	267				hypothetical protein
BKGLHKBL_02698	CDS	324				hypothetical protein
BKGLHKBL_02699	CDS	255				hypothetical protein
BKGLHKBL_02700	CDS	1056				hypothetical protein
BKGLHKBL_02701	CDS	396				hypothetical protein
BKGLHKBL_02702	CDS	255				hypothetical protein
BKGLHKBL_02703	CDS	321				hypothetical protein
BKGLHKBL_02704	CDS	1002	ccpA_2		COG1609	Catabolite control protein A
BKGLHKBL_02705	CDS	1104	pepQ	3.4.13.9	COG0006	Xaa-Pro dipeptidase
BKGLHKBL_02706	CDS	600				hypothetical protein
BKGLHKBL_02707	CDS	672		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
BKGLHKBL_02708	CDS	2649	mgtA	7.2.2.14	COG0474	Magnesium-transporting ATPase, P-type 1
BKGLHKBL_02709	CDS	438	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
BKGLHKBL_02710	CDS	867				hypothetical protein
BKGLHKBL_02711	CDS	2094	ltaS1_2		COG1368	Lipoteichoic acid synthase 1
BKGLHKBL_02712	CDS	795	aphA	2.7.1.95		Aminoglycoside 3'-phosphotransferase
BKGLHKBL_02713	CDS	543	satA	2.3.-.-		Streptothricin acetyltransferase A
BKGLHKBL_02714	CDS	861	aadK	2.7.7.-		Aminoglycoside 6-adenylyltransferase
BKGLHKBL_02715	CDS	735				hypothetical protein
BKGLHKBL_02716	CDS	870				hypothetical protein
BKGLHKBL_02717	CDS	246				hypothetical protein
BKGLHKBL_02718	CDS	675				IS1182 family transposase IS1182
BKGLHKBL_02719	CDS	132				hypothetical protein
BKGLHKBL_02720	CDS	738	erm	2.1.1.184		rRNA adenine N-6-methyltransferase
BKGLHKBL_02721	CDS	1377				hypothetical protein
BKGLHKBL_02722	CDS	1119	yhhT		COG0628	Putative transport protein YhhT
BKGLHKBL_02723	CDS	435		2.3.1.-		Acetyltransferase
BKGLHKBL_02724	CDS	534				hypothetical protein
BKGLHKBL_02725	CDS	1179	mutY	3.2.2.31		Adenine DNA glycosylase
BKGLHKBL_02726	CDS	798	recX			Regulatory protein RecX
BKGLHKBL_02727	CDS	1383	rlmCD	2.1.1.189	COG2265	23S rRNA (uracil-C(5))-methyltransferase RlmCD
BKGLHKBL_02728	CDS	1251				IS110 family transposase ISSpn10
BKGLHKBL_02729	CDS	1002				hypothetical protein
BKGLHKBL_02730	CDS	1905				hypothetical protein
BKGLHKBL_02731	CDS	507	sttH	3.5.2.19		Streptothricin hydrolase
BKGLHKBL_02732	CDS	441	spxA_5		COG1393	Regulatory protein Spx
BKGLHKBL_02733	CDS	1158				hypothetical protein
BKGLHKBL_02734	CDS	357				hypothetical protein
BKGLHKBL_02735	CDS	975				hypothetical protein
BKGLHKBL_02736	CDS	840				hypothetical protein
BKGLHKBL_02737	CDS	888	prsA_2	5.2.1.8		Foldase protein PrsA
BKGLHKBL_02738	CDS	711	fsaA	4.1.2.-	COG0176	Fructose-6-phosphate aldolase 1
BKGLHKBL_02739	CDS	399	srlB		COG3731	PTS system glucitol/sorbitol-specific EIIA component
BKGLHKBL_02740	CDS	1566	bglF_5		COG1263	PTS system beta-glucoside-specific EIIBCA component
BKGLHKBL_02741	CDS	459	ptsG_4	2.7.1.199		PTS system glucose-specific EIICBA component
BKGLHKBL_02742	CDS	1326	malH	3.2.1.122	COG1486	Maltose-6'-phosphate glucosidase MalH
BKGLHKBL_02743	CDS	1413	gamP		COG2190	Putative PTS system glucosamine-specific EIICBA component
BKGLHKBL_02744	CDS	765		3.5.1.-	COG3394	Carbohydrate deacetylase
BKGLHKBL_02745	CDS	822	licT_3		COG3711	Transcription antiterminator LicT
BKGLHKBL_02746	tRNA	87				tRNA-Leu(caa)
BKGLHKBL_02747	tRNA	74				tRNA-Gln(ttg)
BKGLHKBL_02748	tRNA	74				tRNA-His(gtg)
BKGLHKBL_02749	tRNA	87				tRNA-Leu(caa)
BKGLHKBL_02750	tRNA	71				tRNA-Cys(gca)
BKGLHKBL_02751	tRNA	74				tRNA-Gln(ttg)
BKGLHKBL_02752	tRNA	74				tRNA-His(gtg)
BKGLHKBL_02753	tRNA	74				tRNA-Trp(cca)
BKGLHKBL_02754	tRNA	83				tRNA-Tyr(gta)
BKGLHKBL_02755	tRNA	76				tRNA-Phe(gaa)
BKGLHKBL_02756	tRNA	76				tRNA-Asp(gtc)
BKGLHKBL_02757	tRNA	75				tRNA-Val(tac)
BKGLHKBL_02758	tRNA	74				tRNA-Glu(ttc)
BKGLHKBL_02759	tRNA	92				tRNA-Ser(gga)
BKGLHKBL_02760	tRNA	76				tRNA-Asn(gtt)
BKGLHKBL_02761	rRNA	111				5S ribosomal RNA
BKGLHKBL_02762	CDS	861	rbgA		COG1161	Ribosome biogenesis GTPase A
BKGLHKBL_02763	CDS	768	rnhB	3.1.26.4	COG0164	Ribonuclease HII
BKGLHKBL_02764	CDS	858	dprA		COG0758	DNA processing protein DprA
BKGLHKBL_02765	CDS	2079	topA	5.6.2.1		DNA topoisomerase 1
BKGLHKBL_02766	CDS	1326	trmFO	2.1.1.74	COG1206	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
BKGLHKBL_02767	CDS	906	xerC		COG4974	Tyrosine recombinase XerC
BKGLHKBL_02768	CDS	549	hslV	3.4.25.2	COG5405	ATP-dependent protease subunit HslV
BKGLHKBL_02769	CDS	1401	clpY		COG1220	ATP-dependent protease ATPase subunit ClpY
BKGLHKBL_02770	CDS	792	codY		COG4465	GTP-sensing transcriptional pleiotropic repressor CodY
BKGLHKBL_02771	CDS	876	lacX			Protein LacX, plasmid
BKGLHKBL_02772	CDS	318				hypothetical protein
BKGLHKBL_02773	CDS	1104				hypothetical protein
BKGLHKBL_02774	CDS	1068	rlmN	2.1.1.192		putative dual-specificity RNA methyltransferase RlmN
BKGLHKBL_02775	CDS	2448	spoIIIE		COG1674	DNA translocase SpoIIIE
BKGLHKBL_02776	CDS	1437	bglC	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglC
BKGLHKBL_02777	CDS	384				hypothetical protein
BKGLHKBL_02778	CDS	2526				hypothetical protein
BKGLHKBL_02779	CDS	831	manZ_5		COG3716	PTS system mannose-specific EIID component
BKGLHKBL_02780	CDS	819	agaC		COG3715	N-acetylgalactosamine permease IIC component 1
BKGLHKBL_02781	CDS	498		2.7.1.-		putative phosphotransferase enzyme IIB component
BKGLHKBL_02782	CDS	423				hypothetical protein
BKGLHKBL_02783	CDS	300				hypothetical protein
BKGLHKBL_02784	CDS	678	nth	4.2.99.18	COG0177	Endonuclease III
BKGLHKBL_02785	CDS	699	dnaD		COG3935	DNA replication protein DnaD
BKGLHKBL_02786	CDS	1185	tetA			Tetracycline resistance protein, class C
BKGLHKBL_02787	CDS	444				hypothetical protein
BKGLHKBL_02788	CDS	288				hypothetical protein
BKGLHKBL_02789	CDS	1353	nox_2	1.6.99.3	COG0446	NADH oxidase
BKGLHKBL_02790	CDS	447	perR		COG0735	Peroxide operon regulator
BKGLHKBL_02791	CDS	927	cysK	2.5.1.47		Cysteine synthase
BKGLHKBL_02792	CDS	888		3.2.1.-	COG1388	Autolysin
BKGLHKBL_02793	CDS	1143				hypothetical protein
BKGLHKBL_02794	CDS	1392				hypothetical protein
BKGLHKBL_02795	CDS	471	iscU		COG0822	Iron-sulfur cluster assembly scaffold protein IscU
BKGLHKBL_02796	CDS	1236	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
BKGLHKBL_02797	CDS	1287				hypothetical protein
BKGLHKBL_02798	CDS	774				putative ABC transporter ATP-binding protein
BKGLHKBL_02799	CDS	849	metQ_2		COG1464	Methionine-binding lipoprotein MetQ
BKGLHKBL_02800	CDS	687	metP_2		COG2011	Methionine import system permease protein MetP
BKGLHKBL_02801	CDS	1035	metN2	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN 2
BKGLHKBL_02802	CDS	339	gcvH		COG0509	Glycine cleavage system H protein
BKGLHKBL_02803	CDS	357	mgsR		COG1393	Regulatory protein MgsR
BKGLHKBL_02804	CDS	1188	rodA	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
BKGLHKBL_02805	CDS	846	cysL		COG0583	HTH-type transcriptional regulator CysL
BKGLHKBL_02806	CDS	966				hypothetical protein
BKGLHKBL_02807	CDS	1044				hypothetical protein
BKGLHKBL_02808	CDS	465	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase, constitutive
BKGLHKBL_02809	CDS	948	yfdH	2.4.1.-	COG0463	Prophage bactoprenol glucosyl transferase 
BKGLHKBL_02810	CDS	1971	topB_4	5.6.2.1	COG0550	DNA topoisomerase 3
BKGLHKBL_02811	CDS	378				hypothetical protein
BKGLHKBL_02812	CDS	561				hypothetical protein
BKGLHKBL_02813	CDS	1293	sbnD_2			Staphyloferrin B transporter
BKGLHKBL_02814	CDS	1119	vioD	4.2.1.145		Capreomycidine synthase
BKGLHKBL_02815	CDS	1422	arcD1_2		COG0531	Arginine/ornithine antiporter ArcD1
BKGLHKBL_02816	CDS	1122	mnmA	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
BKGLHKBL_02817	CDS	600				hypothetical protein
BKGLHKBL_02818	CDS	1287				hypothetical protein
BKGLHKBL_02819	CDS	936				hypothetical protein
BKGLHKBL_02820	CDS	1011	gap_2	1.2.1.12		Glyceraldehyde-3-phosphate dehydrogenase
BKGLHKBL_02821	CDS	1314	obg	3.6.5.-	COG0536	GTPase Obg
BKGLHKBL_02822	CDS	588				hypothetical protein
BKGLHKBL_02823	CDS	942	rnz	3.1.26.11	COG1234	Ribonuclease Z
BKGLHKBL_02824	CDS	789				hypothetical protein
BKGLHKBL_02825	CDS	435				hypothetical protein
BKGLHKBL_02826	CDS	2298				hypothetical protein
BKGLHKBL_02827	CDS	513	apt	2.4.2.7	COG0503	Adenine phosphoribosyltransferase
BKGLHKBL_02828	CDS	699				hypothetical protein
BKGLHKBL_02829	CDS	2640		7.2.2.10		Calcium-transporting ATPase 1
BKGLHKBL_02830	CDS	1032	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
BKGLHKBL_02831	CDS	1176	opuCA	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
BKGLHKBL_02832	CDS	642	opuCB		COG1174	Carnitine transport permease protein OpuCB
BKGLHKBL_02833	CDS	918	opuCC		COG1732	Glycine betaine/carnitine/choline-binding protein OpuCC
BKGLHKBL_02834	CDS	672	opuCD		COG1174	Glycine betaine/carnitine/choline transport system permease protein OpuCD
BKGLHKBL_02835	CDS	99				hypothetical protein
BKGLHKBL_02836	CDS	489				hypothetical protein
BKGLHKBL_02837	CDS	267				hypothetical protein
BKGLHKBL_02838	CDS	264				hypothetical protein
BKGLHKBL_02839	CDS	1824	kimA		COG0531	Potassium transporter KimA
BKGLHKBL_02840	CDS	1941	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
BKGLHKBL_02841	CDS	180		5.3.2.-		putative tautomerase
BKGLHKBL_02842	CDS	1824	ziaA	7.2.2.12		Zinc-transporting ATPase
BKGLHKBL_02843	CDS	2280	helD_2	3.6.4.12	COG3973	DNA helicase IV
BKGLHKBL_02844	CDS	243	fosX		COG0346	Fosfomycin resistance protein FosX
BKGLHKBL_02845	CDS	291				hypothetical protein
BKGLHKBL_02846	CDS	546				hypothetical protein
BKGLHKBL_02847	CDS	588				hypothetical protein
BKGLHKBL_02848	CDS	1323	steT_2		COG0531	Serine/threonine exchanger SteT
BKGLHKBL_02849	CDS	777	dtd3	3.1.1.96		D-aminoacyl-tRNA deacylase
BKGLHKBL_02850	CDS	570	rnmV	3.1.26.8	COG1658	Ribonuclease M5
BKGLHKBL_02851	CDS	885	rsmA	2.1.1.182	COG0030	Ribosomal RNA small subunit methyltransferase A
BKGLHKBL_02852	CDS	630	niaX			Niacin transporter NiaX
BKGLHKBL_02853	CDS	1110	msmX	7.5.2.-	COG3839	Oligosaccharides import ATP-binding protein MsmX
BKGLHKBL_02854	CDS	423	mgsA	4.2.3.3	COG1803	Methylglyoxal synthase
BKGLHKBL_02855	CDS	537	folT_2			Folate transporter FolT
BKGLHKBL_02856	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
BKGLHKBL_02857	CDS	1716			COG1132	putative ABC transporter ATP-binding protein
BKGLHKBL_02858	CDS	225				hypothetical protein
BKGLHKBL_02859	CDS	2769	dgaR_4			Transcriptional regulatory protein DagR
BKGLHKBL_02860	CDS	420	manX_5	2.7.1.191		PTS system mannose-specific EIIAB component
BKGLHKBL_02861	CDS	471		2.7.1.-		putative phosphotransferase enzyme IIB component
BKGLHKBL_02862	CDS	780	sorA_2		COG3715	PTS system sorbose-specific EIIC component
BKGLHKBL_02863	CDS	822	manZ_6		COG3716	PTS system mannose-specific EIID component
BKGLHKBL_02864	CDS	1050	nodM	2.6.1.16		Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
BKGLHKBL_02865	CDS	1005	frlB	3.5.-.-	COG2222	Fructosamine deglycase FrlB
BKGLHKBL_02866	CDS	1020	gpsA_2	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
BKGLHKBL_02867	CDS	882	gtaB_2	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
BKGLHKBL_02868	CDS	378				hypothetical protein
BKGLHKBL_02869	CDS	294				hypothetical protein
BKGLHKBL_02870	CDS	897				hypothetical protein
BKGLHKBL_02871	CDS	390				hypothetical protein
BKGLHKBL_02872	CDS	1551				hypothetical protein
BKGLHKBL_02873	CDS	1827				hypothetical protein
BKGLHKBL_02874	CDS	819				hypothetical protein
