	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
yjcS	21.79715163886374	-0.2843235086504214	1.0964425808164875	-0.25931454471486715	0.7953925580808294	
yjcZ	33.605762453725454	-1.3452665202396221	1.8690729260558063	-0.7197506857468949	0.4716785127492914	
yjdC	3550.5154566353226	-0.3357433163348318	0.15878576983675774	-2.1144420981804486	0.03447752525119915	0.13862787622919734
yjdF	330.65541137704946	-0.6063782770290125	0.24809367522719258	-2.444150486600352	0.014519368834989355	0.07226277067716007
yjdI	37.30432084173348	-1.005409671478505	1.3729745887097486	-0.7322857099805014	0.46399419954708465	
yjdJ	50.569307610112666	-0.9223138652273319	0.7593509106120576	-1.2146082296575131	0.22451554856312395	
yjdM	817.2513510703587	0.45993460339910675	0.400321754614628	1.1489123388806721	0.25059212921541807	0.534373968334759
yjdN	557.9182108349762	-1.0778462991053928	0.3941977707673036	-2.7342780173702437	0.006251723343034341	0.03965253896595907
yjdP	198.9904127828219	0.6829366445217726	0.529332425790187	1.2901847898365293	0.19698650588473743	0.4624678882764198
yjdQ	8.467191227280802	0.48767930206895077	1.156430798267255	0.42171075242865197	0.6732361551716709	
yjeH	980.9488693052294	-0.21285834638409448	0.1822690591037761	-1.1678249036382098	0.24287740056711316	0.5240835899628191
yjeI	1753.1795912413083	-0.5742512584182745	0.22147941746409888	-2.592797402997318	0.00951988321667711	0.05286449435220085
yjeJ	87.4669137006561	-0.272409647332196	0.3661353814059157	-0.744013447392535	0.45686833973785135	0.7479775887043884
yjeM	292.1974533529375	0.8408517812028392	1.0587742027531273	0.7941747910143399	0.4270936820118395	0.7212880846616797
yjeN	7.199436069093338	2.0759188677036464	1.3996820758403279	1.4831359946202969	0.13803828239315125	
yjeO	17.73717355603775	0.4694097191396458	1.339769398952627	0.35036605516338093	0.7260639979194465	
yjeT	2.535825065159744	0.8298913995460557	2.0426436883701853	0.4062829970156086	0.6845346770559383	
yjeV	0.3293121481626979	0.7857762252560958	3.9587674438927123	0.1984901200671265	0.84266161401896	
yjfC	72.8032848053719	-0.1750434799780224	0.4882310736215643	-0.3585258895538906	0.719949796777953	
yjfF	26.410394026954606	-0.3393563946466064	1.6314023776148532	-0.20801514041113084	0.8352171455867055	
yjfI	0.5411479831763572	-0.7183767939368673	4.098007662276757	-0.17529903629749535	0.860844668969446	
yjfJ	15.441471035679662	0.6510302466491518	1.037387510667903	0.6275670759039675	0.5302875825812265	
yjfK	11.720608641924366	0.638719996041186	1.3241303213037001	0.4823694358213328	0.6295435293262945	
yjfL	7.845030623440045	-1.8717870745539555	1.3442973945965462	-1.3923906139204567	0.16380414518855435	
yjfM	8.663559281006457	-0.10537115933163595	1.7007853396012398	-0.061954414162777825	0.9505991344496774	
yjfN	208.4885274014895	-0.1368908848109795	1.2048212361395818	-0.11361924964868424	0.9095396271557611	0.9728109806253928
yjfP	566.0664138098032	-0.053980574265657104	0.23390912237012887	-0.23077584028655498	0.8174889513045767	0.9438287679879759
yjfY	225.71280173651726	-1.0890769566753953	0.4028718723630894	-2.7032836774811164	0.006865812238817009	0.042652682880870055
yjfZ	35.096899666850135	0.7625135761439018	1.3465773402757482	0.5662605134791266	0.5712166987625547	
yjgA	2627.9504597480513	0.006193699609803186	0.23351406680130518	0.026523882242491813	0.9788394850232192	0.9952324267707657
yjgH	106.88075563130695	-0.5052467875915486	1.1571533990645961	-0.43662904849086825	0.6623803924675016	0.8719579331901653
yjgL	135.8726223628286	-0.29403512733744763	0.47811521311724603	-0.6149880180979365	0.5385626333482016	0.8042968854777479
yjgM	332.9381525948067	-0.6969437738517479	0.22832263797369642	-3.0524514784733623	0.0022698042392865444	0.01795388760203107
yjgN	22.27858131437293	-0.4434012411104784	0.7807796719101366	-0.5678954730285439	0.5701059460441367	
yjgR	1165.086067634856	-0.790504402613791	0.21552882565958933	-3.667743283036905	0.00024470068412609934	0.0028213159385894757
yjgX	486.9888653093256	-0.11095211257765619	0.30290757723117967	-0.3662903173035428	0.7141484539872509	0.9017159829695173
yjgZ	50.62806816107874	0.5002045517716421	0.5979916593444576	0.8364741279501898	0.40288822566549065	
yjhB	100.00717955258948	-0.04949746868648849	0.37206199741498763	-0.13303553985730068	0.8941652735578767	0.9682149074575468
yjhC	140.74952368503858	-0.2167977030978209	0.3475950277191154	-0.6237077225195834	0.5328195505267745	0.8010232554300672
yjhD	26.925571888509705	-0.012064755036707286	1.1440309558166164	-0.010545829180028953	0.9915858016801745	
yjhE	0.14990200391976244	-0.15258086016356487	4.322552221312492	-0.03529878931508559	0.9718414887172786	
yjhF	86.02738121250881	-0.1559657771443033	0.4909114480001653	-0.31770653909103946	0.7507075505542307	0.9210640387097556
yjhG	468.2333915692562	-0.07875838311624596	2.728510078646714	-0.028864977898600448	0.9769722775641531	0.9952324267707657
yjhH	172.80840729858085	-0.3373055750200192	0.2822295331272328	-1.1951462743197656	0.23202988508114308	0.5091559010530567
yjhI	17.052276551839565	-0.31361860277383147	1.1489983893344664	-0.2729495582282657	0.7848919903784711	
yjhP	63.42246951545769	0.6295082865929035	1.1344646074765408	0.5548946017744506	0.5789667544715461	
yjhQ	32.8275279556163	-0.566487237648619	1.1828160155036416	-0.47893098353712216	0.6319877281976798	
yjhR	37.16855219015509	0.34880226102456885	1.0211434977223526	0.34158006372519417	0.7326669425659221	
yjhU	2097.2282934814293	-0.28724266128602494	0.23181896536532834	-1.2390818017557503	0.21531520568698514	0.48652833699214876
yjhV	53.865926598245586	0.8565780928620378	0.6579832809512896	1.3018234925720709	0.19297673099121815	
yjhY	1086.5775179142438	-0.4911344300979537	0.14578287378937335	-3.3689446320528926	0.0007545658478006765	0.007359045418873263
yjhZ	102.84266180424652	0.4903530547424884	0.38853823063482346	1.2620458325074269	0.20693229477441244	0.4760910461127977
yjiA	0.0					
yjiC	0.0					
yjiG	0.0					
yjiH	0.0					
yjiJ	0.0					
yjiK	0.0					
yjiL	0.0					
yjiM	0.0					
yjiN	0.0					
yjiR	0.0					
yjiS	0.0					
yjiT	0.0					
yjiV	0.0					
yjiX	0.0					
yjjA	151.01199258339432	-3.4232622691017145	1.7301600607179353	-1.978581257783295		
yjjB	13.18498981766138	0.4898207176021218	1.6275277179638699	0.30095998501021876	0.7634450079953853	
yjjG	1421.9666892363427	0.26329958516260665	0.14267297202411527	1.8454762764604251	0.06496828638788622	0.21797621117316696
yjjI	75.19332930981945	-0.23264607691525122	1.1781540141219193	-0.1974666080382053	0.8434624098699169	
yjjJ	465.5426649238246	-0.3706942268434105	0.185159849332227	-2.0020227289032	0.045282287073491204	0.17089195995418802
yjjP	11.009509837448876	2.8636401976971526	1.521000831581763	1.8827341433594835	0.05973640587929092	
yjjQ	8.473282720937611	3.308801921023488	1.6131548291152356	2.051137225828634	0.040253585006131035	
yjjU	14.956246771526137	-0.09414624214184011	1.5521994597156328	-0.06065344344282143	0.9516352101228098	
yjjV	13.388979505902036	0.11525844628472116	1.649934715288079	0.06985636778034397	0.9443079817127114	
yjjW	15.94675846501484	-0.4485125013166142	1.4333812592383806	-0.3129052360813821	0.754352659384306	
yjjX	769.185403978243	-0.4592341371599312	0.3006573624091134	-1.5274335325773185	0.12665324344615	0.3460075054387291
yjjY	392.72054832898243	-0.7148264083920515	0.23403639578946014	-3.054338646691139	0.0022555731086217217	0.017932794808136327
yjjZ	896.9797820295304	-1.813081275075588	0.4578846158810911	-3.9596903066654474	7.504702065164153e-05	0.0010424720117355821
yjtD	211.46884254305655	-0.15481909747922604	0.25930274197238085	-0.5970592377913085	0.5504678313796227	0.8127091531112064
ykfA	497.42561638571584	0.21341130205782888	0.1988129203192697	1.0734277315333225	0.2830792476027575	0.5684565555181573
ykfB	1184.222340882771	-0.3512077163609055	0.21429915249529266	-1.6388665669997	0.1012410519372522	0.2962117229260895
ykfC	555.4276600442137	-0.19003124025436377	0.15924417083464618	-1.193332473385703	0.2327391894664249	0.5098899633962497
ykfF	303.96517232903784	0.3468274075478745	0.3443777561214473	1.0071132684468835	0.3138803456972262	0.6070138028728874
ykfG	163.93930481519064	-0.047388551767728715	0.403605084333829	-0.11741316848360807	0.9065326493094333	0.9728109806253928
ykfH	66.54632553538927	-0.2702159619587174	0.6000364318428117	-0.45033259252082275	0.6524706413831385	
ykfI	266.24551890724223	0.12796678291370445	0.38018635741300805	0.3365896235321517	0.7364262794615457	0.910411588557413
ykfJ	2.74911569790765	2.26509998140087	1.9795467430118283	1.144251829059909	0.25251921429587865	
ykfK	13.734018961332461	0.17624063851480726	0.8111708570021633	0.2172669752536946	0.8280002922960774	
ykfL	48.29554185424226	-0.24907570837569354	0.8092175796383474	-0.3077981925293931	0.7582358970186647	
ykfM	1.4387549525346879	1.9283503464044371	3.864710442190764	0.49896373227675117	0.6178049342560001	
ykfN	2.206512916997046	0.6731367563011156	2.390054133759245	0.2816407991740165	0.7782189528050689	
ykgA	73.71492841505689	-0.048052196596047723	0.40406495649411395	-0.1189219600060707	0.9053371836515371	
ykgE	62.80778274745361	0.6358465881705452	0.8879638620295562	0.716072596374852	0.4739465237516518	
ykgF	28.27383959887838	0.8777139581366195	1.3860749579738851	0.6332370071959387	0.526578882350802	
ykgG	13.952688032219159	0.3076164175738747	1.6291509233684982	0.1888200860714823	0.8502338286084299	
ykgH	12.090881618066126	-0.8868013744196586	1.1396111076217235	-0.7781613995236861	0.43647386967754787	
ykgJ	64.86222191117257	-0.33460776578166523	0.43129974841835866	-0.7758125688890904	0.4378596616139404	
ykgL	51.91994298079229	-0.7330130319700596	0.5204169998666066	-1.4085109290394926	0.15897983306807284	
ykgM	71.00675754586639	-0.7461430019282776	0.5617917841586773	-1.3281486539460154	0.1841290029866517	
ykgO	1.3259232902872675	-0.4430259618630638	2.7812258275666255	-0.15929161791607552	0.8734391243764046	
ykgP	0.208362036422455	0.22391047525861507	4.261830750559657	0.05253856578636106	0.9580995666990917	
ykgQ	32.371327122448044	0.09464009088050362	0.8878124120070896	0.10659919775907331	0.9151069550549868	
ykgR	2.7347408152238835	0.8567713424660618	2.1698790524235734	0.3948475107444905	0.6929554292875246	
ykgS	68.2031800681845	0.04615475648350322	0.46821941886444834	0.09857505823966099	0.9214756741900313	
ykgV	14.283294220226388	3.7317132104912965	1.848980505208012	2.018254492126987	0.04356476357745186	
ykiA	12.271974500180876	0.45365802017231965	1.7244150293205458	0.2630793703712209	0.792489404100243	
ykiC	0.3582640403422174	-0.04475324683158804	4.153348743926052	-0.010775220091266394	0.991402784614057	
ykiD	1.3259232902872675	-0.4430259618630638	2.7812258275666255	-0.15929161791607552	0.8734391243764046	
ylaC	469.24578084730206	-0.12220738530892011	0.4802495170690279	-0.2544664408092571	0.7991352272977207	0.9366364446782833
ylbE	92.46051735386003	0.518980603494755	0.5216953057367621	0.9947963836128959	0.31983530548010675	0.614165043197862
ylbF	6.058414328615694	0.5233965998918333	1.5846906438281858	0.33028313881342036	0.741186032045547	
ylbG	87.67604037935784	0.6900042708176569	1.0391950970084103	0.663979528775695	0.506703413384272	0.7776311268012431
ylbH	25.19818039396691	0.5182229296633275	1.0459676408647727	0.4954483383777316	0.6202836805859475	
ylbI	2.0271027727541107	-0.13450317176760185	2.7993651355051563	-0.04804774127592692	0.9616781944818604	
ylcG	0.27085211566000533	0.4914259602950613	4.224662452730744	0.11632313014200994	0.9073964548431421	
ylcH	0.3293121481626979	0.7857762252560958	3.9587674438927123	0.1984901200671265	0.84266161401896	
ylcI	36.13911155485886	1.960951739475811	0.8868180627103271	2.21122214570447	0.02702045754976677	
ylcJ	0.09144197141706989	-0.8053494917373422	4.455702865018381	-0.18074578043794665	0.8565671229457958	
yldA	2.206512916997046	0.6731367563011156	2.390054133759245	0.2816407991740165	0.7782189528050689	
yliI	767.7395550768612	-0.12070414913740118	0.2048121729022793	-0.5893406989778482	0.5556327482649193	0.8157652045744916
yliM	2.206512916997046	0.6731367563011156	2.390054133759245	0.2816407991740165	0.7782189528050689	
ymcE	3.1397354302934715	-3.754024682432463	3.12242206813112	-1.202279704831634	0.22925517736412981	
ymcF	45.25200014960777	-0.8698955106168842	1.5988513311046082	-0.5440752956160685	0.5863896597960835	
ymdA	30.787033687950643	-1.020158040689551	1.0233671308328305	-0.9968641848593789	0.3188304381616611	
ymdB	684.2076257304053	-0.36100600959999835	0.157791918955097	-2.287861203479819	0.022145605261366955	0.0992721448371985
ymdE	0.9584283041649208	0.4578836687170413	2.7797237887869795	0.1647227219352083	0.869162231764119	
ymdF	157.8769538249446	-1.32565020849221	0.487274791482534	-2.720539276121627	0.006517552881761593	0.04095672376737482
ymdG	0.17941014424293544	2.1227684335780257	4.46480158434543	0.47544518910334466	0.6344696917398226	
ymfA	5.5461130479893015	3.316388671211809	2.008814445450095	1.6509183706455968	0.09875524412590121	
ymfD	0.0					
ymfE	0.0					
ymfH	0.0					
ymfI	0.0					
ymfJ	0.0					
ymfK	0.0					
ymfL	0.0					
ymfM	0.0					
ymfN	0.0					
ymfQ	0.0					
ymfR	0.0					
ymfT	0.0					
ymgA	16.84224421163683	-1.1292626211450147	1.6737148386700516	-0.6747043134554132	0.49986364351374013	
ymgC	14.169437227506847	-1.701316821402376	2.1277909409683957	-0.7995695388326431	0.4239602420351073	
ymgD	143.22523231046736	1.026789663512109	0.7642365735870585	1.343549496319861	0.179094110202193	0.43510274451800646
ymgE	217.52761301081307	-1.857690755691896	0.3535037683700763	-5.255080488271104	1.4795974899800955e-07	3.908723077898873e-06
ymgF	4.158390062781291	-0.8983279103017989	1.8590955131874252	-0.4832069702333975	0.6289487866992733	
ymgG	144.84483149341835	2.484237168852553	0.5756754788437803	4.315343036396196	1.5935524918826805e-05	0.0002693202689697375
ymgI	20.433747837589774	2.842584422260913	1.2999613520458904	2.1866684096317393	0.028766739355540888	
ymgJ	3.7261020511406033	-0.7495454884592032	2.1053974992011666	-0.35601138917643677	0.7218320359252908	
ymgK	0.09144197141706989	-0.8053494917373422	4.455702865018381	-0.18074578043794665	0.8565671229457958	
ymgL	0.3327859467539022	-1.146829167402509	4.2292263915039445	-0.27116759928160006	0.786262131688738	
ymgM	37.47836099830152	-0.800783882772435	2.1454489222870916	-0.3732477032912922	0.7089640951693124	
ymiA	42.06155357583081	-1.3255991850841027	0.8372137896630312	-1.5833460956461802	0.11334260192526693	
ymiB	7.13187922698367	-0.39276081582947836	2.2445589352125306	-0.17498351665793485	0.8610925855545051	
ymiC	0.09144197141706989	-0.8053494917373422	4.455702865018381	-0.18074578043794665	0.8565671229457958	
ymjA	187.77315967986297	0.8237205625892812	0.47319352330759396	1.740768886335393	0.08172409784531004	0.2521556841186653
ymjB	0.18288394283413978	-1.4123752152486893	4.3968735905216345	-0.3212226110601302	0.7480416982349986	
ymjC	21.75885008076959	0.22352480498047678	1.2851709769796988	0.17392612265940371	0.8619235225948295	
ymjD	0.3293121481626979	0.7857762252560958	3.9587674438927123	0.1984901200671265	0.84266161401896	
ymjE	2.2403934055020174	2.3426745005695446	2.284086846428576	1.0256503618645574	0.3050564196827735	
ynaA	41.010435911216994	-0.5811586695869796	1.8459277207514357	-0.3148328415320633	0.7528885748520112	
ynaE	21.501766198605647	-0.12099640249886721	1.0274723755525568	-0.11776122198302164	0.9062568560651592	
ynaI	499.69545177483315	0.2788820895147014	0.36625855227106274	0.7614350239344165	0.4463972746423155	0.7379386295879347
ynaJ	634.7748094798964	-3.144190947723623	1.7085092398756638	-1.8403125217821124	0.0657223680528971	0.21942400426004052
ynaK	5.6121718666250695	-3.158164335042363	2.2291863722514234	-1.4167340938176893	0.156560685056681	
ynaL	101.86470802164736	-1.3280291569524514	0.3796919689225365	-3.497648793365423	0.0004693788005564496	0.004950308977961625
ynaM	0.0					
ynbA	3.5107434103731623	-1.9948007479474006	2.8277539128719935	-0.7054364734028046	0.48053865264669804	
ynbB	5.774798212599236	-3.589896409512752	2.0699999317634057	-1.7342495303633014	0.08287381814132846	
ynbC	108.31687911383271	-0.0478012631973001	1.2761105813042577	-0.037458558762552135	0.9701193822565016	0.9952324267707657
ynbD	445.18707900382554	-0.22679708393721873	0.26919848269538693	-0.8424902015285587	0.39951362206190943	0.6955064399427099
ynbE	5.473025604946805	0.8968080069171078	1.9823390427071603	0.4523989023050222	0.6509816376063842	
ynbG	0.0					
yncD	279.679054622994	-1.0738397692538206	0.3067220742521669	-3.501018868211551	0.0004634830280373169	0.004914915575147926
yncE	3781.2551799588	-1.089052057195058	0.2102741482310089	-5.179200897290599	2.2283838964825e-07	5.746513417410893e-06
