	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
yhfA	2002.0662351045569	-0.9636891449840511	0.20358018439623315	-4.73370798755344	2.20454833813689e-06	7.59838029223504e-06
yhfG	5.550174437069001	-2.1881305812617335	1.717838738856591	-1.2737694940551714	0.2027451194499723	
yhfK	4744.152390241819	0.15134076525095316	0.15392976302803005	0.9831806550848426	0.3255185339610873	0.3932470811978409
yhfL	99.7753252322575	1.1698042781413787	0.3995643128487357	2.9276995980975786	0.0034147979951247276	0.007870716322283554
yhfS	396.300624134281	-0.057786326097090404	0.18324935938455095	-0.3153425817758256	0.7525015574050513	0.7955237942693113
yhfT	293.08357578944	0.7009849544078495	0.7062586053517174	0.9925329746017868	0.3209376022616026	0.3890870813006139
yhfU	159.50075561666333	0.4214135480972394	0.9326867993184118	0.45182750351479156	0.6513932544127841	0.7066515088172513
yhfW	38.507187279926	-3.3565169702810023	1.4955781520170057	-2.244293931249429	0.024813495770505487	0.04519050582871563
yhfX	48.50054941229737	0.6947395364935904	0.6826354639277096	1.0177313854985457	0.3088056275865404	0.37705148757963963
yhfY	87.5829326017387	0.3077500633230269	0.39289344464259474	0.7832914178626202	0.4334560017717708	0.5019107582037681
yhfZ	88.49764464225298	-3.1095012767218635	1.1939776614073905	-2.6043211504112787	0.00920564526803974	0.01896095023848627
yhgE	1139.6802348547076	0.2084346039386621	0.21847556505482815	0.9540408049126857	0.3400629878711623	0.4082944033960577
yhgF	6864.127241398043	-0.9237990170947993	0.12399125070043449	-7.450517773441269	9.297461365205424e-14	5.413628213357201e-13
yhgH	1821.3222671413207	0.5900176393675299	0.13253017310261372	4.451949511230916	8.509417663083005e-06	2.7657291771144686e-05
yhgN	921.2611595445343	0.19354151316277363	0.16731476394399897	1.156750956105421	0.24737412444695972	0.31111237158540733
yhhA	3175.5005164356335	0.8566608440195521	0.1214006106614757	7.056478870673408	1.707745939775786e-12	9.422442315563981e-12
yhhH	4.792832033021593	-1.1291177245461677	1.2455439113173583	-0.9065258272202933	0.36465760102089406	
yhhI	98.95423871710354	-0.015362836964902954	0.33142408250443245	-0.046354015220657636	0.9630280876236317	0.9701178649558302
yhhJ	14.255331822321486	0.6463407320654483	0.9349290517370833	0.6913259683871813	0.48936071605577525	0.555230994861514
yhhL	8.099945750687647	-2.441079164288967	1.691181176715424	-1.4434167065588912	0.14890312066285952	
yhhM	510.50582506415077	-0.5672698267089384	0.19974414505842664	-2.839982251009199	0.0045116043993622314	0.010092717198573275
yhhN	2148.0398696670513	0.6544434055803735	0.16060589287359664	4.074840554545823	4.604588458477104e-05	0.00013867817771128768
yhhQ	13852.250946354912	4.060906809458666	0.47964618325561265	8.466463304044536	2.5295647753023395e-17	1.781108645388697e-16
yhhS	4386.977157809684	-0.8728965536013179	0.0709753054586431	-12.298595236197324	9.216303172931547e-35	1.291226092999454e-33
yhhT	1343.396179962742	-0.2076667888869794	0.11609098546577262	-1.7888278581992594	0.07364254294374159	0.1119639402903923
yhhW	2296.54439689749	0.2386255261197681	0.23538631176781158	1.0137612689864128	0.310696680573639	0.3787971113022834
yhhX	4630.242525807629	-0.2758637251709975	0.1583194647986767	-1.7424498340857406	0.08142976232111285	0.12186262279554075
yhhY	490.03995563307717	1.0745476713611093	0.2744032837069209	3.9159431944290817	9.00514513755101e-05	0.0002638552518889857
yhhZ	9.207771643530021	-2.008626533323323	1.4214941681076934	-1.4130388842869652	0.15764429129503454	0.21168786907625675
yhiD	265.9909863486568	1.8861539047282376	0.7965395257946539	2.367935103843778	0.017887673198617168	0.033932023327321384
yhiI	94.01639476230882	-3.165500739439859	1.2710424002619962	-2.4904761153423074	0.012757207006053282	0.025225594778347172
yhiJ	257.21838612412813	0.8715972403120612	0.2293386913075956	3.8004805702106763	0.00014441574192688682	0.0004136961762804399
yhiL	118.5447310920896	0.46339030879354265	0.23611526498300495	1.9625597219514652	0.04969735474637762	0.08121323297527075
yhiM	522.8584431667642	1.7347110997092536	0.1790376862472782	9.689083544753558	3.3552577487689296e-22	2.9057664680794214e-21
yhiN	1750.5299843489431	0.8684265065343721	0.15640202998765296	5.552527077832234	2.8156908351204016e-08	1.141007984024605e-07
yhiS	135.48456103515903	0.3568941122313662	0.2527974155717536	1.4117791173781438	0.15801500908906296	0.21197765108189653
yhjB	478.4130653011782	1.0385769920938228	0.27911749452756923	3.7209311936957055	0.00019848951852168527	0.0005576998449907722
yhjC	251.82622600928292	1.0746539029253968	0.507249804606829	2.1185890919334396	0.03412520838366334	0.05908223551874231
yhjD	2144.579904728684	0.1874113937900079	0.23197678344413766	0.8078885783634397	0.41915472695271905	0.4874306385668305
yhjE	2405.9713790039427	0.23499832538834137	0.2482777032932057	0.9465140134264013	0.3438864781645399	0.4120414456700047
yhjG	3587.452117075322	-0.012986135191066773	0.13295927481922473	-0.09767002120553904	0.9221943213224089	0.9363363069573308
yhjJ	3739.503662659516	-0.3624842592245851	0.13977774020982991	-2.593290309890797	0.009506248887946446	0.01950182493004506
yhjR	475.39829096833313	-0.29272066846392564	0.3844429365797043	-0.7614151298192405	0.44640915336205034	0.5144608575382417
yhjV	1143.5069062837576	0.7363894592806274	0.2792622436026786	2.6369102023269866	0.008366497603826321	0.01741606118849242
yhjX	6361.695479626884	4.310310257130955	0.4095389067616376	10.524788209291357	6.641062566087097e-26	6.649161422875007e-25
yhjY	2114.870751814394	1.0951169032332668	0.16520412889345482	6.62887126713123	3.382634145854496e-11	1.7121717840607526e-10
yiaA	173.51457685036016	1.6969772943870454	0.7063150029843274	2.4025785764382244	0.016279936590191516	0.031287050422629296
yiaB	38.993781091125875	2.277144605702591	0.6401353278371614	3.5572862591359034	0.00037470576407705377	0.0010146221382165603
yiaC	13.844212667779155	-2.9073661245644833	1.4200075445130875	-2.0474300547194644	0.04061587794966474	0.06869723073068551
yiaD	424.3245697341635	1.0220496306546916	0.8608724339167481	1.1872254127183848	0.23513871950789267	0.2989298369711674
yiaF	11318.465092251137	0.4714847629075035	0.07300908359738696	6.457891808470504	1.0617159861343727e-10	5.200887975037709e-10
yiaG	75.65692300202814	-2.400187346332394	1.1566728914490738	-2.075078757422465	0.03797923613925766	0.06479832267317236
yiaJ	1544.7856476542074	0.6012676854767337	0.3982552386974097	1.5097546172733984	0.13110604908318454	0.18096514172376346
yiaK	102.6818791816735	-0.8353021336671413	1.0099460284906505	-0.8270760120869904	0.40819397948942227	0.47629930350818644
yiaL	9.946388586771214	3.607450270167934	1.7164482851184064	2.101694703793001	0.03558002782431034	0.06125267513865325
yiaM	6.017693998123261	5.166774264938667	2.563949627493894	2.015162158231976	0.04388766110657977	
yiaN	89.30731745619126	0.8824409940519865	0.3216454054591826	2.7435212164532845	0.006078412014876535	0.01312566087378652
yiaO	32.58410367496494	3.578469962064158	0.6315510928295339	5.666160668064975	1.4603260216791416e-08	6.092112112797639e-08
yiaT	141.76644077348882	0.4789385317947955	0.2782540898006696	1.7212272859597082	0.08520958830888847	0.12604877838125664
yiaU	638.9670861448509	0.8681870842127496	0.15443956779070622	5.6215327239797865	1.8927063646326196e-08	7.785129886590084e-08
yiaV	223.8317973248442	0.6815469078547959	0.2525118776949441	2.699068709465472	0.0069533818625091654	0.014781787957327874
yiaW	15.476803675796498	5.111872035268363	1.120690969286648	4.561357390541138	5.082398945033284e-06	1.6838779394157893e-05
yiaY	60.38449144599252	1.850161292217701	0.6267821728080764	2.951840962433099	0.0031588558109124777	0.007330188300619401
yibA	336.7531101381406	0.2821091192311693	0.3537504141881458	0.7974806754038928	0.42517192165440365	0.4934494595395327
yibF	858.5455856365676	1.2954317327047595	0.8673866610785786	1.4934881879482849	0.13530944393491048	0.1855814458245264
yibG	69.16061169717058	1.3017863437369268	0.696679862490718	1.86855744485405	0.06168441098731854	0.09653622077885726
yibH	234.2032326186585	0.9443974895581373	0.9598035060047236	0.9839487808179453	0.3251406971808404	0.39290625903071824
yibI	131.25923583817294	0.7210019719508395	0.22288890969391736	3.2348041584525533	0.0012172619256998994	0.0030413026202057744
yibJ	276.6463798247093	0.6639013103406644	0.8154303440151154	0.8141729274773687	0.41554589226890737	0.48391940078407514
yibL	1481.7963160781453	-0.35174664293834174	0.43869962084757425	-0.8017938156836378	0.42267223659517583	0.49103673155338806
yibN	5727.0695570137905	-0.052047217101601394	0.2124468958264442	-0.24498930379345582	0.8064647133765299	0.8402379818301156
yibQ	2009.3602482777835	-0.6108889478955186	0.1128584818497376	-5.412875823625471	6.202050211470874e-08	2.450376912231755e-07
yibS	29.665733266553108	1.3901259179528191	0.7140224799402555	1.9468937701641205	0.0515474716887287	0.08334083154085518
yibT	3007.056134419922	-1.8720081244282494	0.11680331542409562	-16.02701188430537	8.276809913579053e-58	2.235283203634343e-56
yibU	18.93874350110259	1.5438363773146981	0.7307648384404816	2.1126308986203894	0.03463237193665514	0.05983412744106454
yibV	27.695277423594387	1.18785100155665	1.2883915618782729	0.9219642822132034	0.3565472067577041	0.4249785957434307
yibW	56.22469098101174	1.9220647722797914	0.6735713704595993	2.853542856146492	0.004323469595626995	0.00971951954548128
yicC	9003.816199087323	-1.035038565278624	0.14097741426582858	-7.341875084522005	2.1062193142777385e-13	1.2008375395986274e-12
yicG	2475.001116186208	-2.427090941463307	0.4102950132018914	-5.915477554851545	3.3091403550219576e-09	1.4622197155398425e-08
yicH	5932.537176287314	-0.846899397785077	0.1850412719457145	-4.576813533974905	4.721119183820058e-06	1.5667093168618705e-05
yicI	1047.8297691637715	-0.2938203249482494	0.24995498240701827	-1.175492971249528	0.23979754756182003	0.3033494399819018
yicJ	189.2027605365407	-0.9223839751643012	1.018355736279225	-0.9057581180172101	0.36506389339159584	0.4339957377273388
yicL	1234.1767050384144	-0.33945910895169024	0.14258281638013026	-2.380785550249489	0.017275765835074085	0.032938698909883476
yicN	547.6674304361533	-0.16519908668595457	0.809522284476947	-0.2040698444672143	0.8382989190804884	0.8685555433683505
yicR	0.5426288849651597	-0.6886161984130379	2.3146707350476596	-0.2975007148906037	0.7660842622843526	
yicS	669.3626682688139	3.622609921224633	0.22097316617645738	16.39389064250367	2.114658808065995e-60	6.156506671709864e-59
yicT	16.416930808305306	0.8181961500366114	0.6383388045479566	1.2817584395735144	0.19992739753112787	0.2599626122474754
yidA	4516.730183024412	-1.17529266577016	0.1966258985944246	-5.977303469032872	2.2686135736693327e-09	1.0144508409490863e-08
yidB	329.69039986039246	1.034826860375748	0.2182509430521013	4.741454244844715	2.12189582749768e-06	7.33197169349998e-06
yidC	35776.57465867995	0.4809237540963325	0.2877873181872062	1.671108223690005	0.09470030332396111	0.1376087593433134
yidD	28.76640407192833	-4.5902246455536275	1.6827708509016086	-2.727777607446813	0.006376258004359462	0.013711125776791823
yidE	2547.5185918057673	0.20976786904008038	0.11494928556639936	1.8248731865228511	0.06802016835972487	0.1048921078575021
yidF	16.650523311207003	-2.685543419560411	1.4335878073987627	-1.8733023576932584	0.061026644499178134	0.0957623760203082
yidG	10.906737403373599	-2.8265562029199907	1.5420189005986167	-1.8330230594597203	0.06679914191205374	0.10324189666753789
yidH	12.093609568934879	-2.3261737470511354	1.3313798290127719	-1.7471901679447936	0.08060435664828279	0.12084765669875853
yidI	341.0291456462472	0.16619805591905218	0.17594233609727136	0.9446166261380549	0.34485463573352426	0.4126590234811928
yidJ	16.281007840583353	0.079982757156612	0.8628344067239904	0.092697690928078	0.9261437314865145	0.9398813393701215
yidK	20.25649330831106	-1.4570718732932082	1.2333707248716599	-1.1813738107370968	0.23745425714967006	0.3009059024732342
yidL	139.61670072401265	0.5956071322817573	0.4055421048985345	1.4686690360567531	0.1419225798572057	0.19297522037556455
yidP	132.48916269254212	0.13983700937850255	0.38510951734589144	0.363109720949602	0.7165229232443798	0.7641794232055544
yidQ	4016.9018002266334	1.1564199889558315	0.08914646781715192	12.972134704515287	1.760578427052776e-38	2.7904148428770833e-37
yidR	2863.8963068780445	0.4397273850766073	0.12804516046825148	3.4341585692778813	0.0005943963690043927	0.0015661085332240258
yidX	517.429833279666	-0.18127931722744678	0.33167336983750884	-0.5465597594291575	0.5846812214068182	0.645108114565431
yidZ	36.2685761682443	-2.2796777332795157	1.2153938416314356	-1.8756699723107706	0.06070061160461134	0.09536012653537297
yieE	1977.7140245837927	2.543354947440099	0.763285524728995	3.3321147395571518	0.0008618871331105152	0.0022030178589157313
yieF	2617.095366433754	1.119891048130436	0.08478491865459573	13.208611459459517	7.825465270005229e-40	1.3005479730109904e-38
yieH	848.1972559085157	0.7999436622256741	0.36112736936350376	2.215128871665405	0.026751220245618972	0.048269784223413575
yieK	210.963823379637	0.5447285387840277	0.1790574561270008	3.0421996970495657	0.0023485602877915974	0.005592134559967812
yieL	185.64389123377157	1.3812887711643058	0.7225767675284602	1.9116152542365	0.055925561301839295	0.0892244186335213
yieP	2344.2070498806893	0.38813309860980616	0.1876025286887839	2.0689118708718732	0.03855435742678893	0.06567038889500769
yifB	602.6513385749762	0.01849689884805747	0.22017903074266845	0.08400844887756588	0.9330497142843961	0.9452539677042068
yifK	2371.838746873293	-0.22511657847316996	0.10068041834545582	-2.23595195741785	0.025354918323402486	0.046013235949410786
yifL	2340.0435690306863	-0.8282020068211767	0.11265641511212278	-7.351574306681939	1.9588581739210774e-13	1.1199321453963821e-12
yifN	1073.1445145415894	0.0988291189248454	0.25748709778390577	0.3838216352408735	0.7011106514145915	0.7510592964657876
yigA	14.44015209129161	-2.1973286768939633	1.4561964577528481	-1.5089507086734741	0.13131137971790643	0.18112675192943747
yigB	1441.9344796406679	-0.5500557457630522	0.510107868615294	-1.0783126072063898	0.2808942727319811	0.34835981557848406
yigE	281.44295345242034	1.0576424015362014	0.2549132237442782	4.14902917157879	3.338882652308491e-05	0.00010236081618914381
yigF	144.84450117921418	0.35633040550681677	0.32781367442775194	1.0869906697115215	0.277040933164569	0.3444133951061647
yigG	39.78156433604823	1.1136234183102398	0.633278464577546	1.7585051136282162	0.07866160225665939	0.11836725706143211
yigI	831.7236029696097	2.254048013003573	0.23049427219190868	9.77919317286488	1.3830866283950343e-22	1.223614355508969e-21
yigL	4243.325360625551	-0.9597028474269466	0.17646239391707422	-5.438568672472754	5.371030772141531e-08	2.1302494028638632e-07
yigZ	2036.9927453528423	-0.9939886739303259	0.16084003396724067	-6.179982989389184	6.41085089305497e-10	2.966915774068845e-09
yihA	3548.477778646246	-1.0717875806595534	0.14967284184130628	-7.16086878203287	8.016735798776902e-13	4.471290822551519e-12
yihD	3527.228153002338	-1.8075047779298332	0.2555992566757788	-7.071635502534374	1.531181836946378e-12	8.459625088378037e-12
yihF	416.9689078458291	1.4243081416208425	0.27384652652059255	5.201118158107214	1.9809310826190181e-07	7.536350411632131e-07
yihG	381.5218760302889	-0.3243417301340754	0.20527024228383967	-1.5800718434656902	0.11409041456591276	0.16066586025760113
yihI	3210.0165700083976	-0.5875731239092571	0.2073412821847154	-2.833845328427178	0.004599158637841801	0.010255049542824874
yihL	198.46637173008207	0.12005594556819996	0.3747586563806676	0.3203553634428955	0.7486989586898337	0.7927287143208067
yihM	162.8263963692757	0.9426275920637052	0.4225711404438941	2.230695619851163	0.025701297980642055	0.04660063083504224
yihN	134.0300386431945	0.9875439381880651	0.2560387654274927	3.8570094514368622	0.00011478272576268827	0.0003322870869223098
yihO	453.9015171083697	0.4622499466973184	0.2325445859331683	1.9877906202046167	0.046834851546052755	0.07720088206450038
yihP	204.42084866224698	1.3520394222731298	0.8322151381318107	1.6246272872519971	0.1042419992244002	0.14894305841147332
yihQ	334.6473318993805	0.4742638950271853	0.31791427995596155	1.4917980252188792	0.13575210180287012	0.1860021288053344
yihR	365.0362184492533	0.4154869829988945	0.665583794713925	0.6242444396914368	0.5324670659600135	0.5950931951445291
yihS	394.247151162071	-0.334942514689411	0.13623721296996452	-2.458524417724649	0.01395092891707438	0.027283736638680483
yihT	148.30126036346428	-0.1996762200977679	0.2907529634445678	-0.6867555801742886	0.4922367658267429	0.5578773947318552
