	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ygiN	5685.7016243428325	-0.09032614126311157	0.14523187794592812	-0.621944317877245	0.5339784824656257	0.7822655787811643
ygiQ	26158.081913767095	-0.4556736954912703	0.1741568988760794	-2.6164550381406535	0.008884806483257051	0.0767976503386518
ygiS	47166.929427424795	0.3799355057709009	0.14357704998387832	2.6462133454724293	0.008139846126286524	0.07189538847950645
ygiV	2637.113329973323	0.261174928142945	0.15086204213386634	1.731216974454007	0.08341307296478233	0.32257191553543346
ygiW	3451.630419781304	0.4906704496313313	0.15947731427612333	3.0767413651183717	0.002092767961621711	0.02749307802289316
ygiZ	318.6775449824881	-0.24793380115751892	0.19737248600341672	-1.2561720540583703	0.2090535965347835	0.5203293967779197
ygjH	1103.9594765554486	0.3473312746736401	0.14938408994501196	2.325088801635383	0.020067212321594596	0.13817664738069427
ygjI	1069.6861276391423	0.02275765727216356	0.1539442008015313	0.14783055908356887	0.8824764916401162	0.9572686238864815
ygjJ	483.6231939343448	-0.12253328204008539	0.19906453619261835	-0.6155455129462137	0.5381945220602133	0.7845081880027884
ygjK	1553.2468482748607	-0.020082638902564377	0.1480617218516353	-0.1356369401315494	0.8921083012980091	0.9588359120773714
ygjP	634.6203106921255	0.015113455165233424	0.1453280954178857	0.10399541204868357	0.9171729894842866	0.9653662689976942
ygjQ	584.61408542599	0.02748563873056837	0.1674317756838856	0.16416022955201637	0.8696050085297801	0.9522999175563857
ygjR	2553.6804293999407	0.08951197435758326	0.14022060106338952	0.6383653591466035	0.5232358751125488	0.7748273916700599
ygjV	3904.216981333409	-0.2562161567434935	0.17865001583502144	-1.4341793116889636	0.15152109928565966	0.44385317779539374
yhaB	207.90941711818883	0.22880820421205067	0.20267460042328767	1.1289436551703211	0.25892160334849634	0.5665758957216946
yhaC	174.22873768270517	0.22103229474246314	0.2540636567895361	0.8699878508226156	0.3843070436326006	0.6826811606500502
yhaH	2169.9921894998065	0.2121523073713137	0.14707686794163827	1.442458697553296	0.14917301519502224	0.4399032433506369
yhaI	1090.4849894526296	-0.10726720445633978	0.183194780731356	-0.5855363565932623	0.5581871278939855	0.7983817540367492
yhaJ	3875.696740347484	-0.2910990614871428	0.1562386718819087	-1.8631690731931394	0.062438482579377064	0.2753512171690432
yhaK	678.1303266264111	0.2772552205501521	0.18814694720589956	1.4736099876589361	0.14058663066496122	0.4270406919781251
yhaL	619.2858628868681	0.015272311173491072	0.16986866912572762	0.0899065804900569	0.9283614518579345	0.9688291721568751
yhaV	6275.287775573673	0.136772365885179	0.14448931722760835	0.9465915439944037	0.34384695448990066	0.6504726648932416
yhbE	16063.954122851625	-0.48540363562462635	0.13965639228600907	-3.475699376728455	0.0005095230960009037	0.01007692688232222
yhbO	2450.075837423513	-0.19703337236817278	0.1870453915930889	-1.0533987001230825	0.2921582996949431	0.6047577090955051
yhbP	2558.252173139785	-0.3291978254278965	0.1806862740954617	-1.8219304541858665	0.06846553870918129	0.28936828729699265
yhbQ	1579.0819671871975	-0.2013680072457862	0.1943353099877828	-1.0361884685724148	0.3001142254200996	0.6136837843715472
yhbS	5.915577857087811	0.18346575510065938	0.5358309758825287	0.3423948285156268	0.7320537798227167	
yhbT	8.228821658146673	0.20644882482468713	0.46503435362021617	0.44394316939709266	0.6570836724097467	
yhbU	6366.345594548799	-0.0745572849311692	0.24735967813588802	-0.3014124431800516	0.7631000069702867	0.9032970305501193
yhbV	11432.765722310485	-0.07196509423378125	0.22646536782303936	-0.31777527365691943	0.7506554080091142	0.8964998456662837
yhbW	28665.122635562442	-0.13505562405982058	0.19967712080756514	-0.6763700493757507	0.4988057281193492	0.7534886029997143
yhbX	1394.6340106219477	-0.03362046896951067	0.16217347482650915	-0.20731176294691447	0.8357663881954698	0.9363774281537297
yhbY	20400.48544919104	-0.227294539213697	0.14868744716404048	-1.5286733584371295	0.12634544004235887	0.40189777649837755
yhcA	1150.26989234063	-0.023587072674775715	0.16723289852167447	-0.14104325693857825	0.8878357697908932	0.9578617695790903
yhcB	7788.362896572216	-0.24265263595670966	0.15632588611011058	-1.552223000263651	0.1206088745379362	0.3967176988526125
yhcC	734.1206954619411	-0.22056473235101126	0.16597964353769862	-1.3288661648493951	0.18389212839801294	0.4876366381778405
yhcD	35.86161374554517	0.1972581548548498	0.289810802393227	0.680644590284119	0.4960964049471005	0.7506423358014547
yhcE	8.94187361445625	0.20526972640556596	0.45200152541460414	0.4541350302242447	0.6497316415756123	
yhcF	273.6892976756147	-0.3279278373609257	0.3354572387617328	-0.9775548101790851	0.3282945568635248	0.641595269164692
yhcG	6152.101062720297	0.09579891889562547	0.13371531380389579	0.71643939777999	0.4737200751739514	0.7402131314940962
yhcH	8.345652625636113	0.3151611245067806	0.4682042296933641	0.6731274613071856	0.5008662046154433	
yhcN	1284.0896702071489	0.3676905269629491	0.1690050409696716	2.175618696657292	0.029583784127656085	0.17504941535047236
yhcO	739.7189724858505	0.5258144830501339	0.15665236234157373	3.3565691266347972	0.0007891599060275219	0.013497465854751535
yhdE	10.593119977826419	0.21630461164292183	0.4216239120386574	0.5130273816706333	0.6079321670873574	
yhdH	2393.586964405939	0.203302444901015	0.16784111995841355	1.2112791248734982	0.22578844646943752	0.5353844272401731
yhdJ	1524.1046517293082	0.053681246390858	0.15475642939825418	0.3468757104282453	0.7286846952807546	0.8910227171124551
yhdN	6901.972484825885	-0.2452402246356383	0.1797179703709389	-1.3645837649371464	0.1723839103227297	0.47415347669267827
yhdP	23218.125483494765	-0.6674695780686095	0.21633146826645527	-3.0854021535437823	0.0020327709570270697	0.026977671361376493
yhdT	3.35060176324226	-0.0215097485625799	0.6876416830989316	-0.03128046058180169	0.975045872979183	
yhdU	255.13433784111626	0.3789412514739933	0.22298634720930263	1.6993921655584863	0.08924531713820212	0.3361254342194123
yhdV	112.94531250341932	-0.2600198325502682	0.22994747667319596	-1.1307792384250053	0.25814802047773266	0.5665267719357844
yhdW	1036.0446960573329	0.13141420293189796	0.15330973929883213	0.8571810475507021	0.3913448350013212	0.6874423725549452
yhdX	1201.4657056786134	-0.002155488022712191	0.13896148231972583	-0.015511406374845613	0.9876241846170473	0.9953754227633732
yhdY	980.4896748378355	-0.2681478144706975	0.1693904125805854	-1.5830164788289272	0.11341770849088817	0.38572620672742247
yhdZ	766.2796087296323	-0.3054309946320575	0.211629122327144	-1.4432370709354034	0.14895369998706068	0.4399032433506369
yheO	2173.6071568716384	-0.19230204444293544	0.17130863258250137	-1.1225473085854196	0.2616298045177342	0.5690844730071427
yheS	8135.654355510123	-0.2321418175388671	0.12730678533373946	-1.8234834610763182	0.06823019975950231	0.2890450488065529
yheT	10.639234807094258	0.02196717862669534	0.42669759097914517	0.05148184356112051	0.9589415694035404	
yheU	3.0429016426484345	0.27138190758306857	0.7168221923769201	0.37859027031960285	0.704992148425525	
yheV	503.7794933628672	-0.004234763035378384	0.3686479867025384	-0.011487281059791625	0.990834677369602	0.9957943144956505
yhfA	2004.1351843975474	-0.05502067826882018	0.15740282030271147	-0.34955331907653486	0.7266739492526323	0.889460646259781
yhfG	2.0286010950989564	0.2737764276803179	0.8640743103428106	0.31684361449387444	0.7513622682845116	
yhfK	9806.002546442352	-0.07028153065026688	0.14743344509277403	-0.47670005001946125	0.633575727254603	0.8403697318709096
yhfL	211.19287040490747	0.34723921189790224	0.2053247265371467	1.6911709454296087	0.09080415842566049	0.3385352070155252
yhfS	789.1705814192728	0.10177673133727326	0.14435911889235784	0.7050246088933504	0.48079492173546656	0.7418238234621143
yhfT	976.8638896573049	0.048074371129323654	0.15533740449669292	0.3094835483127127	0.7569537248637116	0.9004755164364323
yhfU	526.9227382413864	0.11134317876749746	0.16166092775244575	0.6887451427842801	0.49098366254362436	0.7469437909683315
yhfW	9.89590868942768	0.3156725500773602	0.43141611803414964	0.7317124624731164	0.4643440881699281	
yhfX	271.01936118106954	0.20386085517259808	0.21985209604607964	0.9272636415068342	0.35378966693509417	0.6571927503710095
yhfY	119.15232049236624	0.020323946250499696	0.23842753904048758	0.0852416056143937	0.9320693144328956	0.9690857814918021
yhfZ	293.28808192078026	-0.2917230763100932	1.3782769672040052	-0.21165780409280677	0.8323740096644033	0.934590873547906
yhgE	5870.3294647713	-0.16838036456067107	0.18992191212460433	-0.8865768182146343	0.37530677922286193	0.6771152055488322
yhgF	6852.522461698502	-0.24324667493271063	0.13161799712870365	-1.8481262459483414	0.06458408175513446	0.278791783519495
yhgH	1993.5448726691127	-0.1299394555753407	0.15200795426942634	-0.8548201059599135	0.3926507456469963	0.6886053317635756
yhgN	1870.1526650219619	-0.18215750157902658	0.143153004570403	-1.2724671907912424	0.2032071741357545	0.513878322918701
yhhA	2513.2317751740434	0.5502153113336514	0.1834978295898336	2.998484028740443	0.0027132637695161032	0.03291188952423033
yhhH	5.300411040888945	0.4377899165775115	0.580631832710917	0.7539888306390478	0.45085592859365964	
yhhI	662.4876816786553	-0.07530125727801047	0.19286867930738066	-0.3904276088187475	0.6962203756654173	0.8772666021628994
yhhJ	19.394526278882193	-0.199676107678733	0.39072103353191195	-0.5110451973208772	0.6093194087902826	0.8272573719489552
yhhL	3.0429016426484345	0.27138190758306857	0.7168221923769201	0.37859027031960285	0.704992148425525	
yhhM	904.8720217615773	-0.020192081684595336	0.14805613685542082	-0.13638125452586425	0.891519891932212	0.9588359120773714
yhhN	3072.914265036998	-0.05637360362348303	0.13371194510855267	-0.4216048429907792	0.6733134707423433	0.8644468555203633
yhhQ	39845.570731835294	-0.32620007459192185	0.17491481341093312	-1.864908227215549	0.0621942690423161	0.2749999332259882
yhhS	11158.21522616521	-0.27116128648598287	0.16290661728030317	-1.6645197783427834	0.09600860191610754	0.3510508298070275
yhhT	3213.995248642985	-0.17345571191754952	0.16684022031515636	-1.0396516594733374	0.29850176689884467	0.6123156311977992
yhhW	10179.934363458993	-0.001905078666098041	0.14293902722475757	-0.013327911229607657	0.9893661802230143	0.9957943144956505
yhhX	22185.07371072631	0.030539543110924952	0.14515808257136684	0.21038816833303245	0.8333647263121035	0.9346576386300393
yhhY	756.5237014823587	-0.015588015488978977	0.15277897990174477	-0.10202984402045323	0.9187329865865829	0.9653662689976942
yhhZ	11.540763495439322	1.070584920078109	0.47507334393388356	2.2535150282544656	0.024226694252244014	
yhiD	306.4377026200585	-0.048158796553484484	0.19652818582731982	-0.24504778462565865	0.8064194322347479	0.9217936708393543
yhiI	21.52087565314699	0.11277213554756743	0.33398960434978203	0.3376516337001404	0.7356257268747501	0.8933168103789487
yhiJ	1019.8131004418228	0.09749133353115713	0.19774890512497514	0.49300568045898246	0.6220085736357602	0.8345670605237141
yhiL	1140.9756284157909	0.19496842501176775	0.18241127645742963	1.068839760338329	0.28514187982853556	0.5974779598185422
yhiM	1732.689728915944	0.23846170477331016	0.13678446046882037	1.7433391479996871	0.08127439091901922	0.31836115021992567
yhiN	4137.795373440747	0.16547288015297432	0.15674712513618394	1.0556677196421262	0.2911200499745059	0.6029515434588657
yhiS	614.8956058508385	0.2958365513195235	0.20152418185343024	1.4679952976297765	0.14210550023024993	0.428777830699458
yhjB	1054.723414839847	-0.14562629498950586	0.14285561017748835	-1.0193950017683946	0.3080154781010589	0.6216685107097911
yhjC	2472.929280801714	0.21764551538481394	0.155100921197399	1.4032509523770889	0.16054201849138783	0.4582058080707139
yhjD	3920.823770777282	0.16016657734248327	0.17687491461348284	0.9055358567521484	0.36518157279111907	0.669468888356112
yhjE	6373.417150945957	-0.08150710398864561	0.1689337852008339	-0.48247959336107543	0.6294652914828893	0.8384422385454737
yhjG	8159.7967336657675	-0.41782515322546426	0.20638394456993256	-2.0245041546043594	0.04291830493627936	0.22407419176918303
yhjJ	42777.33693950506	-0.1011581433655253	0.1403607744657948	-0.7207009490402677	0.4710935283889933	0.7392888484270403
yhjR	394.4086930797357	-0.13239462019872786	0.17084762114216864	-0.7749280868743113	0.4383821544335119	0.7166543845388813
yhjV	5414.198782359633	-0.3991549346154432	0.14931562832319145	-2.673229447566455	0.007512484743784166	0.06806736555342432
yhjX	12316.76432084218	0.28373018618649376	0.1668266350177575	1.700748721307558	0.08899018202386932	0.3361254342194123
yhjY	9322.779989105946	0.4151117526001528	0.14517891222611434	2.8593116330395247	0.004245614789461147	0.045952489504695083
yiaA	847.2239792425479	0.047452195952827854	0.15298002301455435	0.31018557206200253	0.7564198416384296	0.9001346643957637
yiaB	350.5662163874411	0.11607722261693007	0.1910139903958674	0.6076896376876141	0.5433933369876479	0.7884403322560011
yiaC	5.105951371088282	0.2623681220431278	0.5730335451904194	0.45785822530850745	0.6470543011564869	
yiaD	2007.7303509171286	-0.10343316293010828	0.15431139861284257	-0.6702885454989328	0.502673867638904	0.7559843587242788
yiaF	9717.39130082153	-0.04112613433403319	0.13760271900591184	-0.298875884365819	0.7650347480504172	0.9032970305501193
yiaG	10.241993694923323	0.3505368369236544	0.43451027318922275	0.8067400440288343	0.4198162682071186	
yiaJ	2592.8660280298423	-0.08534595855456281	0.1360237544775799	-0.6274342219294495	0.5303746411158174	0.7802988209326223
yiaK	595.3338779300187	-0.3357459264240675	0.19775683088485832	-1.6977715759388952	0.0895508825875702	0.336648410884471
yiaL	114.83391190484993	-0.09903602583688688	0.2535110131077173	-0.3906576863183703	0.6960502796502441	0.8772666021628994
yiaM	90.88369098798455	0.02222473036923854	0.2119330558351377	0.10486674804768122	0.9164815446606557	0.9653662689976942
yiaN	299.9653020426291	0.14009007169989862	0.1960164815494094	0.7146851662296901	0.47480360578437397	0.7405959371835992
yiaO	192.27482911909382	-0.1048950392616373	0.1877321064901131	-0.5587485338697864	0.5763333511671533	0.8069553924191115
yiaT	347.6979778590303	0.30044765514438937	0.198191647974144	1.5159450875729417	0.12953323813988676	0.40690033288135474
yiaU	880.9408318068923	0.3387540768070539	0.1586217269340483	2.1356095621623195	0.03271125136892035	0.18775432765221003
yiaV	824.9316901787188	0.09606940584713329	0.14890086738698396	0.6451903708354833	0.5188038254908203	0.7702681032073011
yiaW	151.5232765224126	0.18513577771328485	0.20369144444115236	0.9089030627733197	0.3634012969551442	0.667550388500641
yiaY	412.5592261937822	-0.3385223401487519	0.16883082451599524	-2.005097950088373	0.04495257659684106	0.23007373591547767
yibA	1062.242528277095	0.2844858800124507	0.17252638610788387	1.6489412804054013	0.099159665031204	0.3583284837748537
yibF	1178.1637163699704	0.1383247700416616	0.14343696285260912	0.9643593066300447	0.3348658166256714	0.6454949415022652
yibG	378.21785902447954	0.26269746349974077	0.21229800745806268	1.237399571692325	0.2159387777408398	0.5237252518120878
yibH	1462.7909717431867	0.13233521711534382	0.15199349438079704	0.8706636929064718	0.38393780814689327	0.6826811606500502
yibI	789.8205790674218	0.20208875800275405	0.17842876490608134	1.1326018991900015	0.25738147073994533	0.5665267719357844
yibJ	1138.9750010256687	0.24910417741509502	0.1421449866303217	1.7524654461640878	0.0796938064220991	0.31453987155099633
yibL	2457.437466303149	0.02452760878787685	0.16564845576097398	0.1480702532070054	0.8822873251346572	0.9572686238864815
yibN	3965.0609110640075	-0.07885180755233052	0.15271565083818273	-0.5163308876303829	0.6056233268797404	0.8257233275813068
yibQ	2962.286187642374	0.0150358679416488	0.13757844781074186	0.10928941401005418	0.9129729426971019	0.9643575989856051
yibS	185.11410782298344	0.2305516214041563	0.21255149707796972	1.0846859446940693	0.2780607750931774	0.58829253521167
yibT	4589.740169560374	0.588589868442834	0.18767806157390846	3.136167666624395	0.0017117131356482577	0.02395740038701542
yibU	119.11205983739637	0.4666776518157899	0.20279827601391906	2.301191415373568	0.021380813919978155	0.1435512580346873
yibV	193.02435949532483	0.21014577456840391	0.18455367857722993	1.1386702025582465	0.2548407354413149	0.5650538103958318
yibW	272.77284239048157	0.3006113333683561	0.20142528649571004	1.492421029147989	0.13558880554694003	0.41743457139197526
