	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
yhfG	3.59441258440842	-2.5689435176867543	1.4287641572622698	-1.7980178916366731	0.07217417253934406	0.12276959645643626
yhfK	2208.825994421863	2.1109954846249956	0.5984771545067168	3.5272783074985425	0.0004198551939756231	0.0016315358313341048
yhfL	40.95962591760861	-0.6488839273644269	0.5096248996413962	-1.2732578957994831	0.20292654216467854	0.28411050068355226
yhfS	205.36715755933378	-0.3204022055639883	0.2956573855223775	-1.0836942395262366	0.27850039057060727	0.3680214593360895
yhfT	213.1792379293773	-0.4591360542274483	0.27801062951041855	-1.6515053940059583	0.09863542025199272	0.16015564424446702
yhfU	68.1562299451425	1.4882312674150466	0.5627865425101942	2.6443973958174185	0.008183651349215748	0.019950870690503646
yhfW	9.187318617154004	-1.4118124931458615	0.866356868818793	-1.6295969293470862	0.10318671381489003	0.1658385713726855
yhfX	110.28524836248984	-2.68112754821473	0.47603807836770023	-5.6321703452969984	1.7795577921494456e-08	1.7423302613251697e-07
yhfY	269.3556995477672	-3.9413061341317395	0.4914731321449253	-8.019372527915788	1.0628670507765902e-15	2.3951062271203692e-14
yhfZ	316.363342168436	-4.718472889814144	0.6022345253446569	-7.834942520297681	4.690572378324045e-15	9.988573879641055e-14
yhgE	661.0953511744705	-0.13942597696099815	0.2815833260813951	-0.4951499753245169	0.6204942592030938	0.699863625515354
yhgF	3637.1936151432014	3.2381501338701844	0.18117957518987693	17.872600321954558	1.9279433966411687e-71	4.1055554631473683e-69
yhgH	792.022565091549	1.0725478377373272	1.567587582888239	0.6842028154887434		
yhgN	634.8398270692113	-0.9570007120531382	0.43325105521267115	-2.208882587910542	0.027182808607676124	0.05382221378897843
yhhA	4362.240820397656	-2.6482375764985897	0.654071743849147	-4.04884877141149	5.147018840041174e-05	0.0002597293037883337
yhhH	4.075213268835559	-1.7237686782531902	1.3621858911658797	-1.2654430569515265	0.2057125487236846	0.2871224983086074
yhhI	63.20114574293516	-0.6212785901911582	0.40419832893235846	-1.5370637276808918	0.12427770432824836	0.19108257860433567
yhhJ	46.652683551211794	-2.7288896073289184	0.8645396997652959	-3.156465351527239	0.0015969385894806728	0.005199817624310539
yhhL	2.444176394720202	-0.8378698918728898	1.4532327156379095	-0.5765558969714629	0.5642394994297105	0.6491345294627598
yhhM	231.03381560661714	1.393592318112405	0.27568871644684506	5.054948697478159	4.305064774492405e-07	3.3216070424933247e-06
yhhN	1322.279321735308	1.8769682691001894	0.31390513522822105	5.979412435338344	2.2394390180899176e-09	2.5299126732214747e-08
yhhQ	1499.8229447685742	2.328112507197381	0.7126508994420191	3.2668344473012136	0.001087572600663765	0.00376889479758094
yhhS	1930.191377725049	-1.01192305826199	0.29327134068301064	-3.4504669154008862	0.0005596177551207492	0.002085224863568916
yhhT	949.2381317617533	-2.0868898147712165	0.4765157425413609	-4.379477168249226	1.1896438436927195e-05	7.13618750744689e-05
yhhW	1367.175396331151	0.045623992744453876	0.17907864328499634	0.2547707080394012	0.7989002004633763	0.8538308541464289
yhhX	2387.7344633056596	0.06325391426233508	0.24817290041605994	0.254878409996782	0.7988170120041203	0.8538308541464289
yhhY	179.603143288417	0.3011189005284962	0.46391512782579736	0.6490818739620149	0.5162854571928472	0.6050193658764149
yhhZ	7.309497370747363	-2.477623906335838	1.275799133519219	-1.9420172355043492	0.05213501380897178	0.09286617474379373
yhiD	71.59239988707503	3.4183344886497324	1.2690822760910754	2.6935483640813347	0.007069588789231031	0.01768019885692012
yhiI	51.90550229042888	-3.144158102002015	0.871744165082828	-3.6067440746256962	0.00031006320233270036	0.0012493464321049867
yhiJ	87.89666832607635	-0.6470071453627699	0.49850828115867524	-1.2978864540804438	0.1943263554913509	0.27387026738506404
yhiL	44.71109426479169	-0.6817864273391352	0.42090685329917665	-1.6198035788562646	0.10527447727023766	0.16849455042989184
yhiM	410.7712708339884	-1.971293654659364	0.7738546479718338	-2.547369405644655	0.010853846975479869	0.02532594651750117
yhiN	911.5454187790829	-0.21204040818658773	0.5810847902816537	-0.3649044196868602	0.7151827550413038	0.7835713889769004
yhiS	36.30573874407305	1.5791070752339018	1.4800919778089567	1.0668979353374521	0.2860179272847859	0.3764370680796982
yhjB	101.28648578926243	0.4893755524554139	0.759651973894836	0.6442102031886008	0.5194391354593497	0.6076811580130422
yhjC	187.00205500048824	-0.6151784243277904	0.8592660131593227	-0.715934780273598	0.4740316212980322	0.5667885106985736
yhjD	1768.537634955116	-2.0282942384469713	0.34361903765682017	-5.902741164395766	3.5751094970289537e-09	3.9252116447404983e-08
yhjE	1845.3808830002747	-0.592577686558757	0.6317509820647456	-0.9379925055629372	0.3482482615624367	0.44168831030208994
yhjG	2731.7714946190913	-2.8112276125114155	0.467604753509787	-6.011973983178459	1.8327774159525385e-09	2.0927075106010352e-08
yhjJ	3391.5117741232643	-1.0912757465602925	0.19045536138214156	-5.729824241443582	1.005347466916814e-08	1.0443353320972466e-07
yhjR	143.5267488375068	-1.5454386155938424	0.4059299284348702	-3.8071561304990147	0.00014057400321664475	0.0006322119109817212
yhjV	580.8030998312358	2.527626376262299	0.4003696506091881	6.313231715781536	2.732678613712954e-10	3.548316529208375e-09
yhjX	23149.929539130226	-7.123257153379674	0.3602111850100365	-19.775224784264264	4.866540001450015e-87	1.5943533743212012e-84
yhjY	1322.3729725105613	-1.612147223416639	0.4528373753287194	-3.5601019510511125	0.0003707108425354135	0.0014646289505214221
yiaA	65.40555384249437	-0.22379514754027763	0.5833674527697826	-0.38362638587003084	0.7012553805775641	0.7719427929387039
yiaB	15.13131758142456	-0.5406667451406384	0.7066754529607093	-0.7650849380368941	0.4442209681939914	0.538272282562106
yiaC	7.609842554381449	-2.224658927073832	1.0993784692467785	-2.0235605747291205	0.04301538502311107	0.0789666055230302
yiaD	201.3026770354754	1.54835283452545	0.6455270932519692	2.3985869078326663	0.016458470343545223	0.03576358428222403
yiaF	6243.984035042137	-0.30507177760218807	0.20955389527043086	-1.455815351026955	0.14544367094265526	0.21824962223258915
yiaG	7501.926702350752	-9.968177536544552	1.4483738895552032	-6.8823234169222625	5.888413572464291e-12	9.463680530236006e-11
yiaJ	990.7042792721651	0.5807348925140715	0.1887374507774181	3.0769457260442916	0.002091333752969287	0.006525267731792083
yiaK	63.81214085928334	-0.9834272321816595	0.3547549754492044	-2.772130907921463	0.005569063535711832	0.01447141037132196
yiaL	14.467167560323945	-1.2217296414711605	0.9085438270516999	-1.3447118400834603	0.17871830955930657	0.25611079421705474
yiaM	2.5538556598848317	-1.6480975133047802	1.915444039332014	-0.860425822661743	0.3895543564939641	0.48469529778200204
yiaN	32.496054514346035	-0.482593909527522	0.8152365252760871	-0.5919679682704198	0.5538720381462956	0.6407335277278121
yiaO	21.740428761556398	-1.0974040370266407	1.0760994869226062	-1.0197979372380899	0.307824301695405	0.39970234784168596
yiaT	109.58376203866692	-2.0507870366422645	0.6327697948661902	-3.240968600715111	0.0011912430437521643	0.004082983772243209
yiaU	362.54285644605505	-0.3653282937297514	0.4438084497186395	-0.8231666025316958	0.41041325814226615	0.5051878804704947
yiaV	97.8368437314087	-0.038602611178187286	0.34374351506745027	-0.11230062382591445	0.9105850471919434	0.9385725353316764
yiaW	11.149946207647284	-0.8050999009926629	0.8255529992864155	-0.9752249724591496	0.3294486774349379	0.42237264214190257
yiaY	22.55109006149579	0.5036024992970735	1.923016656109672	0.2618815066926557	0.7934127977035619	0.8494582969883031
yibA	90.2483544482285	0.5343272823024017	0.6074004211566162	0.8796952779270912	0.3790244081478472	0.4729753748320191
yibF	370.28430377307114	-1.0058015661824193	0.3714044683986073	-2.708103029883177	0.006766901150990873	0.017053391717201258
yibG	29.569188921481857	-1.0395455370376772	0.4980277689250816	-2.0873244463484046	0.036858816425931445	0.06918541170473426
yibH	273.18026957608686	-2.211666301589786	0.2962716127496827	-7.46499565403319	8.330236192543846e-14	1.6053609024454406e-12
yibI	80.19980012818696	-1.8605427529932566	0.35548309419344776	-5.233843137363886	1.660213618117952e-07	1.3769072077802917e-06
yibJ	104.2176082128647	1.2414990346596615	1.0060673200925578	1.2340118895278738	0.2171984738809718	0.30043790200034387
yibL	737.6484085045898	0.6285355602870918	0.4760906978927995	1.3202013042242173	0.18676781665285336	0.265307496424993
yibN	2985.7148365426015	0.5835252620046257	0.3704598022477898	1.5751378650640282	0.11522462557166246	0.18062848753880822
yibQ	1049.0666092113115	2.2957735210446764	0.6644146678486147	3.4553323882484834	0.0005496147995960346	0.002049745561715859
yibS	12.794741663758538	-0.23155384527152528	1.599565575598302	-0.1447604579667919	0.8849000032655224	0.918768677208157
yibT	3364.929309509422	-2.4218902776664715	0.58828592412579	-4.116859129793852	3.840706615203437e-05	0.00020219492551485092
yibU	11.42163123800682	-2.0989765239969493	1.796664360092133	-1.1682630159643808		
yibV	6.016225118896533	-2.426247275525147	1.7881880215186365	-1.356818883880361	0.1748387657686613	0.2519074098135076
yibW	17.081280313959795	-0.36978671380237527	1.6676926125392546	-0.2217355350872079		
yicC	4516.356901245077	1.3854703284477452	0.43996895526731494	3.1490183838220256	0.0016381988933165392	0.005313853074360351
yicG	440.4959796685896	3.646396802268874	0.6166770899955075	5.912975950339647	3.3598125143609475e-09	3.716738051600851e-08
yicH	3175.7480498856985	0.45993841907528227	0.3686247338279135	1.2477144826912159	0.21213563563877758	0.2943909000278767
yicI	553.1076856377625	0.3438473793320259	0.22655318092223029	1.517733619684023	0.12908156511530575	0.19704601642512085
yicJ	86.1712914986003	0.8902275336305111	0.83402813670632	1.0673830947072473	0.28579887911832924	0.3762650467279642
yicL	466.0079343787947	1.0826233354432189	0.313066459291554	3.458126232663552	0.0005439464539707458	0.0020303838277488224
yicN	351.111446068548	0.5070954747809304	0.4334280704868879	1.1699645438545057	0.24201523765128619	0.3287856131281748
yicR	1.79720629220421	-2.498934941737491	1.8240936007459123	-1.3699598204366383	0.17069944441717677	0.24718733536962822
yicS	79.5844214882204	-2.2983652773883714	1.1685482347257066	-1.9668552902549779	0.04919989621598809	0.08835326971505808
yicT	6.623644887208033	-0.016972926230285814	0.9369307863241629	-0.01811545364719551	0.9855467497469917	0.9887970806059924
yidA	2524.758049143514	2.3964966653309405	0.4809175153551768	4.983176093224702	6.254897836635747e-07	4.69834389527895e-06
yidB	44.46027120705974	-3.77268451385918	1.00101764531226	-3.768849162176676	0.00016400195237370813	0.0007200869228449721
yidC	25239.097865816595	2.916890827898225	0.5038017475168767	5.78975925009175	7.048738285082779e-09	7.467805063723272e-08
yidD	7.103184840668523	-2.7739922672658976	1.178377647154491	-2.3540774674099145	0.01856874084448102	0.039522372442101286
yidE	1221.2061527292328	-0.4903660216486707	0.2333446235893566	-2.1014669809218502	0.035599993549212595	0.06722120863184339
yidF	6.038588979128622	-1.7857671360913119	1.1404363927789447	-1.5658629866588747	0.1173806966242287	0.18285342579776168
yidG	5.681003778196068	-2.5142658833226217	1.164715047236544	-2.158696145712278	0.030873748008007733	0.05988746542002721
yidH	8.912847064568304	-2.9026036259406314	1.079477387566448	-2.6888971083351754	0.007168851192503988	0.01784995280470615
yidI	167.6395279637668	0.15143445327989055	0.6708396517285847	0.2257386737496541	0.821404677044596	0.8743720368740151
yidJ	202.3625401745037	0.060950185298404846	0.41623308999616565	0.14643282036746844	0.883579719640952	0.9181631836994805
yidK	81.8162644477897	0.019227411762292694	0.543369098726146	0.03538554512460998	0.9717723108137948	0.9803409946396315
yidL	69.82164695706821	-0.6594838280555899	0.40270337965168823	-1.6376416523397437	0.10149646879428868	0.16343041988464102
yidP	56.64922774843175	0.5481166481580586	0.459449011888569	1.1929868907651373	0.2328745071714221	0.3182967028379611
yidQ	2130.71589446146	-1.2938388637055178	0.23507585994616503	-5.503920581219276	3.714369237340359e-08	3.424133892171556e-07
yidR	1057.4257599814507	0.8426541771272696	0.5959522689231183	1.4139625286601227	0.15737290488319	0.2326453321407519
yidX	290.71865547887245	-0.13643145355114336	0.2945005933413246	-0.4632637646098731	0.643175315473985	0.7204849207269075
yidZ	11.207197181601869	-1.9040181274492216	0.7293593200797059	-2.6105351299838695	0.009040068651703273	0.021740063459968515
yieE	1361.5807514460362	-1.4636258856502082	0.17694794272389625	-8.271505523712147	1.3227789995754243e-16	3.353402237614126e-15
yieF	1967.8649550660884	-1.5712546393097386	0.28473847045435985	-5.518237970452229	3.424155498130091e-08	3.1703213622904474e-07
yieH	476.1938269325203	0.27844122299759805	0.45447902898673115	0.6126602224494001	0.5401010292133228	0.627294868671814
yieK	106.58014554237884	-1.0703114592082306	0.388684340203329	-2.753677852440178	0.005892974183828579	0.015170580536869399
yieL	81.69203139943222	-0.7319928683579342	0.480225389164516	-1.5242694053128614	0.12744142652742385	0.19510173816689366
yieP	1311.8647128981781	-0.607941919463235	0.1963016653422498	-3.0969779008410083	0.0019550444799336375	0.006163237927488794
yifB	281.6113195190978	0.05268690888653741	0.2872379197685243	0.18342602163738014	0.8544637599075974	0.8978932034163477
yifK	855.6819887810425	-0.7980344677187613	0.4331899119956184	-1.842227728809237	0.06544184604555067	0.11334559670923153
yifL	1248.242740068918	0.9082508319120269	0.45693718003313577	1.9876929950111812	0.04684565413141898	0.08479202760123819
yifN	451.0464124869691	0.5653963344046595	0.43762108353120616	1.2919769080649013	0.19636514165932828	0.2763777720842958
yigA	7.733922984615272	-1.9524641254111244	1.1209036379715496	-1.7418661687497183	0.0815318650231162	0.13596092918302735
yigB	641.6943914093516	0.7306341693925344	0.47486953443918095	1.5385997972167462	0.1239020280914279	0.1907115061949373
yigE	85.80759592782152	1.3737566227845681	1.2241078154701457	1.1222513290277023	0.2617555938979934	0.3517882847622449
yigF	44.50204507477441	-0.46980215576812406	0.9220849920087464	-0.5094998398625578	0.6104019105433349	0.6904918292175468
yigG	4.185850775826955	3.513520869159736	1.8114833472740792	1.9395822072816091	0.052430484952045706	0.09316081383590358
yigI	556.5409689678758	-3.309556989555364	0.5952323576138284	-5.56010933750769	2.6960569404765127e-08	2.5347696488939223e-07
yigL	2183.6577096712376	1.4635743708353117	0.5340468286790099	2.7405356463880373	0.00613391279590725	0.01570408736820283
yigZ	1016.1138953130272	0.35963912897479233	0.26629804255114625	1.3505136032147838	0.17685129319857706	0.25411931772359636
yihA	1910.99555789788	0.4092537008850636	0.4648930729514698	0.8803179154441512	0.37868710996541044	0.47286099347640503
yihD	1346.7109635001186	2.090798587722455	0.28495619593300714	7.337263121711518	2.1800576418540021e-13	4.126606887402753e-12
yihF	128.85333542422424	0.1528288900460204	0.56163893838905	0.2721123476309883	0.7855356356209838	0.843641797259236
yihG	246.03387344359706	2.7089418201100495	0.3469855473190119	7.807073928700264	5.853094048380505e-15	1.2279964311355945e-13
yihI	2225.3365270499157	0.6641278046482156	0.3102856495314555	2.1403755077009743	0.03232443223952545	0.062181462018129574
yihL	138.03359903003522	-3.2900161784073045	1.1014567407235418	-2.9869681275418114	0.002817590956968929	0.008379971987242087
yihM	198.2931419782755	-3.1320567104377046	1.2882313685680262	-2.431284307196494	0.015045403482051977	0.03321844138416764
yihN	36.401654724769905	-0.3417624146118008	0.7964253522019344	-0.4291204614053353	0.6678355624082687	0.742446269980897
yihO	121.01745368205336	0.40333871169695956	1.1546723629918814	0.34931009403556273		
yihP	43.989145466401226	0.38332172934044584	1.044686371405901	0.3669251747053859	0.7136748325141277	0.7827816409162167
yihQ	98.28384129959875	1.6376591603680333	0.7268415205856363	2.253117239434156	0.02425175776558845	0.04911471056758974
yihR	122.09890784690606	1.0343049117062433	0.9977650592052082	1.0366216998319642		
yihS	125.98423549659866	1.5238382383319418	1.7470283999099652	0.8722458309266605		
yihT	91.87576992579898	0.10279606769700199	0.38156492869112857	0.26940648882385615	0.7876168933409943	0.8453781120814754
yihU	58.28892631399567	-0.11967089519916665	0.7164305085766346	-0.1670376872097788	0.8673403953769766	0.9062813405079841
yihV	265.2667190813301	-0.19532794750106036	0.24227998541703777	-0.8062075254166842	0.4201232002946519	0.515204350721256
