	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ynbE	10.203213027995938	5.691035243780002	1.0275485745173525	5.538458604210634	3.051453512281932e-08	5.78959989086106e-08
ynbG	0.04302942301870765	3.850332242410527	4.31527616724784	0.8922562758865463	0.37225558452746255	0.3999951284514489
yncD	1121.7313039534695	-2.117567628000018	0.1703206376308553	-12.432830556855544	1.733843416938216e-35	9.356372205759845e-35
yncE	4648.642052121396	-0.22159668494298027	0.062052906183312474	-3.571092775064465	0.0003554949362228177	0.0005159956202996542
yncG	265.31674428956757	0.7430103568658877	0.1978979904440276	3.7545118836163054	0.00017367960536631262	0.0002581422454886931
yncH	6.24563715144541	-3.7552919381615246	1.938531481314429	-1.9371838808700872	0.052722869926607525	0.06294114601987512
yncI	195.643113902089	1.0605784404426482	0.43808261413025157	2.4209553317888917	0.015479779278149912	0.019490429219955144
yncJ	2091.2557210513073	3.5891194988559225	0.06443785468374076	55.698929091777245	0.0	0.0
yncK	616.771647879595	-0.09991272696534682	0.09504483151270945	-1.0512168349941935	0.29315901287367674	0.3198495010216895
yncL	275.83717720107984	-0.5596543885191114	0.17113945570933342	-3.2701657615976023	0.0010748447972320507	0.0015021186584768219
yncO	19.15429813804555	1.3990300784634646	0.7602761259549015	1.8401604768350348	0.0657446806105753	0.07768541250008333
yneE	647.0197927160049	-1.2205140800004013	0.15799444199907264	-7.725044403825073	1.1181435917079383e-14	2.9499673163356404e-14
yneG	169.67371201430655	8.146016127875475	0.4599277218486585	17.711513659435305	3.4175687874653785e-70	2.9881645183444804e-69
yneJ	319.0733637659466	-0.9114519868001806	0.880059431372706	-1.0356709493795309	0.3003556796858424	0.3272954111145528
yneK	73.87283625556942	-1.4660771007767903	0.3740810828151762	-3.919142581987074	8.886453542081137e-05	0.00013612895394661388
yneL	26.985179017017803	0.42412126315137766	1.334110339287203	0.3179056864052039	0.7505564790736308	0.7694516072181418
yneO	1767.4867517666753	1.6480333948528825	0.33978016074859446	4.850293175510836	1.2327912134614717e-06	2.1195526805330542e-06
yneP	24.40858412321032	1.3475502221648217	0.43625310065844164	3.088918382771261	0.002008866181937488	0.002747199461492871
ynfA	206.84339366813296	-1.0528603954581994	0.650433764775187	-1.618705012680431	0.10551074783843616	0.12150727127348579
ynfB	414.41475383886274	-1.7666099450201793	0.3511631366076374	-5.03073859655734	4.885939294903546e-07	8.591907644536504e-07
ynfC	452.1296872067715	-1.0200750827612224	0.13841798862157403	-7.369526843436821	1.712346856456213e-13	4.264383621004771e-13
ynfD	577.6259500229953	1.9080603847674482	0.2403797072144966	7.937693272356139	2.0597593619474446e-15	5.630094265907309e-15
ynfE	853.9389151470181	-1.3018730789501414	1.02898267457579	-1.2652040808042309	0.20579817999423844	0.22869968409148952
ynfF	598.6807068900233	-2.4252562738830683	0.8132605500585156	-2.9821393324790764	0.0028624169463978303	0.0038675605930131056
ynfG	185.4165220247121	-2.102955461686115	0.7975351319912156	-2.6368185893399336	0.008368757355142439	0.01082841860780125
ynfH	804.8949075082634	-0.17596101811655013	0.08265264501545608	-2.1289218038169904	0.033260730506402957	0.0405659159088076
ynfK	892.6878206236788	0.79845589880965	0.10799679211415837	7.393329775625553	1.4319673714854974e-13	3.5884857548679303e-13
ynfL	288.94551996735464	-2.8789046329519685	1.0816160211441697	-2.6616697392357103	0.007775412667372979	0.010093348556997154
ynfM	23789.83221576484	5.238109649297037	0.05378322124177313	97.39300711926542	0.0	0.0
ynfN	161.5948552565491	-1.2587980658860165	0.7755928180233546	-1.62301408243328	0.10458639450411203	0.12047432242773302
ynfO	68.03143401940439	-6.2093855967184295	1.3664611482156923	-4.544136219918558	5.516097927169961e-06	9.151187734324212e-06
ynfP	0.09350989447102716	2.4076710136254764	2.1372868441180883	1.1265081335486147	0.25995049979846085	0.2858870462899802
ynfQ	490.5300500101976	-0.8040874570985449	0.153586831577063	-5.2353932224657544	1.646339806170153e-07	2.9759977260732975e-07
ynfR	4.412383561401005	5.769009889964835	1.0859854863775105	5.312234797177953	1.0828895269259389e-07	1.984395058091783e-07
ynfS	57.86647311576468	9.379153740925227	0.8849682281737893	10.598294314226338	3.0346434458302486e-26	1.253179518756942e-25
ynfT	458.21129676890035	-3.3974253600788127	0.28081893134204194	-12.098277505161125	1.0785043219830786e-33	5.5803082448018583e-33
ynhF	130.01180389180553	-1.4145738110569688	1.4102414916841748	-1.0030720407804907	0.31582610357538654	0.34296375395667905
yniA	5954.231086307038	2.4583516948545556	0.09344258118956034	26.30868779049962	1.525431523949243e-152	2.600328621057663e-151
yniB	1961.842490184835	0.7484607861942181	0.14941489272833502	5.009278342521475	5.463450988935603e-07	9.565389111997923e-07
yniD	13.696107926888766	-4.877548809265109	1.9352090101859631	-2.520424813853261	0.011721327630012062	0.014942144613563203
ynjA	174.42494233293908	-1.1471276468827014	0.22624824813575947	-5.070216703708448	3.973629925778836e-07	7.03260539781703e-07
ynjB	50.699401022153715	5.219106372840239	0.9260262591614036	5.63602416368472	1.7402097222052457e-08	3.340655765280956e-08
ynjC	8.771374415181429	3.078353098689388	0.7125721369642471	4.320058193411852	1.559880601618176e-05	2.5145053534757736e-05
ynjD	207.08540863364829	-1.2879640331666553	0.20579191309996153	-6.2585745657607	3.885121269509425e-10	8.195090332519161e-10
ynjE	341.66420607366496	-1.0037104950933526	0.32026729448030283	-3.133977500643867	0.0017245407852934124	0.002370906650115795
ynjF	262.51303997678616	-0.0810726582284663	0.13453476055600302	-0.6026149516556952	0.5467648714634448	0.572268420917713
ynjH	115.77317629822396	0.1643021475406658	0.4763656262349527	0.3449076475967827	0.7301638010617598	0.7497689463155779
ynjI	236.31613312416366	-3.422975592050865	0.5351776789260054	-6.395961055251954	1.5954066648497874e-10	3.4260734921920726e-10
yoaA	1164.5427664321212	-1.7637595890435016	0.2261486252348981	-7.799117006400122	6.234184161737635e-15	1.6627011487763564e-14
yoaB	226.1377718838504	-2.300430544523267	0.43276817434478715	-5.315618571088616	1.0629560511349705e-07	1.948678913252022e-07
yoaC	761.8600677291116	1.0184868963486022	0.1728491435354753	5.892345634559476	3.807517254382013e-09	7.635869076503464e-09
yoaE	74.3662873590122	5.565161339028497	0.48202617366816025	11.545350943659967	7.792276835082982e-31	3.725047121814669e-30
yoaF	290.1282871847897	0.6273181487440388	0.15606567926744003	4.019577857787956	5.830251272820929e-05	9.050986621202417e-05
yoaG	23.505307294680872	-1.7695676333240984	2.026332483286727	-0.8732859231737952		
yoaH	359.7655685796956	-0.7788472750478144	0.17228405723288698	-4.520715889543967	6.1630856331166544e-06	1.0189943840017686e-05
yoaI	3.8086697272169587	5.238267362794338	1.1679627861025146	4.48496084389333	7.292732559446774e-06	1.2008026131204384e-05
yoaJ	52.6802744825841	-1.4695155232813417	0.35936383395670884	-4.089213728330738	4.328378947026967e-05	6.769633929240611e-05
yoaK	110.97369452501435	-2.091572095214098	0.3451144887568974	-6.0605166208696195	1.356850288176655e-09	2.780721140447777e-09
yoaL	3.37660719668812	4.204002992067874	0.9875161211239777	4.257148721058786	2.0705062766402267e-05	3.3076958244328795e-05
yobA	1611.0315439211115	-3.0709189959774803	0.12839226095847295	-23.91825623330004	1.9779427566118974e-126	2.909361954374289e-125
yobB	1830.0078467434403	-0.8545289211894104	0.1377395162378481	-6.2039489068178	5.506366923749775e-10	1.1500835419432773e-09
yobD	100.0115133837801	-4.915633699175991	0.729345948974761	-6.739783371781086	1.5862294799455328e-11	3.590446347298226e-11
yobF	1686.3126391530984	-2.2851883002972557	0.24968869279819533	-9.152149721670424	5.581166454790038e-20	1.8441750614700667e-19
yobH	178.3968001906213	-1.378274742711394	0.20762942195238143	-6.638147569603565	3.1764977068333984e-11	7.084298638262316e-11
yobI	0.09350989447102716	2.4076710136254764	2.1372868441180883	1.1265081335486147	0.25995049979846085	0.2858870462899802
yodB	203.01370976667522	-3.524661019756422	0.9545823860456137	-3.6923591627931	0.0002221833859318892	0.0003275903873228868
yodC	1042.9121068367351	2.9599995134791106	0.16526283895852353	17.910859647170827	9.702544676752935e-72	8.603183767814397e-71
yodD	30889.03239763487	5.600099904938914	0.21107911009691188	26.530810663204722	4.276857179224965e-155	7.46413407707595e-154
yoeA	1541.9100873220025	-1.465232926873317	0.49284202449373865	-2.973027570809218	0.0029487796232565686	0.0039793595529556275
yoeB	6.406993939220606	5.038686822634686	0.8703851893079042	5.789030976780809	7.079364258059887e-09	1.3943145547222293e-08
yoeD	109.76307575923455	-0.20407068280515595	0.26496354796992894	-0.7701839908496252	0.44119075897481375	0.4681198933585599
yoeF	503.4744974705149	-0.8451945822228846	0.23838393919935258	-3.5455181463214114	0.00039184200717454556	0.0005657653143642979
yoeG	169.54715895770826	-2.1346621508263377	0.4490250802018842	-4.7539931396851625	1.9943780755418636e-06	3.386304967596194e-06
yoeH	42.56929363754882	-3.612402191837143	0.7437983429104359	-4.85669567063304	1.193608273340542e-06	2.0545945934057546e-06
yoeI	0.09350989447102716	2.4076710136254764	2.1372868441180883	1.1265081335486147	0.25995049979846085	0.2858870462899802
yohC	26868.706777470827	5.042134259300596	0.13614557571902822	37.034874124050496	3.146208508636757e-300	1.269451836787565e-298
yohD	1053.4871787032862	1.471865098156888	0.11187276095881227	13.1565993861435	1.5594825997026666e-39	9.036369530292922e-39
yohF	1101.9102585149942	2.2106076069090763	0.10553127087549391	20.947417657057855	1.9808536934348408e-97	2.3108208338796898e-96
yohJ	42.903818002106085	6.375600898852816	1.1792746264234821	5.406375034277479	6.431306175499997e-08	1.1985120576207198e-07
yohK	45.197782062445135	5.928635185477775	0.5867683393598686	10.103877097298032	5.310038318206283e-24	2.0254595423652415e-23
yohO	50.530762418969005	-1.3030658379864417	0.3697269476799842	-3.5244004965369893	0.0004244421932113807	0.0006108300935025041
yohP	57.538988060596694	0.09307755093690966	0.727003397053748	0.1280290454131514	0.8981259872705635	0.9053307568223556
yojI	2148.2972247557627	-1.8746172531658962	0.08703347758546108	-21.53903653137549	6.708765339128515e-103	8.264747888371767e-102
yojO	32.3430927144328	-3.131402304303465	0.7289146530391418	-4.295979359514004	1.739237659771516e-05	2.7937060729273654e-05
ypaA	83.18675608679503	0.25848029546161355	0.3126615787126802	0.8267094937787145	0.40840173901993737	0.4360647847073767
ypaB	6.62230196413423	-1.7789596745536942	1.0402031939722869	-1.710204010968543	0.08722815427326068	0.10146242329907444
ypdA	624.4083386378531	-1.85549146331846	1.1669364797376787	-1.590053525223211	0.11182274051670055	0.1283058734131096
ypdB	1345.4555932659296	1.3327088586863476	0.10770115926817542	12.374136617860431	3.607526417916203e-35	1.9348659982921296e-34
ypdC	559.6394248307432	-0.33952046602847313	1.052936704117611	-0.32245097421406765	0.7471110727511088	0.7662767019494814
ypdE	37.907909722609425	4.640139468525597	1.302513303824035	3.5624507288352913	0.00036740887957512574	0.0005320593521143903
ypdF	289.10712855769975	-2.0204899420886013	0.28803650654798263	-7.014700901297099	2.3044138675964796e-12	5.431303424270803e-12
ypdI	105.78365921161107	0.14304285913173045	0.21190167444510727	0.6750435526585962	0.49964809484940187	0.5257062969252798
ypdJ	0.09350989447102716	2.4076710136254764	2.1372868441180883	1.1265081335486147	0.25995049979846085	0.2858870462899802
ypdK	2.718454172625137	4.80673023609929	1.232503392565039	3.89997322936021	9.620332485859955e-05	0.00014630090689077483
ypeA	17.857843255193885	4.458773400098902	0.5052798520319255	8.824364126470613	1.1008349807358158e-18	3.45326123058211e-18
ypeB	280.68068602823706	0.5977838826179626	0.2800343615802839	2.134680470084319	0.03278711933222885	0.03999937609518516
ypeC	1232.0882200371957	-8.988073830191354	0.8369583087704976	-10.738974374237289	6.678213769812193e-27	2.83501777602645e-26
ypfG	943.6876878634166	-0.014933966325525766	0.2036785203578541	-0.07332126283757094	0.9415504719401847	0.9458517532190343
ypfH	1251.8365910410364	1.2953156412714337	0.09797295263960917	13.221155496213498	6.623848509673643e-40	3.863618799143857e-39
ypfJ	4916.412399164893	3.517822295881027	0.07562772855397105	46.514980195003005	0.0	0.0
ypfM	212.64540829878857	2.762619717727554	0.40780078762471655	6.77443448262755	1.2489381551821428e-11	2.848978219134369e-11
ypfN	1317.6622622587468	2.6910438583433915	0.1627246536907605	16.53740719250453	1.9733496285634154e-61	1.5722448671054167e-60
yphA	400.00016511356034	0.8870049402664475	0.26988406554350075	3.2866147116917404	0.001013994652647214	0.001419808946182684
yphB	290.8509034797531	-1.6691978143823123	1.2758740235431385	-1.3082779205323911	0.19077906123935218	0.21300998002809618
yphC	216.37364597744616	-1.6364937501551444	0.8644043844755223	-1.8932038980205863	0.05833075923728806	0.06922252539816322
yphD	103.58563844708873	-1.8323004707247101	0.6720711641354329	-2.7263488875941015	0.006403926829445839	0.008372315753835553
yphE	179.16146412140654	-1.4730237476601564	0.5770838208014004	-2.5525299697616854	0.01069437085032687	0.013688545692589513
yphF	92.9626396701213	-2.296330913749102	1.0084371601470183	-2.2771185002884304	0.02277915021518391	0.02821253242646546
yphG	472.4616779478782	-0.4216507510215822	0.16786759935997453	-2.511805450421652	0.012011528687127092	0.01528108277870551
yphH	594.7742653768433	-1.9108907284645176	0.13936422374202648	-13.711486902131485	8.666344719522012e-43	5.3084378936570766e-42
ypjA	1100.3169752152546	-0.8306581089351738	0.15739135389990974	-5.277660356511173	1.3084369109552366e-07	2.3798616767498472e-07
ypjB	21.53234063374804	-2.458353382959671	0.8500809792826046	-2.891904939496835	0.0038291378552807787	0.005121821255329946
ypjC	6.317178108443781	-3.751361179614726	1.938546552856947	-1.9351411365830395	0.05297297869998144	0.06320541517160021
ypjD	686.2643326799708	-2.302496608182476	0.1366778940644109	-16.846152217544418	1.1196675149908353e-63	9.23883251581556e-63
ypjF	40.97005684157962	-4.01053916734229	0.84117218408279	-4.767798131265315	1.862502634006384e-06	3.167550883356565e-06
ypjI	49.33166165863116	-1.3335900163382468	0.38189519088978674	-3.4920314477673404	0.00047936180583076034	0.000686944679714462
ypjJ	24.109270682310655	-3.2153208623102434	0.8558846036045671	-3.7567224001563826	0.00017215328056825098	0.00025596015143311963
ypjK	0.2805296834130815	0.812245749626259	2.0017450078101118	0.4057688399157529	0.6849124559074202	0.7062708044738181
yqaA	23.971918015120636	5.67248028773075	0.5556056839333425	10.209543299796932	1.7970868774838517e-24	6.945156491365536e-24
yqaB	31.285329937064223	5.437944935324921	0.6781872891247799	8.018352780310503	1.0717263157686456e-15	2.9775441167090986e-15
yqaE	472.69541188888087	2.325969534859094	0.17265034582894756	13.472139448614463	2.2815777751027726e-41	1.3633667194160317e-40
yqcA	380.25633877838	0.25844303057205664	0.13053289217617334	1.9799073341855462	0.047713942151501904	0.057147581040932836
yqcC	105.41055035565815	-1.5302728337387046	0.2781619729131792	-5.501373238448874	3.768445026496316e-08	7.110090616272329e-08
yqcE	75.37749646684587	-2.796841644156364	0.4771261807319497	-5.861849039316571	4.577410853329766e-09	9.150660424065595e-09
yqcG	2.683427345304578	-2.543203726646226	1.9216323484064748	-1.3234600930584839	0.18568241904015426	0.20753018524487887
yqeA	296.155278890171	0.705448160032343	0.2988657166214442	2.36041847826224	0.018254329936769537	0.02283348778780217
yqeB	429.29442737500085	1.4240069650062308	0.15339454776442585	9.283295826088521	1.6431551860194466e-20	5.567485753554334e-20
yqeC	85.02887587973213	0.1559168353319476	0.25805508269523775	0.6041998231675403	0.5457107984903345	0.5714062754526965
yqeF	422.37102577627803	0.1286632115586408	0.11702801871652813	1.0994222833960479	0.27158391551599137	0.2977133749848779
yqeG	383.24521175212675	-2.201852170907579	0.4553967598588786	-4.835019405034642	1.3313264744767616e-06	2.281829241913015e-06
yqeH	48.25836823833649	-2.418076029612717	1.4800645114930393	-1.6337639412578326	0.10230842646455254	0.11797390130862664
yqeI	13.691411378735962	2.1091011884709925	0.8077718241819137	2.611011086710068	0.009027496709403152	0.011643088131365121
yqeJ	0.7406281073346056	-0.603408122719549	1.9893248369323844	-0.3033230729929596	0.7616436642436117	0.7801135492766863
yqeK	16.638320510467533	-1.6721437863098243	0.7022852159624036	-2.3810038262279773	0.01726553261685521	0.02166442580568594
yqeL	1.8067429538959139	-1.9569636147206635	2.0807653511023663	-0.9405018272165508	0.3469602128389604	0.374645474113859
yqfA	3953.1628755000006	1.8061568196856252	0.11736064617370974	15.389799550117228	1.916249839986337e-53	1.3838533327191972e-52
yqfB	174.49033732990918	-0.8732376887818735	0.39839007768385465	-2.1919162592067303	0.02838555382860706	0.034822779843295355
yqfE	175.70699568559874	-3.9324454958657262	1.0530244101444415	-3.7344295706557453	0.00018814113047681312	0.00027860090634243236
