	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ypeB	117.80418346192594	-0.3962522441037569	0.33659824540591504	-1.1772261130651562	0.23910526864874204	0.375775977761826
ypeC	1564.9038871015973	-1.385898948232004	1.7019089214101217	-0.8143202793036148	0.4154614951736588	0.5610365860022243
ypfG	231.5865510870201	-0.12831701672469858	0.25271587486736774	-0.5077521022058582	0.6116272042156796	0.7373923762600285
ypfH	562.8909102834458	-0.08785170803598097	0.4689205464362663	-0.18734881357543884	0.8513871527724797	0.9059422732082609
ypfJ	1981.9096236699459	0.789456469005901	0.39399404856232584	2.0037268884812027	0.04509932431727446	0.09638048748177658
ypfM	83.90508264613081	-0.1539920129848961	0.4350964492677516	-0.3539261541758338	0.7233942258482002	0.8173183183066681
ypfN	613.1536254011774	0.5625155909779629	0.43717401335870776	1.286708664717476	0.19819585185987532	0.3257883890795714
yphA	124.07170100249859	1.3706307198560683	0.38485726710963813	3.5614001267269906	0.0003688824252549247	0.0013815469175152595
yphB	62.222484568215634	-0.2899646010225638	0.5706218114434758	-0.5081554809288724	0.6113443091616271	0.7372672653118245
yphC	55.53693453288063	0.420976809749175	1.153452775975428	0.3649709970945036	0.7151330560728657	0.8121607506343581
yphD	22.351945601411284	0.8115721467470975	0.6643361274461083	1.2216288008707359	0.2218480321252111	0.3557173744555391
yphE	51.380596963156734	-0.8353250924145784	1.2774444468163704	-0.6539032632662535	0.5131741314154721	0.6519212113907664
yphF	20.113550454851016	-0.2722993654048244	1.1400744767528168	-0.2388434886994339	0.81122694683402	0.8782246483873819
yphG	115.61650798679106	-0.06561151589293054	0.7154481965691826	-0.09170687159120686	0.9269309376617859	0.9575073022733664
yphH	160.99944059284948	-1.34420491831111	0.32898430664321704	-4.085924134274581	4.3901722801847575e-05	0.00019641249027435283
ypjA	400.527427040022	-0.6787339861516657	0.7918265213359866	-0.8571751107887763	0.391348115499754	0.5389056016717924
ypjB	40.316479527179176	-0.18211219887018226	0.6921133099076789	-0.2631248326874024	0.7924543644229496	0.8651835978686633
ypjC	16.250001761332495	-0.7480073046837326	1.149899281363424	-0.6504981060574522	0.5153705247280921	0.6539041552961858
ypjD	111.1067893121297	-0.44475792451049007	0.2783958373055599	-1.59757390345724	0.11013783812779893	0.20374262549843614
ypjF	0.6709623302983122	-2.7905388712600265	3.413731423277004	-0.8174453479943818	0.4136739694389966	
ypjI	9.341832379093349	0.02235814983723022	1.4451534965651016	0.015471124617815312	0.9876563209528025	0.9924788615824549
ypjJ	1.7966006512996724	-3.136593585896342	2.919901806851524	-1.0742120089574083	0.28272767124930887	
ypjK	1.1837747108536976	0.45047536965316554	2.1791421149300327	0.20672142792652567	0.8362274217860659	
yqaA	6.602397445235572	0.37641330330810285	0.8424695853935107	0.4467974984904449	0.6550212776136641	0.7666738604310644
yqaB	7.95717294341863	-0.4626300888560913	0.8428058633226468	-0.5489165524219723	0.583062718265654	0.7138269328915622
yqaE	228.36616850291944	2.587128983240482	0.9685637574118713	2.6710982766417235	0.007560350808582653	0.020540200612624553
yqcA	151.26231146760526	-1.04716443442147	0.38455255849301373	-2.7230723376931945	0.00646778942608945	0.017842775655351324
yqcC	19.511663320337128	-1.152503389812227	1.1909362230639216	-0.9677288905086634	0.33317978557839023	0.4788296080449212
yqcE	22.042979965508255	-0.027272262345797334	1.2233798869509387	-0.02229255412541455	0.9822145883550119	0.9884584952736502
yqcG	5.115440284876471	-0.9335826484155416	1.331932353892763	-0.7009234708407021	0.4833507760859571	0.6254233871014774
yqeA	142.17689209954304	0.44910720756476785	0.41385748524433247	1.0851735768404063	0.277844784754287	0.42075391245351185
yqeB	160.99356223504637	0.9031498478329485	0.4014383665625937	2.2497845822918525	0.02446262319059241	0.05717617351260396
yqeC	33.445215373758664	-0.31245409086781206	0.43240512506734985	-0.7225957158096712	0.4699283010928762	0.6120964833222401
yqeF	120.94858692127458	-0.257112436593047	0.5557261776394414	-0.462660293753272	0.6436078834413219	0.7591592442429409
yqeG	68.68032250089122	-0.34504650273547693	0.6000797961576642	-0.5750010331039705	0.5652905982961494	0.6985097876274244
yqeH	38.56078918577117	0.035243629610414204	0.4682344350787041	0.07526919630439015	0.940000529725195	0.9658118273462063
yqeI	27.831445953890665	-2.1599763748188945	1.1992647823273153	-1.8010838028839673	0.07168967225911463	0.14305391727879282
yqeJ	4.088873032280049	-1.0208185987654175	1.8317876814903997	-0.5572799779583885	0.5773361532610208	
yqeK	7.835942174894611	-1.4408742324365384	1.0358666428796375	-1.3909842954600875	0.1642301890433402	0.2816755205484001
yqeL	3.026977972699816	-1.9136457146899157	1.7986873809136605	-1.0639123479689176	0.28736840871042324	
yqfA	2242.426193931991	-0.34093828665780107	0.17095426577371894	-1.9943245353647914	0.04611659961310716	0.09824840787140222
yqfB	53.16615690844461	-1.5096019122839273	0.8488758146130463	-1.7783542495813338	0.07534569165541927	0.14881135645571292
yqfE	25.62233619269467	-0.795553335891114	0.615774893741257	-1.2919548100728482	0.19637279473414526	0.323826291316403
yqfG	6.397936658509494	-2.280977639354356	2.329627844309852	-0.9791167481645943	0.32752229721773096	0.47292215092121953
yqfH	0.3438054830624391	2.0409861440307813	4.328371011793747	0.47153678334634347	0.6372574585604698	
yqfI	1.2752191732446223	-3.715107873890556	3.158170606877263	-1.1763480623245943	0.23945581716529474	
yqgA	299.01340001222434	-2.3009200327302897	0.23982835575462466	-9.594028301992896	8.471151801593504e-22	2.0631515275360273e-20
yqgB	16.277602856326777	-0.8136853578296773	0.6302236649666153	-1.291105686856079	0.19666703238689864	0.324181620065869
yqgC	23.576365301574636	-0.4741598340831815	0.8909410877200915	-0.5322011080402087	0.594586715625532	0.7225189289595221
yqgD	28.572894868294004	-1.5138882651395744	1.20430971802466	-1.2570589130698815		
yqgE	245.64844416729272	-0.23812327217920728	0.39603762040642615	-0.6012642736688443	0.5476639810345008	0.682932546406084
yqgF	106.30111711981942	-0.23697237734691495	0.46901990984830316	-0.5052501447615727	0.6133831544643504	0.7384279215487763
yqhA	214.97288524769814	1.5005106243567692	0.3013188377134683	4.979810209488604	6.364665840876092e-07	3.638467305700833e-06
yqhC	618.9639619573765	0.21000296776869082	0.3601067671571954	0.5831686236460515	0.5597797909802296	0.6927401141535253
yqhD	565.5550489922958	0.6436949567216622	0.18903982192415805	3.4050759790702188	0.0006614564746368308	0.0023369569524508116
yqhG	150.6151078326305	-2.201284190004927	0.8049810626877723	-2.734578851650251	0.006246013344377585	0.017277278847754127
yqhH	42.982269421633895	-0.7205616357976392	0.8660176971644946	-0.8320403129830879	0.40538619022295264	0.5519581736545396
yqhI	3.800839522571291	-0.8869823111749963	1.1217163725045758	-0.7907367075284247	0.4290976507768932	
yqiA	4.7829360659280695	0.10909904070800543	0.9275856835055972	0.11761613255574475	0.9063718217425409	0.9451659240497573
yqiB	264.75646107781574	-0.5979992063592361	0.31753845583689494	-1.883233968569782	0.059668667518114574	0.12206572341180892
yqiD	43.66204062995998	-3.342691508568138	0.7697926811231185	-4.342326954435563	1.4098151844282193e-05	6.754679055604322e-05
yqiG	129.14442429891696	-1.1767612923539128	0.22473663931166304	-5.2361790937079435	1.6393488711169694e-07	1.042899529137163e-06
yqiH	38.758452109280874	-0.8614095145473634	0.606618934193223	-1.4200175200482337	0.1556025805353811	0.26932725882406583
yqiI	79.01574065310362	-1.3928680160970304	0.8109116630025549	-1.7176569035148308	0.08585921451140285	0.16599179282711796
yqiJ	85.24350207819057	-2.8488539415000336	0.4914280469628825	-5.797092695678412	6.7474400246847756e-09	5.0679677265698057e-08
yqiK	371.20840843754195	-2.010563333899549	0.27858658164128564	-7.217014265562855	5.314140420658175e-13	6.126891308523543e-12
yqjA	3329.7243152531796	0.9063845802558873	0.16668717452881282	5.43763839550363	5.399140971515308e-08	3.649074587644829e-07
yqjC	1774.2719407366696	0.886899437851267	0.22068296382286745	4.018884931068546	5.84742177436798e-05	0.0002549575002468073
yqjD	1391.8073802727642	1.3111350826882784	0.23584683674166637	5.559265075598295	2.7091297811743533e-08	1.8646786253032842e-07
yqjE	4.33266893965818	-0.3252501326644649	0.9889561203152142	-0.32888226887235056	0.7422446768727122	0.8317667002472322
yqjF	185.2301441641819	-0.5722645814662525	0.37554564209208596	-1.5238216539494016	0.12755326877294726	0.22946208665622855
yqjG	1307.190630574015	3.127280669096302	0.2327217320950727	13.43785404544312	3.62805956508932e-41	2.9280574842956157e-39
yqjK	3.2830787698850528	-0.10798604827587635	1.0658547118854775	-0.10131404127758746	0.9193011702198511	
yraH	19.22639914685001	-1.149616321643467	1.4296023806791711	-0.8041510962630818	0.4213097180748424	0.5663327235780703
yraI	41.355108398750716	-3.715919884859624	0.7304558498104236	-5.087124548080522	3.63533109777228e-07	2.152952920637511e-06
yraJ	919.3546796521813	-1.9007540794910476	0.433584846818294	-4.383811135096269	1.1662088849013551e-05	5.6339386974811946e-05
yraK	133.87689628679772	-1.3179243873750746	0.7054232044391419	-1.8682747875056245	0.061723779040134236	0.12570760738703243
yraN	3.51689365151485	-0.9021551704246713	1.105185525114682	-0.8162929661344028	0.41433259638361597	
yraP	106.8844831742614	0.029157319534438165	0.28280629581348865	0.10309996618203818	0.9178836318643177	0.9523353188777738
yraQ	356.95634960771446	-0.5495300556129028	0.27022280667178405	-2.033618340291938	0.041990091215673014	0.09062989797782388
yraR	888.7959546957767	-0.33259362428242	0.22157154737251122	-1.5010664872202923	0.13333836572007465	0.23820343459367502
yrbG	193.18480067254745	-0.6185973228183295	0.2632654939232074	-2.3497090849238664	0.018788088806852295	0.045677361800947454
yrbL	6788.929029305819	1.9069078238710746	0.20503166607260598	9.300552740940022	1.397174338970099e-20	3.1948719884449592e-19
yrbN	0.9911942800645289	0.1855818319865713	1.782672668071989	0.10410314541215428	0.9170874947455852	
yrdA	473.2020501941781	0.17451369208871118	0.26902683872110666	0.6486850639821297	0.5165419604316439	0.6551885082085197
yrdB	2.4171229107311865	0.40393791104064963	1.1987364633917896	0.33696973719955026	0.7361397135125338	
yrdD	1803.5590826200175	-0.6614073940668694	0.26969921156611865	-2.452389053071891	0.014191113431780877	0.03583473796638656
yrdE	56.17694192549436	-3.4996958568633203	0.5252810468352583	-6.662520717144616	2.6917036027127777e-11	2.631603807307789e-10
yrdF	20.10667063134035	-0.13526428280929426	0.5287364074220715	-0.25582555108847943	0.7980855433517904	0.8692952935114123
yrfG	270.3315998335015	2.300026033299162	0.3285972310818187	6.999529563067042	2.5682338739978857e-12	2.7528256836914837e-11
yrhA	8.936150748406458	-0.703408750725019	0.8552554989950512	-0.8224545197915052	0.4108182610082338	0.5569591443708466
yrhB	15.417846393891134	-0.8026480537369023	1.2013463936273194	-0.6681237468182711	0.5040546047230059	0.644513436794002
yrhC	7.660282868218748	-0.42274999045650014	1.1443074169449279	-0.36943742930999973	0.7118017035352788	0.8100016067877267
yrhD	5.320888621891107	-5.790468660389257	2.2894526596998044	-2.5291934453663303	0.011432499638188601	0.02976354744515135
ysaA	52.85087243218501	0.13967361166688289	0.3829010201249844	0.3647773297164144	0.7152776290207843	0.8121607506343581
ysaB	37.11233272353199	-0.8098674814764344	0.5837334843838458	-1.3873925398185476	0.16532209858537095	0.28308342388403085
ysaC	4.461136198893734	-2.8788934971798668	1.305509914448725	-2.2051870041871964	0.02744097475309153	0.06295822301210965
ysaD	8.773095580407107	0.17155017974061973	1.2864790697766033	0.13334859755659248	0.8939176954558192	0.936449128983502
ysdC	4.012167290523913	-1.0441752067207193	1.933426211601019	-0.5400646791976952	0.5891524281070062	
ysdD	0.9190589229326007	-2.003466175567553	3.151585625180504	-0.6357010133439756	0.5249713158030971	
ysgA	623.4237817785005	3.244788425024889	0.20683980229902338	15.687446946666366	1.84321088060338e-55	2.616088270539142e-53
yshB	94.72268546688365	0.8192785829171605	0.2665437522612734	3.0737114487458754	0.002114138076684688	0.006632463661306536
ytcA	2.9225037233207782	-4.919825789144319	2.783495210801236	-1.767499282935046	0.07714464899494958	
ytfA	18.99236053287072	-1.4514472264259133	1.109067750193609	-1.3087092525885233	0.19063285632726246	0.316545111934036
ytfB	445.32064414552366	0.5964333604972625	0.41378398362573215	1.4414123893126245	0.14946821219418663	0.2615693713398266
ytfE	2883.8304013170896	1.7234162002455533	0.3684992452111693	4.676851371182446	2.9131323878507514e-06	1.5101326081100369e-05
ytfF	143.9717064723297	1.059052841928117	0.33198988430208054	3.1900153950608794	0.001422652149583391	0.004625305092958323
ytfH	1468.9389458102003	-2.793730196866256	0.31824292129019127	-8.77860907491727	1.6550872347850886e-18	3.0412227939176e-17
ytfI	43.98553047829731	-0.5140908881281147	0.9305707493623643	-0.5524468596077993	0.5806422330957473	0.7114984910455777
ytfJ	183.71783556999674	0.7662006542805923	0.4515628346157355	1.696775278090817	0.08973915434536375	0.17211852716007325
ytfK	6315.38087458853	1.201373226095922	0.24630892842686883	4.877505796354515	1.074356921137085e-06	5.935641728054016e-06
ytfL	289.41088828945146	0.07914368454652432	0.2344673200344963	0.3375467614628777	0.7357047677288373	0.8262376054493573
ytfP	216.84166283634798	1.2931895044885222	0.3059045786685774	4.227427749257677	2.3637804083777813e-05	0.00010981173996481881
ytfQ	1640.2358367899615	1.4486896003255243	0.7318715740584061	1.9794314353434823	0.04776745215155893	0.10124141763945241
ytfR	1142.5609886290729	1.728198680211906	0.3638869345910096	4.749273787898742	2.0414840763942643e-06	1.0758960894287825e-05
ytfT	12.25583773447608	0.5356536099006165	0.6500746848458567	0.8239878007672744	0.40994648961710056	0.5565104720527658
ythA	3.863495451985036	-1.4050112908251415	2.060845613858081	-0.6817644569671762	0.4953879023377371	
ytiA	0.0					
ytiC	0.0					
ytiD	0.0					
ytjA	7.6020779275631725	-2.9134362742475592	1.721068743650974	-1.692806452383283	0.09049231410998897	0.1732401697100998
ytjB	197.5502976226869	0.4725046573941889	0.22773838278787623	2.0747695298877082	0.038007899822347785	0.08312460981338124
ytjC	310.5238284775109	-0.8079001520174242	0.28046301130517376	-2.880594301037232	0.003969261933682171	0.011554089193094636
yzcX	45.98412345371895	-0.9169334080581113	0.6536769143758465	-1.402731820403404	0.16069682474811686	0.27663242604067295
yzfA	53.90376189035866	-0.3230637393855338	0.8310213462068208	-0.388755043249071	0.6974573601674587	0.8002692897046748
yzgL	56.348508867449766	0.43201716056482603	0.3949871062193068	1.0937500332604762	0.27406462401840015	0.41671591889905246
zapA	1374.6108150516309	1.1160577871197435	0.19026170653289093	5.865908634256932	4.466797247151709e-09	3.423712750330807e-08
zapB	689.6722035358206	1.4883540757582958	0.38562602979164645	3.859578868580144	0.00011358259572661753	0.00046830688945540233
zapC	98.00275652706915	-1.930595853218012	0.27401227133074174	-7.045654721381876	1.8459146919923687e-12	2.026075965930824e-11
zapD	171.6201114658783	0.5208330541237783	0.23690970800501687	2.198445384571362	0.027917382515665383	0.06387323314868189
zapE	124.58689188816852	-2.5501869659794476	0.8139052545205333	-3.133272517673752	0.0017286885917409227	0.005524287456215558
zinT	640.4436742680128	-5.389493995424587	0.4006434625350067	-13.452095190380584	2.9927069390017263e-41	2.463596352186221e-39
zipA	982.8508898475217	0.6989329069686644	0.3409822809424359	2.049763128561678	0.04038755129547411	0.08758438415815145
zitB	617.3463041446405	1.7404403879040338	0.279216003874311	6.233311714780835	4.566761690100135e-10	3.924173510741578e-09
zntA	589.3038134662133	2.1940285365394523	0.17172436280395925	12.77645466673915	2.2195872058996986e-37	1.4501303078544697e-35
zntB	275.8797300311504	0.7995153840379747	0.48473083431186587	1.6494007136413833	0.09906556862939547	0.1863340677062632
zntR	172.13694399377235	-0.6331679018538903	0.23633378894927332	-2.6791255904156532	0.0073814702209803185	0.020120616840764896
znuA	2257.7183090119597	-1.5695370411100649	0.26622506316798716	-5.895526974181585	3.734874873889401e-09	2.8873056224650582e-08
znuB	7.534287681240223	0.40666193213954804	0.7534842016936686	0.5397086378526059	0.5893979820631189	0.7190166254213982
znuC	19.06321684685329	0.2986911294885786	0.585533693165997	0.5101177489437838	0.609968971274673	0.7358242338120029
zraP	76.08315961146414	3.7128716149596888	0.4482792251981012	8.282497618128335	1.2061837187200324e-16	1.9168541259658892e-15
zraR	18.67725790178712	1.5191147566639553	0.6574260599214757	2.310700547595271	0.020849400981358256	0.0499221259099887
zraS	6.946108313418187	1.6071027766896153	0.9030177832861964	1.7797022455539735	0.07512470278011575	0.14844612416848604
zupT	1173.1161642302268	0.44979780239573447	0.28364397801405655	1.5857830141327514	0.1127885401370026	0.2078986257070769
