locus_tag	ftype	length_bp	gene	EC_number	COG	product
KJHLIIAB_02399	CDS	1458	bglH_4	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
KJHLIIAB_02400	gene	1896	bglF_5			
KJHLIIAB_02400	CDS	1896	bglF_5		COG1263	PTS system beta-glucoside-specific EIIBCA component
KJHLIIAB_02401	gene	1746				
KJHLIIAB_02401	CDS	1746				hypothetical protein
KJHLIIAB_02402	gene	1497	bglH_5			
KJHLIIAB_02402	CDS	1497	bglH_5	3.2.1.86	COG2723	Aryl-phospho-beta-D-glucosidase BglH
KJHLIIAB_02403	gene	1623	malL_2			
KJHLIIAB_02403	CDS	1623	malL_2	3.2.1.10	COG0366	Oligo-1,6-glucosidase
KJHLIIAB_02404	gene	1314	pbuG			
KJHLIIAB_02404	CDS	1314	pbuG		COG2252	Guanine/hypoxanthine permease PbuG
KJHLIIAB_02405	gene	225				
KJHLIIAB_02405	CDS	225				hypothetical protein
KJHLIIAB_02406	gene	372				
KJHLIIAB_02406	CDS	372				hypothetical protein
KJHLIIAB_02407	gene	711				
KJHLIIAB_02407	CDS	711				hypothetical protein
KJHLIIAB_02408	gene	522	paiA_2			
KJHLIIAB_02408	CDS	522	paiA_2	2.3.1.57	COG0454	Spermidine/spermine N(1)-acetyltransferase
KJHLIIAB_02409	gene	453				
KJHLIIAB_02409	CDS	453				hypothetical protein
KJHLIIAB_02410	gene	606				
KJHLIIAB_02410	CDS	606				hypothetical protein
KJHLIIAB_02411	gene	621				
KJHLIIAB_02411	CDS	621				hypothetical protein
KJHLIIAB_02412	gene	870	fba_2			
KJHLIIAB_02412	CDS	870	fba_2	4.1.2.13		Fructose-bisphosphate aldolase
KJHLIIAB_02413	gene	408				
KJHLIIAB_02413	CDS	408				hypothetical protein
KJHLIIAB_02414	gene	1290	ulaA_3			
KJHLIIAB_02414	CDS	1290	ulaA_3		COG3037	Ascorbate-specific PTS system EIIC component
KJHLIIAB_02415	gene	327				
KJHLIIAB_02415	CDS	327				hypothetical protein
KJHLIIAB_02416	gene	243	fosX			
KJHLIIAB_02416	CDS	243	fosX		COG0346	Fosfomycin resistance protein FosX
KJHLIIAB_02417	gene	291				
KJHLIIAB_02417	CDS	291				hypothetical protein
KJHLIIAB_02418	gene	693	smc_3			
KJHLIIAB_02418	CDS	693	smc_3			Chromosome partition protein Smc
KJHLIIAB_02419	gene	303				
KJHLIIAB_02419	CDS	303				hypothetical protein
KJHLIIAB_02420	gene	364	ssrA			
KJHLIIAB_02420	tmRNA	364	ssrA			transfer-messenger RNA, SsrA
KJHLIIAB_02421	gene	774				
KJHLIIAB_02421	CDS	774		3.1.3.-		Putative phosphatase
KJHLIIAB_02422	gene	351				
KJHLIIAB_02422	CDS	351				hypothetical protein
KJHLIIAB_02423	gene	717	srrA_2			
KJHLIIAB_02423	CDS	717	srrA_2		COG0745	Transcriptional regulatory protein SrrA
KJHLIIAB_02424	gene	1449	rcsC_2			
KJHLIIAB_02424	CDS	1449	rcsC_2	2.7.13.3		Sensor histidine kinase RcsC
KJHLIIAB_02425	gene	510				
KJHLIIAB_02425	CDS	510				hypothetical protein
KJHLIIAB_02426	gene	726				
KJHLIIAB_02426	CDS	726				hypothetical protein
KJHLIIAB_02427	gene	480				
KJHLIIAB_02427	CDS	480				hypothetical protein
KJHLIIAB_02428	gene	360				
KJHLIIAB_02428	CDS	360				IS982 family transposase ISEfm1
KJHLIIAB_02429	gene	1419	nhaC_2			
KJHLIIAB_02429	CDS	1419	nhaC_2		COG1757	Na(+)/H(+) antiporter NhaC
KJHLIIAB_02430	gene	1224	abgB			
KJHLIIAB_02430	CDS	1224	abgB	3.5.1.-	COG1473	p-aminobenzoyl-glutamate hydrolase subunit B
KJHLIIAB_02431	gene	840	metQ_2			
KJHLIIAB_02431	CDS	840	metQ_2		COG1464	D-methionine-binding lipoprotein MetQ
KJHLIIAB_02432	gene	681	metP_2			
KJHLIIAB_02432	CDS	681	metP_2		COG2011	Methionine import system permease protein MetP
KJHLIIAB_02433	gene	1074	metN			
KJHLIIAB_02433	CDS	1074	metN	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN
KJHLIIAB_02434	gene	600				
KJHLIIAB_02434	CDS	600				hypothetical protein
KJHLIIAB_02435	gene	672				
KJHLIIAB_02435	CDS	672		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
KJHLIIAB_02436	gene	2649	mgtA			
KJHLIIAB_02436	CDS	2649	mgtA	7.2.2.14	COG0474	Magnesium-transporting ATPase, P-type 1
KJHLIIAB_02437	gene	438	ndk			
KJHLIIAB_02437	CDS	438	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
KJHLIIAB_02438	gene	867				
KJHLIIAB_02438	CDS	867				hypothetical protein
KJHLIIAB_02439	gene	2094	ltaS1_2			
KJHLIIAB_02439	CDS	2094	ltaS1_2		COG1368	Lipoteichoic acid synthase 1
KJHLIIAB_02440	gene	534	polC_2			
KJHLIIAB_02440	CDS	534	polC_2	2.7.7.7	COG2176	DNA polymerase III PolC-type
KJHLIIAB_02441	gene	501				
KJHLIIAB_02441	CDS	501				hypothetical protein
KJHLIIAB_02442	gene	1848				
KJHLIIAB_02442	CDS	1848				hypothetical protein
KJHLIIAB_02443	gene	897				
KJHLIIAB_02443	CDS	897				hypothetical protein
KJHLIIAB_02444	gene	390				
KJHLIIAB_02444	CDS	390				hypothetical protein
KJHLIIAB_02445	gene	522				
KJHLIIAB_02445	CDS	522				hypothetical protein
KJHLIIAB_02446	gene	1839				
KJHLIIAB_02446	CDS	1839				hypothetical protein
KJHLIIAB_02447	gene	336				
KJHLIIAB_02447	CDS	336				hypothetical protein
KJHLIIAB_02448	gene	174				
KJHLIIAB_02448	CDS	174				hypothetical protein
KJHLIIAB_02449	gene	99				
KJHLIIAB_02449	CDS	99				hypothetical protein
KJHLIIAB_02450	gene	942				
KJHLIIAB_02450	CDS	942				hypothetical protein
KJHLIIAB_02451	gene	891				
KJHLIIAB_02451	CDS	891				hypothetical protein
KJHLIIAB_02452	gene	801				
KJHLIIAB_02452	CDS	801				hypothetical protein
KJHLIIAB_02453	gene	852				
KJHLIIAB_02453	CDS	852				hypothetical protein
KJHLIIAB_02454	gene	360				
KJHLIIAB_02454	CDS	360				hypothetical protein
KJHLIIAB_02455	gene	162				
KJHLIIAB_02455	CDS	162				hypothetical protein
KJHLIIAB_02456	gene	321				
KJHLIIAB_02456	CDS	321				hypothetical protein
KJHLIIAB_02457	gene	816				
KJHLIIAB_02457	CDS	816				hypothetical protein
KJHLIIAB_02458	gene	126				
KJHLIIAB_02458	CDS	126				hypothetical protein
KJHLIIAB_02459	gene	417				
KJHLIIAB_02459	CDS	417				hypothetical protein
KJHLIIAB_02460	gene	258				
KJHLIIAB_02460	CDS	258				hypothetical protein
KJHLIIAB_02461	gene	2472	ctpE_2			
KJHLIIAB_02461	CDS	2472	ctpE_2	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
KJHLIIAB_02462	gene	1737	phoR_2			
KJHLIIAB_02462	CDS	1737	phoR_2	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
KJHLIIAB_02463	gene	705	phoP			
KJHLIIAB_02463	CDS	705	phoP		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
KJHLIIAB_02464	gene	504				
KJHLIIAB_02464	CDS	504				hypothetical protein
KJHLIIAB_02465	gene	339				
KJHLIIAB_02465	CDS	339				hypothetical protein
KJHLIIAB_02466	gene	1419	ffh			
KJHLIIAB_02466	CDS	1419	ffh		COG0541	Signal recognition particle protein
KJHLIIAB_02467	gene	579	tag			
KJHLIIAB_02467	CDS	579	tag	3.2.2.20	COG2818	DNA-3-methyladenine glycosylase 1
KJHLIIAB_02468	gene	522				
KJHLIIAB_02468	CDS	522				IS1595 family transposase ISCac2
KJHLIIAB_02469	gene	555	chrR			
KJHLIIAB_02469	CDS	555	chrR	1.6.5.2	COG0431	Quinone reductase
KJHLIIAB_02470	gene	276	rpsP			
KJHLIIAB_02470	CDS	276	rpsP		COG0228	30S ribosomal protein S16
KJHLIIAB_02471	gene	252				
KJHLIIAB_02471	CDS	252				hypothetical protein
KJHLIIAB_02472	gene	792				
KJHLIIAB_02472	CDS	792				hypothetical protein
KJHLIIAB_02473	gene	522	rimM			
KJHLIIAB_02473	CDS	522	rimM			Ribosome maturation factor RimM
KJHLIIAB_02474	gene	762	trmD			
KJHLIIAB_02474	CDS	762	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
KJHLIIAB_02475	gene	348	rplS			
KJHLIIAB_02475	CDS	348	rplS		COG0335	50S ribosomal protein L19
KJHLIIAB_02476	gene	663				
KJHLIIAB_02476	CDS	663				hypothetical protein
KJHLIIAB_02477	gene	2064				
KJHLIIAB_02477	CDS	2064				hypothetical protein
KJHLIIAB_02478	gene	1065				
KJHLIIAB_02478	CDS	1065				hypothetical protein
KJHLIIAB_02479	gene	315				
KJHLIIAB_02479	CDS	315				hypothetical protein
KJHLIIAB_02480	gene	375				
KJHLIIAB_02480	CDS	375				hypothetical protein
KJHLIIAB_02481	gene	345				
KJHLIIAB_02481	CDS	345				hypothetical protein
KJHLIIAB_02482	gene	1086				
KJHLIIAB_02482	CDS	1086				hypothetical protein
KJHLIIAB_02483	gene	1863				
KJHLIIAB_02483	CDS	1863				hypothetical protein
KJHLIIAB_02484	gene	333				
KJHLIIAB_02484	CDS	333				hypothetical protein
KJHLIIAB_02485	gene	969				
KJHLIIAB_02485	CDS	969				hypothetical protein
KJHLIIAB_02486	gene	85				
KJHLIIAB_02486	tRNA	85				tRNA-Leu(gag)
KJHLIIAB_02487	gene	162				
KJHLIIAB_02487	CDS	162				hypothetical protein
KJHLIIAB_02488	gene	1221	alaA			
KJHLIIAB_02488	CDS	1221	alaA	2.6.1.2	COG0436	Glutamate-pyruvate aminotransferase AlaA
KJHLIIAB_02489	gene	837				
KJHLIIAB_02489	CDS	837				hypothetical protein
KJHLIIAB_02490	gene	1149	agaA			
KJHLIIAB_02490	CDS	1149	agaA	3.5.1.-	COG1820	N-acetylgalactosamine-6-phosphate deacetylase
KJHLIIAB_02491	gene	1059				
KJHLIIAB_02491	CDS	1059				hypothetical protein
KJHLIIAB_02492	gene	1020	hgdH			
KJHLIIAB_02492	CDS	1020	hgdH	1.1.1.399	COG1052	(R)-2-hydroxyglutarate dehydrogenase
KJHLIIAB_02493	gene	717	dcuR			
KJHLIIAB_02493	CDS	717	dcuR		COG4565	Transcriptional regulatory protein DcuR
KJHLIIAB_02494	gene	786	dcuS_1			
KJHLIIAB_02494	CDS	786	dcuS_1	2.7.13.3	COG3290	Sensor histidine kinase DcuS
KJHLIIAB_02495	gene	873	dcuS_2			
KJHLIIAB_02495	CDS	873	dcuS_2	2.7.13.3	COG3290	Sensor histidine kinase DcuS
KJHLIIAB_02496	gene	525	yuaF			
KJHLIIAB_02496	CDS	525	yuaF			putative membrane protein YuaF
KJHLIIAB_02497	gene	1500	yqiK			
KJHLIIAB_02497	CDS	1500	yqiK		COG2268	Inner membrane protein YqiK
KJHLIIAB_02498	gene	603				
KJHLIIAB_02498	CDS	603				hypothetical protein
KJHLIIAB_02499	gene	957				
KJHLIIAB_02499	CDS	957				hypothetical protein
KJHLIIAB_02500	gene	957	iolU_2			
KJHLIIAB_02500	CDS	957	iolU_2	1.1.1.371	COG0673	scyllo-inositol 2-dehydrogenase (NADP(+)) IolU
KJHLIIAB_02501	gene	561				
KJHLIIAB_02501	CDS	561				hypothetical protein
KJHLIIAB_02502	gene	825				
KJHLIIAB_02502	CDS	825				hypothetical protein
KJHLIIAB_02503	gene	618	lytG			
KJHLIIAB_02503	CDS	618	lytG	3.2.1.-	COG1705	Exo-glucosaminidase LytG
KJHLIIAB_02504	gene	684				
KJHLIIAB_02504	CDS	684				hypothetical protein
KJHLIIAB_02505	gene	1284	yesO			
KJHLIIAB_02505	CDS	1284	yesO		COG1653	Putative ABC transporter substrate-binding protein YesO
KJHLIIAB_02506	gene	888	lacF_6			
KJHLIIAB_02506	CDS	888	lacF_6			Lactose transport system permease protein LacF
KJHLIIAB_02507	gene	837	araQ_5			
KJHLIIAB_02507	CDS	837	araQ_5		COG0395	L-arabinose transport system permease protein AraQ
KJHLIIAB_02508	gene	624				
KJHLIIAB_02508	CDS	624				hypothetical protein
KJHLIIAB_02509	gene	1293	yteT			
KJHLIIAB_02509	CDS	1293	yteT	1.-.-.-	COG0673	Putative oxidoreductase YteT
KJHLIIAB_02510	gene	582	xpt			
KJHLIIAB_02510	CDS	582	xpt	2.4.2.22	COG0503	Xanthine phosphoribosyltransferase
KJHLIIAB_02511	gene	1308				
KJHLIIAB_02511	CDS	1308				Nucleobase transporter PlUacP
KJHLIIAB_02512	gene	489	purE			
KJHLIIAB_02512	CDS	489	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
KJHLIIAB_02513	gene	1125	purK			
KJHLIIAB_02513	CDS	1125	purK	6.3.4.18		N5-carboxyaminoimidazole ribonucleotide synthase
KJHLIIAB_02514	gene	1296	purB			
KJHLIIAB_02514	CDS	1296	purB	4.3.2.2	COG0015	Adenylosuccinate lyase
KJHLIIAB_02515	gene	378				
KJHLIIAB_02515	CDS	378				hypothetical protein
KJHLIIAB_02516	gene	729	purC			
KJHLIIAB_02516	CDS	729	purC	6.3.2.6	COG0152	Phosphoribosylaminoimidazole-succinocarboxamide synthase
KJHLIIAB_02517	gene	255	purS			
KJHLIIAB_02517	CDS	255	purS	6.3.5.3	COG1828	Phosphoribosylformylglycinamidine synthase subunit PurS
KJHLIIAB_02518	gene	672	purQ			
KJHLIIAB_02518	CDS	672	purQ	6.3.5.3	COG0047	Phosphoribosylformylglycinamidine synthase subunit PurQ
KJHLIIAB_02519	gene	2223	purL			
KJHLIIAB_02519	CDS	2223	purL	6.3.5.3	COG0046	Phosphoribosylformylglycinamidine synthase subunit PurL
KJHLIIAB_02520	gene	1440	purF			
KJHLIIAB_02520	CDS	1440	purF	2.4.2.14		Amidophosphoribosyltransferase
KJHLIIAB_02521	gene	1053	purM			
KJHLIIAB_02521	CDS	1053	purM	6.3.3.1	COG0150	Phosphoribosylformylglycinamidine cyclo-ligase
KJHLIIAB_02522	gene	579	purN			
KJHLIIAB_02522	CDS	579	purN	2.1.2.2		Phosphoribosylglycinamide formyltransferase
KJHLIIAB_02523	gene	1536	purH			
KJHLIIAB_02523	CDS	1536	purH			Bifunctional purine biosynthesis protein PurH
KJHLIIAB_02524	gene	1275	purD			
KJHLIIAB_02524	CDS	1275	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
KJHLIIAB_02525	gene	915	ydhF			
KJHLIIAB_02525	CDS	915	ydhF	1.-.-.-	COG4989	Oxidoreductase YdhF
KJHLIIAB_02526	gene	1566	rhaR_4			
KJHLIIAB_02526	CDS	1566	rhaR_4			HTH-type transcriptional activator RhaR
KJHLIIAB_02527	gene	1452				
KJHLIIAB_02527	CDS	1452				hypothetical protein
KJHLIIAB_02528	gene	1017	ytfQ			
KJHLIIAB_02528	CDS	1017	ytfQ			ABC transporter periplasmic-binding protein YtfQ
KJHLIIAB_02529	gene	1089	chvE			
KJHLIIAB_02529	CDS	1089	chvE		COG4213	Multiple sugar-binding periplasmic receptor ChvE
KJHLIIAB_02530	gene	1527	xylG			
KJHLIIAB_02530	CDS	1527	xylG	7.5.2.10	COG1129	Xylose import ATP-binding protein XylG
KJHLIIAB_02531	gene	1206	xylH			
KJHLIIAB_02531	CDS	1206	xylH		COG4214	Xylose transport system permease protein XylH
KJHLIIAB_02532	gene	978	guaC			
KJHLIIAB_02532	CDS	978	guaC	1.7.1.7	COG0516	GMP reductase
KJHLIIAB_02533	gene	1425	norG			
KJHLIIAB_02533	CDS	1425	norG		COG1167	HTH-type transcriptional regulator NorG
KJHLIIAB_02534	gene	1110	pdhA			
KJHLIIAB_02534	CDS	1110	pdhA	1.2.4.1		Pyruvate dehydrogenase E1 component subunit alpha
KJHLIIAB_02535	gene	978	pdhB			
KJHLIIAB_02535	CDS	978	pdhB	1.2.4.1		Pyruvate dehydrogenase E1 component subunit beta
KJHLIIAB_02536	gene	1122	pdhC			
KJHLIIAB_02536	CDS	1122	pdhC	2.3.1.12		Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex
KJHLIIAB_02537	gene	1407	pdhD			
KJHLIIAB_02537	CDS	1407	pdhD	1.8.1.4		Dihydrolipoyl dehydrogenase
KJHLIIAB_02538	gene	276				
KJHLIIAB_02538	CDS	276				hypothetical protein
KJHLIIAB_02539	gene	759	cysQ			
KJHLIIAB_02539	CDS	759	cysQ	3.1.3.7		3'(2'),5'-bisphosphate nucleotidase CysQ
KJHLIIAB_02540	gene	1830	typA			
KJHLIIAB_02540	CDS	1830	typA		COG1217	GTP-binding protein TypA/BipA
KJHLIIAB_02541	gene	1773	recQ_2			
KJHLIIAB_02541	CDS	1773	recQ_2	3.6.4.12	COG0514	ATP-dependent DNA helicase RecQ
KJHLIIAB_02542	gene	303				
KJHLIIAB_02542	CDS	303				hypothetical protein
KJHLIIAB_02543	gene	1164	ftsW_1			
KJHLIIAB_02543	CDS	1164	ftsW_1	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
KJHLIIAB_02544	gene	3429	pycA			
KJHLIIAB_02544	CDS	3429	pycA	6.4.1.1		Pyruvate carboxylase
KJHLIIAB_02545	gene	1125				
KJHLIIAB_02545	CDS	1125				hypothetical protein
KJHLIIAB_02546	gene	447				
KJHLIIAB_02546	CDS	447				hypothetical protein
KJHLIIAB_02547	gene	339				
KJHLIIAB_02547	CDS	339				hypothetical protein
KJHLIIAB_02548	gene	561	rsmD			
KJHLIIAB_02548	CDS	561	rsmD	2.1.1.171	COG0742	Ribosomal RNA small subunit methyltransferase D
KJHLIIAB_02549	gene	492	coaD			
KJHLIIAB_02549	CDS	492	coaD	2.7.7.3	COG0669	Phosphopantetheine adenylyltransferase
KJHLIIAB_02550	gene	1044	ylbL			
KJHLIIAB_02550	CDS	1044	ylbL		COG3480	putative protein YlbL
KJHLIIAB_02551	gene	618				
KJHLIIAB_02551	CDS	618				hypothetical protein
KJHLIIAB_02552	gene	246				
KJHLIIAB_02552	CDS	246				hypothetical protein
KJHLIIAB_02553	gene	219				
KJHLIIAB_02553	CDS	219				hypothetical protein
KJHLIIAB_02554	gene	540	tadA_2			
KJHLIIAB_02554	CDS	540	tadA_2	3.5.4.33		tRNA-specific adenosine deaminase
KJHLIIAB_02555	gene	2274	comEC			
KJHLIIAB_02555	CDS	2274	comEC		COG0658	ComE operon protein 3
KJHLIIAB_02556	gene	1047	yqeN			
KJHLIIAB_02556	CDS	1047	yqeN		COG1466	putative protein YqeN
KJHLIIAB_02557	gene	255	rpsT			
KJHLIIAB_02557	CDS	255	rpsT			30S ribosomal protein S20
KJHLIIAB_02558	gene	270				
KJHLIIAB_02558	CDS	270				hypothetical protein
KJHLIIAB_02559	gene	456				
KJHLIIAB_02559	CDS	456				hypothetical protein
KJHLIIAB_02560	gene	1929	zosA			
KJHLIIAB_02560	CDS	1929	zosA	3.6.3.-	COG2217	Zinc-transporting ATPase
KJHLIIAB_02561	gene	834	uppP			
KJHLIIAB_02561	CDS	834	uppP	3.6.1.27		Undecaprenyl-diphosphatase
KJHLIIAB_02562	gene	705	gpmA_3			
KJHLIIAB_02562	CDS	705	gpmA_3	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
KJHLIIAB_02563	gene	627				
KJHLIIAB_02563	CDS	627		3.-.-.-		putative metallo-hydrolase
KJHLIIAB_02564	gene	2376	dinG_2			
KJHLIIAB_02564	CDS	2376	dinG_2	3.1.-.-		3'-5' exonuclease DinG
KJHLIIAB_02565	gene	492				
KJHLIIAB_02565	CDS	492				hypothetical protein
KJHLIIAB_02566	gene	939				
KJHLIIAB_02566	CDS	939				hypothetical protein
KJHLIIAB_02567	gene	345				
KJHLIIAB_02567	CDS	345				hypothetical protein
KJHLIIAB_02568	gene	501				
KJHLIIAB_02568	CDS	501				hypothetical protein
KJHLIIAB_02569	gene	86				
KJHLIIAB_02569	tRNA	86				tRNA-Leu(cag)
KJHLIIAB_02570	gene	513				
KJHLIIAB_02570	CDS	513				hypothetical protein
KJHLIIAB_02571	gene	957				
KJHLIIAB_02571	CDS	957				hypothetical protein
KJHLIIAB_02572	gene	690				
KJHLIIAB_02572	CDS	690				hypothetical protein
KJHLIIAB_02573	gene	660	yecS_2			
KJHLIIAB_02573	CDS	660	yecS_2		COG0765	L-cystine transport system permease protein YecS
KJHLIIAB_02574	gene	837	yckB			
KJHLIIAB_02574	CDS	837	yckB		COG0834	putative ABC transporter extracellular-binding protein YckB
KJHLIIAB_02575	gene	1452	nylA			
KJHLIIAB_02575	CDS	1452	nylA	3.5.2.12		6-aminohexanoate-cyclic-dimer hydrolase
KJHLIIAB_02576	gene	945	pyrDA			
KJHLIIAB_02576	CDS	945	pyrDA	1.3.98.1	COG0167	Dihydroorotate dehydrogenase A (fumarate)
KJHLIIAB_02577	gene	648				
KJHLIIAB_02577	CDS	648				hypothetical protein
KJHLIIAB_02578	gene	1167	cfa			
KJHLIIAB_02578	CDS	1167	cfa	2.1.1.79	COG2230	Cyclopropane-fatty-acyl-phospholipid synthase
KJHLIIAB_02579	gene	816				
KJHLIIAB_02579	CDS	816				hypothetical protein
KJHLIIAB_02580	gene	852	malG			
KJHLIIAB_02580	CDS	852	malG		COG3833	Maltose/maltodextrin transport system permease protein MalG
KJHLIIAB_02581	gene	1302				
KJHLIIAB_02581	CDS	1302				hypothetical protein
KJHLIIAB_02582	gene	1260	mdxE			
KJHLIIAB_02582	CDS	1260	mdxE		COG2182	Maltodextrin-binding protein MdxE
KJHLIIAB_02583	gene	1767	bbmA			
KJHLIIAB_02583	CDS	1767	bbmA	3.2.1.-	COG0366	Intracellular maltogenic amylase
KJHLIIAB_02584	gene	849				
KJHLIIAB_02584	CDS	849				hypothetical protein
KJHLIIAB_02585	gene	435				
KJHLIIAB_02585	CDS	435				hypothetical protein
KJHLIIAB_02586	gene	411	ohrA			
KJHLIIAB_02586	CDS	411	ohrA		COG1764	Organic hydroperoxide resistance protein OhrA
KJHLIIAB_02587	gene	441	ohrR			
KJHLIIAB_02587	CDS	441	ohrR			Organic hydroperoxide resistance transcriptional regulator
KJHLIIAB_02588	gene	1038				
KJHLIIAB_02588	CDS	1038				hypothetical protein
KJHLIIAB_02589	gene	1290				
KJHLIIAB_02589	CDS	1290				hypothetical protein
KJHLIIAB_02590	gene	1554				
KJHLIIAB_02590	CDS	1554				hypothetical protein
KJHLIIAB_02591	gene	1083	uxuA_1			
KJHLIIAB_02591	CDS	1083	uxuA_1	4.2.1.8	COG1312	Mannonate dehydratase
KJHLIIAB_02592	gene	1647	por			
KJHLIIAB_02592	CDS	1647	por	1.1.1.-	COG0246	Polyol:NADP oxidoreductase
KJHLIIAB_02593	gene	663	rspR_2			
KJHLIIAB_02593	CDS	663	rspR_2		COG1802	HTH-type transcriptional repressor RspR
KJHLIIAB_02594	gene	564	ahpC			
KJHLIIAB_02594	CDS	564	ahpC	1.11.1.15	COG0450	Alkyl hydroperoxide reductase C
KJHLIIAB_02595	gene	1530	ahpF			
KJHLIIAB_02595	CDS	1530	ahpF	1.6.99.3		NADH dehydrogenase
KJHLIIAB_02596	gene	351				
KJHLIIAB_02596	CDS	351				hypothetical protein
KJHLIIAB_02597	gene	531				
KJHLIIAB_02597	CDS	531				hypothetical protein
KJHLIIAB_02598	gene	1152	napA			
KJHLIIAB_02598	CDS	1152	napA			Na(+)/H(+) antiporter
KJHLIIAB_02599	gene	2040	pbp			
KJHLIIAB_02599	CDS	2040	pbp		COG0768	Beta-lactam-inducible penicillin-binding protein
KJHLIIAB_02600	gene	756	msrR			
KJHLIIAB_02600	CDS	756	msrR			Regulatory protein MsrR
KJHLIIAB_02601	gene	1164	ftsW_2			
KJHLIIAB_02601	CDS	1164	ftsW_2	2.4.1.129	COG0772	putative peptidoglycan glycosyltransferase FtsW
KJHLIIAB_02602	gene	207				
KJHLIIAB_02602	CDS	207				hypothetical protein
KJHLIIAB_02603	gene	615				
KJHLIIAB_02603	CDS	615				hypothetical protein
KJHLIIAB_02604	gene	684	nanE_2			
KJHLIIAB_02604	CDS	684	nanE_2	5.1.3.9		Putative N-acetylmannosamine-6-phosphate 2-epimerase
KJHLIIAB_02605	gene	459				
KJHLIIAB_02605	CDS	459				hypothetical protein
KJHLIIAB_02606	gene	1764	dxs			
KJHLIIAB_02606	CDS	1764	dxs	2.2.1.7	COG1154	1-deoxy-D-xylulose-5-phosphate synthase
KJHLIIAB_02607	gene	1461				
KJHLIIAB_02607	CDS	1461				hypothetical protein
KJHLIIAB_02608	gene	927	glsA			
KJHLIIAB_02608	CDS	927	glsA	3.5.1.2	COG2066	Glutaminase
KJHLIIAB_02609	gene	1428	gadC_3			
KJHLIIAB_02609	CDS	1428	gadC_3		COG0531	Glutamate/gamma-aminobutyrate antiporter
KJHLIIAB_02610	gene	1215	amt			
KJHLIIAB_02610	CDS	1215	amt			Ammonia channel
KJHLIIAB_02611	gene	243				
KJHLIIAB_02611	CDS	243				hypothetical protein
KJHLIIAB_02612	gene	558				
KJHLIIAB_02612	CDS	558				Stress response regulator gls24 
KJHLIIAB_02613	gene	189				
KJHLIIAB_02613	CDS	189				hypothetical protein
KJHLIIAB_02614	gene	567				
KJHLIIAB_02614	CDS	567				hypothetical protein
KJHLIIAB_02615	gene	174				
KJHLIIAB_02615	CDS	174				hypothetical protein
KJHLIIAB_02616	gene	474				
KJHLIIAB_02616	CDS	474				hypothetical protein
KJHLIIAB_02617	gene	228				
KJHLIIAB_02617	CDS	228				hypothetical protein
KJHLIIAB_02618	gene	372				
KJHLIIAB_02618	CDS	372				hypothetical protein
KJHLIIAB_02619	gene	243				
KJHLIIAB_02619	CDS	243				hypothetical protein
KJHLIIAB_02620	gene	903				
KJHLIIAB_02620	CDS	903				hypothetical protein
KJHLIIAB_02621	gene	189				
KJHLIIAB_02621	CDS	189				hypothetical protein
KJHLIIAB_02622	gene	564				
KJHLIIAB_02622	CDS	564				hypothetical protein
KJHLIIAB_02623	gene	894	yghA			
KJHLIIAB_02623	CDS	894	yghA	1.-.-.-		putative oxidoreductase YghA
KJHLIIAB_02624	gene	939				
KJHLIIAB_02624	CDS	939				hypothetical protein
KJHLIIAB_02625	gene	351				
KJHLIIAB_02625	CDS	351				hypothetical protein
KJHLIIAB_02626	gene	903	gspA_1			
KJHLIIAB_02626	CDS	903	gspA_1		COG1442	General stress protein A
KJHLIIAB_02627	gene	858	gspA_2			
KJHLIIAB_02627	CDS	858	gspA_2		COG1442	General stress protein A
KJHLIIAB_02628	gene	810	yidA_2			
KJHLIIAB_02628	CDS	810	yidA_2	3.1.3.23	COG0561	Sugar phosphatase YidA
KJHLIIAB_02629	gene	498				
KJHLIIAB_02629	CDS	498				hypothetical protein
KJHLIIAB_02630	gene	306				
KJHLIIAB_02630	CDS	306				hypothetical protein
KJHLIIAB_02631	gene	255				
KJHLIIAB_02631	CDS	255				hypothetical protein
KJHLIIAB_02632	gene	246				
KJHLIIAB_02632	CDS	246				hypothetical protein
KJHLIIAB_02633	gene	366				
KJHLIIAB_02633	CDS	366				hypothetical protein
KJHLIIAB_02634	gene	99				
KJHLIIAB_02634	CDS	99				hypothetical protein
KJHLIIAB_02635	gene	201	cspL			
KJHLIIAB_02635	CDS	201	cspL		COG1278	Cold shock protein 2
KJHLIIAB_02636	gene	150				
KJHLIIAB_02636	CDS	150				hypothetical protein
KJHLIIAB_02637	gene	714	ppaX			
