locus_tag	ftype	length_bp	gene	EC_number	COG	product
LOGGICGE_02170	gene	1533	ybiT_3			
LOGGICGE_02170	CDS	1533	ybiT_3		COG0488	putative ABC transporter ATP-binding protein YbiT
LOGGICGE_02171	gene	702	nagB			
LOGGICGE_02171	CDS	702	nagB	3.5.99.6	COG0363	Glucosamine-6-phosphate deaminase
LOGGICGE_02172	gene	714	sapB			
LOGGICGE_02172	CDS	714	sapB		COG1285	Protein SapB
LOGGICGE_02173	gene	1140				
LOGGICGE_02173	CDS	1140				hypothetical protein
LOGGICGE_02174	gene	966	nrdF			
LOGGICGE_02174	CDS	966	nrdF	1.17.4.1	COG0208	Ribonucleoside-diphosphate reductase 2 subunit beta
LOGGICGE_02175	gene	2160	nrdE2			
LOGGICGE_02175	CDS	2160	nrdE2	1.17.4.1	COG0209	Ribonucleoside-diphosphate reductase subunit alpha 2
LOGGICGE_02176	gene	225	nrdH			
LOGGICGE_02176	CDS	225	nrdH		COG0695	Glutaredoxin-like protein NrdH
LOGGICGE_02177	gene	474				
LOGGICGE_02177	CDS	474				hypothetical protein
LOGGICGE_02178	gene	2133	feoB			
LOGGICGE_02178	CDS	2133	feoB		COG0370	Fe(2+) transporter FeoB
LOGGICGE_02179	gene	135				
LOGGICGE_02179	CDS	135				hypothetical protein
LOGGICGE_02180	gene	645				
LOGGICGE_02180	CDS	645				hypothetical protein
LOGGICGE_02181	gene	1194	opuAA			
LOGGICGE_02181	CDS	1194	opuAA	7.6.2.9	COG4175	Glycine betaine transport ATP-binding protein OpuAA
LOGGICGE_02182	gene	1728				
LOGGICGE_02182	CDS	1728				hypothetical protein
LOGGICGE_02183	gene	198	pisA			
LOGGICGE_02183	CDS	198	pisA			Bacteriocin piscicolin-126
LOGGICGE_02184	gene	339				
LOGGICGE_02184	CDS	339				hypothetical protein
LOGGICGE_02185	gene	147				
LOGGICGE_02185	CDS	147				hypothetical protein
LOGGICGE_02186	gene	411	spxA_3			
LOGGICGE_02186	CDS	411	spxA_3		COG1393	Regulatory protein Spx
LOGGICGE_02187	gene	357	spxA_4			
LOGGICGE_02187	CDS	357	spxA_4		COG1393	Regulatory protein Spx
LOGGICGE_02188	gene	582				
LOGGICGE_02188	CDS	582				IS1182 family transposase ISBpu1
LOGGICGE_02189	gene	495				
LOGGICGE_02189	CDS	495				hypothetical protein
LOGGICGE_02190	gene	930	yidC			
LOGGICGE_02190	CDS	930	yidC			Membrane protein insertase YidC
LOGGICGE_02191	gene	276	acyP			
LOGGICGE_02191	CDS	276	acyP	3.6.1.7	COG1254	Acylphosphatase
LOGGICGE_02192	gene	765	trmH			
LOGGICGE_02192	CDS	765	trmH	2.1.1.34		tRNA (guanosine(18)-2'-O)-methyltransferase
LOGGICGE_02193	gene	504				
LOGGICGE_02193	CDS	504				hypothetical protein
LOGGICGE_02194	gene	648				
LOGGICGE_02194	CDS	648				hypothetical protein
LOGGICGE_02195	gene	1269	eriC			
LOGGICGE_02195	CDS	1269	eriC		COG0038	Chloride/fluoride channel protein
LOGGICGE_02196	gene	1200				
LOGGICGE_02196	CDS	1200				hypothetical protein
LOGGICGE_02197	gene	1308	dacA			
LOGGICGE_02197	CDS	1308	dacA	3.4.16.4		D-alanyl-D-alanine carboxypeptidase DacA
LOGGICGE_02198	gene	123				
LOGGICGE_02198	CDS	123				hypothetical protein
LOGGICGE_02199	gene	1119				
LOGGICGE_02199	CDS	1119				hypothetical protein
LOGGICGE_02200	gene	372				
LOGGICGE_02200	CDS	372				hypothetical protein
LOGGICGE_02201	gene	402				
LOGGICGE_02201	CDS	402				hypothetical protein
LOGGICGE_02202	gene	408				
LOGGICGE_02202	CDS	408				hypothetical protein
LOGGICGE_02203	gene	456				
LOGGICGE_02203	CDS	456				hypothetical protein
LOGGICGE_02204	gene	216				
LOGGICGE_02204	CDS	216				hypothetical protein
LOGGICGE_02205	gene	918	bcrA_1			
LOGGICGE_02205	CDS	918	bcrA_1			Bacitracin transport ATP-binding protein BcrA
LOGGICGE_02206	gene	783				
LOGGICGE_02206	CDS	783				hypothetical protein
LOGGICGE_02207	gene	660	arlR_2			
LOGGICGE_02207	CDS	660	arlR_2		COG0745	Response regulator ArlR
LOGGICGE_02208	gene	897	phoR_2			
LOGGICGE_02208	CDS	897	phoR_2	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
LOGGICGE_02209	gene	1650	mutS_2			
LOGGICGE_02209	CDS	1650	mutS_2			DNA mismatch repair protein MutS
LOGGICGE_02210	gene	108				
LOGGICGE_02210	CDS	108				hypothetical protein
LOGGICGE_02211	gene	936	yadG			
LOGGICGE_02211	CDS	936	yadG		COG1131	putative ABC transporter ATP-binding protein YadG
LOGGICGE_02212	gene	771	yadH			
LOGGICGE_02212	CDS	771	yadH		COG0842	Inner membrane transport permease YadH
LOGGICGE_02213	gene	984	dus			
LOGGICGE_02213	CDS	984	dus	1.3.1.-		putative tRNA-dihydrouridine synthase
LOGGICGE_02214	gene	1038				
LOGGICGE_02214	CDS	1038				Zinc-type alcohol dehydrogenase-like protein
LOGGICGE_02215	gene	324				
LOGGICGE_02215	CDS	324				hypothetical protein
LOGGICGE_02216	gene	708	ygaZ_2			
LOGGICGE_02216	CDS	708	ygaZ_2		COG1296	Inner membrane protein YgaZ
LOGGICGE_02217	gene	342	xylB_3			
LOGGICGE_02217	CDS	342	xylB_3	2.7.1.17	COG1070	Xylulose kinase
LOGGICGE_02218	gene	849				
LOGGICGE_02218	CDS	849				hypothetical protein
LOGGICGE_02219	gene	864				
LOGGICGE_02219	CDS	864				hypothetical protein
LOGGICGE_02220	gene	483				
LOGGICGE_02220	CDS	483				hypothetical protein
LOGGICGE_02221	gene	468	ywnA			
LOGGICGE_02221	CDS	468	ywnA		COG1959	Putative HTH-type transcriptional regulator YwnA
LOGGICGE_02222	gene	852	qorB			
LOGGICGE_02222	CDS	852	qorB	1.6.5.2	COG0702	Quinone oxidoreductase 2
LOGGICGE_02223	gene	99				
LOGGICGE_02223	CDS	99				hypothetical protein
LOGGICGE_02224	gene	1959	ptsG_2			
LOGGICGE_02224	CDS	1959	ptsG_2	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
LOGGICGE_02225	gene	873	sacY			
LOGGICGE_02225	CDS	873	sacY		COG3711	Levansucrase and sucrase synthesis operon antiterminator
LOGGICGE_02226	gene	873	hdfR_3			
LOGGICGE_02226	CDS	873	hdfR_3			HTH-type transcriptional regulator HdfR
LOGGICGE_02227	gene	570				
LOGGICGE_02227	CDS	570		2.3.1.-		Putative acetyltransferase
LOGGICGE_02228	gene	738				
LOGGICGE_02228	CDS	738		1.-.-.-		putative oxidoreductase
LOGGICGE_02229	gene	1269				
LOGGICGE_02229	CDS	1269				hypothetical protein
LOGGICGE_02230	gene	465				
LOGGICGE_02230	CDS	465				hypothetical protein
LOGGICGE_02231	gene	630	yodC			
LOGGICGE_02231	CDS	630	yodC	1.-.-.-	COG0778	Putative NAD(P)H nitroreductase YodC
LOGGICGE_02232	gene	1479	msr(C)			
LOGGICGE_02232	CDS	1479	msr(C)			ABC-F type ribosomal protection protein Msr(C)
LOGGICGE_02233	gene	447				
LOGGICGE_02233	CDS	447				hypothetical protein
LOGGICGE_02234	gene	516				
LOGGICGE_02234	CDS	516				hypothetical protein
LOGGICGE_02235	gene	270	yfmO_1			
LOGGICGE_02235	CDS	270	yfmO_1			Multidrug efflux protein YfmO
LOGGICGE_02236	gene	933	yfmO_2			
LOGGICGE_02236	CDS	933	yfmO_2			Multidrug efflux protein YfmO
LOGGICGE_02237	gene	327				
LOGGICGE_02237	CDS	327				hypothetical protein
LOGGICGE_02238	gene	345				
LOGGICGE_02238	CDS	345				hypothetical protein
LOGGICGE_02239	gene	1248	proA			
LOGGICGE_02239	CDS	1248	proA	1.2.1.41	COG0014	Gamma-glutamyl phosphate reductase
LOGGICGE_02240	gene	807	proB			
LOGGICGE_02240	CDS	807	proB	2.7.2.11	COG0263	Glutamate 5-kinase 1
LOGGICGE_02241	gene	528	dut			
LOGGICGE_02241	CDS	528	dut	3.6.1.23	COG0756	Deoxyuridine 5'-triphosphate nucleotidohydrolase
LOGGICGE_02242	gene	1371	radA			
LOGGICGE_02242	CDS	1371	radA	3.6.4.-	COG1066	DNA repair protein RadA
LOGGICGE_02243	gene	1158	yacL			
LOGGICGE_02243	CDS	1158	yacL	3.1.-.-	COG4956	putative PIN and TRAM-domain containing protein YacL
LOGGICGE_02244	gene	1461	gltX			
LOGGICGE_02244	CDS	1461	gltX	6.1.1.17		Glutamate--tRNA ligase
LOGGICGE_02245	gene	537	cysE			
LOGGICGE_02245	CDS	537	cysE	2.3.1.30	COG1045	Serine acetyltransferase
LOGGICGE_02246	gene	1413	cysS			
LOGGICGE_02246	CDS	1413	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
LOGGICGE_02247	gene	396	mrnC			
LOGGICGE_02247	CDS	396	mrnC	3.1.26.-	COG1939	Mini-ribonuclease 3
LOGGICGE_02248	gene	861				
LOGGICGE_02248	CDS	861		2.1.1.-		Putative TrmH family tRNA/rRNA methyltransferase
LOGGICGE_02249	gene	531				
LOGGICGE_02249	CDS	531				hypothetical protein
LOGGICGE_02250	gene	579	sigH			
LOGGICGE_02250	CDS	579	sigH		COG1595	RNA polymerase sigma-H factor
LOGGICGE_02251	gene	246	veg			
LOGGICGE_02251	CDS	246	veg		COG4466	Protein Veg
LOGGICGE_02252	gene	447	elaA			
LOGGICGE_02252	CDS	447	elaA		COG2153	Protein ElaA
LOGGICGE_02253	gene	462	mscL			
LOGGICGE_02253	CDS	462	mscL		COG1970	Large-conductance mechanosensitive channel
LOGGICGE_02254	gene	1269				
LOGGICGE_02254	CDS	1269				hypothetical protein
LOGGICGE_02255	gene	1287				
LOGGICGE_02255	CDS	1287				hypothetical protein
LOGGICGE_02256	gene	885				
LOGGICGE_02256	CDS	885				hypothetical protein
LOGGICGE_02257	gene	579	pgsA			
LOGGICGE_02257	CDS	579	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
LOGGICGE_02258	gene	1242	cinA			
LOGGICGE_02258	CDS	1242	cinA		COG1058	Putative competence-damage inducible protein
LOGGICGE_02259	gene	1050	recA			
LOGGICGE_02259	CDS	1050	recA		COG0468	Protein RecA
LOGGICGE_02260	gene	1557	rny			
LOGGICGE_02260	CDS	1557	rny	3.1.-.-	COG1418	Ribonuclease Y
LOGGICGE_02261	gene	807	proC			
LOGGICGE_02261	CDS	807	proC	1.5.1.2	COG0345	Pyrroline-5-carboxylate reductase
LOGGICGE_02262	gene	2574	mprF_2			
LOGGICGE_02262	CDS	2574	mprF_2	2.3.2.3		Phosphatidylglycerol lysyltransferase
LOGGICGE_02263	gene	846	ispE			
LOGGICGE_02263	CDS	846	ispE	2.7.1.148	COG1947	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
LOGGICGE_02264	gene	939	znuA			
LOGGICGE_02264	CDS	939	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
LOGGICGE_02265	gene	681	znuC			
LOGGICGE_02265	CDS	681	znuC	7.2.2.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
LOGGICGE_02266	gene	825	znuB			
LOGGICGE_02266	CDS	825	znuB		COG1108	High-affinity zinc uptake system membrane protein ZnuB
LOGGICGE_02267	gene	819	purR_2			
LOGGICGE_02267	CDS	819	purR_2		COG0503	Pur operon repressor
LOGGICGE_02268	gene	1374	glmU			
LOGGICGE_02268	CDS	1374	glmU		COG1207	Bifunctional protein GlmU
LOGGICGE_02269	gene	972	prs			
LOGGICGE_02269	CDS	972	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
LOGGICGE_02270	gene	570	thiT			
LOGGICGE_02270	CDS	570	thiT			Thiamine transporter ThiT
LOGGICGE_02271	gene	774				
LOGGICGE_02271	CDS	774				hypothetical protein
LOGGICGE_02272	gene	1701				
LOGGICGE_02272	CDS	1701				hypothetical protein
LOGGICGE_02273	gene	219				
LOGGICGE_02273	CDS	219				hypothetical protein
LOGGICGE_02274	gene	891				
LOGGICGE_02274	CDS	891				hypothetical protein
LOGGICGE_02275	gene	285				
LOGGICGE_02275	CDS	285				hypothetical protein
LOGGICGE_02276	gene	369	tetM_2			
LOGGICGE_02276	CDS	369	tetM_2			Tetracycline resistance protein TetM from transposon TnFO1
LOGGICGE_02277	gene	1374	tet(L)			
LOGGICGE_02277	CDS	1374	tet(L)			tetracycline efflux MFS transporter Tet(L)
LOGGICGE_02278	gene	1263				
LOGGICGE_02278	CDS	1263				hypothetical protein
LOGGICGE_02279	gene	612				
LOGGICGE_02279	CDS	612				hypothetical protein
LOGGICGE_02280	gene	333				
LOGGICGE_02280	CDS	333				hypothetical protein
LOGGICGE_02281	gene	1863				
LOGGICGE_02281	CDS	1863				hypothetical protein
LOGGICGE_02282	gene	156				
LOGGICGE_02282	CDS	156				hypothetical protein
LOGGICGE_02283	gene	252				
LOGGICGE_02283	CDS	252				hypothetical protein
LOGGICGE_02284	gene	873	gmuE_3			
LOGGICGE_02284	CDS	873	gmuE_3	2.7.1.4	COG1940	Putative fructokinase
LOGGICGE_02285	gene	1947				
LOGGICGE_02285	CDS	1947				hypothetical protein
LOGGICGE_02286	gene	1440	scrB			
LOGGICGE_02286	CDS	1440	scrB	3.2.1.26		Sucrose-6-phosphate hydrolase
LOGGICGE_02287	gene	963	degA_2			
LOGGICGE_02287	CDS	963	degA_2		COG1609	HTH-type transcriptional regulator DegA
LOGGICGE_02288	gene	1671				
LOGGICGE_02288	CDS	1671				hypothetical protein
LOGGICGE_02289	gene	237				
LOGGICGE_02289	CDS	237				hypothetical protein
LOGGICGE_02290	gene	870				
LOGGICGE_02290	CDS	870				hypothetical protein
LOGGICGE_02291	gene	303				
LOGGICGE_02291	CDS	303				hypothetical protein
LOGGICGE_02292	gene	897				
LOGGICGE_02292	CDS	897				hypothetical protein
LOGGICGE_02293	gene	2130				
LOGGICGE_02293	CDS	2130				hypothetical protein
LOGGICGE_02294	gene	690				
LOGGICGE_02294	CDS	690				hypothetical protein
LOGGICGE_02295	gene	687	rspR_2			
LOGGICGE_02295	CDS	687	rspR_2		COG1802	HTH-type transcriptional repressor RspR
LOGGICGE_02296	gene	168				
LOGGICGE_02296	CDS	168				hypothetical protein
LOGGICGE_02297	gene	441				
LOGGICGE_02297	CDS	441		3.1.2.28		1,4-dihydroxy-2-naphthoyl-CoA hydrolase
LOGGICGE_02298	gene	846	nnrD			
LOGGICGE_02298	CDS	846	nnrD	4.2.1.136	COG0063	ADP-dependent (S)-NAD(P)H-hydrate dehydratase
LOGGICGE_02299	gene	1419	pepV			
LOGGICGE_02299	CDS	1419	pepV	3.4.13.-		Beta-Ala-Xaa dipeptidase
LOGGICGE_02300	gene	333				
LOGGICGE_02300	CDS	333				hypothetical protein
LOGGICGE_02301	gene	1647				
LOGGICGE_02301	CDS	1647				hypothetical protein
LOGGICGE_02302	gene	1053				
LOGGICGE_02302	CDS	1053				hypothetical protein
LOGGICGE_02303	gene	279				
LOGGICGE_02303	CDS	279				hypothetical protein
LOGGICGE_02304	gene	201				
LOGGICGE_02304	CDS	201				hypothetical protein
LOGGICGE_02305	gene	1440	aacA-aphD			
LOGGICGE_02305	CDS	1440	aacA-aphD			Bifunctional AAC/APH
LOGGICGE_02306	gene	405				
LOGGICGE_02306	CDS	405				hypothetical protein
LOGGICGE_02307	gene	711				
LOGGICGE_02307	CDS	711				hypothetical protein
LOGGICGE_02308	gene	1473	emrB			
LOGGICGE_02308	CDS	1473	emrB			Multidrug export protein EmrB
LOGGICGE_02309	gene	474				
LOGGICGE_02309	CDS	474				hypothetical protein
LOGGICGE_02310	gene	552				
LOGGICGE_02310	CDS	552				hypothetical protein
LOGGICGE_02311	gene	531	padC			
LOGGICGE_02311	CDS	531	padC	4.1.1.102	COG3479	Phenolic acid decarboxylase PadC
LOGGICGE_02312	gene	444	yiaC			
LOGGICGE_02312	CDS	444	yiaC	2.3.1.-	COG0454	Peptidyl-lysine N-acetyltransferase YiaC
LOGGICGE_02313	gene	1161				
LOGGICGE_02313	CDS	1161				hypothetical protein
LOGGICGE_02314	gene	1662				
LOGGICGE_02314	CDS	1662				hypothetical protein
LOGGICGE_02315	gene	834	mapP			
LOGGICGE_02315	CDS	834	mapP	3.1.3.90		Maltose 6'-phosphate phosphatase
LOGGICGE_02316	gene	2166	ptsG_3			
LOGGICGE_02316	CDS	2166	ptsG_3	2.7.1.199	COG1263	PTS system glucose-specific EIICBA component
LOGGICGE_02317	gene	2295	malP			
LOGGICGE_02317	CDS	2295	malP	2.4.1.8		Maltose phosphorylase
LOGGICGE_02318	gene	666	pgmB			
LOGGICGE_02318	CDS	666	pgmB	5.4.2.6	COG0637	Beta-phosphoglucomutase
LOGGICGE_02319	gene	1008	mro_2			
LOGGICGE_02319	CDS	1008	mro_2	5.1.3.3	COG2017	Aldose 1-epimerase
LOGGICGE_02320	gene	1020	ccpA_2			
LOGGICGE_02320	CDS	1020	ccpA_2		COG1609	Catabolite control protein A
LOGGICGE_02321	gene	264				
LOGGICGE_02321	CDS	264				hypothetical protein
LOGGICGE_02322	gene	291				
LOGGICGE_02322	CDS	291				hypothetical protein
LOGGICGE_02323	gene	1293	purA			
LOGGICGE_02323	CDS	1293	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
LOGGICGE_02324	gene	417				
LOGGICGE_02324	CDS	417				hypothetical protein
LOGGICGE_02325	gene	258				
LOGGICGE_02325	CDS	258				hypothetical protein
LOGGICGE_02326	gene	486	ssb_3			
LOGGICGE_02326	CDS	486	ssb_3		COG0629	Single-stranded DNA-binding protein
LOGGICGE_02327	gene	252				
LOGGICGE_02327	CDS	252				hypothetical protein
LOGGICGE_02328	gene	765				
LOGGICGE_02328	CDS	765				hypothetical protein
LOGGICGE_02329	gene	135				
LOGGICGE_02329	CDS	135				hypothetical protein
LOGGICGE_02330	gene	315				
LOGGICGE_02330	CDS	315				hypothetical protein
LOGGICGE_02331	gene	333				
LOGGICGE_02331	CDS	333				hypothetical protein
LOGGICGE_02332	gene	147				
LOGGICGE_02332	CDS	147				hypothetical protein
LOGGICGE_02333	gene	468				
LOGGICGE_02333	CDS	468				hypothetical protein
LOGGICGE_02334	gene	417				
LOGGICGE_02334	CDS	417				hypothetical protein
LOGGICGE_02335	gene	282				
LOGGICGE_02335	CDS	282				hypothetical protein
LOGGICGE_02336	gene	288				
LOGGICGE_02336	CDS	288				hypothetical protein
LOGGICGE_02337	gene	864				
LOGGICGE_02337	CDS	864				IS256 family transposase ISBsu2
LOGGICGE_02338	gene	378				
LOGGICGE_02338	CDS	378				IS256 family transposase ISBsu2
LOGGICGE_02339	gene	1470				
LOGGICGE_02339	CDS	1470				hypothetical protein
LOGGICGE_02340	gene	2373				
LOGGICGE_02340	CDS	2373				hypothetical protein
LOGGICGE_02341	gene	897				
LOGGICGE_02341	CDS	897				hypothetical protein
LOGGICGE_02342	gene	522				
LOGGICGE_02342	CDS	522				hypothetical protein
LOGGICGE_02343	gene	189				
LOGGICGE_02343	CDS	189				hypothetical protein
LOGGICGE_02344	gene	378				
LOGGICGE_02344	CDS	378				hypothetical protein
LOGGICGE_02345	gene	933				
LOGGICGE_02345	CDS	933				hypothetical protein
LOGGICGE_02346	gene	357				
LOGGICGE_02346	CDS	357				hypothetical protein
LOGGICGE_02347	gene	225				
LOGGICGE_02347	CDS	225				hypothetical protein
LOGGICGE_02348	gene	1143	xerC_12			
LOGGICGE_02348	CDS	1143	xerC_12			Tyrosine recombinase XerC
LOGGICGE_02349	gene	1392				
LOGGICGE_02349	CDS	1392				hypothetical protein
LOGGICGE_02350	gene	471	iscU			
LOGGICGE_02350	CDS	471	iscU		COG0822	Iron-sulfur cluster assembly scaffold protein IscU
LOGGICGE_02351	gene	1236	sufS			
LOGGICGE_02351	CDS	1236	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
LOGGICGE_02352	gene	1287				
LOGGICGE_02352	CDS	1287				hypothetical protein
LOGGICGE_02353	gene	774				
LOGGICGE_02353	CDS	774				putative ABC transporter ATP-binding protein
LOGGICGE_02354	gene	849	metQ_1			
LOGGICGE_02354	CDS	849	metQ_1		COG1464	Methionine-binding lipoprotein MetQ
LOGGICGE_02355	gene	687	metP_1			
LOGGICGE_02355	CDS	687	metP_1		COG2011	Methionine import system permease protein MetP
LOGGICGE_02356	gene	1044	metN2			
LOGGICGE_02356	CDS	1044	metN2	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN 2
LOGGICGE_02357	gene	339	gcvH			
LOGGICGE_02357	CDS	339	gcvH		COG0509	Glycine cleavage system H protein
LOGGICGE_02358	gene	357	mgsR			
LOGGICGE_02358	CDS	357	mgsR		COG1393	Regulatory protein MgsR
LOGGICGE_02359	gene	1188	rodA			
LOGGICGE_02359	CDS	1188	rodA	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
LOGGICGE_02360	gene	846	cysL			
LOGGICGE_02360	CDS	846	cysL		COG0583	HTH-type transcriptional regulator CysL
LOGGICGE_02361	gene	966				
LOGGICGE_02361	CDS	966				hypothetical protein
LOGGICGE_02362	gene	1044				
LOGGICGE_02362	CDS	1044				hypothetical protein
LOGGICGE_02363	gene	465	ogt			
LOGGICGE_02363	CDS	465	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase, constitutive
LOGGICGE_02364	gene	948	yfdH			
LOGGICGE_02364	CDS	948	yfdH	2.4.1.-	COG0463	Prophage bactoprenol glucosyl transferase 
LOGGICGE_02365	gene	1971	topB_2			
LOGGICGE_02365	CDS	1971	topB_2	5.6.2.1	COG0550	DNA topoisomerase 3
LOGGICGE_02366	gene	378				
LOGGICGE_02366	CDS	378				hypothetical protein
LOGGICGE_02367	gene	561				
LOGGICGE_02367	CDS	561				hypothetical protein
LOGGICGE_02368	gene	1293	sbnD_2			
LOGGICGE_02368	CDS	1293	sbnD_2			Staphyloferrin B transporter
LOGGICGE_02369	gene	1119	vioD			
LOGGICGE_02369	CDS	1119	vioD	4.2.1.145		Capreomycidine synthase
LOGGICGE_02370	gene	1422	arcD1_1			
LOGGICGE_02370	CDS	1422	arcD1_1		COG0531	Arginine/ornithine antiporter ArcD1
LOGGICGE_02371	gene	1122	mnmA			
LOGGICGE_02371	CDS	1122	mnmA	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
LOGGICGE_02372	gene	600				
LOGGICGE_02372	CDS	600				hypothetical protein
LOGGICGE_02373	gene	825				
LOGGICGE_02373	CDS	825				hypothetical protein
LOGGICGE_02374	gene	426				
LOGGICGE_02374	CDS	426				hypothetical protein
LOGGICGE_02375	gene	345				
LOGGICGE_02375	CDS	345				hypothetical protein
LOGGICGE_02376	gene	1137	iscS_2			
LOGGICGE_02376	CDS	1137	iscS_2	2.8.1.7		Cysteine desulfurase IscS
LOGGICGE_02377	gene	975	prs2			
LOGGICGE_02377	CDS	975	prs2	2.7.6.1		Putative ribose-phosphate pyrophosphokinase 2
LOGGICGE_02378	gene	876				
LOGGICGE_02378	CDS	876				hypothetical protein
LOGGICGE_02379	gene	1908	pepO			
LOGGICGE_02379	CDS	1908	pepO	3.4.24.-	COG3590	Neutral endopeptidase
LOGGICGE_02380	gene	525				
LOGGICGE_02380	CDS	525				hypothetical protein
LOGGICGE_02381	gene	474	tsaE			
LOGGICGE_02381	CDS	474	tsaE		COG0802	tRNA threonylcarbamoyladenosine biosynthesis protein TsaE
LOGGICGE_02382	gene	981	pta			
LOGGICGE_02382	CDS	981	pta	2.3.1.8	COG0280	Phosphate acetyltransferase
LOGGICGE_02383	gene	681	ung			
LOGGICGE_02383	CDS	681	ung	3.2.2.27	COG0692	Uracil-DNA glycosylase
LOGGICGE_02384	gene	870	ywpJ_2			
LOGGICGE_02384	CDS	870	ywpJ_2	3.1.3.-	COG0561	Phosphatase YwpJ
LOGGICGE_02385	gene	516				
LOGGICGE_02385	CDS	516				hypothetical protein
LOGGICGE_02386	gene	564				
LOGGICGE_02386	CDS	564				hypothetical protein
LOGGICGE_02387	gene	180				
LOGGICGE_02387	CDS	180				hypothetical protein
LOGGICGE_02388	gene	510				
LOGGICGE_02388	CDS	510				hypothetical protein
LOGGICGE_02389	gene	381				
LOGGICGE_02389	CDS	381				hypothetical protein
LOGGICGE_02390	gene	750	pnuC			
LOGGICGE_02390	CDS	750	pnuC		COG3201	Nicotinamide riboside transporter PnuC
LOGGICGE_02391	gene	1278				
LOGGICGE_02391	CDS	1278				hypothetical protein
LOGGICGE_02392	gene	645	pcp			
LOGGICGE_02392	CDS	645	pcp	3.4.19.3		Pyrrolidone-carboxylate peptidase
LOGGICGE_02393	gene	945				
LOGGICGE_02393	CDS	945				hypothetical protein
LOGGICGE_02394	gene	687				
LOGGICGE_02394	CDS	687				hypothetical protein
LOGGICGE_02395	gene	321	gdx			
LOGGICGE_02395	CDS	321	gdx		COG2076	Guanidinium exporter
LOGGICGE_02396	gene	906	bcrA_2			
LOGGICGE_02396	CDS	906	bcrA_2			Bacitracin transport ATP-binding protein BcrA
LOGGICGE_02397	gene	774				
LOGGICGE_02397	CDS	774				hypothetical protein
LOGGICGE_02398	gene	1425	arcD1_2			
LOGGICGE_02398	CDS	1425	arcD1_2		COG0531	Arginine/ornithine antiporter ArcD1
LOGGICGE_02399	gene	447				
LOGGICGE_02399	CDS	447			COG1780	Putative NrdI-like protein
LOGGICGE_02400	gene	1983				
LOGGICGE_02400	CDS	1983				hypothetical protein
LOGGICGE_02401	gene	897	murQ			
LOGGICGE_02401	CDS	897	murQ	4.2.1.126	COG2103	N-acetylmuramic acid 6-phosphate etherase
LOGGICGE_02402	gene	1062				
LOGGICGE_02402	CDS	1062				hypothetical protein
LOGGICGE_02403	gene	528	pspB			
LOGGICGE_02403	CDS	528	pspB	3.1.3.3	COG0406	Putative phosphoserine phosphatase 2
LOGGICGE_02404	gene	1503	eat(A)			
LOGGICGE_02404	CDS	1503	eat(A)			ABC-F type ribosomal protection protein Eat(A)
LOGGICGE_02405	gene	1122	garK			
LOGGICGE_02405	CDS	1122	garK	2.7.1.165	COG1929	Glycerate 2-kinase
LOGGICGE_02406	gene	942	panE_2			
LOGGICGE_02406	CDS	942	panE_2	1.1.1.169	COG1893	2-dehydropantoate 2-reductase
LOGGICGE_02407	gene	897				
LOGGICGE_02407	CDS	897				hypothetical protein
LOGGICGE_02408	gene	1341	yvbW			
LOGGICGE_02408	CDS	1341	yvbW		COG1113	putative amino acid permease YvbW
LOGGICGE_02409	gene	444				
LOGGICGE_02409	CDS	444				hypothetical protein
LOGGICGE_02410	gene	1419	nhaC_2			
