6483 -0.6216427793550736 -0.2850806226110398 -0.45273080950210437
258 1.3283004902671989 -4.479568177209948 -1.0252916289251552
509 4.049653385972245 -4.964810140631979 -2.000461338192894
107 8.143124003784894 2.7075060160529283 3.6343162017215693
400 -0.5541818428636778 -3.97148592660787 1.1505660044535644
24 6.231863880355333 5.132965072342822 3.232936193093383
1649 -7.759609032755595 1.4819529461913874 -0.8646083004053878
6104 3.801424609539212 -1.337990527901461 -3.1762327317254613
5343 0.08763304401799725 5.2531913413881215 3.1962882880843266
4459 -2.7395220480967257 -0.36507192396636534 2.1123213741327427
2457 4.657578245937999 4.266461050001657 0.4374689169331894
1217 -3.440599997182113 -6.93408867435452 2.617992887731064
1515 0.8350886029482883 -1.062535399796691 -2.1329732039817078
6621 -0.4612204276436014 1.7836698847789807 1.4579530679001114
3194 -3.20783221438135 -4.0496908273621885 1.6574665845911745
27 1.4272783237826006 1.026028371198597 -0.9728719104656501
4702 -1.0941703864711978 -0.7730843672823713 1.1435260807998502
2014 1.4446011149177018 -0.6913370511141526 2.5823997004025117
1238 -5.165500407813275 8.37504100449615 5.65767228988758
6214 0.678149297128123 -5.179126242579074 1.0574849717380879
4365 4.0410285271609805 -5.736054917793464 0.12992781541179083
3003 -0.4916055283320424 -2.766018517248201 1.5666978515108239
1529 1.6307717377837991 -0.944726729489456 -3.933213947267142
5887 -0.7865991031971535 -3.4630193742627977 -0.20157285478945156
3890 4.5070070415012395 3.8083947899674944 -4.073642709445974
4630 0.09072762516463874 3.5917920568294335 -2.4498560383375803
2677 -1.8875526659332398 -2.9978663668461145 -3.127921917199328
1062 -1.6691625263997905 3.3358123004912703 2.727296150945843
6442 -0.9728109579494582 0.6298366991566625 2.3894371032321917
60 0.17453356086021737 -7.82456196633925 -5.1975463440352625
3095 2.214021081171664 6.489714279001608 6.3791071061742235
4108 0.6035195177985742 1.1267891748185976 -2.871594779165514
1908 -1.264358688059693 -2.0524309187447183 7.901935693551882
221 -0.11435185338911376 2.9746392333779843 -6.755504688012655
3190 -3.520668167525019 -3.7468688904439125 -0.04035325397103115
5785 -6.247375028969001 -0.4912067998492974 -2.7640113933949992
3245 -4.447007976836676 -4.117633575108929 0.4229065091101751
1980 7.8696453734405925 1.548854659568683 -1.9738246890284805
3039 1.62092981927887 1.909736063276412 -3.195883182427109
2154 -3.2395202794871283 3.7711862304539956 -3.302087838440204
3097 -3.7583152947998673 -9.434401041818862 -5.9808295512518
2540 3.6897888008515807 -0.7492304296608562 4.672281489991284
1825 0.38965385775735367 3.2862156431262837 1.6553255523555852
3216 0.28229965787203054 -1.823814731642385 4.592624866262292
5251 2.243238944537778 -3.541815984170223 0.08494121145025003
3437 -1.222753030529949 1.2856310047159314 -4.660434321858027
1994 -0.5493900904861603 1.239381038915257 -0.9246080254056266
2505 0.28985470778626937 -1.0679367079491984 -4.70980829617508
5797 -0.011060351929436853 -0.2525578169594352 -0.7842961702890784
4903 2.4654509525366946 2.587887046034581 4.138750766955761
1830 4.243996104277168 -1.6939971836476417 4.4595920037640555
5266 -0.8609104827138244 5.512081539880868 -0.8367041519116235
4704 0.040510693988592375 1.8061758331149813 -5.867226849665805
3805 4.473303703758571 -5.650779301626547 0.12875738058801348
4217 3.033466007195068 2.951703681360587 -0.5261837752243906
4537 1.977404375874213 -2.427679320372945 6.649912427410847
2996 4.146677735619052 -0.8836096245139764 -6.84951586894108
5081 1.424034082352496 -1.2853296139105994 2.9774213643374536
2785 -3.118042359908169 3.162262089462619 5.541721595286857
4254 5.752516268724746 -3.4007980550261934 1.908146128079686
3357 -6.899146548553892 2.0431092296695095 3.041862928052023
2256 2.059478023863214 3.017115103547286 -3.6270074592996795
5722 -0.7348151847036289 -4.2033447409630735 0.46903720476251687
4847 2.0032300630072797 7.79037018499612 -0.42567260699922327
832 -1.7040541207441613 9.695966184784872 -2.451036923953234
6294 -2.2968758012325297 -4.510485818040684 0.4403595763285003
1958 3.2627597031805204 -4.793871444924017 1.5578476537820092
4481 2.48404130296632 6.571470014290089 -0.8077374880367654
4995 0.32467604877330325 -3.448494732150077 0.8236568140209927
2385 -3.6917264633783913 1.2965146729271708 1.8348002730168633
2322 -1.7697638916093976 -2.8799846189555955 -3.7844173997852306
139 7.211410815151853 3.346318653820446 -0.9545674229934582
4723 -1.3036281452731027 -2.808483382189208 -1.574134248140602
1884 2.5527451262226744 3.747414461456837 -1.7886570413664546
2073 0.2400765626556786 2.873444688668267 -6.350108951762159
6306 -5.811152312576306 0.259141199161015 -0.24846901641428445
1785 4.1731992844352295 4.7308477974943495 -5.4438381798059705
5310 -3.797708990592779 2.056677695762718 -0.45148910782139107
1696 -4.641329548350234 3.816529268500677 -2.4283026254814706
4669 0.8456733749672488 0.255157620005619 1.6956477407437216
699 7.338940614092984 -3.815451437255014 0.38769639764921315
3452 -0.3338336450919785 -3.156835326820558 -4.044401683950916
2572 -3.9874978400278493 5.898092633930982 -2.043863765400138
6284 2.0567981442872063 -0.1629773404528094 -1.3330945371150746
851 -0.001232022678169958 -0.7206106990237666 -1.2911822342530634
2934 0.2373817543454554 -2.7689560274888727 -1.3331250363445302
2489 -3.2712074950492713 0.20024200949161244 5.110632805247274
567 -3.590925677120263 -2.6326251082106014 4.6344437445684346
124 2.4662145297627105 1.856524917614921 -3.7226500766386117
2723 4.327620835378612 2.611454284845755 0.35532822176506457
6628 2.303111655282259 2.032799443579484 0.6319687169466877
355 -1.499207786257807 -2.4195943229957524 -2.3323800734154903
78 -0.027795490613695063 1.4144719253535705 -2.243678664149975
5360 -3.090529921100028 2.3922022521438406 -0.2520712293997227
6667 -0.35607035078832366 -3.0013445372800653 -0.5907351812643369
5821 -3.732834451982836 1.4734112362586447 -3.33900492200192
6428 -3.323580639841581 1.3592023422803003 6.5503524246350375
1066 0.014535023051854681 3.735958862918238 2.698944479464572
3449 -2.2939347853787795 1.5876082042298352 -0.7033690988019095
605 -1.4949783034610684 4.05785930582361 0.5153821890316928
6537 1.384452844574758 1.6471619519725071 0.36515598018427636
5730 3.3425951069754696 1.169717925779405 -1.0650704385578609
105 6.344377395628213 5.114753143489518 2.921169104079953
1517 -2.159470213252901 -0.588629739866971 1.9535270650977776
2508 -1.041094197669897 -0.05952828804270667 1.122997882707064
6670 2.9135871264344844 0.7869921727274095 -5.575143858083698
747 -1.1919820560566925 2.577407534948436 -1.6691606536330001
6040 -3.906305319469839 0.0024572023710504355 0.2720540044969286
949 -2.786230728444794 3.1267267651898965 -0.9991510666158003
1563 -3.465788415805644 -0.28264311801244496 -0.6802416063830774
1017 3.0333534722624704 -3.559235951755303 7.911331519565339
2190 2.2268963057180255 -1.9451030090634858 1.4199727316146027
4752 4.406785641522673 5.350039899319456 2.9613768475727937
5424 1.9992073326225066 -0.29489199998466414 2.001455918294799
5271 2.4281121386075704 1.1118322093815831 0.6063024709366135
4209 4.5775279413217085 8.551335887678519 -0.6049608856024282
2606 2.724117079124594 4.501245627741241 -1.8537809493562623
6237 -4.554184053773675 1.2062285016045706 1.49102600772939
1412 -0.04792177054403102 6.51513140186501 -5.181429404961927
6127 -5.858231655901012 -2.446661402900005 -1.9172021949260774
6230 -0.19637405215263803 3.787784053349886 3.4680740417339133
405 -1.2422841436540524 0.079382925884249 -2.1878472889322516
3117 0.45135596523410487 2.5208784236664887 -1.3135331605109966
4475 -1.4403843896469546 2.638190548254606 1.6246417300081875
2141 -5.138068667281328 -3.0058983427434556 -4.294384676747551
821 -3.0808281674326214 -0.14186104271051897 2.2880626318890918
1199 4.658428085931207 0.9044558408452876 -3.3558582048821703
4406 -0.7106082643889963 0.030418662001453847 2.0427224256685865
3392 -3.8988270763614707 -4.121893017309594 3.8157452495374335
3400 -5.674051520704695 -0.059098284660754924 -3.4264708789710663
4410 -2.307375666717988 -0.9516712702553799 0.5616687376392563
5107 -1.203117123991209 1.166819276769391 -2.716852538046041
6681 -0.5744080406680998 1.2858039769419354 -1.5061498351406437
3504 2.275702305702485 1.1975418980150514 -3.622600049891524
5533 3.429849830849653 -0.7725843828294866 4.2658818021938645
5027 -6.040890488075127 -0.16697146189826031 -6.053943645732137
4143 6.634605321009383 -0.3656813147834037 -0.27052372350067116
4696 -2.943358356098684 -3.625010536080449 6.932077194259978
3998 0.9003872657422937 5.836420830384013 2.5672419261085158
6165 1.6372504752202566 0.8238115151150655 -2.0291958670422208
3800 1.642780780023872 6.583889893203343 -1.1913012089109476
2804 1.1729674908387608 1.8141619910389863 -2.039154509435392
4048 4.856275791793127 0.7226309912733256 -2.403121702996387
6658 3.600878677255422 -5.820811202016123 3.0882164367284655
253 -3.1182959101271748 -3.51077328372836 4.987725008845591
2715 2.7126559708442315 -1.362913031106074 1.102482627244086
1874 -0.4590584926001957 7.7932357642587515 -1.340075283434966
1879 5.4204194727518615 -0.5952019043191416 2.462202767094069
5496 -0.23088867682187017 -0.47267843479274907 -0.28457696651016773
1575 -3.796329197392143 2.7469089629493726 -4.991540924119738
1486 1.722280859708584 -1.049283487492191 7.092111692528458
625 -3.195751891461119 3.170070627664119 -3.507254442980595
5477 3.167677723562504 4.269832933102937 3.100936387312162
3038 3.841417819890103 2.023794951170044 -0.6024007467779676
6297 -0.8783552700848406 3.5118321782381132 2.111553123108497
1222 -2.350563045756849 4.153048660594089 -0.22322782486540074
5240 -2.9246018875098834 4.376088414624578 -3.593547933425844
1670 5.757578231721737 -3.064381495329609 3.1925456514940924
4258 6.348316642539681 1.0189415957998214 1.150428661029766
4384 2.0049869685787223 1.2626244089309098 -2.1909312405603307
1905 -2.997735093717578 -5.895188909821671 0.8241119701502649
4735 2.9576437844756804 -2.116144828170305 0.3474118503977813
1358 4.399462589346228 0.680873338423761 4.077848680022799
2414 3.2830953430256034 -5.825743835043699 -6.6964214231926125
4064 4.296631910967765 1.987143589091642 5.490253073884409
1695 -1.6334309765943713 1.5660095544724093 -4.228817122495503
3263 -3.137950363026444 6.392330177171283 0.2977353911621585
6185 0.19030104244244775 -3.121279010396493 3.065300698307043
6201 -1.3783621601181288 4.4393363848058955 -3.543175882957411
705 -3.5826103279239043 4.175763177256458 -1.7514232833546772
1303 -3.07174498293424 -5.843385286857663 -2.222139637153869
3220 1.3860537086224307 -11.54257192880165 0.9597343866765914
4811 -3.9492118822555806 -4.904154407921999 -2.963231103585834
1713 -0.5303888185911212 -2.3678564421233768 1.4358362172689851
6370 2.597326539856718 0.1725733025932184 -2.8045112731759536
2309 -4.66573310129863 0.5703739609806864 2.924660522639772
45 4.1164168764035045 1.1478672281483266 2.1190030357179834
411 -6.2170116769765 0.2710706965462527 -1.3536572816889927
805 0.17836060804357773 -2.6648554499898656 -5.24913925284377
3796 3.2743728870748905 2.5686662740991792 -3.0767822323606655
3456 -3.67766036142927 2.587763588890197 -2.5771265181824443
1940 -2.5889891672638936 1.387308563499326 -2.0123162811207136
6308 -0.32970246490794136 -2.9787891314587283 -3.018167145214817
4718 -1.1892947919150985 0.2676862869533252 -0.5436095914712731
4056 -0.8748727781069293 3.00832336838261 -0.9855514220423954
189 -1.5794411998959224 3.476662160829633 0.11679475395777687
756 0.17765294707839085 -3.2414256814347135 -1.0036836421313826
691 6.770921730585392 1.9141421383919215 -2.0046833501932144
2069 3.7796573513646123 2.4594527368612815 -2.2307607226148365
168 -1.236726964912772 3.0927801012048355 -0.5705311215056085
4370 1.5817929033724207 5.328871818913189 -1.9274669316373167
5469 -0.2651502456249872 0.2011848019538995 -3.177572552399686
5956 -2.8556210056482247 3.293618396674083 3.4555698956769394
5380 2.122406564373279 3.3384596234097037 1.4667735959203592
3147 0.0847688830622548 -2.174969984311479 -0.3640505879120021
493 -2.404270901510297 -1.5047475423305234 -1.7930973889226092
4754 4.68996057246322 -1.4572584426050061 2.021244319868909
3856 -1.3618498413973719 0.4916741876393386 0.7386309754393279
2465 0.6983873802875291 -5.529579334077738 8.745025816442507
759 -4.667703810532155 -3.6113780272031124 6.619566988719769
5818 0.0005046068437036424 1.7475364592284213 5.460663827882304
5320 0.5462817305854987 -3.1720691641085805 0.26411817025947926
2136 -0.6151235493131355 -3.9786897815028017 -1.1908464592101136
1759 3.593975392180971 0.47023552344346675 1.6453068503126977
2171 -0.7037566113565441 -4.322841910286654 5.8245470883899415
3343 -1.5173082513893072 0.8674366192497397 -5.121080499594687
5786 0.4594797250883423 3.1984386037644583 -1.2009434014359577
474 0.7286455946843386 0.20274757940535054 3.177207678780407
4534 -1.4933520014371793 -3.046580389554889 4.163232916660012
5009 1.3125517676268494 -2.517169162507188 -4.1728866788709835
742 -5.078325781146959 -7.079059661697113 0.9868967905227122
2863 -6.032279593006668 3.307670247403112 0.3611328674343653
3165 1.4103757316605952 5.233705967885177 1.4857203840235167
3755 0.7958925732634194 -1.01190359426769 3.944875894380424
2278 -0.10229149102747265 -1.4376932332254828 6.564367683060557
6322 0.6830806184155352 -0.7861587715226116 -1.1000065698873898
1949 -5.714436535082916 -4.723745322936603 -5.809016323411756
6414 -0.4396423005031858 -1.4982985969799092 -1.61334281457678
2670 3.2013554112644864 -6.408343215568055 -0.4146516374914743
2866 -0.062084030347488606 -0.7189360925218439 6.109930560375356
4496 3.1997635443484485 4.469081786970332 3.9775503282833338
4829 -5.860900082235423 1.3923122650461752 -4.215235891354029
1347 -1.2957054175479343 -4.471798956425829 -1.065870418130134
961 -6.088395315560216 0.6313706565572609 5.78451793829344
5943 0.6058228330462454 1.7827401554897973 -2.9737050633271678
6566 5.402690489872376 1.712051804390072 -1.9231750357536577
259 -3.698431091699827 -2.541321874392261 -2.4484981415629243
3428 1.4737149499637223 0.703306729857804 0.3698183500783451
3734 1.0906671409784316 -4.762930671016231 -6.4276233848954005
6205 2.6446081156959633 2.8508640515363317 -3.3793181218208534
5198 0.3753731004707915 3.8070762684662873 -0.9442808060875818
3566 -5.0341213051575595 -1.4478918966132568 -0.1790910075841921
1091 5.089263407608955 3.1312393804358805 -1.8813809225842892
2201 -3.152776241601636 -3.675380813399883 1.575788912738473
1717 3.984663724427306 2.527769974496867 -1.181607452919327
5764 3.6368513126241164 -2.0371128774714315 1.854278405561232
6141 -2.5562665600847865 -3.2396052506881876 3.3960621427682756
3383 -1.886206959033806 2.7128344804380515 1.9046814302011625
1016 -0.0545826132394463 3.1627865846986754 -1.9047408021095835
5873 1.3818740824220386 -0.9145812360496927 4.4354926754826725
2931 -2.1194155279900864 -4.2387985066545815 -3.2778102056476492
3211 -5.619387055250402 -5.581497338552852 2.2719727784428696
3060 -3.903749967715121 -3.9112671014846523 2.247500348924082
3503 0.4875129232007026 -3.2327608687474823 -2.5981911650547485
2593 4.291725182593474 -0.6845493534580731 4.016866785746575
4076 4.450610032487656 3.537031556778931 -1.0477583492881666
6221 4.089009326553786 -6.063359821646971 -1.9166529350541204
887 2.329754349157071 -5.760617856781443 4.260862576705509
6391 -0.48540031174141013 4.148051866300243 0.4214088343060873
2087 -4.55235202841936 -0.054632693739313454 3.4864721729076384
5282 2.6264112261462103 -1.6285582439551158 -0.6530762586377211
5864 -2.573416676315208 1.3255586336549339 2.226298294420344
505 0.6532757683249427 1.625066049762751 -2.1457813285723337
218 1.378746720374427 -2.1275754824045716 -2.8660306868223406
6449 -2.7729426732558244 3.1347511059673576 2.213457596607155
6700 -0.23877990508170244 -0.5664091917798725 -1.0432621452344162
1531 2.338371918924584 5.120498970936278 2.220794522809574
463 -4.391017095374054 0.672543223964392 0.004386357029169022
5759 -4.002664910031631 2.50126092838236 2.2505458412454145
