locus_tag	ftype	length_bp	gene	EC_number	COG	product
CNFFAAOG_02622	CDS	276				hypothetical protein
CNFFAAOG_02623	CDS	735				hypothetical protein
CNFFAAOG_02624	CDS	1182				hypothetical protein
CNFFAAOG_02625	CDS	1392				hypothetical protein
CNFFAAOG_02626	CDS	471	iscU		COG0822	Iron-sulfur cluster assembly scaffold protein IscU
CNFFAAOG_02627	CDS	1236	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
CNFFAAOG_02628	CDS	1287				hypothetical protein
CNFFAAOG_02629	CDS	774				putative ABC transporter ATP-binding protein
CNFFAAOG_02630	CDS	849	metQ_2		COG1464	Methionine-binding lipoprotein MetQ
CNFFAAOG_02631	CDS	687	metP_2		COG2011	Methionine import system permease protein MetP
CNFFAAOG_02632	CDS	1044	metN2	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN 2
CNFFAAOG_02633	CDS	339	gcvH		COG0509	Glycine cleavage system H protein
CNFFAAOG_02634	CDS	357	mgsR		COG1393	Regulatory protein MgsR
CNFFAAOG_02635	CDS	1188	rodA	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase RodA
CNFFAAOG_02636	CDS	846	cysL		COG0583	HTH-type transcriptional regulator CysL
CNFFAAOG_02637	CDS	966				hypothetical protein
CNFFAAOG_02638	CDS	1044				hypothetical protein
CNFFAAOG_02639	CDS	465	ogt	2.1.1.63	COG0350	Methylated-DNA--protein-cysteine methyltransferase, constitutive
CNFFAAOG_02640	CDS	948	yfdH	2.4.1.-	COG0463	Prophage bactoprenol glucosyl transferase 
CNFFAAOG_02641	CDS	1971	topB_2	5.6.2.1	COG0550	DNA topoisomerase 3
CNFFAAOG_02642	CDS	378				hypothetical protein
CNFFAAOG_02643	CDS	561				hypothetical protein
CNFFAAOG_02644	CDS	1011	sbnD_2			Staphyloferrin B transporter
CNFFAAOG_02645	CDS	1119	vioD	4.2.1.145		Capreomycidine synthase
CNFFAAOG_02646	CDS	1422	arcD1_2		COG0531	Arginine/ornithine antiporter ArcD1
CNFFAAOG_02647	CDS	1122	mnmA	2.8.1.13	COG0482	tRNA-specific 2-thiouridylase MnmA
CNFFAAOG_02648	CDS	600				hypothetical protein
CNFFAAOG_02649	CDS	1287				hypothetical protein
CNFFAAOG_02650	CDS	345				hypothetical protein
CNFFAAOG_02651	CDS	1137	iscS_2	2.8.1.7		Cysteine desulfurase IscS
CNFFAAOG_02652	CDS	975	prs2	2.7.6.1		Putative ribose-phosphate pyrophosphokinase 2
CNFFAAOG_02653	CDS	876				hypothetical protein
CNFFAAOG_02654	CDS	1908	pepO	3.4.24.-	COG3590	Neutral endopeptidase
CNFFAAOG_02655	CDS	150				hypothetical protein
CNFFAAOG_02656	CDS	657				hypothetical protein
CNFFAAOG_02657	CDS	342				hypothetical protein
CNFFAAOG_02658	CDS	300				hypothetical protein
CNFFAAOG_02659	CDS	258				hypothetical protein
CNFFAAOG_02660	CDS	258	yoeB	3.1.-.-	COG4115	Toxin YoeB
CNFFAAOG_02661	CDS	270				hypothetical protein
CNFFAAOG_02662	CDS	654	qseB			Transcriptional regulatory protein QseB
CNFFAAOG_02663	CDS	1320				hypothetical protein
CNFFAAOG_02664	CDS	1446				hypothetical protein
CNFFAAOG_02665	CDS	1725				hypothetical protein
CNFFAAOG_02666	CDS	615				hypothetical protein
CNFFAAOG_02667	CDS	1458				hypothetical protein
CNFFAAOG_02668	CDS	921	araQ_7		COG0395	L-arabinose transport system permease protein AraQ
CNFFAAOG_02669	CDS	948	yteP_3		COG4209	putative multiple-sugar transport system permease YteP
CNFFAAOG_02670	CDS	720	rluB_2	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
CNFFAAOG_02671	CDS	1647	murJ_3		COG2244	Lipid II flippase MurJ
CNFFAAOG_02672	CDS	591				hypothetical protein
CNFFAAOG_02673	CDS	1506	murE	6.3.2.7	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
CNFFAAOG_02674	CDS	1353	licC_3		COG1455	Lichenan permease IIC component
CNFFAAOG_02675	CDS	519				hypothetical protein
CNFFAAOG_02676	CDS	327	licA_2		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
CNFFAAOG_02677	CDS	1980	licR_2		COG1762	putative licABCH operon regulator
CNFFAAOG_02678	CDS	315				hypothetical protein
CNFFAAOG_02679	CDS	294				hypothetical protein
CNFFAAOG_02680	CDS	1071				hypothetical protein
CNFFAAOG_02681	CDS	252				hypothetical protein
CNFFAAOG_02682	CDS	258				hypothetical protein
CNFFAAOG_02683	CDS	588				hypothetical protein
CNFFAAOG_02684	CDS	558				hypothetical protein
CNFFAAOG_02685	CDS	522				hypothetical protein
CNFFAAOG_02686	CDS	3693		1.2.7.1	COG0674	Pyruvate:ferredoxin oxidoreductase
CNFFAAOG_02687	CDS	888	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
CNFFAAOG_02688	CDS	1170				hypothetical protein
CNFFAAOG_02689	CDS	1356	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
CNFFAAOG_02690	CDS	1806	glmS	2.6.1.16	COG0449	Glutamine--fructose-6-phosphate aminotransferase [isomerizing]
CNFFAAOG_02691	CDS	291				hypothetical protein
CNFFAAOG_02692	CDS	1026	sppA	3.4.21.-	COG0616	Putative signal peptide peptidase SppA
CNFFAAOG_02693	CDS	660				hypothetical protein
CNFFAAOG_02694	CDS	933				hypothetical protein
CNFFAAOG_02695	CDS	1290	tig	5.2.1.8	COG0544	Trigger factor
CNFFAAOG_02696	CDS	1251	clpX		COG1219	ATP-dependent Clp protease ATP-binding subunit ClpX
CNFFAAOG_02697	CDS	588	engB		COG0218	putative GTP-binding protein EngB
CNFFAAOG_02698	CDS	156				hypothetical protein
CNFFAAOG_02699	CDS	1329				hypothetical protein
CNFFAAOG_02700	CDS	210				hypothetical protein
CNFFAAOG_02701	CDS	759	glcR		COG1349	HTH-type transcriptional repressor GlcR
CNFFAAOG_02702	CDS	915	lacC_3	2.7.1.144	COG1105	Tagatose-6-phosphate kinase
CNFFAAOG_02703	CDS	1932	fruA_6		COG1299	PTS system fructose-specific EIIABC component
CNFFAAOG_02704	CDS	1560	clcA		COG0038	H(+)/Cl(-) exchange transporter ClcA
CNFFAAOG_02705	CDS	2235	pcrA	3.6.4.12	COG0210	ATP-dependent DNA helicase PcrA
CNFFAAOG_02706	CDS	2037	ligA	6.5.1.2	COG0272	DNA ligase
CNFFAAOG_02707	CDS	306	gatC_4	6.3.5.-		Glutamyl-tRNA(Gln) amidotransferase subunit C
CNFFAAOG_02708	CDS	1473	gatA_3	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
CNFFAAOG_02709	CDS	1431	gatB_2	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
CNFFAAOG_02710	CDS	1056	dagK_2	2.7.1.107	COG1597	Diacylglycerol kinase
CNFFAAOG_02711	CDS	1374		2.1.1.-	COG2265	putative RNA methyltransferase
CNFFAAOG_02712	CDS	129				hypothetical protein
CNFFAAOG_02713	CDS	1014				hypothetical protein
CNFFAAOG_02714	CDS	1035	melR_2		COG1609	HTH-type transcriptional repressor MelR
CNFFAAOG_02715	CDS	2226	melA	3.2.1.22	COG3345	Alpha-galactosidase Mel36A
CNFFAAOG_02716	CDS	1884	lacL	3.2.1.23	COG3250	Beta-galactosidase large subunit
CNFFAAOG_02717	CDS	975	lacM	3.2.1.23	COG3250	Beta-galactosidase small subunit
CNFFAAOG_02718	CDS	1023	aroF	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
CNFFAAOG_02719	CDS	1065	aroB	4.2.3.4	COG0337	3-dehydroquinate synthase
CNFFAAOG_02720	CDS	1167	aroC	4.2.3.5	COG0082	Chorismate synthase
CNFFAAOG_02721	CDS	1092				hypothetical protein
CNFFAAOG_02722	CDS	1296	aroA	2.5.1.19	COG0128	3-phosphoshikimate 1-carboxyvinyltransferase
CNFFAAOG_02723	CDS	510	aroK	2.7.1.71	COG0703	Shikimate kinase
CNFFAAOG_02724	CDS	837	pheA			Bifunctional chorismate mutase/prephenate dehydratase
CNFFAAOG_02725	CDS	1737				hypothetical protein
CNFFAAOG_02726	CDS	930				hypothetical protein
CNFFAAOG_02727	CDS	579				hypothetical protein
CNFFAAOG_02728	CDS	1287	lacE_2			Lactose-binding protein
CNFFAAOG_02729	CDS	870	lacF_5			Lactose transport system permease protein LacF
CNFFAAOG_02730	CDS	888	lacG_4			Lactose transport system permease protein LacG
CNFFAAOG_02731	CDS	684	umpB_1			Na(+), Li(+), K(+)/H(+) antiporter subunit B
CNFFAAOG_02732	CDS	774	umpB_2			Na(+), Li(+), K(+)/H(+) antiporter subunit B
CNFFAAOG_02733	CDS	399				hypothetical protein
CNFFAAOG_02734	CDS	672				hypothetical protein
CNFFAAOG_02735	CDS	441				hypothetical protein
CNFFAAOG_02736	CDS	669	gpmA_2	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
CNFFAAOG_02737	CDS	624	gph	3.1.3.18	COG0546	Phosphoglycolate phosphatase
CNFFAAOG_02738	CDS	387				hypothetical protein
CNFFAAOG_02739	CDS	1392	tcyP		COG1823	L-cystine uptake protein TcyP
CNFFAAOG_02740	CDS	279				hypothetical protein
CNFFAAOG_02741	CDS	741				hypothetical protein
CNFFAAOG_02742	CDS	300				hypothetical protein
CNFFAAOG_02743	CDS	780				hypothetical protein
CNFFAAOG_02744	CDS	717				hypothetical protein
CNFFAAOG_02745	CDS	600				hypothetical protein
CNFFAAOG_02746	CDS	357				hypothetical protein
CNFFAAOG_02747	CDS	933				hypothetical protein
CNFFAAOG_02748	CDS	1002				hypothetical protein
CNFFAAOG_02749	CDS	600	bin3_7			Putative transposon Tn552 DNA-invertase bin3
CNFFAAOG_02750	CDS	870	catE	1.13.11.2	COG2514	Catechol-2,3-dioxygenase
CNFFAAOG_02751	CDS	231				hypothetical protein
CNFFAAOG_02752	CDS	1302	murA1_2	2.5.1.7	COG0766	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 1
CNFFAAOG_02753	CDS	177				hypothetical protein
CNFFAAOG_02754	CDS	297			COG0759	Putative membrane protein insertion efficiency factor
CNFFAAOG_02755	CDS	468	yvbK	2.3.1.-		putative N-acetyltransferase YvbK
CNFFAAOG_02756	CDS	885	bglK	2.7.1.85	COG1940	Beta-glucoside kinase
CNFFAAOG_02757	CDS	237				hypothetical protein
CNFFAAOG_02758	tRNA	81				tRNA-Tyr(gta)
CNFFAAOG_02759	tRNA	74				tRNA-Gln(ttg)
CNFFAAOG_02760	CDS	171				hypothetical protein
CNFFAAOG_02761	CDS	708	nagR_2		COG2188	HTH-type transcriptional repressor NagR
CNFFAAOG_02762	CDS	645	yigZ		COG1739	IMPACT family member YigZ
CNFFAAOG_02763	CDS	288				hypothetical protein
CNFFAAOG_02764	CDS	321	ptcB_2	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
CNFFAAOG_02765	CDS	1314	comFA	3.6.4.12	COG4098	ComF operon protein 1
CNFFAAOG_02766	CDS	720				hypothetical protein
CNFFAAOG_02767	CDS	552	hpf			Ribosome hibernation promotion factor
CNFFAAOG_02768	CDS	2535	secA		COG0653	Protein translocase subunit SecA
CNFFAAOG_02769	CDS	984	prfB			Peptide chain release factor 2
CNFFAAOG_02770	CDS	687	ftsE		COG2884	Cell division ATP-binding protein FtsE
CNFFAAOG_02771	CDS	894	ftsX		COG2177	Cell division protein FtsX
CNFFAAOG_02772	CDS	1449	clsA_2	2.7.8.-	COG1502	Major cardiolipin synthase ClsA
CNFFAAOG_02773	CDS	858	pstS1_2		COG0226	Phosphate-binding protein PstS 1
CNFFAAOG_02774	CDS	921				hypothetical protein
CNFFAAOG_02775	CDS	885				hypothetical protein
CNFFAAOG_02776	CDS	807	pstB3_1	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
CNFFAAOG_02777	CDS	759	pstB3_2	7.3.2.1	COG1117	Phosphate import ATP-binding protein PstB 3
CNFFAAOG_02778	CDS	678	phoU		COG0704	Phosphate-specific transport system accessory protein PhoU 
CNFFAAOG_02779	CDS	378				hypothetical protein
CNFFAAOG_02780	CDS	678				hypothetical protein
CNFFAAOG_02781	CDS	189				hypothetical protein
CNFFAAOG_02782	CDS	711	fsaA	4.1.2.-	COG0176	Fructose-6-phosphate aldolase 1
CNFFAAOG_02783	CDS	399	srlB		COG3731	PTS system glucitol/sorbitol-specific EIIA component
CNFFAAOG_02784	CDS	297				hypothetical protein
CNFFAAOG_02785	CDS	429				hypothetical protein
CNFFAAOG_02786	CDS	168				hypothetical protein
CNFFAAOG_02787	CDS	594				hypothetical protein
CNFFAAOG_02788	CDS	900				hypothetical protein
CNFFAAOG_02789	CDS	486	ssb_3		COG0629	Single-stranded DNA-binding protein
CNFFAAOG_02790	CDS	303				hypothetical protein
CNFFAAOG_02791	CDS	1461				hypothetical protein
CNFFAAOG_02792	CDS	213				hypothetical protein
CNFFAAOG_02793	CDS	819				IS3 family transposase ISLca1
CNFFAAOG_02794	CDS	777				hypothetical protein
CNFFAAOG_02795	CDS	1293	purA	6.3.4.4	COG0104	Adenylosuccinate synthetase
CNFFAAOG_02796	CDS	669				hypothetical protein
CNFFAAOG_02797	CDS	387				hypothetical protein
CNFFAAOG_02798	CDS	1383	umuC		COG0389	Protein UmuC
CNFFAAOG_02799	CDS	1188	galK	2.7.1.6	COG0153	Galactokinase
CNFFAAOG_02800	CDS	1032	galM	5.1.3.3	COG2017	Aldose 1-epimerase
CNFFAAOG_02801	CDS	1455	lacS		COG2190	Lactose permease
CNFFAAOG_02802	CDS	906				hypothetical protein
CNFFAAOG_02803	CDS	678				hypothetical protein
CNFFAAOG_02804	CDS	171				hypothetical protein
CNFFAAOG_02805	CDS	897				hypothetical protein
CNFFAAOG_02806	CDS	1371	yifK		COG1113	putative transport protein YifK
CNFFAAOG_02807	CDS	747	scaC_2	7.2.2.5	COG1121	Manganese import ATP-binding protein ScaC
CNFFAAOG_02808	CDS	840	mntB_2			Manganese transport system membrane protein MntB
CNFFAAOG_02809	CDS	951	ssaB_2		COG0803	Manganese ABC transporter substrate-binding lipoprotein
CNFFAAOG_02810	CDS	753				hypothetical protein
CNFFAAOG_02811	CDS	1152	queG	1.17.99.6	COG1600	Epoxyqueuosine reductase
CNFFAAOG_02812	CDS	609				hypothetical protein
CNFFAAOG_02813	CDS	1638				hypothetical protein
CNFFAAOG_02814	CDS	1113	thiO	1.4.3.19	COG0665	Glycine oxidase
CNFFAAOG_02815	CDS	1374	ribZ_3			Riboflavin transporter RibZ
CNFFAAOG_02816	CDS	618				hypothetical protein
CNFFAAOG_02817	CDS	456	argR_3			Arginine repressor
CNFFAAOG_02818	CDS	1503	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
CNFFAAOG_02819	CDS	207				hypothetical protein
CNFFAAOG_02820	CDS	402	ohrB		COG1764	Organic hydroperoxide resistance protein OhrB
CNFFAAOG_02821	CDS	1332	rclA		COG1249	putative pyridine nucleotide-disulfide oxidoreductase RclA
CNFFAAOG_02822	CDS	627				hypothetical protein
CNFFAAOG_02823	CDS	582	acuR			Transcriptional regulator AcuR
