locus_tag	ftype	length_bp	gene	EC_number	COG	product
NCHOIFBI_02592	CDS	708	ygaZ_2		COG1296	Inner membrane protein YgaZ
NCHOIFBI_02593	CDS	324				hypothetical protein
NCHOIFBI_02594	CDS	1038				Zinc-type alcohol dehydrogenase-like protein
NCHOIFBI_02595	CDS	984	dus	1.3.1.-		putative tRNA-dihydrouridine synthase
NCHOIFBI_02596	CDS	198	cspLA_3		COG1278	Cold shock-like protein CspLA
NCHOIFBI_02597	CDS	582				IS3 family transposase ISEfa10
NCHOIFBI_02598	CDS	456				IS200/IS605 family transposase ISAac3
NCHOIFBI_02599	CDS	234				hypothetical protein
NCHOIFBI_02600	CDS	219				hypothetical protein
NCHOIFBI_02601	CDS	819	rpiR		COG1737	HTH-type transcriptional regulator RpiR
NCHOIFBI_02602	CDS	690	nanE_2	5.1.3.9	COG3010	Putative N-acetylmannosamine-6-phosphate 2-epimerase
NCHOIFBI_02603	CDS	1503	glcB		COG2190	PTS system glucoside-specific EIICBA component
NCHOIFBI_02604	CDS	477				hypothetical protein
NCHOIFBI_02605	CDS	1380	npr_2	1.11.1.1	COG0446	NADH peroxidase
NCHOIFBI_02606	CDS	1170	dapX	2.6.1.-	COG0436	putative N-acetyl-LL-diaminopimelate aminotransferase
NCHOIFBI_02607	CDS	1152	scmP	3.5.1.-	COG1473	N-acetylcysteine deacetylase
NCHOIFBI_02608	CDS	1362	yclM	2.7.2.4	COG0527	Aspartokinase 3
NCHOIFBI_02609	CDS	1002	asd	1.2.1.11	COG0136	Aspartate-semialdehyde dehydrogenase
NCHOIFBI_02610	CDS	696	dapH	2.3.1.89	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
NCHOIFBI_02611	CDS	717	dapB	1.17.1.8	COG0289	4-hydroxy-tetrahydrodipicolinate reductase
NCHOIFBI_02612	CDS	882	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
NCHOIFBI_02613	CDS	801	dapF	5.1.1.7	COG0253	Diaminopimelate epimerase
NCHOIFBI_02614	CDS	1260	lysA	4.1.1.20	COG0019	Diaminopimelate decarboxylase
NCHOIFBI_02615	CDS	564	efp			Elongation factor P
NCHOIFBI_02616	CDS	918	cysM	2.5.1.47	COG0031	Cysteine synthase
NCHOIFBI_02617	CDS	645	metB_1	2.5.1.48	COG0626	Cystathionine gamma-synthase
NCHOIFBI_02618	CDS	402	metB_2	2.5.1.48	COG0626	Cystathionine gamma-synthase
NCHOIFBI_02619	CDS	459	luxS	4.4.1.21	COG1854	S-ribosylhomocysteine lyase
NCHOIFBI_02620	CDS	471	bsaA			Glutathione peroxidase BsaA
NCHOIFBI_02621	CDS	180				hypothetical protein
NCHOIFBI_02622	CDS	357				hypothetical protein
NCHOIFBI_02623	CDS	282				hypothetical protein
NCHOIFBI_02624	CDS	624	bin3_5			Putative transposon Tn552 DNA-invertase bin3
NCHOIFBI_02625	CDS	264				hypothetical protein
NCHOIFBI_02626	CDS	291				hypothetical protein
NCHOIFBI_02627	CDS	1257	tyrS1	6.1.1.1	COG0162	Tyrosine--tRNA ligase 1
NCHOIFBI_02628	CDS	1302				hypothetical protein
NCHOIFBI_02629	CDS	600				hypothetical protein
NCHOIFBI_02630	CDS	882		7.6.2.-	COG1131	Multidrug efflux system ATP-binding protein
NCHOIFBI_02631	CDS	1611			COG3559	Multidrug efflux system permease protein
NCHOIFBI_02632	CDS	660	anr			Transcriptional activator protein Anr
NCHOIFBI_02633	CDS	666				hypothetical protein
NCHOIFBI_02634	CDS	606	dhaL	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, ADP-binding subunit DhaL
NCHOIFBI_02635	CDS	1011	dhaK	2.7.1.121	COG2376	PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK
NCHOIFBI_02636	CDS	396	dhaM-2	2.7.1.121	COG3412	PEP-dependent dihydroxyacetone kinase 2, phosphoryl donor subunit DhaM
NCHOIFBI_02637	CDS	321				hypothetical protein
NCHOIFBI_02638	CDS	858				hypothetical protein
NCHOIFBI_02639	CDS	1305	pgaC	2.4.1.-	COG1215	Poly-beta-1,6-N-acetyl-D-glucosamine synthase
NCHOIFBI_02640	CDS	510				hypothetical protein
NCHOIFBI_02641	CDS	2136	helD_1	3.6.4.12	COG3973	DNA helicase IV
NCHOIFBI_02642	CDS	1656				hypothetical protein
NCHOIFBI_02643	CDS	315				hypothetical protein
NCHOIFBI_02644	CDS	261				hypothetical protein
NCHOIFBI_02645	CDS	315				hypothetical protein
NCHOIFBI_02646	CDS	531				hypothetical protein
NCHOIFBI_02647	CDS	2154	penA		COG0768	Penicillin-binding protein 2B
NCHOIFBI_02648	CDS	849	ybbH_2		COG1737	putative HTH-type transcriptional regulator YbbH
NCHOIFBI_02649	CDS	1941	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
NCHOIFBI_02650	CDS	180		5.3.2.-		putative tautomerase
NCHOIFBI_02651	CDS	1824	ziaA	7.2.2.12		Zinc-transporting ATPase
NCHOIFBI_02652	CDS	2280	helD_2	3.6.4.12	COG3973	DNA helicase IV
NCHOIFBI_02653	CDS	648				hypothetical protein
NCHOIFBI_02654	CDS	720	yeeN		COG0217	putative transcriptional regulatory protein YeeN
NCHOIFBI_02655	CDS	1152	tmcAL	6.3.4.-	COG1323	tRNA(Met) cytidine acetate ligase
NCHOIFBI_02656	CDS	741				hypothetical protein
NCHOIFBI_02657	CDS	261	rsfS		COG0799	Ribosomal silencing factor RsfS
NCHOIFBI_02658	CDS	594				hypothetical protein
NCHOIFBI_02659	CDS	651	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
NCHOIFBI_02660	CDS	312			COG1534	RNA-binding protein
NCHOIFBI_02661	CDS	1110	yqeH		COG1161	putative protein YqeH
NCHOIFBI_02662	CDS	528				hypothetical protein
NCHOIFBI_02663	CDS	786	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
NCHOIFBI_02664	CDS	870	accD	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
NCHOIFBI_02665	CDS	1380	cfiB	6.4.1.7	COG0439	2-oxoglutarate carboxylase small subunit
NCHOIFBI_02666	CDS	420	fabZ_2	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
NCHOIFBI_02667	CDS	477	accB			Biotin carboxyl carrier protein of acetyl-CoA carboxylase
NCHOIFBI_02668	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
NCHOIFBI_02669	CDS	738	fabG_2	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
NCHOIFBI_02670	CDS	918	fabD_2	2.3.1.39	COG0331	Malonyl CoA-acyl carrier protein transacylase
NCHOIFBI_02671	CDS	225	acpA		COG0236	Acyl carrier protein
NCHOIFBI_02672	CDS	963	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
NCHOIFBI_02673	CDS	441				hypothetical protein
NCHOIFBI_02674	CDS	966				hypothetical protein
NCHOIFBI_02675	CDS	231	ykuJ		COG4703	putative protein YkuJ
NCHOIFBI_02676	CDS	888	glxR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
NCHOIFBI_02677	CDS	1224		2.4.1.337	COG0438	Alpha-monoglucosyldiacylglycerol synthase
NCHOIFBI_02678	CDS	1047	dgs	2.4.1.208	COG0438	Processive diacylglycerol alpha-glucosyltransferase
NCHOIFBI_02679	CDS	1728	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
NCHOIFBI_02680	CDS	267	ptsH		COG1925	Phosphocarrier protein HPr
NCHOIFBI_02681	CDS	2097	clpE		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
NCHOIFBI_02682	CDS	321				hypothetical protein
NCHOIFBI_02683	CDS	165				hypothetical protein
NCHOIFBI_02684	CDS	318				hypothetical protein
NCHOIFBI_02685	CDS	255				hypothetical protein
NCHOIFBI_02686	CDS	405				hypothetical protein
NCHOIFBI_02687	CDS	1149				IS200/IS605 family transposase ISEfa4
NCHOIFBI_02688	CDS	1041				hypothetical protein
NCHOIFBI_02689	CDS	333				hypothetical protein
NCHOIFBI_02690	CDS	330				hypothetical protein
NCHOIFBI_02691	CDS	342				hypothetical protein
NCHOIFBI_02692	CDS	240				hypothetical protein
NCHOIFBI_02693	CDS	240				hypothetical protein
NCHOIFBI_02694	CDS	690				hypothetical protein
NCHOIFBI_02695	CDS	1167				hypothetical protein
NCHOIFBI_02696	CDS	672				hypothetical protein
NCHOIFBI_02697	CDS	1977				hypothetical protein
NCHOIFBI_02698	CDS	753	srtA	3.4.22.-		Sortase A
NCHOIFBI_02699	CDS	762				hypothetical protein
NCHOIFBI_02700	CDS	261				hypothetical protein
NCHOIFBI_02701	CDS	2091				hypothetical protein
NCHOIFBI_02702	CDS	2058				hypothetical protein
NCHOIFBI_02703	CDS	192				hypothetical protein
NCHOIFBI_02704	CDS	456				hypothetical protein
NCHOIFBI_02705	CDS	243				hypothetical protein
NCHOIFBI_02706	CDS	303				hypothetical protein
NCHOIFBI_02707	CDS	2055				hypothetical protein
NCHOIFBI_02708	CDS	2610				hypothetical protein
NCHOIFBI_02709	CDS	2379				hypothetical protein
NCHOIFBI_02710	CDS	543				hypothetical protein
NCHOIFBI_02711	CDS	381				hypothetical protein
NCHOIFBI_02712	CDS	594				hypothetical protein
NCHOIFBI_02713	CDS	2025				hypothetical protein
NCHOIFBI_02714	CDS	1200				hypothetical protein
NCHOIFBI_02715	CDS	645				hypothetical protein
NCHOIFBI_02716	CDS	807				hypothetical protein
NCHOIFBI_02717	CDS	135				hypothetical protein
