HMKGMKOB_02617	P05100	48.663	187	192	P05100 3.2.2.20~~~tag~~~DNA-3-methyladenine glycosylase 1~~~COG2818
HMKGMKOB_02620	P9WQK1	30.769	221	132	P9WQK1 ~~~~~~Uncharacterized ABC transporter ATP-binding protein Rv0986~~~COG1136
HMKGMKOB_02630	P37877	53.149	397	446	P37877 2.7.2.1~~~ackA~~~Acetate kinase~~~COG0282
HMKGMKOB_02631	P0AEH3	37.584	149	102	P0AEH3 ~~~elaA~~~Protein ElaA~~~COG2153
HMKGMKOB_02633	Q2FZV7	40.100	399	298	Q2FZV7 1.6.5.9~~~~~~Type II NADH:quinone oxidoreductase~~~COG1252
HMKGMKOB_02635	P0AFK9	39.498	319	237	P0AFK9 ~~~potD~~~Spermidine/putrescine-binding periplasmic protein~~~COG0687
HMKGMKOB_02636	P0AFK6	33.058	242	138	P0AFK6 ~~~potC~~~Spermidine/putrescine transport system permease protein PotC~~~COG1177
HMKGMKOB_02637	P0AFK4	37.500	248	154	P0AFK4 ~~~potB~~~Spermidine/putrescine transport system permease protein PotB~~~COG1176
HMKGMKOB_02638	Q7A679	56.825	359	425	Q7A679 7.6.2.11~~~potA~~~Spermidine/putrescine import ATP-binding protein PotA~~~
HMKGMKOB_02639	P77626	27.219	169	51.2	P77626 ~~~sutR~~~HTH-type transcriptional regulator SutR~~~COG1396
HMKGMKOB_02644	O34712	40.678	118	90.1	O34712 ~~~ytrA~~~HTH-type transcriptional repressor YtrA~~~COG1725
HMKGMKOB_02645	O34641	30.634	284	154	O34641 ~~~ytrB~~~ABC transporter ATP-binding protein YtrB~~~COG1131
HMKGMKOB_02647	A0A0H2ZM56	47.797	454	434	A0A0H2ZM56 ~~~adhE~~~Aldehyde-alcohol dehydrogenase~~~COG1012
HMKGMKOB_02648	Q5XA12	61.672	287	355	Q5XA12 4.1.2.13~~~fba~~~Fructose-bisphosphate aldolase~~~
HMKGMKOB_02650	P96792	40.647	433	340	P96792 ~~~xylP~~~Isoprimeverose transporter~~~
HMKGMKOB_02651	P0AA53	27.667	300	118	P0AA53 ~~~qmcA~~~Protein QmcA~~~COG0330
HMKGMKOB_02653	Q48558	37.975	474	352	Q48558 3.4.13.19~~~pepDA~~~Dipeptidase A~~~COG4690
HMKGMKOB_02655	A2RMJ9	58.101	179	205	A2RMJ9 ~~~bioY~~~Biotin transporter BioY~~~COG1268
HMKGMKOB_02656	P0CI75	26.606	327	112	P0CI75 6.3.4.15~~~birA~~~Bifunctional ligase/repressor BirA~~~COG0340
HMKGMKOB_02659	Q831K6	43.195	338	295	Q831K6 7.4.2.11~~~metN2~~~Methionine import ATP-binding protein MetN 2~~~COG1135
HMKGMKOB_02660	P31547	42.512	207	130	P31547 ~~~metI~~~D-methionine transport system permease protein MetI~~~COG2011
HMKGMKOB_02661	Q9HW09	25.517	290	80.5	Q9HW09 1.1.1.169~~~panE~~~2-dehydropantoate 2-reductase~~~
HMKGMKOB_02662	O31665	66.067	389	532	O31665 2.6.1.117~~~mtnE~~~L-glutamine--4-(methylsulfanyl)-2-oxobutanoate aminotransferase~~~COG0436
HMKGMKOB_02665	P0C2U3	50.107	469	475	P0C2U3 ~~~dtpT~~~Di-/tripeptide transporter~~~
HMKGMKOB_02673	P75788	31.792	346	114	P75788 ~~~ybiR~~~Inner membrane protein YbiR~~~COG1055
HMKGMKOB_02675	P0A9L8	37.452	259	167	P0A9L8 1.5.1.2~~~proC~~~Pyrroline-5-carboxylate reductase~~~COG0345
HMKGMKOB_02676	Q84F86	41.691	343	253	Q84F86 3.5.1.25~~~nagA~~~N-acetylglucosamine-6-phosphate deacetylase~~~
HMKGMKOB_02677	O34817	34.513	226	155	O34817 ~~~nagR~~~HTH-type transcriptional repressor NagR~~~COG2188
HMKGMKOB_02678	P27620	40.586	239	186	P27620 2.4.1.187~~~tagA~~~N-acetylglucosaminyldiphosphoundecaprenol N-acetyl-beta-D-mannosaminyltransferase~~~COG1922
HMKGMKOB_02679	P9WJI6	36.364	484	276	P9WJI6 6.3.4.21~~~pncB2~~~Nicotinate phosphoribosyltransferase pncB2~~~
HMKGMKOB_02680	Q830Y9	69.091	275	376	Q830Y9 6.3.1.5~~~nadE~~~NH(3)-dependent NAD(+) synthetase~~~COG0171
HMKGMKOB_02681	Q73E41	47.846	882	805	Q73E41 7.2.2.10~~~~~~Calcium-transporting ATPase 1~~~
HMKGMKOB_02683	P46837	46.844	713	578	P46837 ~~~yhgF~~~Protein YhgF~~~COG2183
HMKGMKOB_02685	P19582	46.404	431	390	P19582 1.1.1.3~~~hom~~~Homoserine dehydrogenase~~~COG0460
HMKGMKOB_02686	Q8Y4A6	44.637	289	240	Q8Y4A6 2.7.1.39~~~thrB~~~Homoserine kinase~~~COG0083
HMKGMKOB_02691	Q5XAF5	54.128	327	343	Q5XAF5 2.7.1.191~~~manX~~~PTS system mannose-specific EIIAB component~~~
HMKGMKOB_02692	P37082	46.154	247	217	P37082 ~~~sorA~~~PTS system sorbose-specific EIIC component~~~
HMKGMKOB_02693	P69805	47.588	311	302	P69805 ~~~manZ~~~PTS system mannose-specific EIID component~~~COG3716
HMKGMKOB_02696	Q5XAF5	49.618	131	129	Q5XAF5 2.7.1.191~~~manX~~~PTS system mannose-specific EIIAB component~~~
HMKGMKOB_02697	P69797	43.478	161	137	P69797 2.7.1.191~~~manX~~~PTS system mannose-specific EIIAB component~~~COG2893
HMKGMKOB_02698	C1CIR8	43.465	329	273	C1CIR8 2.3.1.180~~~fabH~~~Beta-ketoacyl-[acyl-carrier-protein] synthase III~~~
HMKGMKOB_02700	P37798	43.371	445	330	P37798 6.3.4.14~~~accC~~~Biotin carboxylase~~~
HMKGMKOB_02701	P0CC08	41.833	251	211	P0CC08 2.1.3.15~~~accD~~~Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta~~~COG0777
HMKGMKOB_02702	Q9FBB7	32.114	246	115	Q9FBB7 2.1.3.15~~~accA~~~Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha~~~COG0825
HMKGMKOB_02706	B4RIY7	50.673	223	228	B4RIY7 5.4.2.11~~~gpmA~~~2,3-bisphosphoglycerate-dependent phosphoglycerate mutase~~~
HMKGMKOB_02708	Q04723	54.632	421	472	Q04723 3.4.22.40~~~pepC~~~Aminopeptidase C~~~
HMKGMKOB_02709	Q8DTT9	53.153	222	242	Q8DTT9 5.3.1.6~~~rpiA~~~Ribose-5-phosphate isomerase A~~~COG0120
HMKGMKOB_02710	P39274	40.698	86	63.9	P39274 ~~~yjdJ~~~Uncharacterized protein YjdJ~~~COG2388
HMKGMKOB_02712	P37572	65.570	456	632	P37572 3.6.4.-~~~radA~~~DNA repair protein RadA~~~COG1066
HMKGMKOB_02713	Q06754	50.139	359	342	Q06754 3.1.-.-~~~yacL~~~Uncharacterized PIN and TRAM-domain containing protein YacL~~~COG4956
HMKGMKOB_02714	P99170	59.420	483	592	P99170 6.1.1.17~~~gltX~~~Glutamate--tRNA ligase~~~
HMKGMKOB_02715	Q99W73	57.325	471	565	Q99W73 6.1.1.16~~~cysS~~~Cysteine--tRNA ligase~~~
HMKGMKOB_02716	O31418	48.438	128	129	O31418 3.1.26.-~~~mrnC~~~Mini-ribonuclease 3~~~COG1939
HMKGMKOB_02717	Q7A794	52.263	243	252	Q7A794 2.1.1.-~~~~~~Putative TrmH family tRNA/rRNA methyltransferase~~~
HMKGMKOB_02719	P17869	23.469	196	52.8	P17869 ~~~sigH~~~RNA polymerase sigma-H factor~~~COG1595
HMKGMKOB_02720	A2RNR2	63.830	47	65.1	A2RNR2 ~~~rpmG3~~~Large ribosomal subunit protein bL33C~~~COG0267
HMKGMKOB_02722	Q06795	64.972	177	241	Q06795 ~~~nusG~~~Transcription termination/antitermination protein NusG~~~COG0250
HMKGMKOB_02724	P0A0F2	82.857	140	234	P0A0F2 ~~~rplK~~~Large ribosomal subunit protein uL11~~~
HMKGMKOB_02725	Q99W68	62.445	229	310	Q99W68 ~~~rplA~~~Large ribosomal subunit protein uL1~~~
HMKGMKOB_02726	Q5XCB5	60.000	160	195	Q5XCB5 ~~~rplJ~~~Large ribosomal subunit protein uL10~~~
HMKGMKOB_02727	P0A471	65.574	122	123	P0A471 ~~~rplL~~~Large ribosomal subunit protein bL12~~~COG0222
HMKGMKOB_02730	C0H3X7	30.115	870	392	C0H3X7 2.3.2.3~~~mprF~~~Phosphatidylglycerol lysyltransferase~~~COG0392
HMKGMKOB_02731	O06986	41.799	189	167	O06986 ~~~yvdD~~~LOG family protein YvdD~~~COG1611
HMKGMKOB_02732	P9WH71	48.243	313	306	P9WH71 1.17.4.1~~~nrdF2~~~Ribonucleoside-diphosphate reductase subunit beta nrdF2~~~COG0208
HMKGMKOB_02733	P0CG99	53.221	714	770	P0CG99 1.17.4.1~~~nrdE1~~~Ribonucleoside-diphosphate reductase subunit alpha 1~~~COG0209
HMKGMKOB_02734	Q48708	51.389	72	80.1	Q48708 ~~~nrdH~~~Glutaredoxin-like protein NrdH~~~COG0695
HMKGMKOB_02735	P39406	30.178	169	72.0	P39406 2.1.1.172~~~rsmC~~~Ribosomal RNA small subunit methyltransferase C~~~COG2813
HMKGMKOB_02736	Q5XE14	50.633	158	160	Q5XE14 3.5.4.33~~~tadA~~~tRNA-specific adenosine deaminase~~~
HMKGMKOB_02737	P09122	47.203	572	523	P09122 2.7.7.7~~~dnaX~~~DNA polymerase III subunit tau~~~COG2812
HMKGMKOB_02738	P99126	57.000	100	90.9	P99126 ~~~~~~Nucleoid-associated protein SA0437~~~
HMKGMKOB_02739	P0CB76	67.337	199	294	P0CB76 ~~~recR~~~Recombination protein RecR~~~COG0353
HMKGMKOB_02742	P69820	27.465	142	78.6	P69820 ~~~ulaC~~~Ascorbate-specific PTS system EIIA component~~~COG1762
HMKGMKOB_02743	Q9EXD8	27.473	91	47.0	Q9EXD8 2.7.1.194~~~ulaB~~~Ascorbate-specific PTS system EIIB component~~~
HMKGMKOB_02744	P39301	32.234	394	137	P39301 ~~~ulaA~~~Ascorbate-specific PTS system EIIC component~~~COG3037
HMKGMKOB_02745	P50846	30.412	194	97.4	P50846 4.1.2.14~~~kdgA~~~2-dehydro-3-deoxy-phosphogluconate aldolase~~~COG0800
HMKGMKOB_02746	Q97R91	53.030	198	210	Q97R91 2.7.4.9~~~tmk~~~Thymidylate kinase~~~COG0125
HMKGMKOB_02747	P37538	57.798	109	137	P37538 ~~~darA~~~Cyclic di-AMP receptor A~~~COG3870
HMKGMKOB_02748	P37540	33.125	320	189	P37540 2.7.7.7~~~holB~~~DNA polymerase III subunit delta'~~~COG0470
HMKGMKOB_02749	Q04KY8	37.838	111	91.3	Q04KY8 ~~~yabA~~~Replication initiation control protein YabA~~~COG4467
HMKGMKOB_02750	P67087	43.307	254	194	P67087 2.1.1.198~~~rsmI~~~Ribosomal RNA small subunit methyltransferase I~~~COG0313
HMKGMKOB_02752	Q7WTB1	61.212	330	426	Q7WTB1 5.1.3.2~~~galE~~~UDP-glucose 4-epimerase~~~COG1087
HMKGMKOB_02753	P96060	53.652	356	369	P96060 2.6.1.37~~~phnW~~~2-aminoethylphosphonate--pyruvate transaminase~~~
HMKGMKOB_02754	O31156	35.907	259	178	O31156 3.11.1.1~~~phnX~~~Phosphonoacetaldehyde hydrolase~~~
HMKGMKOB_02759	O05516	40.265	226	173	O05516 ~~~tsaB~~~tRNA threonylcarbamoyladenosine biosynthesis protein TsaB~~~COG1214
HMKGMKOB_02761	I6YG32	38.060	134	84.7	I6YG32 2.3.1.255~~~rimI~~~N-alpha-acetyltransferase RimI~~~COG0456
HMKGMKOB_02762	O05518	57.440	336	407	O05518 2.3.1.234~~~tsaD~~~tRNA N6-adenosine threonylcarbamoyltransferase~~~COG0533
HMKGMKOB_02763	A0A0H2VBH0	31.556	675	320	A0A0H2VBH0 ~~~yheS~~~Probable ATP-binding protein YheS~~~COG0488
HMKGMKOB_02764	O05521	59.223	206	259	O05521 ~~~rex~~~Redox-sensing transcriptional repressor Rex~~~COG2344
HMKGMKOB_02765	A0A0H2XEK8	33.184	223	91.3	A0A0H2XEK8 3.4.-.-~~~mroQ~~~Membrane-embedded CAAX protease MroQ~~~
HMKGMKOB_02766	Q07200	61.957	92	122	Q07200 ~~~groES~~~Co-chaperonin GroES~~~
HMKGMKOB_02767	P0A335	75.970	541	801	P0A335 5.6.1.7~~~groEL~~~Chaperonin GroEL~~~COG0459
HMKGMKOB_02768	P96589	52.614	612	623	P96589 ~~~kimA~~~Potassium transporter KimA~~~COG0531
HMKGMKOB_02769	O34753	43.889	360	271	O34753 2.7.8.33~~~tagO~~~Probable undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase~~~COG0472
HMKGMKOB_02770	Q97Q31	46.823	299	284	Q97Q31 ~~~pstS1~~~Phosphate-binding protein PstS 1~~~COG0226
HMKGMKOB_02771	P27862	35.294	187	93.2	P27862 ~~~yigZ~~~IMPACT family member YigZ~~~COG1739
HMKGMKOB_02772	Q8CWM9	39.803	407	286	Q8CWM9 3.6.4.-~~~comFA~~~Competence protein ComFA~~~COG4098
HMKGMKOB_02773	Q8CWN0	35.714	224	134	Q8CWN0 ~~~comFC~~~Competence protein ComFC~~~COG1040
HMKGMKOB_02774	A0A0H3GEZ8	63.102	187	240	A0A0H3GEZ8 ~~~hpf~~~Ribosome hibernation promotion factor~~~
HMKGMKOB_02775	P28366	59.316	789	978	P28366 7.4.2.8~~~secA~~~Protein translocase subunit SecA~~~COG0653
HMKGMKOB_02776	P28367	61.143	350	462	P28367 ~~~prfB~~~Peptide chain release factor 2~~~COG1186
HMKGMKOB_02777	O34375	28.283	396	129	O34375 ~~~minJ~~~Cell division topological determinant MinJ~~~COG0265
HMKGMKOB_02778	P13792	54.936	233	259	P13792 ~~~phoP~~~Alkaline phosphatase synthesis transcriptional regulatory protein PhoP~~~COG0745
HMKGMKOB_02780	Q97Q31	51.546	291	318	Q97Q31 ~~~pstS1~~~Phosphate-binding protein PstS 1~~~COG0226
HMKGMKOB_02781	P9WG07	31.915	282	122	P9WG07 ~~~pstC1~~~Phosphate transport system permease protein PstC 1~~~COG0573
HMKGMKOB_02782	P07654	33.798	287	112	P07654 ~~~pstA~~~Phosphate transport system permease protein PstA~~~COG0581
HMKGMKOB_02783	P0A2V9	55.870	247	298	P0A2V9 7.3.2.1~~~pstB3~~~Phosphate import ATP-binding protein PstB 3~~~COG1117
HMKGMKOB_02784	P0A2V9	63.968	247	330	P0A2V9 7.3.2.1~~~pstB3~~~Phosphate import ATP-binding protein PstB 3~~~COG1117
HMKGMKOB_02785	P0A3Y7	34.101	217	136	P0A3Y7 ~~~phoU~~~Phosphate-specific transport system accessory protein PhoU homolog~~~COG0704
HMKGMKOB_02788	Q9RE09	67.197	314	450	Q9RE09 2.7.11.-~~~hprK~~~HPr kinase/phosphorylase~~~COG1493
HMKGMKOB_02789	O34752	49.071	269	280	O34752 2.5.1.145~~~lgt~~~Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase~~~COG0682
HMKGMKOB_02790	Q97NF1	59.880	334	407	Q97NF1 1.1.1.94~~~gpsA~~~Glycerol-3-phosphate dehydrogenase [NAD(P)+]~~~COG0240
HMKGMKOB_02791	Q05852	55.932	295	337	Q05852 2.7.7.9~~~gtaB~~~UTP--glucose-1-phosphate uridylyltransferase~~~COG1210
HMKGMKOB_02792	Q55434	23.176	233	48.9	Q55434 ~~~cph2~~~Phytochrome-like protein cph2~~~COG2203
HMKGMKOB_02793	P37061	49.888	445	425	P37061 1.6.3.4~~~nox~~~NADH oxidase~~~COG0446
HMKGMKOB_02794	P80880	59.677	310	396	P80880 1.8.1.9~~~trxB~~~Thioredoxin reductase~~~COG0492
HMKGMKOB_02795	O31533	26.872	227	103	O31533 ~~~yetF~~~UPF0702 transmembrane protein YetF~~~COG2323
HMKGMKOB_02797	P18159	48.611	576	592	P18159 5.4.2.2~~~pgcA~~~Phosphoglucomutase~~~COG1109
HMKGMKOB_02799	P37061	44.144	444	382	P37061 1.6.3.4~~~nox~~~NADH oxidase~~~COG0446
HMKGMKOB_02800	P77790	32.584	178	105	P77790 3.4.13.22~~~ddpX~~~D-alanyl-D-alanine dipeptidase~~~COG2173
HMKGMKOB_02801	P0A0J7	36.290	372	259	P0A0J7 ~~~norA~~~Quinolone resistance protein NorA~~~
HMKGMKOB_02802	P76491	24.468	188	58.9	P76491 3.1.3.89~~~yfbR~~~5'-deoxynucleotidase YfbR~~~COG1896
HMKGMKOB_02803	P37954	69.651	659	971	P37954 ~~~uvrB~~~UvrABC system protein B~~~COG0556
HMKGMKOB_02804	P63383	67.622	942	1320	P63383 ~~~uvrA~~~UvrABC system protein A~~~
HMKGMKOB_02805	Q9RRU8	50.340	147	158	Q9RRU8 4.4.1.21~~~luxS~~~S-ribosylhomocysteine lyase~~~COG1854
HMKGMKOB_02807	P0A3G5	38.144	97	79.0	P0A3G5 ~~~lcnD~~~Lactococcin A secretion protein LcnD~~~
HMKGMKOB_02813	O32215	34.097	786	458	O32215 3.6.4.12~~~helD~~~DNA helicase IV~~~COG3973
HMKGMKOB_02814	O31664	47.656	256	265	O31664 3.5.1.111~~~mtnU~~~2-oxoglutaramate amidase~~~COG0388
HMKGMKOB_02815	Q9RVD6	59.633	327	392	Q9RVD6 6.1.1.2~~~trpS2~~~Tryptophan--tRNA ligase 2~~~COG0180
HMKGMKOB_02816	Q45591	31.674	221	114	Q45591 ~~~yydK~~~Uncharacterized HTH-type transcriptional regulator YydK~~~COG2188
HMKGMKOB_02817	Q9CJ32	43.061	490	362	Q9CJ32 ~~~celB~~~PTS system cellobiose-specific EIIC component~~~COG1455
HMKGMKOB_02820	P17334	35.242	454	229	P17334 ~~~chbC~~~PTS system N,N'-diacetylchitobiose-specific EIIC component~~~COG1455
HMKGMKOB_02821	P42973	57.773	476	600	P42973 3.2.1.86~~~bglA~~~Aryl-phospho-beta-D-glucosidase BglA~~~COG2723
HMKGMKOB_02822	Q926Y3	35.932	295	157	Q926Y3 2.7.1.85~~~bglK~~~Beta-glucoside kinase~~~COG1940
HMKGMKOB_02823	P54717	22.650	234	53.9	P54717 ~~~glvR~~~HTH-type transcriptional regulator GlvR~~~COG1737
HMKGMKOB_02824	P67717	44.648	327	283	P67717 1.3.1.-~~~dus~~~Probable tRNA-dihydrouridine synthase~~~
HMKGMKOB_02825	P25552	26.861	309	97.1	P25552 3.6.1.40~~~gppA~~~Guanosine-5'-triphosphate,3'-diphosphate pyrophosphatase~~~COG0248
HMKGMKOB_02826	P13702	42.179	358	265	P13702 1.1.1.88~~~mvaA~~~3-hydroxy-3-methylglutaryl-coenzyme A reductase~~~
HMKGMKOB_02828	P66815	34.975	203	131	P66815 2.3.1.286~~~cobB~~~NAD-dependent protein deacetylase~~~
HMKGMKOB_02831	P67579	57.709	681	793	P67579 6.1.1.10~~~metG~~~Methionine--tRNA ligase~~~
HMKGMKOB_02834	P73335	37.597	258	174	P73335 3.1.1.96~~~dtd3~~~D-aminoacyl-tRNA deacylase~~~COG0084
HMKGMKOB_02835	P37547	57.838	185	214	P37547 3.1.26.8~~~rnmV~~~Ribonuclease M5~~~COG1658
HMKGMKOB_02836	P37468	51.379	290	290	P37468 2.1.1.182~~~rsmA~~~Ribosomal RNA small subunit methyltransferase A~~~COG0030
HMKGMKOB_02837	P37466	55.696	79	97.4	P37466 ~~~veg~~~Protein Veg~~~COG4466
HMKGMKOB_02838	P83700	32.669	251	120	P83700 2.7.1.148~~~ispE~~~4-diphosphocytidyl-2-C-methyl-D-erythritol kinase~~~COG1947
HMKGMKOB_02840	O34946	32.243	214	120	O34946 7.2.2.20~~~znuC~~~High-affinity zinc uptake system ATP-binding protein ZnuC~~~COG1121
HMKGMKOB_02841	O34610	32.661	248	86.3	O34610 ~~~znuB~~~High-affinity zinc uptake system membrane protein ZnuB~~~COG1108
HMKGMKOB_02846	P37551	57.778	270	337	P37551 ~~~purR~~~Purine biosynthesis transcriptional repressor PurR~~~COG0503
HMKGMKOB_02847	Q7A7B4	51.570	446	477	Q7A7B4 ~~~glmU~~~Bifunctional protein GlmU~~~
HMKGMKOB_02850	P14193	73.186	317	474	P14193 2.7.6.1~~~prs~~~Ribose-phosphate pyrophosphokinase~~~COG0462
HMKGMKOB_02853	Q5XD45	50.558	269	266	Q5XD45 3.1.3.-~~~~~~Putative phosphatase M6_Spy0533~~~
HMKGMKOB_02855	Q8Y489	39.286	252	172	Q8Y489 2.3.1.200~~~lipL~~~Lipoyl-[GcvH]:protein N-lipoyltransferase~~~COG0095
HMKGMKOB_02858	O87761	72.420	533	816	O87761 6.3.4.2~~~pyrG~~~CTP synthase~~~COG0504
HMKGMKOB_02859	P99178	52.955	423	475	P99178 6.1.1.11~~~serS~~~Serine--tRNA ligase~~~
HMKGMKOB_02860	P0AAD6	56.010	416	451	P0AAD6 ~~~sdaC~~~Serine transporter SdaC~~~COG0814
HMKGMKOB_02862	P33073	43.599	289	217	P33073 4.3.1.17~~~sdhA~~~L-serine dehydratase, alpha chain~~~
HMKGMKOB_02865	P19670	53.037	428	440	P19670 2.5.1.7~~~murAB~~~UDP-N-acetylglucosamine 1-carboxyvinyltransferase 2~~~COG0766
HMKGMKOB_02866	P0AG30	50.605	413	422	P0AG30 3.6.4.-~~~rho~~~Transcription termination factor Rho~~~COG1158
HMKGMKOB_02867	Q88Z52	100.000	81	169	Q88Z52 ~~~rpmE2~~~Large ribosomal subunit protein bL31B~~~COG0254
HMKGMKOB_02869	Q8E5N2	37.607	234	161	Q8E5N2 3.4.22.-~~~strA~~~Sortase A~~~COG3764
HMKGMKOB_02870	A8AVK0	62.195	164	212	A8AVK0 ~~~lemA~~~Protein LemA~~~COG1704
HMKGMKOB_02871	O30795	55.667	300	307	O30795 3.4.24.-~~~htpX~~~Protease HtpX homolog~~~COG0501
HMKGMKOB_02873	Q2FWH4	40.498	442	312	Q2FWH4 6.3.2.10~~~murF~~~UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase~~~COG0770
HMKGMKOB_02874	Q8Y8N0	63.781	439	598	Q8Y8N0 3.6.4.13~~~cshA~~~ATP-dependent RNA helicase CshA~~~COG0513
HMKGMKOB_02875	Q88Z44	100.000	120	246	Q88Z44 2.7.8.7~~~acpS~~~Holo-[acyl-carrier-protein] synthase~~~COG0736
HMKGMKOB_02876	P10724	50.811	370	357	P10724 5.1.1.1~~~alr~~~Alanine racemase~~~
HMKGMKOB_02877	P96622	69.027	113	177	P96622 3.1.27.-~~~ndoA~~~Endoribonuclease EndoA~~~COG2337
HMKGMKOB_02879	O32771	57.440	961	1079	O32771 6.3.4.16~~~carB~~~Carbamoyl phosphate synthase large chain~~~COG0458
HMKGMKOB_02880	O08317	99.718	355	722	O08317 6.3.5.5~~~carA~~~Carbamoyl phosphate synthase arginine-specific small chain~~~COG0505
HMKGMKOB_02881	Q07906	44.928	345	303	Q07906 1.2.1.38~~~argC~~~N-acetyl-gamma-glutamyl-phosphate reductase~~~
HMKGMKOB_02882	Q07908	49.231	390	367	Q07908 ~~~argJ~~~Arginine biosynthesis bifunctional protein ArgJ~~~
HMKGMKOB_02883	Q8DV44	40.598	234	156	Q8DV44 2.7.2.8~~~argB~~~Acetylglutamate kinase~~~COG0548
HMKGMKOB_02884	O66442	40.625	384	290	O66442 2.6.1.11~~~argD~~~Acetylornithine aminotransferase~~~COG4992
HMKGMKOB_02885	Q5XAY4	62.090	335	443	Q5XAY4 2.1.3.3~~~arcB~~~Ornithine carbamoyltransferase, catabolic~~~
HMKGMKOB_02886	A2RM05	34.682	173	61.2	A2RM05 ~~~queT~~~Queuosine precursor transporter QueT~~~COG4708
HMKGMKOB_02887	A2RI74	31.942	551	267	A2RI74 ~~~dppA~~~Dipeptide-binding protein~~~COG4166
HMKGMKOB_02888	O05420	34.471	293	174	O05420 3.4.11.5~~~fpaP~~~Proline iminopeptidase~~~COG2267
HMKGMKOB_02891	P56511	99.062	320	642	P56511 1.1.1.27~~~ldh~~~L-lactate dehydrogenase~~~
HMKGMKOB_02892	B5XIP6	48.128	187	189	B5XIP6 3.1.1.29~~~pth~~~Peptidyl-tRNA hydrolase~~~
HMKGMKOB_02893	Q7A7B2	45.962	1164	1062	Q7A7B2 3.6.4.-~~~mfd~~~Transcription-repair-coupling factor~~~
HMKGMKOB_02894	O34674	24.845	483	108	O34674 ~~~murJ~~~Lipid II flippase MurJ~~~COG2244
HMKGMKOB_02895	P37557	60.976	82	102	P37557 ~~~rqcP~~~RQC P-site tRNA stabilizing factor~~~COG1188
HMKGMKOB_02899	P37563	29.176	449	171	P37563 6.3.4.19~~~tilS~~~tRNA(Ile)-lysidine synthase~~~COG0037
HMKGMKOB_02900	P99085	49.721	179	193	P99085 2.4.2.8~~~hpt~~~Hypoxanthine-guanine phosphoribosyltransferase~~~
HMKGMKOB_02901	Q88Z31	100.000	745	1526	Q88Z31 3.4.24.-~~~ftsH~~~ATP-dependent zinc metalloprotease FtsH~~~COG0465
HMKGMKOB_02902	P99082	51.916	287	321	P99082 ~~~hslO~~~33 kDa chaperonin~~~
HMKGMKOB_02903	P0ABT5	40.000	290	215	P0ABT5 1.3.1.-~~~dusB~~~tRNA-dihydrouridine synthase B~~~COG0042
HMKGMKOB_02904	Q97RS9	68.033	488	700	Q97RS9 6.1.1.6~~~lysS~~~Lysine--tRNA ligase~~~COG1190
HMKGMKOB_02906	P42953	39.209	278	216	P42953 ~~~tagG~~~Teichoic acid translocation permease protein TagG~~~COG1682
HMKGMKOB_02910	Q180E3	33.187	455	243	Q180E3 ~~~ribZ~~~Riboflavin transporter RibZ~~~COG2814
HMKGMKOB_02911	P69680	43.489	407	308	P69680 ~~~amtB~~~Ammonium transporter AmtB~~~COG0004
HMKGMKOB_02912	P14295	48.052	308	294	P14295 1.1.1.-~~~~~~L-2-hydroxyisocaproate dehydrogenase~~~
HMKGMKOB_02915	Q5NFM5	32.000	200	100	Q5NFM5 5.3.1.6~~~rpiA~~~Ribose-5-phosphate isomerase A~~~COG0120
HMKGMKOB_02916	Q69HT9	39.252	428	324	Q69HT9 1.-.-.-~~~mco~~~Multicopper oxidase mco~~~
HMKGMKOB_02922	Q06881	31.633	196	84.0	Q06881 ~~~accB~~~Biotin carboxyl carrier protein of acetyl-CoA carboxylase~~~COG0511
HMKGMKOB_02923	P22564	48.515	303	268	P22564 3.2.-.-~~~rihC~~~Non-specific ribonucleoside hydrolase RihC~~~COG1957
HMKGMKOB_02924	Q8A945	38.077	260	162	Q8A945 1.1.1.102~~~kdsr~~~3-ketodihydrosphingosine reductase~~~COG4221
HMKGMKOB_02926	Q8Y775	57.115	506	518	Q8Y775 ~~~egtUBC~~~Probable ergothioneine transporter EgtUBC~~~COG1174
HMKGMKOB_02928	D0VWY5	35.604	455	207	D0VWY5 1.8.1.16~~~garB~~~Glutathione amide reductase~~~
HMKGMKOB_02929	O34154	76.613	496	811	O34154 2.7.1.30~~~glpK~~~Glycerol kinase~~~COG0554
HMKGMKOB_02930	O86963	63.054	609	756	O86963 1.1.3.21~~~glpO~~~Alpha-glycerophosphate oxidase~~~
HMKGMKOB_02931	P18156	56.637	226	253	P18156 ~~~glpF~~~Glycerol uptake facilitator protein~~~COG0580
HMKGMKOB_02940	P07464	43.434	198	192	P07464 2.3.1.18~~~lacA~~~Galactoside O-acetyltransferase~~~COG0110
HMKGMKOB_02942	P75809	41.288	264	205	P75809 3.1.3.104~~~ybjI~~~5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI~~~COG0561
HMKGMKOB_02944	P0A8Y5	36.900	271	169	P0A8Y5 3.1.3.23~~~yidA~~~Sugar phosphatase YidA~~~COG0561
