system	hit_acc	hit_def	evalue	pident	qcov	bitscore	is_ecoli	passes_filter
PD-λ-1	WP_276335644	SNIPE associated domain-containing protein [Escherichia coli] >gb|EPC3063970.1| DUF4041 domain-containing protein [Esche	0.0	99.8	100.0	1018.1	True	True
PD-λ-1	UGD70533	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.6	100.0	1017.7	True	True
PD-λ-1	EHZ6093427	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.6	100.0	1017.7	True	True
PD-λ-1	WP_226451972	SNIPE associated domain-containing protein [Escherichia coli] >gb|EGF7378490.1| DUF4041 domain-containing protein [Esche	0.0	99.4	100.0	1017.3	True	True
PD-λ-1	WP_241372675	SNIPE associated domain-containing protein [Escherichia coli] >gb|EJC6314545.1| DUF4041 domain-containing protein [Esche	0.0	99.6	100.0	1016.9	True	True
PD-λ-1	HCP6543413	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.4	100.0	1016.9	True	True
PD-λ-1	MEC9700022	DUF4041 domain-containing protein [Escherichia coli] >tpg|HAX9709999.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.6	100.0	1016.9	True	True
PD-λ-1	WP_115762419	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.4	100.0	1016.9	True	True
PD-λ-1	WP_024234465	SNIPE associated domain-containing protein [Escherichia coli] >gb|EFA4457908.1| DUF4041 domain-containing protein [Esche	0.0	99.4	100.0	1016.5	True	True
PD-λ-1	HHL4363822	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	99.4	1016.1	True	True
PD-λ-1	WP_097209526	SNIPE associated domain-containing protein [Escherichia coli] >tpg|HEB1790027.1| DUF4041 domain-containing protein [Esch	0.0	99.2	100.0	1015.0	True	True
PD-λ-1	HCS5401090	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.2	100.0	1015.0	True	True
PD-λ-1	HGU2279051	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.2	100.0	1015.0	True	True
PD-λ-1	MFV2305772	DUF4041 domain-containing protein [Escherichia coli] >gb|MFV2339910.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.2	100.0	1015.0	True	True
PD-λ-1	WP_089551139	SNIPE associated domain-containing protein [Escherichia coli] >gb|EPA7293663.1| DUF4041 domain-containing protein [Esche	0.0	99.6	100.0	1015.0	True	True
PD-λ-1	WP_050010319	SNIPE associated domain-containing protein [Escherichia coli] >gb|EKQ3321165.1| DUF4041 domain-containing protein [Esche	0.0	99.2	100.0	1014.6	True	True
PD-λ-1	WP_458491563	SNIPE associated domain-containing protein [Escherichia coli] >gb|MGZ8124782.1| DUF4041 domain-containing protein [Esche	0.0	99.2	100.0	1014.6	True	True
PD-λ-1	HGY9034462	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.2	100.0	1014.6	True	True
PD-λ-1	HBD5394099	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.2	100.0	1014.2	True	True
PD-λ-1	HCO9399027	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.2	100.0	1014.2	True	True
PD-λ-1	WP_053920024	SNIPE associated domain-containing protein [Escherichia coli] >emb|CTT14410.1| Chromosome segregation ATPase from phage 	0.0	99.2	100.0	1014.2	True	True
PD-λ-1	WP_063120470	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.2	100.0	1014.2	True	True
PD-λ-1	HEA0549077	DUF4041 domain-containing protein [Escherichia coli] >tpg|HFT9024209.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.4	100.0	1014.2	True	True
PD-λ-1	MDD8571756	DUF4041 domain-containing protein [Escherichia coli] >tpg|HFT8805049.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.2	100.0	1014.2	True	True
PD-λ-1	HFM4358419	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	99.2	1013.8	True	True
PD-λ-1	HGG1426836	DUF4041 domain-containing protein [Escherichia coli] >tpg|HGG1427871.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.2	100.0	1013.8	True	True
PD-λ-1	HID6749127	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.6	100.0	1013.5	True	True
PD-λ-1	WP_074500416	SNIPE associated domain-containing protein [Escherichia coli] >gb|EFA4271913.1| DUF4041 domain-containing protein [Esche	0.0	99.2	100.0	1011.5	True	True
PD-λ-1	WP_206352844	SNIPE associated domain-containing protein [Escherichia coli] >gb|EJC2713485.1| DUF4041 domain-containing protein [Esche	0.0	98.8	100.0	1011.5	True	True
PD-λ-1	WP_447851491	SNIPE associated domain-containing protein [Escherichia coli] >gb|MGU4448889.1| DUF4041 domain-containing protein [Esche	0.0	99.4	100.0	1011.5	True	True
PD-λ-1	EGL0039183	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.0	100.0	1011.5	True	True
PD-λ-1	EFB6715269	DUF4041 domain-containing protein [Escherichia coli] >gb|EFC6971755.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.0	100.0	1011.1	True	True
PD-λ-1	MDO2269416	DUF4041 domain-containing protein [Escherichia coli] >gb|MDO2276463.1| DUF4041 domain-containing protein [Escherichia co	0.0	99.0	100.0	1010.4	True	True
PD-λ-1	WP_097343205	SNIPE associated domain-containing protein [Escherichia coli] >gb|EPS9340304.1| DUF4041 domain-containing protein [Esche	0.0	99.0	100.0	1010.4	True	True
PD-λ-1	WP_032286722	SNIPE associated domain-containing protein [Escherichia coli] >gb|EFN6813996.1| DUF4041 domain-containing protein [Esche	0.0	99.0	100.0	1010.4	True	True
PD-λ-1	HIF0781980	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.0	100.0	1010.4	True	True
PD-λ-1	MBA1838687	DUF4041 domain-containing protein [Escherichia coli] >tpg|HGY4986122.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.0	100.0	1010.0	True	True
PD-λ-1	EHS7005724	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.0	100.0	1010.0	True	True
PD-λ-1	EHY2918068	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.0	100.0	1010.0	True	True
PD-λ-1	WP_097766239	SNIPE associated domain-containing protein [Escherichia coli] >gb|EEW5693672.1| DUF4041 domain-containing protein [Esche	0.0	99.0	100.0	1010.0	True	True
PD-λ-1	WP_256080797	SNIPE associated domain-containing protein [Escherichia coli] >gb|EFN4642796.1| DUF4041 domain-containing protein [Esche	0.0	99.0	100.0	1009.6	True	True
PD-λ-1	HAH7746431	DUF4041 domain-containing protein [Escherichia coli] >tpg|HDP8378949.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.0	100.0	1009.2	True	True
PD-λ-1	EFH7809664	DUF4041 domain-containing protein [Escherichia coli]	0.0	98.8	100.0	1009.2	True	True
PD-λ-1	MHI6979926	SNIPE associated domain-containing protein [Escherichia coli]	0.0	98.8	100.0	1008.8	True	True
PD-λ-1	MHJ2795671	SNIPE associated domain-containing protein [Escherichia coli] >gb|MHJ4284716.1| SNIPE associated domain-containing prote	0.0	98.8	100.0	1008.8	True	True
PD-λ-1	WP_476590722	SNIPE associated domain-containing protein [Escherichia coli] >gb|MGS9831158.1| DUF4041 domain-containing protein [Esche	0.0	99.0	100.0	1008.8	True	True
PD-λ-1	WP_435387885	SNIPE associated domain-containing protein [Escherichia coli] >gb|EEZ7611309.1| DUF4041 domain-containing protein [Esche	0.0	98.8	100.0	1008.4	True	True
PD-λ-1	EFK2594336	DUF4041 domain-containing protein [Escherichia coli] >tpg|HAJ0355879.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.0	100.0	1008.4	True	True
PD-λ-1	WP_137598403	SNIPE associated domain-containing protein [Escherichia coli] >gb|EFB3351143.1| DUF4041 domain-containing protein [Esche	0.0	99.0	100.0	1008.0	True	True
PD-λ-1	EON4853775	DUF4041 domain-containing protein [Escherichia coli] >gb|MKY48077.1| DUF4041 domain-containing protein [Escherichia coli	0.0	99.0	100.0	1008.0	True	True
PD-λ-1	MHJ0512440	SNIPE associated domain-containing protein [Escherichia coli]	0.0	98.8	100.0	1008.0	True	True
PD-λ-1	HCO0930124	DUF4041 domain-containing protein [Escherichia coli]	0.0	98.8	100.0	1008.0	True	True
PD-λ-1	HDZ4011422	DUF4041 domain-containing protein [Escherichia coli]	0.0	98.8	100.0	1007.7	True	True
PD-λ-1	WP_097697363	SNIPE associated domain-containing protein [Escherichia coli] >gb|EFK6681378.1| DUF4041 domain-containing protein [Esche	0.0	99.0	100.0	1007.7	True	True
PD-λ-1	WP_001606968	SNIPE associated domain-containing protein [Escherichia coli] >gb|EFZ3071977.1| DUF4041 domain-containing protein [Shige	0.0	98.8	100.0	1007.7	True	True
PD-λ-1	WP_001684751	SNIPE associated domain-containing protein [Escherichia coli] >gb|EFH3247428.1| DUF4041 domain-containing protein [Esche	0.0	98.8	100.0	1007.7	True	True
PD-λ-1	MBB6963818	DUF4041 domain-containing protein [Escherichia coli]	0.0	98.8	100.0	1007.7	True	True
PD-λ-1	HFD2788472	DUF4041 domain-containing protein [Escherichia coli] >tpg|HIJ6924528.1| DUF4041 domain-containing protein [Escherichia c	0.0	100.0	98.8	1007.7	True	True
PD-λ-1	WP_061348555	MULTISPECIES: SNIPE associated domain-containing protein [Escherichia] >gb|EEQ5442164.1| DUF4041 domain-containing prote	0.0	98.8	100.0	1007.3	True	True
PD-λ-1	HGD8082120	DUF4041 domain-containing protein [Escherichia coli]	0.0	98.8	100.0	1006.9	True	True
PD-λ-1	WP_228337500	SNIPE associated domain-containing protein [Escherichia coli] >gb|EPD5037671.1| DUF4041 domain-containing protein [Esche	0.0	99.0	100.0	1006.5	True	True
PD-λ-1	MHJ2488991	SNIPE associated domain-containing protein [Escherichia coli]	0.0	98.6	100.0	1006.5	True	True
PD-λ-1	WP_249468849	SNIPE associated domain-containing protein [Escherichia coli] >gb|EFN0909020.1| DUF4041 domain-containing protein [Esche	0.0	98.8	100.0	1006.5	True	True
PD-λ-1	WP_135254047	SNIPE associated domain-containing protein [Escherichia coli] >gb|TFX18456.1| DUF4041 domain-containing protein [Escheri	0.0	98.6	100.0	1006.5	True	True
PD-λ-1	MEE7137710	DUF4041 domain-containing protein [Escherichia coli O16:H16]	0.0	98.6	100.0	1006.1	True	True
PD-λ-1	WP_166428855	SNIPE associated domain-containing protein [Escherichia coli] >gb|EPZ6761544.1| DUF4041 domain-containing protein [Esche	0.0	98.6	100.0	1005.7	True	True
PD-λ-1	WP_334287856	SNIPE associated domain-containing protein [Escherichia coli]	0.0	98.8	100.0	1005.4	True	True
PD-λ-1	HIK6629362	DUF4041 domain-containing protein [Escherichia coli]	0.0	98.8	100.0	1005.4	True	True
PD-λ-1	WP_119188309	SNIPE associated domain-containing protein [Escherichia coli] >gb|EFG2172130.1| DUF4041 domain-containing protein [Esche	0.0	98.6	100.0	1005.4	True	True
PD-λ-1	WP_137044353	SNIPE associated domain-containing protein [Escherichia coli] >gb|EKP4657300.1| DUF4041 domain-containing protein [Esche	0.0	98.6	100.0	1005.4	True	True
PD-λ-1	WP_001516217	MULTISPECIES: SNIPE associated domain-containing protein [Escherichia] >gb|EFN8616915.1| DUF4041 domain-containing prote	0.0	98.8	100.0	1004.6	True	True
PD-λ-1	WP_335802920	SNIPE associated domain-containing protein [Escherichia coli] >gb|EJU1292617.1| DUF4041 domain-containing protein [Esche	0.0	98.6	100.0	1004.6	True	True
PD-λ-1	EFK3424965	DUF4041 domain-containing protein [Escherichia coli] >gb|EIP2420576.1| DUF4041 domain-containing protein [Escherichia co	0.0	98.6	100.0	1004.2	True	True
PD-λ-1	WP_191113392	SNIPE associated domain-containing protein [Escherichia coli] >gb|QOD28701.1| DUF4041 domain-containing protein [Escheri	0.0	98.6	100.0	1004.2	True	True
PD-λ-1	EPU8769047	DUF4041 domain-containing protein [Escherichia coli] >tpg|HGC2302899.1| DUF4041 domain-containing protein [Escherichia c	0.0	98.6	100.0	1004.2	True	True
PD-λ-1	WP_115761296	SNIPE associated domain-containing protein [Escherichia coli]	0.0	98.8	100.0	1003.8	True	True
PD-λ-1	ENP0141222	DUF4041 domain-containing protein [Escherichia coli]	0.0	98.6	100.0	1003.4	True	True
PD-λ-1	HFE3243263	DUF4041 domain-containing protein [Escherichia coli]	0.0	98.6	100.0	1003.4	True	True
PD-λ-1	EPB6788509	DUF4041 domain-containing protein [Escherichia coli] >gb|EQA5740234.1| DUF4041 domain-containing protein [Escherichia co	0.0	98.6	100.0	1003.0	True	True
PD-λ-1	MHN0052247	SNIPE associated domain-containing protein [Escherichia coli]	0.0	98.4	100.0	1002.7	True	True
PD-λ-1	HCP0954779	DUF4041 domain-containing protein [Escherichia coli]	0.0	98.4	100.0	1002.7	True	True
PD-λ-1	EHX2392152	DUF4041 domain-containing protein [Escherichia coli] >gb|EKF3104838.1| DUF4041 domain-containing protein [Escherichia co	0.0	98.4	100.0	1002.3	True	True
PD-λ-1	WP_465024683	SNIPE associated domain-containing protein [Escherichia coli] >gb|ELO3089005.1| DUF4041 domain-containing protein [Esche	0.0	98.6	100.0	1002.3	True	True
PD-λ-1	HGX5073459	DUF4041 domain-containing protein [Escherichia coli]	0.0	98.6	100.0	1002.3	True	True
PD-λ-1	HBL0919937	DUF4041 domain-containing protein [Escherichia coli]	0.0	98.6	100.0	1001.9	True	True
PD-λ-1	EIY0256069	DUF4041 domain-containing protein [Escherichia coli] >gb|EIY0391286.1| DUF4041 domain-containing protein [Escherichia co	0.0	98.6	100.0	1001.5	True	True
PD-λ-1	MBY5125373	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	98.2	1000.7	True	True
PD-λ-1	WP_097414995	SNIPE associated domain-containing protein [Escherichia coli]	0.0	98.2	100.0	1000.4	True	True
PD-λ-1	EPD9473353	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	95.8	978.4	True	True
PD-λ-1	MCZ5158589	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	95.8	978.4	True	True
PD-λ-1	MDO2182352	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	95.8	978.4	True	True
PD-λ-1	WP_244583737	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.8	95.8	977.2	True	True
PD-λ-1	HHZ7237093	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	95.6	976.9	True	True
PD-λ-1	WP_289397287	SNIPE associated domain-containing protein, partial [Escherichia coli] >gb|MDM6722218.1| DUF4041 domain-containing prote	0.0	99.8	95.6	973.0	True	True
PD-λ-1	MDY8156694	DUF4041 domain-containing protein [Escherichia coli] >gb|MDY8231642.1| DUF4041 domain-containing protein [Escherichia co	0.0	97.1	98.0	967.2	True	True
PD-λ-1	WP_482424819	SNIPE associated domain-containing protein [Escherichia coli] >gb|MHR1271726.1| SNIPE associated domain-containing prote	0.0	97.1	98.0	967.2	True	True
PD-λ-1	WP_417715315	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.4	95.2	966.5	True	True
PD-λ-1	WP_249541998	SNIPE associated domain-containing protein, partial [Escherichia coli]	0.0	100.0	94.4	966.1	True	True
PD-λ-1	HFL9588340	DUF4041 domain-containing protein [Escherichia coli] >tpg|HFM2372626.1| DUF4041 domain-containing protein [Escherichia c	0.0	100.0	94.2	965.3	True	True
PD-λ-1	MHM9737282	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.4	94.6	960.7	True	True
PD-λ-1	ENJ2322694	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	93.8	958.7	True	True
PD-λ-1	HFM2004161	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	93.4	956.4	True	True
PD-λ-1	HGT7974607	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	93.2	954.9	True	True
PD-λ-1	WP_423403815	SNIPE associated domain-containing protein [Escherichia coli] >gb|MGA3811919.1| DUF4041 domain-containing protein [Esche	0.0	95.7	98.0	952.2	True	True
PD-λ-1	EOP8427959	DUF4041 domain-containing protein [Escherichia coli]	0.0	95.7	98.0	951.4	True	True
PD-λ-1	HFK5396116	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	92.4	946.8	True	True
PD-λ-1	MFK8467092	DUF4041 domain-containing protein [Escherichia coli]	0.0	95.5	98.0	946.4	True	True
PD-λ-1	WP_250187344	SNIPE associated domain-containing protein [Escherichia coli] >tpg|HFI7277095.1| DUF4041 domain-containing protein [Esch	0.0	99.8	92.4	944.9	True	True
PD-λ-1	HFM0673274	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	92.0	942.6	True	True
PD-λ-1	HFO6538981	DUF4041 domain-containing protein [Escherichia coli]	0.0	98.9	92.4	935.2	True	True
PD-λ-1	HGU0465614	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	91.0	933.3	True	True
PD-λ-1	HIK2042684	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	91.2	932.9	True	True
PD-λ-1	MHJ1837639	SNIPE associated domain-containing protein [Escherichia coli]	0.0	98.9	92.0	930.6	True	True
PD-λ-1	HFM2165095	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	90.6	927.9	True	True
PD-λ-1	MHN1798539	SNIPE associated domain-containing protein [Escherichia coli]	0.0	99.3	91.0	927.2	True	True
PD-λ-1	HFO5827272	DUF4041 domain-containing protein [Escherichia coli]	0.0	98.9	91.6	927.2	True	True
PD-λ-1	HGY6687708	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	90.0	922.5	True	True
PD-λ-1	HIM0362052	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.8	90.0	921.0	True	True
PD-λ-1	WP_447494221	SNIPE associated domain-containing protein, partial [Escherichia coli] >tpg|HGU7155922.1| DUF4041 domain-containing prot	0.0	100.0	89.4	915.6	True	True
PD-λ-1	MHI8384219	SNIPE associated domain-containing protein [Escherichia coli]	0.0	98.9	90.2	913.3	True	True
PD-λ-1	HGY8688515	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	89.0	911.8	True	True
PD-λ-1	HHR5148358	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	88.6	909.4	True	True
PD-λ-1	HFV1465353	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	88.6	907.5	True	True
PD-λ-1	HGW7886925	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	88.4	905.2	True	True
PD-λ-1	HHL4818746	DUF4041 domain-containing protein [Escherichia coli] >tpg|HHL8318783.1| DUF4041 domain-containing protein [Escherichia c	0.0	99.3	89.0	903.7	True	True
PD-λ-1	EPT7744352	DUF4041 domain-containing protein [Escherichia coli] >tpg|HHN8568253.1| DUF4041 domain-containing protein [Shigella flex	0.0	98.9	89.4	903.3	True	True
PD-λ-1	MEW9776691	DUF4041 domain-containing protein [Escherichia coli]	0.0	99.5	88.4	902.9	True	True
PD-λ-1	WP_429879687	SNIPE associated domain-containing protein, partial [Escherichia coli] >gb|MGG4890112.1| DUF4041 domain-containing prote	0.0	100.0	88.0	902.5	True	True
PD-λ-1	HFM2194098	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	87.8	900.6	True	True
PD-λ-1	WP_435390805	SNIPE associated domain-containing protein [Escherichia coli] >gb|MGJ7642623.1| DUF4041 domain-containing protein [Esche	0.0	98.4	89.4	900.2	True	True
PD-λ-1	WP_248700034	SNIPE associated domain-containing protein [Escherichia coli] >gb|KEN15152.1| chromosome segregation ATPase family prote	0.0	98.7	89.4	899.0	True	True
PD-λ-1	HHY5611140	DUF4041 domain-containing protein [Escherichia coli]	0.0	98.9	88.8	898.3	True	True
PD-λ-1	WP_250110565	SNIPE associated domain-containing protein [Escherichia coli] >gb|EPR5095410.1| DUF4041 domain-containing protein [Esche	0.0	98.2	89.4	897.9	True	True
PD-λ-1	WP_252389178	SNIPE associated domain-containing protein, partial [Escherichia coli]	0.0	100.0	87.6	897.9	True	True
PD-λ-1	WP_327770919	SNIPE associated domain-containing protein [Escherichia coli] >gb|EPC0695752.1| DUF4041 domain-containing protein [Esche	0.0	98.2	89.4	897.5	True	True
PD-λ-1	WP_311480469	SNIPE associated domain-containing protein [Escherichia coli]	0.0	98.0	89.4	895.6	True	True
PD-λ-1	UGF23506	DUF4041 domain-containing protein [Escherichia coli]	0.0	98.2	89.4	895.6	True	True
PD-λ-1	HFM2887783	DUF4041 domain-containing protein [Escherichia coli] >tpg|HIK0805552.1| DUF4041 domain-containing protein [Escherichia c	0.0	100.0	87.2	895.6	True	True
PD-λ-1	HFG3813976	DUF4041 domain-containing protein [Escherichia coli]	0.0	98.0	89.4	895.6	True	True
PD-λ-1	HFM3361612	DUF4041 domain-containing protein [Escherichia coli] >tpg|HGY6271631.1| DUF4041 domain-containing protein [Escherichia c	0.0	100.0	87.0	893.6	True	True
PD-λ-1	HFM2213695	DUF4041 domain-containing protein [Escherichia coli]	0.0	100.0	86.8	892.1	True	True
