locus_tag	ftype	length_bp	gene	EC_number	COG	product
IGFNNAKH_02588	CDS	318	ptcB_3	2.7.1.204	COG1440	PTS system galactose-specific EIIB component
IGFNNAKH_02589	CDS	321	licA_2		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
IGFNNAKH_02590	CDS	1461	celB		COG1455	PTS system cellobiose-specific EIIC component
IGFNNAKH_02591	CDS	222				hypothetical protein
IGFNNAKH_02592	CDS	183				hypothetical protein
IGFNNAKH_02593	CDS	414				hypothetical protein
IGFNNAKH_02594	CDS	1182				hypothetical protein
IGFNNAKH_02595	CDS	165				hypothetical protein
IGFNNAKH_02596	tRNA	76				tRNA-Arg(cct)
IGFNNAKH_02597	CDS	1140				hypothetical protein
IGFNNAKH_02598	CDS	135				hypothetical protein
IGFNNAKH_02599	CDS	636				hypothetical protein
IGFNNAKH_02600	CDS	636				hypothetical protein
IGFNNAKH_02601	CDS	462				hypothetical protein
IGFNNAKH_02602	CDS	432				hypothetical protein
IGFNNAKH_02603	CDS	321				hypothetical protein
IGFNNAKH_02604	CDS	777				hypothetical protein
IGFNNAKH_02605	CDS	204				hypothetical protein
IGFNNAKH_02606	CDS	339				hypothetical protein
IGFNNAKH_02607	CDS	180				hypothetical protein
IGFNNAKH_02608	CDS	504				hypothetical protein
IGFNNAKH_02609	CDS	699				hypothetical protein
IGFNNAKH_02610	CDS	342				hypothetical protein
IGFNNAKH_02611	CDS	672				hypothetical protein
IGFNNAKH_02612	CDS	687				hypothetical protein
IGFNNAKH_02613	CDS	750				hypothetical protein
IGFNNAKH_02614	CDS	270				hypothetical protein
IGFNNAKH_02615	CDS	165				hypothetical protein
IGFNNAKH_02616	CDS	300				hypothetical protein
IGFNNAKH_02617	CDS	303				hypothetical protein
IGFNNAKH_02618	CDS	366				hypothetical protein
IGFNNAKH_02619	CDS	189				hypothetical protein
IGFNNAKH_02620	CDS	195				hypothetical protein
IGFNNAKH_02621	CDS	213				hypothetical protein
IGFNNAKH_02622	CDS	201				hypothetical protein
IGFNNAKH_02623	CDS	273				hypothetical protein
IGFNNAKH_02624	CDS	186				hypothetical protein
IGFNNAKH_02625	CDS	477				hypothetical protein
IGFNNAKH_02626	CDS	714				hypothetical protein
IGFNNAKH_02627	CDS	279				hypothetical protein
IGFNNAKH_02628	CDS	387				hypothetical protein
IGFNNAKH_02629	CDS	381				hypothetical protein
IGFNNAKH_02630	CDS	453				hypothetical protein
IGFNNAKH_02631	CDS	1728				hypothetical protein
IGFNNAKH_02632	CDS	1230				hypothetical protein
IGFNNAKH_02633	CDS	570				hypothetical protein
IGFNNAKH_02634	CDS	1365				hypothetical protein
IGFNNAKH_02635	CDS	282				hypothetical protein
IGFNNAKH_02636	CDS	327				hypothetical protein
IGFNNAKH_02637	CDS	339				hypothetical protein
IGFNNAKH_02638	CDS	366				hypothetical protein
IGFNNAKH_02639	CDS	627				hypothetical protein
IGFNNAKH_02640	CDS	465				hypothetical protein
IGFNNAKH_02641	CDS	2310				hypothetical protein
IGFNNAKH_02642	CDS	720				hypothetical protein
IGFNNAKH_02643	CDS	192				hypothetical protein
IGFNNAKH_02644	CDS	1023				hypothetical protein
IGFNNAKH_02645	CDS	648	rex_2		COG2344	Redox-sensing transcriptional repressor Rex
IGFNNAKH_02646	CDS	2646	valS	6.1.1.9	COG0525	Valine--tRNA ligase
IGFNNAKH_02647	CDS	1314	fpgS	6.3.2.17		Folylpolyglutamate synthase
IGFNNAKH_02648	CDS	654		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
IGFNNAKH_02649	CDS	672				hypothetical protein
IGFNNAKH_02650	CDS	1353				hypothetical protein
IGFNNAKH_02651	CDS	1290				hypothetical protein
IGFNNAKH_02652	CDS	705				hypothetical protein
IGFNNAKH_02653	CDS	267				hypothetical protein
IGFNNAKH_02654	CDS	159				hypothetical protein
IGFNNAKH_02655	CDS	231				hypothetical protein
IGFNNAKH_02656	CDS	156				hypothetical protein
IGFNNAKH_02657	CDS	156				hypothetical protein
IGFNNAKH_02658	CDS	225				hypothetical protein
IGFNNAKH_02659	CDS	129				hypothetical protein
IGFNNAKH_02660	CDS	336				hypothetical protein
IGFNNAKH_02661	CDS	174				hypothetical protein
IGFNNAKH_02662	CDS	99				hypothetical protein
IGFNNAKH_02663	CDS	942				hypothetical protein
IGFNNAKH_02664	CDS	891				hypothetical protein
IGFNNAKH_02665	CDS	801				hypothetical protein
IGFNNAKH_02666	CDS	852				hypothetical protein
IGFNNAKH_02667	CDS	354				hypothetical protein
IGFNNAKH_02668	CDS	321				hypothetical protein
IGFNNAKH_02669	CDS	816				hypothetical protein
IGFNNAKH_02670	CDS	126				hypothetical protein
IGFNNAKH_02671	CDS	312				hypothetical protein
IGFNNAKH_02672	CDS	231				hypothetical protein
IGFNNAKH_02673	CDS	204				hypothetical protein
IGFNNAKH_02674	CDS	300				hypothetical protein
IGFNNAKH_02675	CDS	165				hypothetical protein
IGFNNAKH_02676	CDS	414				hypothetical protein
IGFNNAKH_02677	CDS	387				hypothetical protein
IGFNNAKH_02678	CDS	225				hypothetical protein
IGFNNAKH_02679	CDS	429				hypothetical protein
IGFNNAKH_02680	CDS	1419				hypothetical protein
IGFNNAKH_02681	CDS	1530				hypothetical protein
IGFNNAKH_02682	CDS	879				hypothetical protein
IGFNNAKH_02683	CDS	318				hypothetical protein
IGFNNAKH_02684	CDS	618				hypothetical protein
IGFNNAKH_02685	CDS	891				hypothetical protein
IGFNNAKH_02686	CDS	198				hypothetical protein
IGFNNAKH_02687	CDS	342				hypothetical protein
IGFNNAKH_02688	CDS	372				hypothetical protein
IGFNNAKH_02689	CDS	396				hypothetical protein
IGFNNAKH_02690	CDS	378				hypothetical protein
IGFNNAKH_02691	CDS	609				hypothetical protein
IGFNNAKH_02692	CDS	342				hypothetical protein
IGFNNAKH_02693	CDS	2817				hypothetical protein
IGFNNAKH_02694	CDS	741				hypothetical protein
IGFNNAKH_02695	CDS	1071				hypothetical protein
IGFNNAKH_02696	CDS	294				hypothetical protein
IGFNNAKH_02697	CDS	315				hypothetical protein
IGFNNAKH_02698	CDS	1980	licR_2		COG1762	putative licABCH operon regulator
IGFNNAKH_02699	CDS	327	licA_3		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
IGFNNAKH_02700	CDS	519				hypothetical protein
IGFNNAKH_02701	CDS	1353	licC_5		COG1455	Lichenan permease IIC component
IGFNNAKH_02702	CDS	1506	murE	6.3.2.7	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
IGFNNAKH_02703	CDS	591				hypothetical protein
IGFNNAKH_02704	CDS	1647	murJ_3		COG2244	Lipid II flippase MurJ
IGFNNAKH_02705	CDS	720	rluB_2	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
IGFNNAKH_02706	CDS	948	yteP_2		COG4209	putative multiple-sugar transport system permease YteP
IGFNNAKH_02707	CDS	921	araQ_6		COG0395	L-arabinose transport system permease protein AraQ
IGFNNAKH_02708	CDS	1458				hypothetical protein
IGFNNAKH_02709	CDS	615				hypothetical protein
IGFNNAKH_02710	CDS	1725				hypothetical protein
IGFNNAKH_02711	CDS	1446				hypothetical protein
IGFNNAKH_02712	CDS	1170				IS256 family transposase ISEfa13
IGFNNAKH_02713	CDS	654				ISL3 family transposase ISEfa11
IGFNNAKH_02714	CDS	2094	ltaS1_2		COG1368	Lipoteichoic acid synthase 1
IGFNNAKH_02715	CDS	867				hypothetical protein
IGFNNAKH_02716	CDS	438	ndk	2.7.4.6	COG0105	Nucleoside diphosphate kinase
IGFNNAKH_02717	CDS	2649	mgtA	7.2.2.14	COG0474	Magnesium-transporting ATPase, P-type 1
IGFNNAKH_02718	CDS	672		3.1.3.-	COG0637	Phosphorylated carbohydrates phosphatase
IGFNNAKH_02719	CDS	600				hypothetical protein
IGFNNAKH_02720	CDS	1074	metN	3.6.3.-	COG1135	Methionine import ATP-binding protein MetN
IGFNNAKH_02721	CDS	681	metP_2		COG2011	Methionine import system permease protein MetP
IGFNNAKH_02722	CDS	840	metQ_2		COG1464	D-methionine-binding lipoprotein MetQ
IGFNNAKH_02723	CDS	1224	abgB	3.5.1.-	COG1473	p-aminobenzoyl-glutamate hydrolase subunit B
IGFNNAKH_02724	CDS	1419	nhaC_2		COG1757	Na(+)/H(+) antiporter NhaC
IGFNNAKH_02725	CDS	792				IS256 family transposase ISLgar5
IGFNNAKH_02726	CDS	600				hypothetical protein
IGFNNAKH_02727	CDS	600				hypothetical protein
IGFNNAKH_02728	CDS	231				hypothetical protein
IGFNNAKH_02729	CDS	264				hypothetical protein
IGFNNAKH_02730	CDS	291				hypothetical protein
IGFNNAKH_02731	CDS	1776				hypothetical protein
IGFNNAKH_02732	CDS	903	nfo	3.1.21.2	COG0648	putative endonuclease 4
IGFNNAKH_02733	CDS	2622				hypothetical protein
IGFNNAKH_02734	CDS	267				hypothetical protein
IGFNNAKH_02735	CDS	324				hypothetical protein
IGFNNAKH_02736	CDS	255				hypothetical protein
IGFNNAKH_02737	CDS	1056				hypothetical protein
IGFNNAKH_02738	CDS	396				hypothetical protein
IGFNNAKH_02739	CDS	255				hypothetical protein
IGFNNAKH_02740	CDS	321				hypothetical protein
IGFNNAKH_02741	CDS	1002	ccpA_2		COG1609	Catabolite control protein A
IGFNNAKH_02742	CDS	1104	pepQ	3.4.13.9	COG0006	Xaa-Pro dipeptidase
IGFNNAKH_02743	CDS	603				hypothetical protein
IGFNNAKH_02744	CDS	441				hypothetical protein
IGFNNAKH_02745	CDS	939	gtaB_2	2.7.7.9	COG1210	UTP--glucose-1-phosphate uridylyltransferase
IGFNNAKH_02746	CDS	1026	gpsA_2	1.1.1.94	COG0240	Glycerol-3-phosphate dehydrogenase [NAD(P)+]
IGFNNAKH_02747	CDS	831	lgt	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
IGFNNAKH_02748	CDS	939	hprK	2.7.11.-	COG1493	HPr kinase/phosphorylase
IGFNNAKH_02749	CDS	642				hypothetical protein
IGFNNAKH_02750	CDS	390				hypothetical protein
IGFNNAKH_02751	CDS	150				hypothetical protein
IGFNNAKH_02752	CDS	2373				hypothetical protein
IGFNNAKH_02753	CDS	2109				hypothetical protein
IGFNNAKH_02754	CDS	1005				hypothetical protein
IGFNNAKH_02755	CDS	912				hypothetical protein
IGFNNAKH_02756	CDS	216				hypothetical protein
IGFNNAKH_02757	CDS	1119	ribZ_2			Riboflavin transporter RibZ
IGFNNAKH_02758	CDS	321	ribZ_3			Riboflavin transporter RibZ
IGFNNAKH_02759	CDS	672				hypothetical protein
IGFNNAKH_02760	CDS	1404				hypothetical protein
IGFNNAKH_02761	CDS	1344	noxE	1.6.99.3	COG0446	NADH oxidase
IGFNNAKH_02762	CDS	723				hypothetical protein
IGFNNAKH_02763	CDS	390				hypothetical protein
IGFNNAKH_02764	CDS	231				hypothetical protein
IGFNNAKH_02765	CDS	207				hypothetical protein
IGFNNAKH_02766	CDS	372				hypothetical protein
IGFNNAKH_02767	CDS	693	yvdM_2	5.4.2.6	COG0637	Beta-phosphoglucomutase
IGFNNAKH_02768	CDS	786	lacR_2			Lactose phosphotransferase system repressor
IGFNNAKH_02769	CDS	1401	lacG_4	3.2.1.85	COG2723	6-phospho-beta-galactosidase
IGFNNAKH_02770	CDS	318	lacF_6			PTS system lactose-specific EIIA component
IGFNNAKH_02771	CDS	1674	lacE_3		COG1455	PTS system lactose-specific EIICB component
IGFNNAKH_02772	CDS	1632				hypothetical protein
IGFNNAKH_02773	CDS	1566	guaA	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
IGFNNAKH_02774	CDS	924	coaA	2.7.1.33		Pantothenate kinase
IGFNNAKH_02775	CDS	606	rsmC	2.1.1.172	COG2813	Ribosomal RNA small subunit methyltransferase C
IGFNNAKH_02776	CDS	1017	degA_4		COG1609	HTH-type transcriptional regulator DegA
IGFNNAKH_02777	CDS	1302	pdp	2.4.2.2	COG0213	Pyrimidine-nucleoside phosphorylase
IGFNNAKH_02778	CDS	663	deoC	4.1.2.4	COG0274	Deoxyribose-phosphate aldolase
IGFNNAKH_02779	CDS	399	cdd	3.5.4.5	COG0295	Cytidine deaminase
IGFNNAKH_02780	CDS	1083	tmpC		COG1744	Membrane lipoprotein TmpC
IGFNNAKH_02781	CDS	1563	mglA	7.5.2.11	COG1129	Galactose/methyl galactoside import ATP-binding protein MglA
IGFNNAKH_02782	CDS	1134				hypothetical protein
IGFNNAKH_02783	CDS	957				hypothetical protein
IGFNNAKH_02784	CDS	1167	deoB	5.4.2.7		Phosphopentomutase
IGFNNAKH_02785	CDS	819	punA	2.4.2.1		Purine nucleoside phosphorylase 1
IGFNNAKH_02786	CDS	708	deoD	2.4.2.1	COG0813	Purine nucleoside phosphorylase DeoD-type
IGFNNAKH_02787	CDS	687	gpmA_2	5.4.2.11		2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
IGFNNAKH_02788	CDS	582	hin_4		COG1961	DNA-invertase hin
IGFNNAKH_02789	CDS	684	rpiA	5.3.1.6	COG0120	Ribose-5-phosphate isomerase A
IGFNNAKH_02790	CDS	414	rpsL		COG0048	30S ribosomal protein S12
IGFNNAKH_02791	CDS	471	rpsG		COG0049	30S ribosomal protein S7
IGFNNAKH_02792	CDS	2088	fus			Elongation factor G
IGFNNAKH_02793	CDS	1188	tuf_2		COG0050	Elongation factor Tu
IGFNNAKH_02794	CDS	309	rpsJ		COG0051	30S ribosomal protein S10
IGFNNAKH_02795	CDS	630	rplC		COG0087	50S ribosomal protein L3
IGFNNAKH_02796	CDS	624	rplD		COG0088	50S ribosomal protein L4
IGFNNAKH_02797	CDS	291	rplW			50S ribosomal protein L23
IGFNNAKH_02798	CDS	834	rplB		COG0090	50S ribosomal protein L2
IGFNNAKH_02799	CDS	279	rpsS		COG0185	30S ribosomal protein S19
IGFNNAKH_02800	CDS	348	rplV		COG0091	50S ribosomal protein L22
IGFNNAKH_02801	CDS	657	rpsC		COG0092	30S ribosomal protein S3
IGFNNAKH_02802	CDS	435	rplP		COG0197	50S ribosomal protein L16
IGFNNAKH_02803	CDS	189	rpmC		COG0255	50S ribosomal protein L29
IGFNNAKH_02804	CDS	267	rpsQ		COG0186	30S ribosomal protein S17
IGFNNAKH_02805	CDS	369	rplN		COG0093	50S ribosomal protein L14
IGFNNAKH_02806	CDS	309	rplX			50S ribosomal protein L24
IGFNNAKH_02807	CDS	540	rplE		COG0094	50S ribosomal protein L5
IGFNNAKH_02808	CDS	186	rpsZ		COG0199	30S ribosomal protein S14 type Z
IGFNNAKH_02809	CDS	399	rpsH		COG0096	30S ribosomal protein S8
IGFNNAKH_02810	CDS	537	rplF			50S ribosomal protein L6
IGFNNAKH_02811	CDS	357	rplR		COG0256	50S ribosomal protein L18
IGFNNAKH_02812	CDS	501	rpsE		COG0098	30S ribosomal protein S5
IGFNNAKH_02813	CDS	180	rpmD		COG1841	50S ribosomal protein L30
IGFNNAKH_02814	CDS	441	rplO			50S ribosomal protein L15
IGFNNAKH_02815	CDS	1296	secY			Protein translocase subunit SecY
IGFNNAKH_02816	CDS	648	adk	2.7.4.3		Adenylate kinase
IGFNNAKH_02817	CDS	219	infA		COG0361	Translation initiation factor IF-1
IGFNNAKH_02818	CDS	117	rpmJ		COG0257	50S ribosomal protein L36
IGFNNAKH_02819	CDS	366	rpsM		COG0099	30S ribosomal protein S13
IGFNNAKH_02820	CDS	390	rpsK			30S ribosomal protein S11
IGFNNAKH_02821	CDS	939	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
IGFNNAKH_02822	CDS	381	rplQ		COG0203	50S ribosomal protein L17
IGFNNAKH_02823	CDS	840	ecfA1	7.-.-.-		Energy-coupling factor transporter ATP-binding protein EcfA1
IGFNNAKH_02824	CDS	870	ecfA2	3.6.3.-		Energy-coupling factor transporter ATP-binding protein EcfA2
IGFNNAKH_02825	CDS	798	ecfT			Energy-coupling factor transporter transmembrane protein EcfT
IGFNNAKH_02826	CDS	747	truA_2	5.4.99.12	COG0101	tRNA pseudouridine synthase A
IGFNNAKH_02827	CDS	2670				hypothetical protein
IGFNNAKH_02828	CDS	189	rpmB			50S ribosomal protein L28
IGFNNAKH_02829	CDS	363				putative protein
IGFNNAKH_02830	CDS	1683				putative protein
IGFNNAKH_02831	CDS	2037	recG	3.6.4.12		ATP-dependent DNA helicase RecG
IGFNNAKH_02832	CDS	1002	plsX	2.3.1.274	COG0416	Phosphate acyltransferase
IGFNNAKH_02833	CDS	243	acpP		COG0236	Acyl carrier protein
IGFNNAKH_02834	CDS	1005	oppD_2		COG0444	Oligopeptide transport ATP-binding protein OppD
IGFNNAKH_02835	CDS	945	oppF_2		COG4608	Oligopeptide transport ATP-binding protein OppF
IGFNNAKH_02836	CDS	963	gsiC		COG0601	Glutathione transport system permease protein GsiC
IGFNNAKH_02837	CDS	915				hypothetical protein
IGFNNAKH_02838	CDS	1782				hypothetical protein
IGFNNAKH_02839	CDS	687	rnc	3.1.26.3	COG0571	Ribonuclease 3
IGFNNAKH_02840	CDS	3582	smc		COG1196	Chromosome partition protein Smc
IGFNNAKH_02841	CDS	810	yidA_2	3.1.3.23	COG0561	Sugar phosphatase YidA
IGFNNAKH_02842	CDS	999	ftsY		COG0552	Signal recognition particle receptor FtsY
IGFNNAKH_02843	CDS	2268	gshAB		COG1181	Glutathione biosynthesis bifunctional protein GshAB
IGFNNAKH_02844	CDS	453	yueI		COG5506	putative protein YueI
IGFNNAKH_02845	CDS	951	yclN		COG4606	Petrobactin import system permease protein YclN
IGFNNAKH_02846	CDS	960	yclO		COG4605	Petrobactin import system permease protein YclO
IGFNNAKH_02847	CDS	756	yclP	7.2.2.-	COG4604	Petrobactin import ATP-binding protein YclP
IGFNNAKH_02848	CDS	954	yclQ		COG4607	Petrobactin-binding protein YclQ
IGFNNAKH_02849	CDS	108				hypothetical protein
IGFNNAKH_02850	CDS	297				hypothetical protein
IGFNNAKH_02851	CDS	357				hypothetical protein
IGFNNAKH_02852	CDS	900				hypothetical protein
