locus_tag	ftype	length_bp	gene	EC_number	COG	product
KPBEEGJP_02602	CDS	837				hypothetical protein
KPBEEGJP_02603	CDS	1221	alaA	2.6.1.2	COG0436	Glutamate-pyruvate aminotransferase AlaA
KPBEEGJP_02604	CDS	162				hypothetical protein
KPBEEGJP_02605	tRNA	85				tRNA-Leu(gag)
KPBEEGJP_02606	CDS	579				hypothetical protein
KPBEEGJP_02607	CDS	546				hypothetical protein
KPBEEGJP_02608	CDS	291				hypothetical protein
KPBEEGJP_02609	CDS	243	fosX		COG0346	Fosfomycin resistance protein FosX
KPBEEGJP_02610	CDS	327				hypothetical protein
KPBEEGJP_02611	CDS	759				hypothetical protein
KPBEEGJP_02612	CDS	612				hypothetical protein
KPBEEGJP_02613	CDS	1392				hypothetical protein
KPBEEGJP_02614	CDS	315				hypothetical protein
KPBEEGJP_02615	CDS	495				hypothetical protein
KPBEEGJP_02616	CDS	315				hypothetical protein
KPBEEGJP_02617	tRNA	71				tRNA-Cys(gca)
KPBEEGJP_02618	tRNA	74				tRNA-Gln(ttg)
KPBEEGJP_02619	tRNA	74				tRNA-His(gtg)
KPBEEGJP_02620	tRNA	87				tRNA-Leu(caa)
KPBEEGJP_02621	tRNA	74				tRNA-Gln(ttg)
KPBEEGJP_02622	tRNA	74				tRNA-His(gtg)
KPBEEGJP_02623	tRNA	74				tRNA-Trp(cca)
KPBEEGJP_02624	tRNA	83				tRNA-Tyr(gta)
KPBEEGJP_02625	tRNA	76				tRNA-Phe(gaa)
KPBEEGJP_02626	CDS	303				hypothetical protein
KPBEEGJP_02627	CDS	243				hypothetical protein
KPBEEGJP_02628	CDS	456				hypothetical protein
KPBEEGJP_02629	CDS	192				hypothetical protein
KPBEEGJP_02630	CDS	120				hypothetical protein
KPBEEGJP_02631	CDS	2988				Tn3 family transposase TnBth1
KPBEEGJP_02632	CDS	225				hypothetical protein
KPBEEGJP_02633	CDS	870				hypothetical protein
KPBEEGJP_02634	CDS	735				hypothetical protein
KPBEEGJP_02635	CDS	909	aadK_2	2.7.7.-		Aminoglycoside 6-adenylyltransferase
KPBEEGJP_02636	CDS	543	satA	2.3.-.-		Streptothricin acetyltransferase A
KPBEEGJP_02637	CDS	795	aphA	2.7.1.95		Aminoglycoside 3'-phosphotransferase
KPBEEGJP_02638	CDS	324				hypothetical protein
KPBEEGJP_02639	CDS	264				hypothetical protein
KPBEEGJP_02640	CDS	273				hypothetical protein
KPBEEGJP_02641	CDS	330				hypothetical protein
KPBEEGJP_02642	CDS	288				hypothetical protein
KPBEEGJP_02643	CDS	858	soj_4	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
KPBEEGJP_02644	CDS	549				hypothetical protein
KPBEEGJP_02645	CDS	948	lsrR		COG2390	Transcriptional regulator LsrR
KPBEEGJP_02646	CDS	1188		1.1.1.38		NAD-dependent malic enzyme
KPBEEGJP_02647	CDS	1305	cimH		COG3493	Citrate/malate transporter
KPBEEGJP_02648	CDS	1014	citC	6.2.1.22		[Citrate [pro-3S]-lyase] ligase
KPBEEGJP_02649	CDS	294	citD		COG3052	Citrate lyase acyl carrier protein
KPBEEGJP_02650	CDS	906	citE	4.1.3.6	COG2301	Citrate lyase subunit beta
KPBEEGJP_02651	CDS	1560	citF	4.1.3.6	COG3051	Citrate lyase alpha chain
KPBEEGJP_02652	CDS	555	citX	2.7.7.61	COG3697	Apo-citrate lyase phosphoribosyl-dephospho-CoA transferase
KPBEEGJP_02653	CDS	864	citG	2.4.2.52	COG1767	2-(5''-triphosphoribosyl)-3'-dephosphocoenzyme-A synthase
KPBEEGJP_02654	CDS	246				IS200/IS605 family transposase ISAac1
KPBEEGJP_02655	CDS	600				hypothetical protein
KPBEEGJP_02656	CDS	600				hypothetical protein
KPBEEGJP_02657	CDS	807				IS3 family transposase ISEnfa3
KPBEEGJP_02658	CDS	819				hypothetical protein
KPBEEGJP_02659	CDS	1827				hypothetical protein
KPBEEGJP_02660	CDS	1551				hypothetical protein
KPBEEGJP_02661	CDS	390				hypothetical protein
KPBEEGJP_02662	CDS	897				hypothetical protein
KPBEEGJP_02663	CDS	1848				hypothetical protein
KPBEEGJP_02664	CDS	501				hypothetical protein
KPBEEGJP_02665	CDS	222				hypothetical protein
KPBEEGJP_02666	CDS	138				hypothetical protein
KPBEEGJP_02667	CDS	1185				hypothetical protein
KPBEEGJP_02668	CDS	255				hypothetical protein
KPBEEGJP_02669	CDS	1143				IS1595 family transposase ISCco3
KPBEEGJP_02670	CDS	1353				hypothetical protein
KPBEEGJP_02671	CDS	345				hypothetical protein
KPBEEGJP_02672	CDS	375				hypothetical protein
KPBEEGJP_02673	CDS	315				hypothetical protein
KPBEEGJP_02674	CDS	3228				hypothetical protein
KPBEEGJP_02675	CDS	663				hypothetical protein
KPBEEGJP_02676	CDS	348	rplS		COG0335	50S ribosomal protein L19
KPBEEGJP_02677	CDS	762	trmD	2.1.1.228		tRNA (guanine-N(1)-)-methyltransferase
KPBEEGJP_02678	CDS	522	rimM			Ribosome maturation factor RimM
KPBEEGJP_02679	CDS	792				hypothetical protein
KPBEEGJP_02680	CDS	252				hypothetical protein
KPBEEGJP_02681	CDS	276	rpsP		COG0228	30S ribosomal protein S16
KPBEEGJP_02682	CDS	555	chrR	1.6.5.2	COG0431	Quinone reductase
KPBEEGJP_02683	CDS	522				IS1595 family transposase ISCac2
KPBEEGJP_02684	CDS	579	tag	3.2.2.20	COG2818	DNA-3-methyladenine glycosylase 1
KPBEEGJP_02685	CDS	1419	ffh		COG0541	Signal recognition particle protein
KPBEEGJP_02686	CDS	339				hypothetical protein
KPBEEGJP_02687	CDS	504				hypothetical protein
KPBEEGJP_02688	CDS	705	phoP		COG0745	Alkaline phosphatase synthesis transcriptional regulatory protein PhoP
KPBEEGJP_02689	CDS	1737	phoR	2.7.13.3	COG0642	Alkaline phosphatase synthesis sensor protein PhoR
KPBEEGJP_02690	CDS	2472	ctpE_2	7.2.2.10	COG0474	Calcium-transporting ATPase CtpE
KPBEEGJP_02691	CDS	891	pstS1_2		COG0226	Phosphate-binding protein PstS 1
KPBEEGJP_02692	CDS	483				hypothetical protein
KPBEEGJP_02693	CDS	366				hypothetical protein
KPBEEGJP_02694	CDS	318				hypothetical protein
KPBEEGJP_02695	CDS	975	cbh_2	3.5.1.24		Choloylglycine hydrolase
KPBEEGJP_02696	CDS	258				hypothetical protein
KPBEEGJP_02697	CDS	417				hypothetical protein
KPBEEGJP_02698	CDS	447	elaA		COG2153	Protein ElaA
KPBEEGJP_02699	CDS	462	mscL		COG1970	Large-conductance mechanosensitive channel
KPBEEGJP_02700	CDS	1269				hypothetical protein
KPBEEGJP_02701	CDS	1287				hypothetical protein
KPBEEGJP_02702	CDS	924				hypothetical protein
KPBEEGJP_02703	CDS	579	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
KPBEEGJP_02704	CDS	1242	cinA		COG1058	Putative competence-damage inducible protein
KPBEEGJP_02705	CDS	1050	recA		COG0468	Protein RecA
KPBEEGJP_02706	CDS	1557	rny	3.1.-.-	COG1418	Ribonuclease Y
KPBEEGJP_02707	CDS	807	proC	1.5.1.2	COG0345	Pyrroline-5-carboxylate reductase
KPBEEGJP_02708	CDS	2574	mprF_2	2.3.2.3		Phosphatidylglycerol lysyltransferase
KPBEEGJP_02709	CDS	846	ispE	2.7.1.148	COG1947	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
KPBEEGJP_02710	CDS	939	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
KPBEEGJP_02711	CDS	681	znuC	7.2.2.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
KPBEEGJP_02712	CDS	825	znuB		COG1108	High-affinity zinc uptake system membrane protein ZnuB
KPBEEGJP_02713	CDS	819	purR_2		COG0503	Pur operon repressor
KPBEEGJP_02714	CDS	1374	glmU		COG1207	Bifunctional protein GlmU
KPBEEGJP_02715	CDS	972	prs	2.7.6.1	COG0462	Ribose-phosphate pyrophosphokinase
KPBEEGJP_02716	CDS	570	thiT			Thiamine transporter ThiT
KPBEEGJP_02717	CDS	774				hypothetical protein
KPBEEGJP_02718	CDS	1701				hypothetical protein
KPBEEGJP_02719	CDS	219				hypothetical protein
KPBEEGJP_02720	CDS	891				hypothetical protein
KPBEEGJP_02721	CDS	285				hypothetical protein
KPBEEGJP_02722	CDS	357	spxA_4		COG1393	Regulatory protein Spx
KPBEEGJP_02723	CDS	411	spxA_5		COG1393	Regulatory protein Spx
KPBEEGJP_02724	CDS	2187	yjcD	3.6.4.12	COG0210	Putative ATP-dependent DNA helicase YjcD
KPBEEGJP_02725	CDS	684				hypothetical protein
KPBEEGJP_02726	CDS	708		2.7.1.113	COG1428	Deoxyguanosine kinase
KPBEEGJP_02727	CDS	207				hypothetical protein
KPBEEGJP_02728	CDS	603	agrB	3.4.-.-	COG4512	Accessory gene regulator protein B
KPBEEGJP_02729	CDS	111				hypothetical protein
KPBEEGJP_02730	CDS	150				hypothetical protein
KPBEEGJP_02731	CDS	402				hypothetical protein
KPBEEGJP_02732	CDS	1146				IS200/IS605 family transposase ISEfa4
KPBEEGJP_02733	CDS	264				hypothetical protein
KPBEEGJP_02734	CDS	351	pemK	3.1.-.-		Endoribonuclease PemK
KPBEEGJP_02735	CDS	435	bin3_6			Putative transposon Tn552 DNA-invertase bin3
KPBEEGJP_02736	CDS	423				hypothetical protein
KPBEEGJP_02737	CDS	204				hypothetical protein
KPBEEGJP_02738	CDS	585	hin_4		COG1961	DNA-invertase hin
KPBEEGJP_02739	CDS	231				hypothetical protein
KPBEEGJP_02740	CDS	567				hypothetical protein
KPBEEGJP_02741	CDS	957				hypothetical protein
KPBEEGJP_02742	CDS	657				hypothetical protein
KPBEEGJP_02743	CDS	1821		3.2.1.17		Muramidase-2
KPBEEGJP_02744	CDS	198		3.2.1.17		Muramidase-2
KPBEEGJP_02745	CDS	2415	leuS	6.1.1.4		Leucine--tRNA ligase
KPBEEGJP_02746	CDS	1554				hypothetical protein
KPBEEGJP_02747	CDS	1785			COG1132	putative ABC transporter ATP-binding protein
KPBEEGJP_02748	CDS	1722			COG1132	putative ABC transporter ATP-binding protein
KPBEEGJP_02749	CDS	762				hypothetical protein
KPBEEGJP_02750	CDS	225				hypothetical protein
KPBEEGJP_02751	CDS	1368	dnaC	3.6.4.12	COG0305	Replicative DNA helicase
KPBEEGJP_02752	CDS	453	rplI			50S ribosomal protein L9
KPBEEGJP_02753	CDS	1974	gdpP	3.1.4.59	COG3887	Cyclic-di-AMP phosphodiesterase GdpP
KPBEEGJP_02754	CDS	105				hypothetical protein
KPBEEGJP_02755	CDS	237	rpsR		COG0238	30S ribosomal protein S18
KPBEEGJP_02756	CDS	513	ssb_5		COG0629	Single-stranded DNA-binding protein
KPBEEGJP_02757	CDS	300	rpsF		COG0360	30S ribosomal protein S6
KPBEEGJP_02758	CDS	2472	gyrA	5.6.2.2	COG0188	DNA gyrase subunit A
KPBEEGJP_02759	CDS	1947	gyrB	5.6.2.2	COG0187	DNA gyrase subunit B
KPBEEGJP_02760	CDS	1125	recF		COG1195	DNA replication and repair protein RecF
KPBEEGJP_02761	CDS	309				hypothetical protein
KPBEEGJP_02762	CDS	1131	dnaN		COG0592	Beta sliding clamp
KPBEEGJP_02763	CDS	1335	dnaA		COG0593	Chromosomal replication initiator protein DnaA
KPBEEGJP_02764	CDS	135	rpmH			50S ribosomal protein L34
KPBEEGJP_02765	CDS	357	rnpA	3.1.26.5	COG0594	Ribonuclease P protein component
KPBEEGJP_02766	CDS	819	misCA		COG0706	Membrane protein insertase MisCA
KPBEEGJP_02767	CDS	759				hypothetical protein
KPBEEGJP_02768	CDS	339				hypothetical protein
KPBEEGJP_02769	CDS	1398	mnmE	3.6.-.-	COG0486	tRNA modification GTPase MnmE
KPBEEGJP_02770	CDS	1902	mnmG			tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
KPBEEGJP_02771	CDS	714	rsmG	2.1.1.-	COG0357	Ribosomal RNA small subunit methyltransferase G
KPBEEGJP_02772	CDS	768	soj_5	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
KPBEEGJP_02773	CDS	891	spo0J		COG1475	Stage 0 sporulation protein J
KPBEEGJP_02774	CDS	192				hypothetical protein
KPBEEGJP_02775	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
KPBEEGJP_02776	CDS	696				hypothetical protein
KPBEEGJP_02777	CDS	1485	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
KPBEEGJP_02778	CDS	336				hypothetical protein
KPBEEGJP_02779	CDS	951				hypothetical protein
KPBEEGJP_02780	CDS	456				hypothetical protein
KPBEEGJP_02781	CDS	603	topB_3	5.6.2.1	COG0550	DNA topoisomerase 3
KPBEEGJP_02782	CDS	480				hypothetical protein
KPBEEGJP_02783	CDS	135				hypothetical protein
KPBEEGJP_02784	CDS	378				hypothetical protein
KPBEEGJP_02785	CDS	213				hypothetical protein
KPBEEGJP_02786	CDS	1353	brnQ_2		COG1114	Branched-chain amino acid transport system 2 carrier protein
KPBEEGJP_02787	CDS	591				Potassium channel
KPBEEGJP_02788	CDS	1350	cycA_2		COG1113	D-serine/D-alanine/glycine transporter
KPBEEGJP_02789	CDS	741	artM_2		COG1126	Arginine transport ATP-binding protein ArtM
KPBEEGJP_02790	CDS	1593				hypothetical protein
KPBEEGJP_02791	CDS	192				hypothetical protein
KPBEEGJP_02792	CDS	297				hypothetical protein
KPBEEGJP_02793	CDS	726	cobB	2.3.1.286	COG0846	NAD-dependent protein deacetylase
KPBEEGJP_02794	CDS	843				hypothetical protein
KPBEEGJP_02795	CDS	522	nadR		COG1827	Transcription repressor NadR
KPBEEGJP_02796	CDS	564	def_2	3.5.1.88	COG0242	Peptide deformylase
KPBEEGJP_02797	CDS	270	rpsO		COG0184	30S ribosomal protein S15
KPBEEGJP_02798	CDS	2211	pnp	2.7.7.8	COG1185	Polyribonucleotide nucleotidyltransferase
KPBEEGJP_02799	CDS	267				hypothetical protein
KPBEEGJP_02800	CDS	1992				hypothetical protein
KPBEEGJP_02801	CDS	1302				hypothetical protein
KPBEEGJP_02802	CDS	1371	dinF		COG0534	DNA damage-inducible protein F
KPBEEGJP_02803	CDS	324				hypothetical protein
KPBEEGJP_02804	CDS	609	ctc		COG1825	General stress protein CTC
KPBEEGJP_02805	CDS	717	rsuA	5.4.99.19	COG1187	Ribosomal small subunit pseudouridine synthase A
KPBEEGJP_02806	CDS	696	yfnB_2	3.-.-.-	COG1011	Putative HAD-hydrolase YfnB
KPBEEGJP_02807	CDS	630	udk	2.7.1.48	COG0572	Uridine kinase
KPBEEGJP_02808	CDS	603				hypothetical protein
KPBEEGJP_02809	CDS	489				hypothetical protein
KPBEEGJP_02810	CDS	1374				hypothetical protein
KPBEEGJP_02811	CDS	468				hypothetical protein
KPBEEGJP_02812	CDS	1746	ubiB	2.7.-.-	COG0661	putative protein kinase UbiB
KPBEEGJP_02813	CDS	1077	ddl	6.3.2.4	COG1181	D-alanine--D-alanine ligase
KPBEEGJP_02814	CDS	1413	murF	6.3.2.10	COG0770	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KPBEEGJP_02815	CDS	1512	cshA	3.6.4.13	COG0513	ATP-dependent RNA helicase CshA
KPBEEGJP_02816	CDS	351	acpS	2.7.8.7	COG0736	Holo-[acyl-carrier-protein] synthase
KPBEEGJP_02817	CDS	1122	alr	5.1.1.1	COG0787	Alanine racemase
KPBEEGJP_02818	CDS	363	ndoA	3.1.27.-	COG2337	Endoribonuclease EndoA
KPBEEGJP_02819	CDS	270	rpsN2		COG0199	Alternate 30S ribosomal protein S14
KPBEEGJP_02820	CDS	948				Zinc-type alcohol dehydrogenase-like protein
KPBEEGJP_02821	CDS	2706				hypothetical protein
KPBEEGJP_02822	CDS	1824	kimA		COG0531	Potassium transporter KimA
KPBEEGJP_02823	CDS	891				hypothetical protein
KPBEEGJP_02824	CDS	1251				hypothetical protein
KPBEEGJP_02825	CDS	891				hypothetical protein
KPBEEGJP_02826	CDS	852	araQ_7		COG0395	L-arabinose transport system permease protein AraQ
KPBEEGJP_02827	CDS	417				hypothetical protein
KPBEEGJP_02828	CDS	957		3.2.1.55	COG3940	Extracellular exo-alpha-(1->5)-L-arabinofuranosidase
KPBEEGJP_02829	CDS	1623		3.2.1.99	COG3507	Extracellular endo-alpha-(1->5)-L-arabinanase
KPBEEGJP_02830	CDS	1446	abf2	3.2.1.55	COG3534	Intracellular exo-alpha-L-arabinofuranosidase 2
KPBEEGJP_02831	CDS	246				hypothetical protein
KPBEEGJP_02832	CDS	1191		3.2.1.99	COG3507	Extracellular endo-alpha-(1->5)-L-arabinanase
KPBEEGJP_02833	CDS	264				hypothetical protein
KPBEEGJP_02834	CDS	267				hypothetical protein
KPBEEGJP_02835	CDS	489				hypothetical protein
KPBEEGJP_02836	CDS	99				hypothetical protein
KPBEEGJP_02837	CDS	672	opuCD		COG1174	Glycine betaine/carnitine/choline transport system permease protein OpuCD
KPBEEGJP_02838	CDS	918	opuCC		COG1732	Glycine betaine/carnitine/choline-binding protein OpuCC
KPBEEGJP_02839	CDS	642	opuCB		COG1174	Carnitine transport permease protein OpuCB
KPBEEGJP_02840	CDS	1176	opuCA	7.6.2.9	COG1125	Carnitine transport ATP-binding protein OpuCA
KPBEEGJP_02841	CDS	1032	queA	2.4.99.17	COG0809	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
KPBEEGJP_02842	CDS	2640		7.2.2.10		Calcium-transporting ATPase 1
KPBEEGJP_02843	CDS	699				hypothetical protein
KPBEEGJP_02844	CDS	1146	tgt	2.4.2.29		Queuine tRNA-ribosyltransferase
KPBEEGJP_02845	CDS	381				hypothetical protein
KPBEEGJP_02846	CDS	2598	adhE		COG1012	Aldehyde-alcohol dehydrogenase
KPBEEGJP_02847	CDS	1107	yesR	3.2.1.172	COG4225	Unsaturated rhamnogalacturonyl hydrolase YesR
KPBEEGJP_02848	CDS	1029			COG1638	Solute-binding protein
KPBEEGJP_02849	CDS	480				hypothetical protein
KPBEEGJP_02850	CDS	1296	dctM		COG1593	C4-dicarboxylate TRAP transporter large permease protein DctM
KPBEEGJP_02851	CDS	825				hypothetical protein
KPBEEGJP_02852	CDS	900	rhaS			HTH-type transcriptional activator RhaS
KPBEEGJP_02853	CDS	870	araC_2			Arabinose operon regulatory protein
KPBEEGJP_02854	CDS	1461	rhaB	2.7.1.5	COG1070	L-Rhamnulokinase
KPBEEGJP_02855	CDS	1257	rhaA	5.3.1.14	COG4806	L-rhamnose isomerase
KPBEEGJP_02856	CDS	846	rhaD	4.1.2.19	COG0235	Rhamnulose-1-phosphate aldolase
KPBEEGJP_02857	CDS	312	rhaM	5.1.3.32	COG3254	L-rhamnose mutarotase
KPBEEGJP_02858	CDS	1152	fucO	1.1.1.77	COG1454	Lactaldehyde reductase
KPBEEGJP_02859	CDS	759	iclR		COG1414	Transcriptional repressor IclR
KPBEEGJP_02860	CDS	645	kdgA		COG0800	KHG/KDPG aldolase
KPBEEGJP_02861	CDS	1008	kdgK	2.7.1.45		2-dehydro-3-deoxygluconokinase
KPBEEGJP_02862	CDS	843	kduI1	5.3.1.17	COG3717	4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase 1
KPBEEGJP_02863	CDS	807	kduD	1.1.1.127		2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase
KPBEEGJP_02864	CDS	1134	fni	5.3.3.2		Isopentenyl-diphosphate delta-isomerase
KPBEEGJP_02865	CDS	1086		2.7.4.2		Phosphomevalonate kinase
KPBEEGJP_02866	CDS	978				hypothetical protein
KPBEEGJP_02867	CDS	945				hypothetical protein
KPBEEGJP_02868	CDS	654		2.7.1.113	COG1428	Deoxyguanosine kinase
KPBEEGJP_02869	CDS	906				hypothetical protein
KPBEEGJP_02870	CDS	633				hypothetical protein
KPBEEGJP_02871	CDS	525	infC			Translation initiation factor IF-3
KPBEEGJP_02872	CDS	201	rpmI		COG0291	50S ribosomal protein L35
KPBEEGJP_02873	CDS	360	rplT		COG0292	50S ribosomal protein L20
KPBEEGJP_02874	CDS	1338				hypothetical protein
KPBEEGJP_02875	CDS	2130				hypothetical protein
KPBEEGJP_02876	CDS	690				hypothetical protein
KPBEEGJP_02877	CDS	654	mecA		COG4862	Adapter protein MecA 1
KPBEEGJP_02878	CDS	282				hypothetical protein
KPBEEGJP_02879	CDS	198	cspLA_3		COG1278	Cold shock-like protein CspLA
KPBEEGJP_02880	CDS	162				hypothetical protein
KPBEEGJP_02881	CDS	777				hypothetical protein
KPBEEGJP_02882	CDS	255				hypothetical protein
KPBEEGJP_02883	CDS	318				hypothetical protein
KPBEEGJP_02884	CDS	255				hypothetical protein
KPBEEGJP_02885	CDS	417				hypothetical protein
KPBEEGJP_02886	CDS	408				hypothetical protein
KPBEEGJP_02887	CDS	819	soj_6	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
KPBEEGJP_02888	CDS	555				hypothetical protein
KPBEEGJP_02889	CDS	843	soj_7	3.6.-.-	COG1192	Sporulation initiation inhibitor protein Soj
KPBEEGJP_02890	CDS	246				hypothetical protein
KPBEEGJP_02891	CDS	1032				hypothetical protein
KPBEEGJP_02892	CDS	1446				hypothetical protein
KPBEEGJP_02893	CDS	1725				hypothetical protein
KPBEEGJP_02894	CDS	615				hypothetical protein
KPBEEGJP_02895	CDS	1458				hypothetical protein
KPBEEGJP_02896	CDS	921	araQ_8		COG0395	L-arabinose transport system permease protein AraQ
KPBEEGJP_02897	CDS	948	yteP_3		COG4209	putative multiple-sugar transport system permease YteP
KPBEEGJP_02898	CDS	720	rluB_2	5.4.99.22	COG1187	Ribosomal large subunit pseudouridine synthase B
KPBEEGJP_02899	CDS	1647	murJ_3		COG2244	Lipid II flippase MurJ
KPBEEGJP_02900	CDS	591				hypothetical protein
KPBEEGJP_02901	CDS	1506	murE	6.3.2.7	COG0769	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L-lysine ligase
KPBEEGJP_02902	CDS	1353	licC_4		COG1455	Lichenan permease IIC component
KPBEEGJP_02903	CDS	519				hypothetical protein
KPBEEGJP_02904	CDS	327	licA_3		COG1447	Lichenan-specific phosphotransferase enzyme IIA component
KPBEEGJP_02905	CDS	1980	licR_2		COG1762	putative licABCH operon regulator
KPBEEGJP_02906	CDS	315				hypothetical protein
KPBEEGJP_02907	CDS	294				hypothetical protein
KPBEEGJP_02908	CDS	1071				hypothetical protein
KPBEEGJP_02909	CDS	150				hypothetical protein
KPBEEGJP_02910	CDS	1104	hmo	1.1.3.46		4-hydroxymandelate oxidase
KPBEEGJP_02911	CDS	471				hypothetical protein
KPBEEGJP_02912	CDS	303				hypothetical protein
KPBEEGJP_02913	CDS	396				hypothetical protein
KPBEEGJP_02914	CDS	321				hypothetical protein
KPBEEGJP_02915	CDS	2097	clpE		COG0542	ATP-dependent Clp protease ATP-binding subunit ClpE
KPBEEGJP_02916	CDS	267	ptsH		COG1925	Phosphocarrier protein HPr
KPBEEGJP_02917	CDS	1728	ptsI	2.7.3.9	COG1080	Phosphoenolpyruvate-protein phosphotransferase
KPBEEGJP_02918	CDS	1047	dgs	2.4.1.208	COG0438	Processive diacylglycerol alpha-glucosyltransferase
KPBEEGJP_02919	CDS	1224		2.4.1.337	COG0438	Alpha-monoglucosyldiacylglycerol synthase
KPBEEGJP_02920	CDS	888	glxR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
KPBEEGJP_02921	CDS	231	ykuJ		COG4703	putative protein YkuJ
KPBEEGJP_02922	CDS	966				hypothetical protein
KPBEEGJP_02923	CDS	441				hypothetical protein
KPBEEGJP_02924	CDS	963	fabH	2.3.1.180	COG0332	3-oxoacyl-[acyl-carrier-protein] synthase 3
KPBEEGJP_02925	CDS	225	acpA		COG0236	Acyl carrier protein
KPBEEGJP_02926	CDS	918	fabD	2.3.1.39	COG0331	Malonyl CoA-acyl carrier protein transacylase
KPBEEGJP_02927	CDS	738	fabG_2	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
KPBEEGJP_02928	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
KPBEEGJP_02929	CDS	477	accB			Biotin carboxyl carrier protein of acetyl-CoA carboxylase
KPBEEGJP_02930	CDS	420	fabZ_2	4.2.1.59	COG0764	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
KPBEEGJP_02931	CDS	1380	cfiB	6.4.1.7	COG0439	2-oxoglutarate carboxylase small subunit
KPBEEGJP_02932	CDS	870	accD	2.1.3.15	COG0777	Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta
KPBEEGJP_02933	CDS	786	accA	2.1.3.15	COG0825	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
KPBEEGJP_02934	CDS	528				hypothetical protein
KPBEEGJP_02935	CDS	1110	yqeH		COG1161	putative protein YqeH
KPBEEGJP_02936	CDS	312			COG1534	RNA-binding protein
KPBEEGJP_02937	CDS	651	nadD	2.7.7.18	COG1057	Nicotinate-nucleotide adenylyltransferase
KPBEEGJP_02938	CDS	594				hypothetical protein
KPBEEGJP_02939	CDS	261	rsfS		COG0799	Ribosomal silencing factor RsfS
KPBEEGJP_02940	CDS	741				hypothetical protein
KPBEEGJP_02941	CDS	1152	tmcAL	6.3.4.-	COG1323	tRNA(Met) cytidine acetate ligase
KPBEEGJP_02942	CDS	720	yeeN		COG0217	putative transcriptional regulatory protein YeeN
KPBEEGJP_02943	CDS	648				hypothetical protein
KPBEEGJP_02944	CDS	2280	helD_2	3.6.4.12	COG3973	DNA helicase IV
KPBEEGJP_02945	CDS	1824	ziaA	7.2.2.12		Zinc-transporting ATPase
KPBEEGJP_02946	CDS	180		5.3.2.-		putative tautomerase
KPBEEGJP_02947	CDS	1941	thrS	6.1.1.3	COG0441	Threonine--tRNA ligase
KPBEEGJP_02948	CDS	849	ybbH_2		COG1737	putative HTH-type transcriptional regulator YbbH
